ligand,binding score,energy
SLWGJZPKHAXZQL-UHFFFAOYSA-N,70145.36,-5.2
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,52207.22,-1.8
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,119023.81,-7.7
PJSFRIWCGOHTNF-UHFFFAOYSA-N,60193.73,-7.7
JVTAAEKCZFNVCJ-UWTATZPHSA-N,48811.42,-4.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,95360.18,-7.8
MQOBSOSZFYZQOK-UHFFFAOYSA-N,107325.02,-8.4
LTINPJMVDKPJJI-PBXRRBTRSA-N,82490.71,-4.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,99035.14,-4.5
TZRXHJWUDPFEEY-UHFFFAOYSA-N,66165.95,-6.1
GPTONYMQFTZPKC-UHFFFAOYSA-N,70986.99,-7.5
AEMRFAOFKBGASW-UHFFFAOYSA-N,49688.9,-3.4
RMUCZJUITONUFY-UHFFFAOYSA-N,34905.04,-5.8
VTHJTEIRLNZDEV-UHFFFAOYSA-L,73566.75,-3.0
BTCSSZJGUNDROE-UHFFFAOYSA-N,65367.45,-4.2
HZTMGWSBSDLALI-UHFFFAOYSA-N,79422.98,-7.0
HJXMNVQARNZTEE-NSHDSACASA-N,93875.93,-6.8
CYWFCPPBTWOZSF-UHFFFAOYSA-N,125601.31,-6.2
RATGSRSDPNECNO-QMMMGPOBSA-N,132565.1,-6.1
KJHOZAZQWVKILO-UHFFFAOYSA-N,82254.56,-6.1
PHTMLLGDZBZXMW-AERCQKQUSA-N,88387.18,-7.6
KNHUKKLJHYUCFP-UHFFFAOYSA-N,95661.79,-6.3
YQNFBOJPTAXAKV-OMCISZLKSA-N,42020.71,-5.9
YQGDEPYYFWUPGO-VKHMYHEASA-N,61584.06,-4.3
WXZMFSXDPGVJKK-UHFFFAOYSA-N,83424.12,-4.6
RARQHAFNGNPQCZ-UHFFFAOYSA-N,124864.51,-7.9
RIKMMFOAQPJVMX-UHFFFAOYSA-N,76123.27,-4.1
GLUUGHFHXGJENI-UHFFFAOYSA-N,91562.46,-3.5
RRUDCFGSUDOHDG-UHFFFAOYSA-N,70740.73,-3.8
JZWFDVDETGFGFC-UHFFFAOYSA-N,53151.99,-6.8
FFEARJCKVFRZRR-BYPYZUCNSA-N,98111.5,-4.3
GUBGYTABKSRVRQ-XLOQQCSPSA-N,68991.61,-6.6
GHOKWGTUZJEAQD-ZETCQYMHSA-N,72321.11,-6.4
POULHZVOKOAJMA-UHFFFAOYSA-N,90691.14,-5.4
KSMRODHGGIIXDV-YFKPBYRVSA-N,50805.55,-5.8
NIQCNGHVCWTJSM-UHFFFAOYSA-N,110838.72,-6.0
QIQXTHQIDYTFRH-UHFFFAOYSA-N,89792.37,-5.6
RPTUSVTUFVMDQK-UHFFFAOYSA-N,77761.68,-7.0
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,76439.84,-7.4
SBUQZKJEOOQSBV-QMMMGPOBSA-N,95610.0,-6.0
SPDZFJLQFWSJGA-UHFFFAOYSA-N,79811.63,-5.1
XXRVYAFBUDSLJX-UHFFFAOYSA-N,103610.49,-7.8
BPKUDUSVDVLOPY-UHFFFAOYSA-N,84673.95,-9.0
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,89173.43,-8.7
LXNHXLLTXMVWPM-UHFFFAOYSA-N,87600.02,-6.0
VQKLRVZQQYVIJW-UHFFFAOYSA-N,124609.67,-6.9
RDFJFVXMRYVOAC-UHFFFAOYSA-N,71961.27,-3.7
WEUCDJCFJHYFRL-IBGZPJMESA-N,85468.92,-7.6
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,107678.7,-5.3
NUVBSKCKDOMJSU-UHFFFAOYSA-N,62812.58,-5.8
HODRFAVLXIFVTR-RKDXNWHRSA-N,120848.95,-7.3
YZZCJYJBCUJISI-UHFFFAOYSA-N,63644.21,-5.8
XJGFWWJLMVZSIG-UHFFFAOYSA-N,103263.5,-7.8
QRZAKQDHEVVFRX-UHFFFAOYSA-N,119452.21,-7.1
VILCJCGEZXAXTO-UHFFFAOYSA-N,87407.75,-4.3
KGPPDNUWZNWPSI-UHFFFAOYSA-N,75366.71,-5.0
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,66968.51,-5.1
TXCGAZHTZHNUAI-UHFFFAOYSA-N,70625.62,-6.7
OSCTXCOERRNGLW-UHFFFAOYSA-N,51382.0,-6.5
KWGRBVOPPLSCSI-WCBMZHEXSA-N,63780.5,-6.1
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,79828.53,-8.0
KEJXLQUPYHWCNM-UHFFFAOYSA-N,81639.43,-7.0
RBNWAMSGVWEHFP-WAAGHKOSSA-N,68832.22,-5.9
RARSHUDCJQSEFJ-UHFFFAOYSA-N,57716.39,-5.8
OSDLLIBGSJNGJE-UHFFFAOYSA-N,48246.61,-6.1
QXKHYNVANLEOEG-UHFFFAOYSA-N,108758.18,-7.4
MOYKHGMNXAOIAT-JGWLITMVSA-N,79139.24,-6.2
PBVFROWIWWGIFK-KWCOIAHCSA-N,71849.12,-4.1
OKJPEAGHQZHRQV-UHFFFAOYSA-N,54502.33,-2.6
PMFZALLSVLZXMR-SFHVURJKSA-N,39812.6,-7.1
BTGNGJJLZOIYID-UHFFFAOYSA-N,59214.84,-9.9
HVTQGIFBNBMSGE-JZRMKITLSA-N,75516.09,-4.0
MBHXKZDTQCSVPM-BDAFLREQSA-N,77881.36,-9.3
MUCZHBLJLSDCSD-UHFFFAOYSA-N,71832.36,-5.1
HSMNQINEKMPTIC-UHFFFAOYSA-N,114536.42,-6.7
GFBKORZTTCHDGY-UWVJOHFNSA-N,51882.3,-8.5
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,46085.51,-2.6
CXQGFLBVUNUQIA-UHFFFAOYSA-N,88629.19,-7.2
RWLALWYNXFYRGW-YUMQZZPRSA-N,44534.74,-5.0
IRZVVDMCEZNNCW-UHFFFAOYSA-N,113141.12,-8.6
WTWWXOGTJWMJHI-UHFFFAOYSA-N,33978.92,-7.8
BGEBZHIAGXMEMV-UHFFFAOYSA-N,78958.79,-7.2
LMBWSYZSUOEYSN-UHFFFAOYSA-N,54916.19,-3.8
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,66430.82,-6.3
MIQPIUSUKVNLNT-UHFFFAOYSA-N,56583.65,-8.4
GWWLWDURRGNSRS-UHFFFAOYSA-N,94123.59,-8.2
ANJNOJFLVNXCHT-UHFFFAOYSA-N,84726.77,-8.9
WZHJKEUHNJHDLS-QTGUNEKASA-N,66604.65,-9.8
AEUTYOVWOVBAKS-UWVGGRQHSA-N,55312.38,-5.4
XASIMHXSUQUHLV-UHFFFAOYSA-N,89970.8,-8.7
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,73283.72,-5.8
QNQZBKQEIFTHFZ-SFHVURJKSA-N,35603.83,-7.1
XBPZXDSZHPDXQU-UHFFFAOYSA-N,71362.43,-8.1
ICFJFFQQTFMIBG-UHFFFAOYSA-N,82149.35,-7.3
GEFQWZLICWMTKF-CDUCUWFYSA-N,42774.81,-6.5
DVNYTAVYBRSTGK-UHFFFAOYSA-N,67159.24,-5.2
NIVFTEMPSCMWDE-QMMMGPOBSA-N,32476.12,-5.9
JCRIVQIOJSSCQD-VIFPVBQESA-N,43349.68,-5.7
GOAZMLKQUGCOPO-UHFFFAOYSA-N,43923.5,-7.7
GHBFNMLVSPCDGN-SNVBAGLBSA-N,61170.97,-5.4
JWJOTENAMICLJG-QWBYCMEYSA-N,43027.1,-10.6
FTALBRSUTCGOEG-UHFFFAOYSA-N,81424.04,-6.8
QYSGYZVSCZSLHT-UHFFFAOYSA-N,57510.8,-5.4
VZCCETWTMQHEPK-QNEBEIHSSA-N,43286.53,-6.9
GJQPMPFPNINLKP-UHFFFAOYSA-N,53710.01,-6.4
IWYDHOAUDWTVEP-SSDOTTSWSA-N,64984.81,-5.9
LAYVFLWAVIGDLK-LJQANCHMSA-N,41949.65,-7.0
QUBQYFYWUJJAAK-UHFFFAOYSA-N,59217.05,-4.6
YAGBSNMZQKEFCO-JTQLQIEISA-N,39976.19,-5.8
WQABCVAJNWAXTE-VKHMYHEASA-N,72410.35,-3.2
YDBYJHTYSHBBAU-YFKPBYRVSA-O,38538.42,-4.5
WZNJWVWKTVETCG-YFKPBYRVSA-N,89417.09,-6.2
YGSDEFSMJLZEOE-UHFFFAOYSA-N,65827.69,-5.7
YMFGJWGABDOFID-UHFFFAOYSA-N,87859.78,-6.8
MPDGHEJMBKOTSU-YKLVYJNSSA-N,33343.63,-9.9
FZRNEERXGKQYPH-UHFFFAOYSA-N,54265.71,-7.7
JOWRFSPJFXLGGY-VIFPVBQESA-N,52297.93,-6.7
XKFZYVWWXHCHIX-UHFFFAOYSA-N,82276.79,-4.7
NRNCYVBFPDDJNE-ZETCQYMHSA-N,66446.21,-7.0
KWBTZIFLQYYPTH-UHFFFAOYSA-N,46075.9,-7.0
ZBNBQISDCFIEQC-UHFFFAOYSA-N,59078.75,-5.6
DVASNQYQOZHAJN-OAHLLOKOSA-N,90847.36,-7.8
QANMHLXAZMSUEX-UHFFFAOYSA-N,88374.32,-6.9
OIRDTQYFTABQOQ-UHTZMRCNSA-N,82423.95,-7.3
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,28436.4,-4.5
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,51790.59,-3.8
KXRZBTAEDBELFD-UHFFFAOYSA-N,51168.05,-7.4
JDLSRXWHEBFHNC-UHFFFAOYSA-N,97515.74,-8.0
RWWYLEGWBNMMLJ-YSOARWBDSA-N,66804.25,-8.4
UIEATEWHFDRYRU-XMMPIXPASA-N,64661.44,-7.4
JBOOHWBSLUXBQW-SDNWHVSQSA-N,71928.78,-8.1
WGFOBBZOWHGYQH-MXHNKVEKSA-N,53879.94,-7.5
CAMYKONBWHRPDD-UHFFFAOYSA-N,56186.6,-6.4
LWRDQHOZTAOILO-UHFFFAOYSA-N,45481.54,-6.8
OIRDTQYFTABQOQ-KQYNXXCUSA-N,82819.03,-6.9
VZCYOOQTPOCHFL-OWOJBTEDSA-N,33354.11,-4.8
OYHQOLUKZRVURQ-HZJYTTRNSA-N,56068.81,-5.8
DCXYFEDJOCDNAF-REOHCLBHSA-N,47757.37,-5.0
YVWGMAFXEJHFRO-UHFFFAOYSA-N,64272.51,-4.5
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,49669.81,-4.7
NGGMYCMLYOUNGM-CSDLUJIJSA-N,50437.89,-8.3
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,31720.8,-4.1
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,86879.54,-6.0
IMOLVSPMDGCLMB-UHFFFAOYSA-N,101686.52,-8.7
GDLBFKVLRPITMI-UHFFFAOYSA-N,68282.96,-7.2
TZWKUQDQKPYNLL-UHFFFAOYSA-N,85400.35,-6.7
OWQUZNMMYNAXSL-UHFFFAOYSA-N,49753.29,-7.4
DLEGDLSLRSOURQ-UHFFFAOYSA-N,46063.99,-4.3
BELBBZDIHDAJOR-UHFFFAOYSA-N,39277.83,-8.0
SGTNSNPWRIOYBX-MHZLTWQESA-N,70192.15,-7.1
QRJOQYLXZPQQMX-FWROMSNXSA-N,29216.59,-8.6
OVTCHWSLKGENKP-UHFFFAOYSA-N,50936.08,-6.9
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,43122.57,-5.7
MDNWOSOZYLHTCG-UHFFFAOYSA-N,63354.95,-7.2
SUHOQUVVVLNYQR-MRVPVSSYSA-N,69814.36,-5.2
AVWWVJUMXRXPNF-UHFFFAOYSA-N,40655.26,-7.4
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,98928.53,-8.3
FOIPWTMKYXWFGC-UHFFFAOYSA-N,54976.17,-5.7
XRCFXMGQEVUZFC-UHFFFAOYSA-N,58272.32,-7.7
GIKNHHRFLCDOEU-SSDOTTSWSA-N,47783.65,-5.6
PHWBOXQYWZNQIN-UHFFFAOYSA-N,93218.34,-7.4
ZCBJDQBSLZREAA-UHFFFAOYSA-N,59458.96,-9.1
NFDFQCUYFHCNBW-SCGPFSFSSA-N,93215.27,-7.7
SYAKTDIEAPMBAL-QMMMGPOBSA-N,82275.92,-6.1
JCBQCKFFSPGEDY-OAQYLSRUSA-N,40027.41,-7.9
HCYAFALTSJYZDH-UHFFFAOYSA-N,21000.39,-7.8
XWVOEFLBOSSYGM-UHFFFAOYSA-N,73848.13,-7.1
AYXYPKUFHZROOJ-ZETCQYMHSA-N,48802.33,-5.2
DZQVFHSCSRACSX-UHFFFAOYSA-N,54509.08,-7.7
QHGUCRYDKWKLMG-QMMMGPOBSA-N,43571.15,-5.8
DMIMZHGXWWCGBD-UHFFFAOYSA-N,51803.83,-5.7
BNFRJXLZYUTIII-UHFFFAOYSA-N,89813.72,-8.5
WVYADZUPLLSGPU-UHFFFAOYSA-N,49755.52,-8.1
VNQABZCSYCTZMS-UHFFFAOYSA-N,57215.97,-5.9
IWUCXVSUMQZMFG-AFCXAGJDSA-N,37455.04,-7.1
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,38974.49,-7.2
FUSNMLFNXJSCDI-UHFFFAOYSA-N,81906.05,-9.3
DFPAKSUCGFBDDF-UHFFFAOYSA-N,75136.62,-5.1
SRVJKTDHMYAMHA-UHFFFAOYSA-N,77106.8,-6.0
LSAOZCAKUIANSQ-UHFFFAOYSA-N,55066.77,-7.8
VFKZTMPDYBFSTM-KVTDHHQDSA-N,38075.11,-5.0
QNQZBKQEIFTHFZ-GOSISDBHSA-N,37621.91,-7.3
XSPUSVIQHBDITA-RKYNPMAHSA-N,41676.93,-8.3
HHRZAEJMHSGZNP-SSDOTTSWSA-N,27800.1,-6.0
DBEPLOCGEIEOCV-WSBQPABSSA-N,45190.15,-8.9
DBHODFSFBXJZNY-UHFFFAOYSA-N,34008.39,-5.7
RQAITHJHUFFEIV-SNVBAGLBSA-N,50239.86,-6.5
CVWILQHZFWRYPB-UHFFFAOYSA-N,59909.19,-5.5
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,83402.97,-7.0
VWLHWLSRQJQWRG-UHFFFAOYSA-O,59983.77,-6.2
QDIYJDPBMZUZEH-UHFFFAOYSA-O,52419.12,-7.7
JLKIGFTWXXRPMT-UHFFFAOYSA-N,50500.22,-7.6
KZNICNPSHKQLFF-UHFFFAOYSA-N,47702.78,-4.7
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,59815.57,-5.5
DNKPFCQEGBJJTE-UHFFFAOYSA-N,80356.77,-3.6
QLTVVOATEHFXLT-VIFPVBQESA-N,83954.13,-6.5
QXWYKJLNLSIPIN-JGVFFNPUSA-N,46430.67,-6.6
ZPAKPRAICRBAOD-UHFFFAOYSA-N,76969.54,-8.0
NPPQSCRMBWNHMW-UHFFFAOYSA-N,65650.95,-5.9
WMJPAYUKEVEBCN-UHFFFAOYSA-N,92028.22,-5.8
CAHKINHBCWCHCF-JTQLQIEISA-N,69555.33,-6.9
SBBDHANTMHIRGW-QMMMGPOBSA-N,46781.24,-6.6
KBFBRIPYVVGWRS-OAHLLOKOSA-N,98688.84,-7.9
DVEQCIBLXRSYPH-LLVKDONJSA-N,89417.62,-7.6
SUWZHLCNFQWNPE-LATRNWQMSA-N,54219.46,-7.4
RBTBFTRPCNLSDE-UHFFFAOYSA-N,100619.95,-7.7
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,62724.03,-6.8
VYFYYTLLBUKUHU-UHFFFAOYSA-N,40745.18,-6.0
ANTSCNMPPGJYLG-UHFFFAOYSA-N,51495.47,-8.4
UYUXSRADSPPKRZ-SKNVOMKLSA-N,87213.94,-5.3
OBZHEBDUNPOCJG-WBXJDKIVSA-N,37317.32,-9.3
DLNKOYKMWOXYQA-APPZFPTMSA-N,91098.7,-5.8
HDGFUOKLIQJQCS-UHFFFAOYSA-O,51934.88,-7.6
YVGGHNCTFXOJCH-UHFFFAOYSA-N,55830.16,-6.8
YFLRYAVDPKONNX-UHFFFAOYSA-N,61792.93,-6.2
LSAMUAYPDHUBQD-OLKPEBQYSA-N,81277.22,-5.3
VYQNWZOUAUKGHI-UHFFFAOYSA-N,39445.29,-6.8
HTYIXCKSEQQCJO-NSHDSACASA-N,100424.88,-6.7
DZGWFCGJZKJUFP-UHFFFAOYSA-N,34955.03,-5.6
JCKYGMPEJWAADB-UHFFFAOYSA-N,66436.26,-6.5
DB00336,71730.56,-6.3
OXNIZHLAWKMVMX-UHFFFAOYSA-N,69804.57,-6.4
LRCXRAABFLIVAI-QMMMGPOBSA-N,68137.92,-5.9
KDYFGRWQOYBRFD-UHFFFAOYSA-N,60504.51,-4.6
IAIWVQXQOWNYOU-FPYGCLRLSA-N,69643.39,-6.1
HLIBJQGJVDHCNB-UHFFFAOYSA-N,45061.63,-7.4
GCHKUUOPYMFGEY-VMPITWQZSA-N,40639.15,-6.7
CORFWQGVBFFZHF-CKWBHOIGSA-N,60435.43,-7.2
RLISWLLILOTWGG-UHFFFAOYSA-N,52002.48,-6.7
DDDQVDIPBFGVIG-UHFFFAOYSA-N,69280.65,-8.2
DYUQAZSOFZSPHD-VIFPVBQESA-N,27368.3,-5.8
NMAOJFAMEOVURT-BBWFWOEESA-N,51277.79,-6.4
SIXLXDIJGIWWFU-UHFFFAOYSA-N,44557.69,-7.5
XQTARQNQIVVBRX-UHFFFAOYSA-N,67093.33,-7.6
VOBHXZCDAVEXEY-JSGCOSHPSA-N,63999.4,-6.8
IRQOBYXMACIFKD-UHFFFAOYSA-N,71970.15,-6.5
PYSOHOOUXFWCFF-UHFFFAOYSA-N,67923.69,-8.2
AHFWIQIYAXSLBA-RQXATKFSSA-N,52283.03,-8.9
QZIQORUGXBPDSU-UHFFFAOYSA-N,29355.49,-7.9
DB06243,40198.68,-5.3
OSJJYEUEJRVVOD-UHFFFAOYSA-N,68244.4,-8.6
ROSXARVHJNYYDO-UHFFFAOYSA-N,77648.89,-5.8
DHKKONBXGAAFTB-UHFFFAOYSA-N,68431.02,-9.2
SNPLKNRPJHDVJA-ZETCQYMHSA-N,34425.51,-6.0
NNJVILVZKWQKPM-UHFFFAOYSA-N,73816.93,-6.4
DOBMPNYZJYQDGZ-UHFFFAOYSA-N,31000.79,-8.9
QCDYQQDYXPDABM-UHFFFAOYSA-N,51663.67,-5.3
ZBVKEHDGYSLCCC-SFHVURJKSA-N,38564.76,-8.0
UMILHIMHKXVDGH-RYUDHWBXSA-N,30514.84,-5.1
GNZCRYWFWKFIDM-UHFFFAOYSA-N,41155.95,-8.0
DGMKFQYCZXERLX-OAHLLOKOSA-N,46480.13,-7.3
BEJNERDRQOWKJM-UHFFFAOYSA-N,17660.42,-5.4
BMKDZUISNHGIBY-SSDOTTSWSA-N,66042.3,-7.3
WUFWNWSUSBGBSH-UHFFFAOYSA-N,44484.04,-5.5
LXBIFEVIBLOUGU-DPYQTVNSSA-N,29407.33,-5.4
SPPTWHFVYKCNNK-FQEVSTJZSA-N,56195.97,-9.1
JGTJANXYSNVLMQ-GOSISDBHSA-N,52781.57,-6.7
SESFRYSPDFLNCH-UHFFFAOYSA-N,36746.39,-7.6
BMKDZUISNHGIBY-ZETCQYMHSA-N,65263.32,-7.3
MIRHIEAGDGUXKL-UHFFFAOYSA-N,48422.38,-6.4
AURFZBICLPNKBZ-SYBPFIFISA-N,28801.03,-8.6
FDKXTQMXEQVLRF-ZHACJKMWSA-N,54251.06,-5.9
QCTBMLYLENLHLA-UHFFFAOYSA-N,63946.31,-6.0
MTCFGRXMJLQNBG-REOHCLBHSA-N,48797.64,-4.0
RPVGLMKJGQMQSN-UHFFFAOYSA-N,26280.87,-6.8
KTGWBBOJAGDSHN-UHFFFAOYSA-N,59246.29,-6.6
XOXHILFPRYWFOD-UHFFFAOYSA-N,31480.56,-7.9
OINXXHYENYVYPB-UHFFFAOYSA-N,63742.66,-6.5
ABJKIHHNDMEBNA-UHFFFAOYSA-N,40491.96,-6.8
AAQOQKQBGPPFNS-UHFFFAOYSA-N,29575.68,-5.8
NMWQEPCLNXHPDX-UHFFFAOYSA-N,59336.99,-7.8
UHWVSEOVJBQKBE-UHFFFAOYSA-N,78140.16,-6.1
OJCPSBCUMRIPFL-HNNXBMFYSA-N,19208.03,-6.3
KJVQYDYPDFFJMP-UHFFFAOYSA-N,45860.46,-7.4
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,69156.92,-6.6
OJLHWPALWODJPQ-QNWVGRARSA-N,44278.01,-7.1
NIVZHWNOUVJHKV-UHFFFAOYSA-N,44152.91,-6.1
IGISNRIWPJVXDB-VIFPVBQESA-N,37887.43,-6.5
UYXHCVFXDBNRQW-UHFFFAOYSA-N,71620.78,-6.4
HJZKOAYDRQLPME-UHFFFAOYSA-N,49468.07,-5.0
OMHBPUNFVFNHJK-UHFFFAOYSA-P,55800.02,-7.8
NCEXYHBECQHGNR-QZQOTICOSA-N,50763.94,-9.8
OTGAHJPFNKQGAE-UHFFFAOYSA-N,48859.27,-6.0
QHJOIAXHOQIPJT-UHFFFAOYSA-N,74933.22,-6.6
MVOUIYUWRXPNKD-UHFFFAOYSA-N,69808.59,-6.5
WQDZHQZKJMNOAY-KRWDZBQOSA-N,57535.15,-6.9
GXRZIMHKGDIBEW-UHFFFAOYSA-N,38995.48,-5.9
AURFZBICLPNKBZ-YZRLXODZSA-N,29708.69,-8.2
XDXDZDZNSLXDNA-TZNDIEGXSA-N,45759.44,-9.9
OJYGBLRPYBAHRT-IPQSZEQASA-N,46240.29,-6.5
RRAFCDWBNXTKKO-UHFFFAOYSA-N,34109.02,-5.9
KPSRODZRAIWAKH-JTQLQIEISA-N,75795.5,-6.9
DUDKAZCAISNGQN-FQEVSTJZSA-N,35531.97,-8.7
PTBKFATYSVLSSD-UHFFFAOYSA-N,54955.93,-5.8
ULSIYEODSMZIPX-MRVPVSSYSA-N,23263.12,-5.6
NEIPZWZQHXCYDV-RFZPGFLSSA-N,28159.31,-4.4
DJQOOSBJCLSSEY-UHFFFAOYSA-N,77010.98,-5.8
CGYQGGSMYNXXIV-IBGZPJMESA-N,61769.39,-7.4
OBKXEAXTFZPCHS-UHFFFAOYSA-N,50720.99,-6.1
NOPFSRXAKWQILS-UHFFFAOYSA-N,49887.44,-5.7
XQLWNAFCTODIRK-MUUNZHRXSA-N,40076.1,-7.2
YEJZJVJJPVZXGX-MRXNPFEDSA-N,79253.57,-7.3
VDPYMEBVIDZKMD-UHFFFAOYSA-N,73289.25,-7.3
SQQCWHCJRWYRLB-GCDIXUMDSA-N,68455.63,-7.6
UJRRDDHEMZLWFI-UHFFFAOYSA-N,47857.62,-5.5
UBAJTZKNDCEGKL-UHFFFAOYSA-N,48351.81,-9.9
NZUPCNDJBJXXRF-LURJTMIESA-O,35851.98,-4.8
CREICILGVGNQBH-UHFFFAOYSA-N,53808.24,-7.9
ZXVNMYWKKDOREA-UHFFFAOYSA-N,44392.6,-7.5
YAHRDLICUYEDAU-RNFRBKRXSA-N,26615.67,-4.7
WFPIAZLQTJBIFN-UHFFFAOYSA-N,57781.0,-8.5
XREUEWVEMYWFFA-CSKJXFQVSA-N,39860.64,-10.1
FTCYIGBVOHNHCD-UHFFFAOYSA-N,64468.49,-5.1
QPCDCPDFJACHGM-UHFFFAOYSA-N,40784.88,-6.1
OMOMUFTZPTXCHP-UHFFFAOYSA-N,34003.13,-5.2
AFSYRVDDZGJTIL-OCAPTIKFSA-N,50175.6,-4.8
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,37026.8,-5.4
IBGBGRVKPALMCQ-UHFFFAOYSA-N,30640.92,-5.6
WREGKURFCTUGRC-POYBYMJQSA-N,39707.36,-6.8
LCFBCKSQWVQIBY-UYAOXDASSA-N,29582.3,-7.5
XIHXRRMCNSMUET-UHFFFAOYSA-N,75821.84,-6.5
SAZUGELZHZOXHB-UHFFFAOYSA-N,35071.18,-6.4
PXBVEXGRHZFEOF-QGZVFWFLSA-N,54278.37,-7.9
IQWCBYSUUOFOMF-QTLFRQQHSA-N,42682.04,-6.1
STLZCUYBVPNYED-UHFFFAOYSA-N,68324.26,-6.4
FYJJXENSONZJRG-UHFFFAOYSA-N,41222.78,-6.7
KJAMZCVTJDTESW-UHFFFAOYSA-N,40454.51,-8.5
BKCXTZWLBPOGRU-XQHKEYJVSA-N,40572.69,-7.2
IEJXVRYNEISIKR-UHFFFAOYSA-N,38319.54,-6.2
BXWNKGSJHAJOGX-UHFFFAOYSA-N,52359.61,-5.2
LCQLHJZYVOQKHU-VKHMYHEASA-N,78072.18,-6.0
KTOAWCPDBUCJED-UHFFFAOYSA-N,43550.49,-6.6
MITFXPHMIHQXPI-SECBINFHSA-N,39711.76,-8.5
VSTNNAYSCJQCQI-ZLNRFVROSA-N,51325.88,-8.1
CNNRPFQICPFDPO-UHFFFAOYSA-N,47773.44,-5.4
NZHGWWWHIYHZNX-CSKARUKUSA-N,40012.2,-9.1
YNBADRVTZLEFNH-UHFFFAOYSA-N,74644.82,-4.9
XQCGNURMLWFQJR-ZNDDOCHDSA-N,34932.59,-9.4
CUHVIMMYOGQXCV-NSHDSACASA-N,52912.0,-6.6
FWTXWYXPXGKVJG-VIFPVBQESA-N,39253.79,-6.6
KINWYTAUPKOPCQ-YFKPBYRVSA-N,44003.74,-4.8
DJUFPMUQJKWIJB-UHFFFAOYSA-N,39192.16,-8.9
FJCFFCXMEXZEIM-UHFFFAOYSA-N,55805.15,-5.6
OXLKOMYHDYVIDM-UHFFFAOYSA-N,69072.48,-7.3
DBGIVFWFUFKIQN-VIFPVBQESA-N,74680.23,-6.9
GFFGJBXGBJISGV-UHFFFAOYSA-N,36461.41,-5.4
CYZWCBZIBJLKCV-OALRPVAKSA-N,69706.62,-5.8
WUBBRNOQWQTFEX-UHFFFAOYSA-N,59933.54,-6.0
CXOFVDLJLONNDW-UHFFFAOYSA-N,33114.07,-8.5
STUWGJZDJHPWGZ-LBPRGKRZSA-N,44965.61,-9.2
LDCRTTXIJACKKU-ONEGZZNKSA-N,35831.7,-4.4
VFKZTMPDYBFSTM-GUCUJZIJSA-N,33905.14,-5.4
WFPIAZLQTJBIFN-DVZOWYKESA-N,58317.15,-8.4
URJQOOISAKEBKW-UHFFFAOYSA-N,29389.82,-5.9
WQYRHRAZNNRDIA-UHFFFAOYSA-N,61051.68,-6.7
JWPGJSVJDAJRLW-UHFFFAOYSA-N,38991.85,-7.3
NJCBUSHGCBERSK-UHFFFAOYSA-N,24295.39,-7.1
UGJWZYARKOFRDB-UHFFFAOYSA-O,62074.92,-6.2
WVRIPRILKKOIQL-UHFFFAOYSA-N,25307.75,-6.2
PYZRQGJRPPTADH-UHFFFAOYSA-N,38903.69,-7.0
DQMZLTXERSFNPB-UHFFFAOYSA-N,21871.87,-7.0
MCJGNVYPOGVAJF-UHFFFAOYSA-N,61268.05,-6.3
UBQNRHZMVUUOMG-UHFFFAOYSA-N,41401.91,-6.9
MQJKPEGWNLWLTK-UHFFFAOYSA-N,63606.69,-7.1
CYFLXLSBHQBMFT-UHFFFAOYSA-N,34607.46,-7.8
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,28870.93,-6.1
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,35053.12,-3.6
JYTNQNCOQXFQPK-MRXNPFEDSA-N,28880.0,-9.1
VMIYHDSEFNYJSL-UHFFFAOYSA-N,41168.99,-7.5
BUCJFFQZPGTGPX-UHFFFAOYSA-N,33077.39,-8.5
YUXIBTJKHLUKBD-UHFFFAOYSA-N,38350.1,-5.4
WHUUTDBJXJRKMK-VKHMYHEASA-N,36774.06,-5.0
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,49785.49,-7.1
