ligand,binding score,energy
FHXBMXJMKMWVRG-SLHNCBLASA-N,701453.18,-6.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,794733.62,-7.2
QOYHHIBFXOOADH-UHFFFAOYSA-N,564652.96,-8.6
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1082114.92,-6.8
HEBKCHPVOIAQTA-SCDXWVJYSA-N,490070.74,-4.5
CMCCHHWTTBEZNM-SCSAIBSYSA-N,366418.09,-5.2
OVRNDRQMDRJTHS-FMDGEEDCSA-N,834243.87,-6.1
YTKUWDBFDASYHO-UHFFFAOYSA-N,1236224.33,-5.7
HJJRIJDTIPFROI-NVKITGPLSA-N,293710.73,-6.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,343054.54,-5.1
ZPMKQFOGINQDAM-UHFFFAOYSA-N,466088.68,-6.7
HJBWBFZLDZWPHF-UHFFFAOYSA-N,769129.83,-7.2
DYAIAHUQIPBDIP-AXAPSJFSSA-N,921088.95,-8.4
JXLYSJRDGCGARV-CFWMRBGOSA-N,492316.69,-5.5
WQZGKKKJIJFFOK-PHYPRBDBSA-N,921260.27,-5.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,900529.98,-5.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,323101.96,-5.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1954280.75,-0.8
FVRWRGBTEHAPDI-OAHLLOKOSA-N,514025.7,-6.3
XDVCLKFLRAWGIT-ADOAZJKMSA-N,377708.72,-7.7
PWNMXPDKBYZCOO-NSHDSACASA-N,745181.12,-8.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,646307.52,-7.7
AYFVYJQAPQTCCC-GBXIJSLDSA-N,218860.07,-4.2
PYAOPMWCFSVFOT-UHFFFAOYSA-N,61080.85,-5.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,146039.25,-2.1
PMRYVIKBURPHAH-UHFFFAOYSA-N,163620.01,-3.4
LKACJLUUJRMGFK-UHFFFAOYSA-N,206141.15,-5.1
KZTZJUQNSSLNAG-UHFFFAOYSA-N,243301.65,-3.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,112150.95,-4.2
GLVAUDGFNGKCSF-UHFFFAOYSA-N,213931.9,-4.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,86958.75,-4.9
PEDCQBHIVMGVHV-UHFFFAOYSA-N,126305.91,-3.5
PTKSEFOSCHHMPD-SNVBAGLBSA-N,97588.06,-5.7
IKYIXZSIKOYSLD-NSHDSACASA-N,93117.97,-6.6
OUYCCCASQSFEME-QMMMGPOBSA-N,149394.54,-5.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,109481.96,-2.1
IBAQFPQHRJAVAV-ULAWRXDQSA-N,144621.88,-6.0
OCAXFDULERPAJM-BQJUDKOJSA-N,116735.5,-6.7
XRVCFZPJAHWYTB-UHFFFAOYSA-N,232104.16,-4.0
XVQUOJBERHHONY-SECBINFHSA-N,118274.54,-4.5
FKDHHVKWGRFRTG-VOTSOKGWSA-N,149137.6,-5.3
KYAKGJDISSNVPZ-UHFFFAOYSA-N,278268.2,-7.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,156661.86,-4.9
YWXYYJSYQOXTPL-SLPGGIOYSA-N,94553.79,-5.9
FFKUDWZICMJVPA-UHFFFAOYSA-N,127703.59,-5.9
GIJXKZJWITVLHI-PMOLBWCYSA-N,99896.36,-5.9
MVQVNTPHUGQQHK-UHFFFAOYSA-N,146684.91,-4.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,160064.9,-4.6
BDERNNFJNOPAEC-UHFFFAOYSA-N,171461.83,-2.7
FZERHIULMFGESH-UHFFFAOYSA-N,135012.95,-4.9
DIDCGVRALANKIU-OTEFFYEFSA-N,127468.09,-0.5
YDDUMTOHNYZQPO-RVXRWRFUSA-N,123018.53,-8.9
PBAPPPCECJKMCM-IBGZPJMESA-N,295164.38,-7.3
SPAGIJMPHSUYSE-UHFFFAOYSA-N,158982.47,-2.6
ZKLPARSLTMPFCP-NRFANRHFSA-N,107642.57,-6.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,88023.51,-5.3
NWVVVBRKAWDGAB-UHFFFAOYSA-N,131010.78,-4.8
CYTYCFOTNPOANT-UHFFFAOYSA-N,148727.48,-3.0
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,177642.75,-4.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,104230.25,-5.6
KSUUMAWCGDNLFK-SSDOTTSWSA-N,105310.21,-5.5
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,249363.63,-9.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,115913.11,-5.5
MTTYXGPMZKRTCI-VIFPVBQESA-N,229585.1,-5.7
ARHWPKZXBHOEEE-UHFFFAOYSA-N,120600.84,-5.9
XSQUKJJJFZCRTK-OUBTZVSYSA-N,114227.53,-2.9
XULACPAEUUWKFX-UHFFFAOYSA-N,79172.2,-7.0
VUFOCTSXHUWGPW-QHCPKHFHSA-N,104628.22,-6.4
CKLJMWTZIZZHCS-REOHCLBHSA-N,155344.79,-4.5
NZLVRVYNQYGMAB-UHFFFAOYSA-N,267920.03,-7.2
WRWRKDRWMURIBI-UHFFFAOYSA-M,119996.77,-2.5
DNIAPMSPPWPWGF-GSVOUGTGSA-N,133840.18,-3.2
LLEMOWNGBBNAJR-UHFFFAOYSA-N,156376.8,-6.1
PZMVOUYYNKPMSI-UHFFFAOYSA-N,153862.36,-5.8
HPNSFSBZBAHARI-RUDMXATFSA-N,112074.3,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,182295.59,-7.1
UGOFYAXVVVXMQT-UHFFFAOYSA-N,117594.41,-6.4
UOMKBIIXHQIERR-UHFFFAOYSA-N,157235.69,-6.8
QSRHLIUOSXVKTG-YADHBBJMSA-N,104255.08,-7.0
YNUMZJCKFQVSRH-HWKANZROSA-N,99948.75,-5.8
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,157106.65,-6.5
CZMRCDWAGMRECN-UGDNZRGBSA-N,246533.1,-6.6
UCTRAOBQFUDCSR-SECBINFHSA-N,121588.41,-5.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,274999.92,-4.1
XLFWDASMENKTKL-UHFFFAOYSA-N,101290.71,-5.8
YTGJWQPHMWSCST-GSVOUGTGSA-N,181785.74,-4.4
QNAYBMKLOCPYGJ-REOHCLBHSA-N,169257.16,-3.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,73264.73,-6.7
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,202837.3,-7.0
QTBSBXVTEAMEQO-UHFFFAOYSA-N,122852.28,-2.8
WTDRDQBEARUVNC-LURJTMIESA-N,90778.36,-5.9
ODQWQRRAPPTVAG-UHFFFAOYSA-N,148892.51,-6.4
OPTBBAGXQYOFTL-UHFFFAOYSA-N,118323.23,-5.7
YMTINGFKWWXKFG-UHFFFAOYSA-N,86506.38,-6.9
NLORYLAYLIXTID-ISLYRVAYSA-N,83153.01,-6.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,156817.04,-3.8
XSQUKJJJFZCRTK-NJFSPNSNSA-N,146297.69,-2.9
NUKYPUAOHBNCPY-UHFFFAOYSA-N,124387.32,-3.9
FBPFZTCFMRRESA-KVTDHHQDSA-N,267338.15,-5.4
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,99131.54,-6.6
KHAUBYTYGDOYRU-IRXASZMISA-N,118949.56,-6.8
RTRQQBHATOEIAF-UUOKFMHZSA-N,283178.05,-6.7
CVSVTCORWBXHQV-UHFFFAOYSA-N,130495.78,-4.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,117288.58,-6.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,174495.56,-6.0
XBJWOGLKABXFJE-YFKPBYRVSA-N,301687.75,-5.3
IPEHBUMCGVEMRF-UHFFFAOYSA-N,173872.01,-4.7
DHMQDGOQFOQNFH-UHFFFAOYSA-N,151103.33,-3.2
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,100961.74,-5.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,79091.11,-6.2
BYFMCKSPFYVMOU-UHFFFAOYSA-N,101475.15,-7.1
POJWUDADGALRAB-SFOWXEAESA-N,132730.69,-5.6
NFACJZMKEDPNKN-GSVOUGTGSA-N,141083.91,-4.6
YFESJHPTNWYOCO-UHFFFAOYSA-N,313358.34,-3.9
XEFQLINVKFYRCS-UHFFFAOYSA-N,94353.46,-6.3
ZJAOAACCNHFJAH-UHFFFAOYSA-N,174858.98,-4.0
KCXVZYZYPLLWCC-UHFFFAOYSA-N,213707.54,-6.2
XXEPPPIWZFICOJ-NSHDSACASA-N,85865.01,-5.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,203952.76,-3.6
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,147375.08,-6.4
VDANGULDQQJODZ-UHFFFAOYSA-N,72392.15,-5.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,128616.32,-6.3
RQNADZJRELIICT-UHFFFAOYSA-N,207171.06,-6.5
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,138469.93,-6.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,163533.72,-6.0
AHLPHDHHMVZTML-BYPYZUCNSA-N,148024.52,-4.5
MYBLAOJMRYYKMS-PVFLNQBWSA-N,111960.35,-6.5
VOIFKEWOFUNPBN-QIUUJYRFSA-N,140391.11,-6.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,99495.33,-3.8
OYTKINVCDFNREN-UHFFFAOYSA-N,102387.5,-4.5
LAHDERDHXJFFJU-ZWNKPRIXSA-N,219314.63,-7.6
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,92640.36,-6.6
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,157249.04,-4.6
DLNKOYKMWOXYQA-IONNQARKSA-N,146837.12,-5.3
UVKZSORBKUEBAZ-UHFFFAOYSA-N,206011.93,-5.6
RNFNDJAIBTYOQL-UHFFFAOYSA-N,161697.62,-3.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,180150.53,-6.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,186392.69,-5.3
QKDRXGFQVGOQKS-CRSSMBPESA-N,103286.16,-6.9
WLJVXDMOQOGPHL-UHFFFAOYSA-N,110806.51,-5.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,194411.65,-8.6
XRECTZIEBJDKEO-UHFFFAOYSA-N,211223.99,-4.8
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,107055.04,-4.5
PVNIIMVLHYAWGP-UHFFFAOYSA-N,183524.97,-4.7
YYQRGCZGSFRBAM-UHFFFAOYSA-N,107971.0,-4.3
WIIZWVCIJKGZOK-RKDXNWHRSA-N,166593.82,-6.1
SRBFZHDQGSBBOR-LECHCGJUSA-N,175616.8,-5.0
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,142617.24,-6.5
JEIPFZHSYJVQDO-UHFFFAOYSA-N,206449.87,-3.5
LENZDBCJOHFCAS-UHFFFAOYSA-N,173096.07,-4.0
XNEFYCZVKIDDMS-UHFFFAOYSA-N,146751.74,-6.5
CVKNDPRBJVBDSS-CQSZACIVSA-N,144135.89,-6.5
AJPLPOWGYORUIF-UHFFFAOYSA-N,91319.24,-6.7
CURLTUGMZLYLDI-UHFFFAOYSA-N,149112.04,-2.0
GEGSSUSEWOHAFE-UHFFFAOYSA-N,130499.64,-4.8
WPYMKLBDIGXBTP-UHFFFAOYSA-N,119755.93,-4.6
HRYZWHHZPQKTII-UHFFFAOYSA-N,117777.81,-1.8
WBHHMMIMDMUBKC-QJWNTBNXSA-N,125473.61,-5.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,132362.3,-5.0
NMUSYJAQQFHJEW-KVTDHHQDSA-N,183279.66,-6.3
UCCJWNPWWPJKGL-DEOSSOPVSA-N,71380.28,-7.3
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,132527.2,-4.6
OEYIOHPDSNJKLS-UHFFFAOYSA-N,137424.66,-3.4
WFNAKBGANONZEQ-GOSISDBHSA-N,158936.03,-5.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,247239.61,-6.5
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,63932.85,-5.7
JWAZRIHNYRIHIV-UHFFFAOYSA-N,103401.61,-5.3
CWRVKFFCRWGWCS-UHFFFAOYSA-N,76699.5,-5.0
PCLITLDOTJTVDJ-UHFFFAOYSA-N,87690.91,-4.0
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,63891.25,-4.7
MHPZZZZLAQGTHT-UHFFFAOYSA-N,55504.88,-6.3
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,71871.13,-6.1
BLFLLBZGZJTVJG-UHFFFAOYSA-N,82794.29,-5.3
ICUTUKXCWQYESQ-UHFFFAOYSA-N,41745.6,-6.7
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,81859.27,-4.5
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,113028.99,-2.2
LXCFILQKKLGQFO-UHFFFAOYSA-N,96253.51,-5.4
SONNWYBIRXJNDC-VIFPVBQESA-N,101373.48,-5.3
OTVAEFIXJLOWRX-NXEZZACHSA-N,61976.66,-5.9
RTGDFNSFWBGLEC-SYZQJQIISA-N,88057.95,-7.4
LHIALLMPKJMSIQ-NSCUHMNNSA-N,85387.76,-6.4
VZGDMQKNWNREIO-UHFFFAOYSA-N,126014.59,-2.7
WGZDBVOTUVNQFP-UHFFFAOYSA-N,65585.89,-6.3
GHMLBKRAJCXXBS-UHFFFAOYSA-N,84551.51,-4.4
YJYPHIXNFHFHND-UHFFFAOYSA-N,72828.01,-6.4
WVYXNIXAMZOZFK-UHFFFAOYSA-N,70080.23,-6.1
HSHNITRMYYLLCV-UHFFFAOYSA-N,86509.59,-5.8
DPYMFVXJLLWWEU-PVQJCKRUSA-N,73910.14,-4.3
HEDRZPFGACZZDS-UHFFFAOYSA-N,70161.3,-2.3
NYMGNSNKLVNMIA-UHFFFAOYSA-N,84757.04,-5.5
BRBAEHHXGZRCBK-UHFFFAOYSA-N,76893.43,-6.2
DSSYKIVIOFKYAU-XCBNKYQSSA-N,88844.91,-5.2
MSNWSDPPULHLDL-UHFFFAOYSA-K,76768.9,-3.1
UEEJHVSXFDXPFK-UHFFFAOYSA-N,103879.15,-3.2
AVKHCKXGKPAGEI-UHFFFAOYSA-N,75231.44,-5.4
VEZXCJBBBCKRPI-UHFFFAOYSA-N,80658.13,-2.9
BDYYDXJSHYEDGB-UHFFFAOYSA-N,42502.25,-6.1
XSTXAVWGXDQKEL-UHFFFAOYSA-N,93895.13,-2.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,62955.6,-6.1
OEYIOHPDSNJKLS-BJUDXGSMSA-N,90635.69,-3.4
FGVVTMRZYROCTH-UHFFFAOYSA-N,76686.86,-3.9
MINDHVHHQZYEEK-HBBNESRFSA-N,75646.81,-6.8
KBHMHROOFHVLBA-SECBINFHSA-N,68070.62,-5.3
KCFYEAOKVJSACF-UHFFFAOYSA-N,55506.79,-6.3
RGEVWUKXWFOAID-UHFFFAOYSA-N,127980.42,-5.4
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,87620.57,-5.7
TZDUHAJSIBHXDL-LBPRGKRZSA-N,69219.45,-6.9
JBIMVDZLSHOPLA-LSCVHKIXSA-N,47871.28,-6.8
ZYEPZINLLPPBMI-GOSISDBHSA-N,60050.59,-5.5
VWQZJJZGISNFOE-UHFFFAOYSA-N,43603.29,-6.9
JVVRCYWZTJLJSG-UHFFFAOYSA-N,122035.46,-4.6
RTZKZFJDLAIYFH-UHFFFAOYSA-N,89580.38,-2.5
JLRNKCZRCMIVKA-UHFFFAOYSA-N,87810.69,-7.3
AYJVGKWCGIYEAK-UHFFFAOYSA-N,55769.56,-6.4
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,90160.3,-6.4
YXKTVDFXDRQTKV-HNNXBMFYSA-N,47323.48,-5.3
HAWPXGHAZFHHAD-UHFFFAOYSA-N,98570.29,-3.4
NHUHCSRWZMLRLA-UHFFFAOYSA-N,64231.88,-6.8
GSEJCLTVZPLZKY-UHFFFAOYSA-N,92967.57,-4.2
VEQOALNAAJBPNY-UHFFFAOYSA-N,123709.42,-6.2
IIXWYSCJSQVBQM-LLVKDONJSA-N,60790.92,-7.1
JSWZEAMFRNKZNL-UHFFFAOYSA-N,68979.46,-6.8
VNLMRPAWAMPLNZ-LURJTMIESA-N,63881.41,-6.3
WDVSHHCDHLJJJR-UHFFFAOYSA-N,69045.39,-6.4
NBIIXXVUZAFLBC-UHFFFAOYSA-N,94094.9,-3.0
HZQDCMWJEBCWBR-UUOKFMHZSA-N,91917.51,-6.8
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,95334.17,-6.3
AUFSOOYCQYDGES-SECBINFHSA-N,80712.65,-4.7
QCDWFXQBSFUVSP-UHFFFAOYSA-N,98418.34,-4.7
PIWKPBJCKXDKJR-SFOWXEAESA-N,71332.62,-4.4
QPPBRPIAZZHUNT-UHFFFAOYSA-N,111577.96,-6.5
GUBGYTABKSRVRQ-XLOQQCSPSA-N,113714.65,-6.7
CYWFCPPBTWOZSF-UHFFFAOYSA-N,100605.27,-5.5
TZRXHJWUDPFEEY-UHFFFAOYSA-N,65668.17,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,81814.91,-5.6
KXVSBTJVTUVNPM-UKPNQBOSSA-N,63288.79,-8.6
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,40202.31,-6.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,139217.45,-7.1
GKPFBMQXTRZTOW-UHFFFAOYSA-N,55067.38,-7.5
WXZMFSXDPGVJKK-UHFFFAOYSA-N,98239.13,-4.1
RMUCZJUITONUFY-UHFFFAOYSA-N,77800.34,-5.1
YQNFBOJPTAXAKV-OMCISZLKSA-N,54025.41,-5.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,89125.16,-3.9
LTINPJMVDKPJJI-PBXRRBTRSA-N,70930.96,-4.6
VJOVAKSZILJDBB-UHFFFAOYSA-N,64603.24,-3.8
SLXKOJJOQWFEFD-UHFFFAOYSA-N,95209.65,-4.4
ROHFNLRQFUQHCH-YFKPBYRVSA-N,110209.22,-4.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,57080.45,-6.0
WNLRTRBMVRJNCN-UHFFFAOYSA-N,76779.34,-4.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,139262.35,-4.4
NGXUUAFYUCOICP-UHFFFAOYSA-N,63318.15,-5.2
HJXMNVQARNZTEE-NSHDSACASA-N,88858.81,-5.8
RATGSRSDPNECNO-QMMMGPOBSA-N,71110.26,-5.5
HZTMGWSBSDLALI-UHFFFAOYSA-N,68585.95,-5.9
QPPBRPIAZZHUNT-UHFFFAOYSA-N,111577.96,-6.5
GUBGYTABKSRVRQ-XLOQQCSPSA-N,113714.65,-6.7
CYWFCPPBTWOZSF-UHFFFAOYSA-N,100605.27,-5.5
TZRXHJWUDPFEEY-UHFFFAOYSA-N,65668.17,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,81814.91,-5.6
FFEARJCKVFRZRR-BYPYZUCNSA-N,145408.44,-4.1
KXVSBTJVTUVNPM-UKPNQBOSSA-N,63288.79,-8.6
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,40202.31,-6.7
JVTAAEKCZFNVCJ-UWTATZPHSA-N,94574.31,-3.6
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,139217.45,-7.1
GKPFBMQXTRZTOW-UHFFFAOYSA-N,55067.38,-7.5
SLWGJZPKHAXZQL-UHFFFAOYSA-N,117119.75,-4.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,98239.13,-4.1
BTCSSZJGUNDROE-UHFFFAOYSA-N,94344.66,-3.8
YQGDEPYYFWUPGO-VKHMYHEASA-N,95378.96,-3.8
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,70257.35,-1.6
