ligand,binding score,energy
MKKYBZZTJQGVCD-XTCKQBCOSA-N,737078.98,-7.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,350212.97,-1.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,424304.44,-8.5
NPOAOTPXWNWTSH-UHFFFAOYSA-N,329528.05,-5.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,475547.49,-6.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1113502.25,-6.6
OAYRYNVEFFWSHK-UHFFFAOYSA-N,615755.18,-7.0
DCPACFSINCUFEC-CYBMUJFWSA-N,601639.6,-7.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,368104.3,-6.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1162475.17,-8.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,466631.29,-6.7
CUWODFFVMXJOKD-UVLQAERKSA-N,1041465.32,-1.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1301556.44,-5.1
PMMYEEVYMWASQN-DMTCNVIQSA-N,446096.0,-5.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1085074.5,-7.7
ZKLPARSLTMPFCP-OAQYLSRUSA-N,975793.79,-7.3
GZENKSODFLBBHQ-ILSZZQPISA-N,635214.18,-8.4
MCYHPZGUONZRGO-VKHMYHEASA-N,434310.55,-3.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1303333.59,-5.5
IQADUMSPOQKAAO-UHFFFAOYSA-N,1209419.3,-6.6
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852548.51,-7.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,783108.03,-5.6
BYPIURIATSUHDW-SNVBAGLBSA-N,787975.05,-7.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1093680.18,-7.1
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2022346.04,-3.1
AGPKZVBTJJNPAG-WHFBIAKZSA-N,460577.22,-4.8
BAPRUDZDYCKSOQ-RITPCOANSA-N,418838.34,-5.6
RZVPBGBYGMDSBG-GGAORHGYSA-N,657686.59,-9.2
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1005089.8,-5.7
YTKUWDBFDASYHO-UHFFFAOYSA-N,1244803.5,-6.6
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1960849.11,-0.9
HEBKCHPVOIAQTA-SCDXWVJYSA-N,511511.17,-5.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,487603.23,-7.8
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1075313.01,-7.6
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762984.74,-8.8
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781105.18,-6.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,811247.6,-8.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,354110.74,-5.7
CMCCHHWTTBEZNM-SCSAIBSYSA-N,343670.34,-5.7
DYAIAHUQIPBDIP-AXAPSJFSSA-N,915191.03,-9.4
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,832341.77,-8.9
JXZZEXZZKAWDSP-UHFFFAOYSA-N,641111.54,-9.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,697090.93,-8.9
PWNMXPDKBYZCOO-NSHDSACASA-N,739302.31,-9.4
QOYHHIBFXOOADH-UHFFFAOYSA-N,559300.11,-10.1
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374830.9,-8.7
ZPMKQFOGINQDAM-UHFFFAOYSA-N,508141.65,-8.2
OVRNDRQMDRJTHS-FMDGEEDCSA-N,848756.62,-6.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,930583.26,-6.0
OXFGTKPPFSCSMA-XVKPBYJWSA-N,353960.11,-6.4
HJJRIJDTIPFROI-NVKITGPLSA-N,292696.41,-7.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,750794.47,-7.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,511427.93,-7.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965177.43,-7.8
ORTQZVOHEJQUHG-UHFFFAOYSA-L,128047.93,-2.4
IKYIXZSIKOYSLD-NSHDSACASA-N,106853.54,-7.4
OCAXFDULERPAJM-BQJUDKOJSA-N,128361.07,-7.5
XRVCFZPJAHWYTB-UHFFFAOYSA-N,247691.79,-4.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,123339.01,-5.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,270022.87,-3.8
LKACJLUUJRMGFK-UHFFFAOYSA-N,213716.43,-5.4
GLVAUDGFNGKCSF-UHFFFAOYSA-N,235752.19,-5.2
NMCUIPGRVMDVDB-UHFFFAOYSA-L,173993.37,-2.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,154229.43,-5.8
OUYCCCASQSFEME-QMMMGPOBSA-N,201049.24,-6.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,236515.18,-4.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,142890.74,-3.6
YWXYYJSYQOXTPL-SLPGGIOYSA-N,97508.08,-5.7
PTKSEFOSCHHMPD-SNVBAGLBSA-N,145052.59,-6.2
FFKUDWZICMJVPA-UHFFFAOYSA-N,138202.1,-6.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,287813.19,-8.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,161612.03,-5.6
PYAOPMWCFSVFOT-UHFFFAOYSA-N,128963.68,-5.2
GIJXKZJWITVLHI-PMOLBWCYSA-N,106426.73,-8.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,85022.31,-5.3
PMRYVIKBURPHAH-UHFFFAOYSA-N,195578.31,-4.0
BZQFBWGGLXLEPQ-REOHCLBHSA-N,163460.75,-5.1
XVQUOJBERHHONY-SECBINFHSA-N,169752.77,-5.1
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,250466.99,-10.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,276128.83,-6.6
ARHWPKZXBHOEEE-UHFFFAOYSA-N,148612.4,-6.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,177082.51,-4.8
XULACPAEUUWKFX-UHFFFAOYSA-N,78748.8,-7.4
YDDUMTOHNYZQPO-RVXRWRFUSA-N,141699.99,-9.2
SPAGIJMPHSUYSE-UHFFFAOYSA-N,183070.13,-2.6
FDMBBCOBEAVDAO-AWEZNQCLSA-N,187668.9,-6.4
SSLKKMZJCJBOML-UHFFFAOYSA-N,115312.92,-6.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,96973.66,-5.6
MVQVNTPHUGQQHK-UHFFFAOYSA-N,160914.27,-4.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,112580.35,-5.7
NWVVVBRKAWDGAB-UHFFFAOYSA-N,174749.74,-5.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,218216.37,-6.1
NZLVRVYNQYGMAB-UHFFFAOYSA-N,266964.36,-8.2
DIDCGVRALANKIU-OTEFFYEFSA-N,138582.83,-0.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,185109.77,-3.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,111298.22,-7.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,174265.85,-4.8
CYTYCFOTNPOANT-UHFFFAOYSA-N,187756.52,-3.7
PBAPPPCECJKMCM-IBGZPJMESA-N,296836.46,-8.8
FZERHIULMFGESH-UHFFFAOYSA-N,147199.74,-5.7
ZKLPARSLTMPFCP-NRFANRHFSA-N,118819.67,-7.5
XSQUKJJJFZCRTK-OUBTZVSYSA-N,127158.4,-3.0
NLORYLAYLIXTID-ISLYRVAYSA-N,105016.54,-7.1
QTBSBXVTEAMEQO-UHFFFAOYSA-N,132301.41,-3.1
KZSNJWFQEVHDMF-BYPYZUCNSA-N,312381.01,-4.6
WTDRDQBEARUVNC-LURJTMIESA-N,139068.82,-6.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,119440.58,-8.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189923.17,-7.4
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,204882.8,-7.3
UCTRAOBQFUDCSR-SECBINFHSA-N,179994.56,-6.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,266658.54,-7.0
WRWRKDRWMURIBI-UHFFFAOYSA-M,147369.66,-2.9
XKFIQZCHJUUSBA-HNNXBMFYSA-N,117050.07,-8.8
LLEMOWNGBBNAJR-UHFFFAOYSA-N,218245.4,-7.1
UGOFYAXVVVXMQT-UHFFFAOYSA-N,143109.65,-8.2
QSRHLIUOSXVKTG-YADHBBJMSA-N,112864.63,-8.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,181160.37,-3.8
ODQWQRRAPPTVAG-UHFFFAOYSA-N,163743.62,-7.9
YNUMZJCKFQVSRH-HWKANZROSA-N,129504.18,-6.6
YTGJWQPHMWSCST-GSVOUGTGSA-N,180021.19,-4.8
DNIAPMSPPWPWGF-GSVOUGTGSA-N,151045.45,-3.5
OPTBBAGXQYOFTL-UHFFFAOYSA-N,115789.91,-5.7
UOMKBIIXHQIERR-UHFFFAOYSA-N,227544.08,-8.2
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,171835.63,-7.2
PZMVOUYYNKPMSI-UHFFFAOYSA-N,191341.23,-6.1
XLFWDASMENKTKL-UHFFFAOYSA-N,111670.4,-6.7
HPNSFSBZBAHARI-RUDMXATFSA-N,160448.69,-7.3
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,170976.67,-7.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,146702.06,-4.3
IPEHBUMCGVEMRF-UHFFFAOYSA-N,230384.67,-4.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,164629.57,-7.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,107913.35,-8.0
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,153898.91,-7.8
XEFQLINVKFYRCS-UHFFFAOYSA-N,130108.57,-7.0
RTRQQBHATOEIAF-UUOKFMHZSA-N,243949.19,-7.0
XSQUKJJJFZCRTK-NJFSPNSNSA-N,156459.03,-3.0
KHAUBYTYGDOYRU-IRXASZMISA-N,122610.23,-7.3
XXEPPPIWZFICOJ-NSHDSACASA-N,123891.54,-6.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,172997.73,-4.1
XBJWOGLKABXFJE-YFKPBYRVSA-N,292886.64,-5.4
CVSVTCORWBXHQV-UHFFFAOYSA-N,174885.47,-5.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,244032.7,-5.9
FBPFZTCFMRRESA-KVTDHHQDSA-N,290124.22,-5.2
KWIUHFFTVRNATP-UHFFFAOYSA-N,223066.68,-3.9
YFESJHPTNWYOCO-UHFFFAOYSA-N,316977.5,-4.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,106893.23,-7.4
ZJAOAACCNHFJAH-UHFFFAOYSA-N,242313.31,-4.2
POJWUDADGALRAB-SFOWXEAESA-N,139763.5,-5.8
NFACJZMKEDPNKN-GSVOUGTGSA-N,150165.55,-4.7
DHMQDGOQFOQNFH-UHFFFAOYSA-N,166782.61,-3.4
JMOVFFLYGIQXMM-UHFFFAOYSA-N,183333.36,-6.7
SEEPANYCNGTZFQ-UHFFFAOYSA-N,82943.91,-7.4
RQNADZJRELIICT-UHFFFAOYSA-N,277694.34,-7.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,148759.74,-7.6
VDANGULDQQJODZ-UHFFFAOYSA-N,133179.09,-6.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,162040.96,-7.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,128750.43,-7.6
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,93964.55,-8.1
OYTKINVCDFNREN-UHFFFAOYSA-N,143441.13,-5.0
VOIFKEWOFUNPBN-QIUUJYRFSA-N,174412.05,-6.2
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,174621.35,-5.2
VVDLFTOOMLZFRO-UHFFFAOYSA-N,140460.25,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,201767.92,-4.4
DLNKOYKMWOXYQA-IONNQARKSA-N,176614.24,-5.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,194105.7,-9.5
AHLPHDHHMVZTML-BYPYZUCNSA-N,163530.96,-4.8
COLNVLDHVKWLRT-QMMMGPOBSA-N,256775.73,-6.1
UVKZSORBKUEBAZ-UHFFFAOYSA-N,257914.38,-7.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,157497.94,-5.9
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217233.55,-7.9
XRECTZIEBJDKEO-UHFFFAOYSA-N,259173.36,-5.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,248495.74,-7.3
QKDRXGFQVGOQKS-CRSSMBPESA-N,102020.42,-8.0
RFKMCNOHBTXSMU-UHFFFAOYSA-N,107161.09,-4.4
WBHHMMIMDMUBKC-QJWNTBNXSA-N,135024.68,-6.1
XNEFYCZVKIDDMS-UHFFFAOYSA-N,155761.28,-8.6
OEYIOHPDSNJKLS-UHFFFAOYSA-N,168738.69,-3.8
SRBFZHDQGSBBOR-LECHCGJUSA-N,194925.08,-5.6
WFNAKBGANONZEQ-GOSISDBHSA-N,213675.21,-7.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,152995.34,-5.1
LENZDBCJOHFCAS-UHFFFAOYSA-N,203253.62,-4.4
CURLTUGMZLYLDI-UHFFFAOYSA-N,190156.2,-2.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,140831.43,-5.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,252159.4,-8.1
HRYZWHHZPQKTII-UHFFFAOYSA-N,145144.38,-2.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,187052.45,-8.3
PVNIIMVLHYAWGP-UHFFFAOYSA-N,204928.68,-5.3
JEIPFZHSYJVQDO-UHFFFAOYSA-N,247779.6,-3.5
YYQRGCZGSFRBAM-UHFFFAOYSA-N,129533.12,-4.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,99618.11,-7.6
WGNUNYPERJMVRM-UHFFFAOYSA-N,153877.95,-5.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,191696.86,-6.7
WPYMKLBDIGXBTP-UHFFFAOYSA-N,141806.38,-5.5
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,157233.44,-5.3
UCCJWNPWWPJKGL-DEOSSOPVSA-N,81878.84,-9.2
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,144562.04,-7.1
CVKNDPRBJVBDSS-CQSZACIVSA-N,159845.82,-7.9
WIIZWVCIJKGZOK-RKDXNWHRSA-N,154396.17,-7.0
SONNWYBIRXJNDC-VIFPVBQESA-N,132329.19,-6.0
MHPZZZZLAQGTHT-UHFFFAOYSA-N,58177.87,-7.3
VZGDMQKNWNREIO-UHFFFAOYSA-N,151898.85,-3.2
LHIALLMPKJMSIQ-NSCUHMNNSA-N,95987.78,-7.0
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,126787.37,-2.5
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,92274.09,-6.1
ICUTUKXCWQYESQ-UHFFFAOYSA-N,98859.66,-8.0
LXCFILQKKLGQFO-UHFFFAOYSA-N,113954.85,-5.6
IYVFNTXFRYQLRP-VVSTWUKXSA-N,79015.67,-8.7
RTGDFNSFWBGLEC-SYZQJQIISA-N,135015.3,-7.9
BLFLLBZGZJTVJG-UHFFFAOYSA-N,143993.04,-5.6
OTVAEFIXJLOWRX-NXEZZACHSA-N,70367.31,-7.3
JWAZRIHNYRIHIV-UHFFFAOYSA-N,111581.49,-6.7
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,68723.76,-5.4
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,91685.17,-5.3
PCLITLDOTJTVDJ-UHFFFAOYSA-N,91209.2,-4.8
WGZDBVOTUVNQFP-UHFFFAOYSA-N,100740.54,-7.6
CWRVKFFCRWGWCS-UHFFFAOYSA-N,85449.58,-5.7
BRBAEHHXGZRCBK-UHFFFAOYSA-N,86437.57,-5.8
TZDUHAJSIBHXDL-LBPRGKRZSA-N,94710.05,-7.7
MINDHVHHQZYEEK-HBBNESRFSA-N,83889.41,-7.5
HEDRZPFGACZZDS-UHFFFAOYSA-N,92712.76,-2.9
AVKHCKXGKPAGEI-UHFFFAOYSA-N,119385.35,-6.1
YJYPHIXNFHFHND-UHFFFAOYSA-N,107996.95,-7.5
XSTXAVWGXDQKEL-UHFFFAOYSA-N,148289.59,-3.3
BDYYDXJSHYEDGB-UHFFFAOYSA-N,105664.11,-7.3
KBHMHROOFHVLBA-SECBINFHSA-N,107083.55,-6.0
DSSYKIVIOFKYAU-XCBNKYQSSA-N,78426.32,-5.3
OEYIOHPDSNJKLS-BJUDXGSMSA-N,125704.52,-3.8
DPYMFVXJLLWWEU-PVQJCKRUSA-N,93943.53,-5.0
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,121557.08,-6.7
NYMGNSNKLVNMIA-UHFFFAOYSA-N,100783.86,-6.1
FGVVTMRZYROCTH-UHFFFAOYSA-N,124847.92,-4.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,109361.41,-6.9
UEEJHVSXFDXPFK-UHFFFAOYSA-N,150211.73,-3.5
MSNWSDPPULHLDL-UHFFFAOYSA-K,101665.67,-3.4
GHMLBKRAJCXXBS-UHFFFAOYSA-N,102224.1,-5.1
WVYXNIXAMZOZFK-UHFFFAOYSA-N,70359.15,-6.6
HSHNITRMYYLLCV-UHFFFAOYSA-N,116781.15,-7.0
RGEVWUKXWFOAID-UHFFFAOYSA-N,143700.15,-5.4
KCFYEAOKVJSACF-UHFFFAOYSA-N,59022.06,-7.0
VEZXCJBBBCKRPI-UHFFFAOYSA-N,93917.76,-3.4
PIWKPBJCKXDKJR-SFOWXEAESA-N,77413.92,-4.9
ZYEPZINLLPPBMI-GOSISDBHSA-N,65511.68,-7.0
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,96508.07,-7.3
IIXWYSCJSQVBQM-LLVKDONJSA-N,61094.84,-9.4
GSEJCLTVZPLZKY-UHFFFAOYSA-N,122947.73,-4.5
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,86354.2,-6.9
HAWPXGHAZFHHAD-UHFFFAOYSA-N,146523.25,-3.7
JSWZEAMFRNKZNL-UHFFFAOYSA-N,79277.04,-8.5
JVVRCYWZTJLJSG-UHFFFAOYSA-N,128419.92,-5.3
JBIMVDZLSHOPLA-LSCVHKIXSA-N,64490.62,-8.0
VWQZJJZGISNFOE-UHFFFAOYSA-N,85140.7,-7.6
AYJVGKWCGIYEAK-UHFFFAOYSA-N,112240.13,-7.7
JLRNKCZRCMIVKA-UHFFFAOYSA-N,132539.26,-8.0
YXKTVDFXDRQTKV-HNNXBMFYSA-N,108619.73,-7.7
WDVSHHCDHLJJJR-UHFFFAOYSA-N,125607.63,-7.5
AUFSOOYCQYDGES-SECBINFHSA-N,108155.91,-5.6
NBIIXXVUZAFLBC-UHFFFAOYSA-N,118923.67,-3.3
QCDWFXQBSFUVSP-UHFFFAOYSA-N,103758.42,-5.3
RTZKZFJDLAIYFH-UHFFFAOYSA-N,108018.27,-3.1
VNLMRPAWAMPLNZ-LURJTMIESA-N,96803.13,-6.4
HZQDCMWJEBCWBR-UUOKFMHZSA-N,88707.43,-7.1
NHUHCSRWZMLRLA-UHFFFAOYSA-N,66505.2,-7.7
VEQOALNAAJBPNY-UHFFFAOYSA-N,149091.08,-6.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,119135.34,-4.6
ROHFNLRQFUQHCH-YFKPBYRVSA-N,122599.63,-4.9
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,106785.11,-8.3
RATGSRSDPNECNO-QMMMGPOBSA-N,134197.26,-6.0
TZRXHJWUDPFEEY-UHFFFAOYSA-N,72191.63,-5.6
SLXKOJJOQWFEFD-UHFFFAOYSA-N,104143.23,-4.6
KXVSBTJVTUVNPM-UKPNQBOSSA-N,68994.75,-8.7
QPPBRPIAZZHUNT-UHFFFAOYSA-N,126385.53,-7.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,87906.85,-6.1
HJXMNVQARNZTEE-NSHDSACASA-N,106432.39,-6.8
VJOVAKSZILJDBB-UHFFFAOYSA-N,122109.13,-4.7
CYWFCPPBTWOZSF-UHFFFAOYSA-N,128529.84,-6.4
NGXUUAFYUCOICP-UHFFFAOYSA-N,66283.07,-6.3
WNLRTRBMVRJNCN-UHFFFAOYSA-N,83739.41,-5.0
YQNFBOJPTAXAKV-OMCISZLKSA-N,51887.09,-5.8
GUBGYTABKSRVRQ-XLOQQCSPSA-N,121739.83,-6.6
HZTMGWSBSDLALI-UHFFFAOYSA-N,77680.25,-6.9
ACTRVOBWPAIOHC-XIXRPRMCSA-N,150045.35,-4.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,60240.55,-6.8
RMUCZJUITONUFY-UHFFFAOYSA-N,84288.98,-5.8
LTINPJMVDKPJJI-PBXRRBTRSA-N,119955.5,-4.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,133276.23,-7.4
GKPFBMQXTRZTOW-UHFFFAOYSA-N,61741.69,-7.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,103522.97,-4.5
WXZMFSXDPGVJKK-UHFFFAOYSA-N,119135.34,-4.6
VVNCNSJFMMFHPL-VKHMYHEASA-N,106457.87,-4.7
ROHFNLRQFUQHCH-YFKPBYRVSA-N,122599.63,-4.9
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,106785.11,-8.3
YJBIJSVYPHRVCI-UHFFFAOYSA-N,116417.18,-8.3
RATGSRSDPNECNO-QMMMGPOBSA-N,134197.26,-6.0
KFZMGEQAYNKOFK-UHFFFAOYSA-N,106028.67,-2.9
SLWGJZPKHAXZQL-UHFFFAOYSA-N,122063.94,-5.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,72191.63,-5.6
SLXKOJJOQWFEFD-UHFFFAOYSA-N,104143.23,-4.6
XSQUKJJJFZCRTK-UHFFFAOYSA-N,106857.15,-3.0
KXVSBTJVTUVNPM-UKPNQBOSSA-N,68994.75,-8.7
QPPBRPIAZZHUNT-UHFFFAOYSA-N,126385.53,-7.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,87906.85,-6.1
HJXMNVQARNZTEE-NSHDSACASA-N,106432.39,-6.8
