ligand,binding score,energy
OAYRYNVEFFWSHK-UHFFFAOYSA-N,490379.01,-7.7
VQHSOMBJVWLPSR-JVCRWLNRSA-N,261598.21,-7.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,989162.35,-7.0
ZKLPARSLTMPFCP-OAQYLSRUSA-N,849397.66,-7.4
MCYHPZGUONZRGO-VKHMYHEASA-N,192135.15,-4.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1165775.39,-6.0
BYPIURIATSUHDW-SNVBAGLBSA-N,718297.84,-7.3
NBQNWMBBSKPBAY-LTFXXXRZSA-N,981184.16,-6.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,184965.14,-5.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1164400.87,-4.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,424042.03,-8.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,155053.34,-5.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,594790.28,-8.1
DCPACFSINCUFEC-CYBMUJFWSA-N,515415.13,-7.6
JYGXADMDTFJGBT-VWUMJDOOSA-N,1070388.63,-9.0
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1840054.99,-3.1
IQADUMSPOQKAAO-UHFFFAOYSA-N,1105383.47,-6.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,707538.01,-5.9
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,983736.12,-8.3
UJEWTUDSLQGTOA-UHFFFAOYSA-N,773952.49,-6.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,366601.72,-5.6
HJBWBFZLDZWPHF-UHFFFAOYSA-N,696531.74,-9.3
MSYKRHVOOPPJKU-BDAKNGLRSA-N,813347.58,-6.3
OXFGTKPPFSCSMA-XVKPBYJWSA-N,116761.69,-6.3
JXZZEXZZKAWDSP-UHFFFAOYSA-N,583545.62,-10.2
ANGKOCUUWGHLCE-IEBWSBKVSA-N,740580.15,-8.7
HJJRIJDTIPFROI-NVKITGPLSA-N,262227.71,-8.4
DYAIAHUQIPBDIP-AXAPSJFSSA-N,831622.5,-8.7
PWNMXPDKBYZCOO-NSHDSACASA-N,673655.87,-10.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,162943.18,-6.0
UVAZQQHAVMNMHE-XJKSGUPXSA-N,714073.68,-6.9
JXLYSJRDGCGARV-CFWMRBGOSA-N,440770.89,-5.8
FVRWRGBTEHAPDI-OAHLLOKOSA-N,454971.69,-8.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,883147.39,-8.8
OVRNDRQMDRJTHS-FMDGEEDCSA-N,435381.58,-7.2
WQZGKKKJIJFFOK-PHYPRBDBSA-N,623434.45,-6.3
FHXBMXJMKMWVRG-SLHNCBLASA-N,634249.65,-10.0
ZPMKQFOGINQDAM-UHFFFAOYSA-N,203925.95,-9.1
VDUWPHTZYNWKRN-UHFFFAOYSA-N,661170.49,-8.2
DQDAYGNAKTZFIW-CYBMUJFWSA-N,984277.89,-8.6
QOYHHIBFXOOADH-UHFFFAOYSA-N,502033.24,-9.6
MBBZMMPHUWSWHV-BDVNFPICSA-N,159330.09,-5.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,263471.79,-5.2
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1783896.01,-1.3
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,709863.0,-9.0
XDVCLKFLRAWGIT-ADOAZJKMSA-N,338767.61,-9.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1111602.87,-7.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,84710.85,-4.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,48366.4,-6.2
BDJRBEYXGGNYIS-UHFFFAOYSA-N,35411.13,-5.7
KZTZJUQNSSLNAG-UHFFFAOYSA-N,102835.3,-4.5
NMCUIPGRVMDVDB-UHFFFAOYSA-L,82092.83,-2.3
AYFVYJQAPQTCCC-GBXIJSLDSA-N,84199.29,-4.8
FFKUDWZICMJVPA-UHFFFAOYSA-N,63793.75,-6.9
LKACJLUUJRMGFK-UHFFFAOYSA-N,65730.22,-5.6
YWXYYJSYQOXTPL-SLPGGIOYSA-N,57110.81,-6.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,31285.82,-5.9
ORTQZVOHEJQUHG-UHFFFAOYSA-L,42003.51,-2.3
XVQUOJBERHHONY-SECBINFHSA-N,61006.15,-5.4
OUYCCCASQSFEME-QMMMGPOBSA-N,68092.1,-6.3
PTKSEFOSCHHMPD-SNVBAGLBSA-N,46626.47,-6.9
PEDCQBHIVMGVHV-UHFFFAOYSA-N,63150.54,-4.0
BZQFBWGGLXLEPQ-REOHCLBHSA-N,82936.86,-5.9
FKDHHVKWGRFRTG-VOTSOKGWSA-N,93546.44,-6.3
IKYIXZSIKOYSLD-NSHDSACASA-N,68438.9,-8.2
GLVAUDGFNGKCSF-UHFFFAOYSA-N,83146.04,-5.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,56876.11,-4.9
GIJXKZJWITVLHI-PMOLBWCYSA-N,84162.9,-8.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,92812.42,-4.8
OCAXFDULERPAJM-BQJUDKOJSA-N,111207.99,-7.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,237942.77,-9.8
SPAGIJMPHSUYSE-UHFFFAOYSA-N,87619.09,-2.9
BDERNNFJNOPAEC-UHFFFAOYSA-N,69817.24,-3.2
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,220172.69,-10.6
NWVVVBRKAWDGAB-UHFFFAOYSA-N,53153.83,-5.4
SSLKKMZJCJBOML-UHFFFAOYSA-N,75506.6,-6.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,67025.27,-4.9
DIDCGVRALANKIU-OTEFFYEFSA-N,118311.49,-0.7
XSQUKJJJFZCRTK-OUBTZVSYSA-N,37844.48,-3.6
ARHWPKZXBHOEEE-UHFFFAOYSA-N,64989.9,-6.5
UKMSUNONTOPOIO-UHFFFAOYSA-N,50507.34,-7.0
CKLJMWTZIZZHCS-REOHCLBHSA-N,68671.77,-5.2
ZKLPARSLTMPFCP-NRFANRHFSA-N,69089.23,-8.6
PBAPPPCECJKMCM-IBGZPJMESA-N,261706.57,-9.2
VUFOCTSXHUWGPW-QHCPKHFHSA-N,65335.56,-7.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,63886.81,-6.9
CYTYCFOTNPOANT-UHFFFAOYSA-N,90845.75,-3.5
YDDUMTOHNYZQPO-RVXRWRFUSA-N,60437.51,-11.1
FZERHIULMFGESH-UHFFFAOYSA-N,64787.71,-5.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,239357.9,-8.1
XULACPAEUUWKFX-UHFFFAOYSA-N,38725.4,-8.7
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,98668.02,-6.5
KDXKERNSBIXSRK-YFKPBYRVSA-N,60515.55,-5.1
KSUUMAWCGDNLFK-SSDOTTSWSA-N,39293.86,-6.3
MTTYXGPMZKRTCI-VIFPVBQESA-N,105304.85,-6.5
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,50840.43,-7.8
JPBBNLWRCVBGJS-KCAUTNRHSA-N,158011.07,-8.8
NLORYLAYLIXTID-ISLYRVAYSA-N,32881.3,-8.4
DNIAPMSPPWPWGF-GSVOUGTGSA-N,79780.01,-3.6
YNUMZJCKFQVSRH-HWKANZROSA-N,76778.93,-6.7
KZSNJWFQEVHDMF-BYPYZUCNSA-N,77123.29,-4.8
PZMVOUYYNKPMSI-UHFFFAOYSA-N,56892.35,-6.4
ODQWQRRAPPTVAG-UHFFFAOYSA-N,59336.76,-8.3
WRWRKDRWMURIBI-UHFFFAOYSA-M,45132.41,-2.9
WTDRDQBEARUVNC-LURJTMIESA-N,45506.54,-6.8
LLEMOWNGBBNAJR-UHFFFAOYSA-N,94751.53,-6.9
XKFIQZCHJUUSBA-HNNXBMFYSA-N,44476.88,-8.7
OPTBBAGXQYOFTL-UHFFFAOYSA-N,40724.52,-7.0
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,108202.88,-7.5
QNAYBMKLOCPYGJ-REOHCLBHSA-N,82502.1,-4.4
QTBSBXVTEAMEQO-UHFFFAOYSA-N,56450.57,-3.3
XLFWDASMENKTKL-UHFFFAOYSA-N,64847.56,-7.5
CZMRCDWAGMRECN-UGDNZRGBSA-N,141403.03,-8.3
UGOFYAXVVVXMQT-UHFFFAOYSA-N,48580.98,-8.7
YTGJWQPHMWSCST-GSVOUGTGSA-N,64559.4,-5.2
QSRHLIUOSXVKTG-YADHBBJMSA-N,76853.69,-8.9
UOMKBIIXHQIERR-UHFFFAOYSA-N,62962.47,-8.1
YMTINGFKWWXKFG-UHFFFAOYSA-N,67334.13,-9.6
HPNSFSBZBAHARI-RUDMXATFSA-N,56963.7,-8.4
UCTRAOBQFUDCSR-SECBINFHSA-N,66696.17,-6.6
XBJWOGLKABXFJE-YFKPBYRVSA-N,144195.97,-5.8
YFESJHPTNWYOCO-UHFFFAOYSA-N,163233.29,-4.6
POJWUDADGALRAB-SFOWXEAESA-N,82633.21,-6.8
KCXVZYZYPLLWCC-UHFFFAOYSA-N,68544.95,-6.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,74674.94,-5.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,60373.79,-7.6
NFACJZMKEDPNKN-GSVOUGTGSA-N,85806.34,-5.4
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,91353.07,-7.7
NUKYPUAOHBNCPY-UHFFFAOYSA-N,52416.05,-4.6
XSQUKJJJFZCRTK-NJFSPNSNSA-N,44412.77,-3.5
KHAUBYTYGDOYRU-IRXASZMISA-N,85234.14,-9.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,127266.91,-5.8
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,45351.54,-8.1
RTRQQBHATOEIAF-UUOKFMHZSA-N,82045.3,-7.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,45819.11,-7.6
KWIUHFFTVRNATP-UHFFFAOYSA-N,60178.1,-4.4
CVSVTCORWBXHQV-UHFFFAOYSA-N,63596.38,-5.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,66334.27,-8.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,99068.71,-4.7
DHMQDGOQFOQNFH-UHFFFAOYSA-N,76543.95,-3.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,57922.16,-8.1
JMOVFFLYGIQXMM-UHFFFAOYSA-N,69632.76,-6.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,75847.59,-4.4
SEEPANYCNGTZFQ-UHFFFAOYSA-N,32903.39,-8.0
XXEPPPIWZFICOJ-NSHDSACASA-N,64981.2,-6.3
UAUHEPXILIZYCU-ALHOSYKFSA-N,145651.62,-8.9
AHLPHDHHMVZTML-BYPYZUCNSA-N,59894.23,-4.9
VVDLFTOOMLZFRO-UHFFFAOYSA-N,71159.66,-7.8
RVMGXWBCQGAWBR-UHFFFAOYSA-N,73017.16,-7.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,79168.93,-5.6
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,74276.83,-8.2
VDANGULDQQJODZ-UHFFFAOYSA-N,29479.81,-6.8
RQNADZJRELIICT-UHFFFAOYSA-N,83072.9,-8.3
COLNVLDHVKWLRT-QMMMGPOBSA-N,82738.01,-6.2
KMSKQZKKOZQFFG-YXRRJAAWSA-N,173087.05,-8.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,59908.64,-7.0
UVKZSORBKUEBAZ-UHFFFAOYSA-N,116892.95,-7.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,65385.39,-8.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,70558.59,-4.4
WLJVXDMOQOGPHL-UHFFFAOYSA-N,63785.6,-5.5
RFKMCNOHBTXSMU-UHFFFAOYSA-N,50974.18,-4.4
DLNKOYKMWOXYQA-IONNQARKSA-N,70342.48,-5.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,69479.97,-8.9
OYTKINVCDFNREN-UHFFFAOYSA-N,39801.32,-4.8
XRECTZIEBJDKEO-UHFFFAOYSA-N,76844.71,-5.8
MYBLAOJMRYYKMS-PVFLNQBWSA-N,51205.91,-8.0
LAHDERDHXJFFJU-ZWNKPRIXSA-N,195846.94,-7.4
WFNAKBGANONZEQ-GOSISDBHSA-N,97817.39,-7.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,97586.96,-5.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,62029.63,-7.8
AJPLPOWGYORUIF-UHFFFAOYSA-N,68375.3,-9.0
UCCJWNPWWPJKGL-DEOSSOPVSA-N,64425.85,-8.6
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,67809.4,-5.5
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,69160.88,-8.8
OEYIOHPDSNJKLS-UHFFFAOYSA-N,60876.37,-4.0
WGNUNYPERJMVRM-UHFFFAOYSA-N,88686.7,-5.6
XNEFYCZVKIDDMS-UHFFFAOYSA-N,79207.21,-9.0
WIIZWVCIJKGZOK-RKDXNWHRSA-N,66237.18,-7.7
CVKNDPRBJVBDSS-CQSZACIVSA-N,45138.29,-8.4
SRBFZHDQGSBBOR-LECHCGJUSA-N,49365.24,-5.8
YYQRGCZGSFRBAM-UHFFFAOYSA-N,76962.45,-5.3
WBHHMMIMDMUBKC-QJWNTBNXSA-N,69314.84,-6.7
WPYMKLBDIGXBTP-UHFFFAOYSA-N,68469.99,-5.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,20836.93,-7.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,94772.81,-4.6
CURLTUGMZLYLDI-UHFFFAOYSA-N,76427.94,-2.6
GEGSSUSEWOHAFE-UHFFFAOYSA-N,64496.41,-5.9
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,43005.04,-5.4
HRYZWHHZPQKTII-UHFFFAOYSA-N,52998.27,-2.2
JEIPFZHSYJVQDO-UHFFFAOYSA-N,105617.58,-4.0
JURKNVYFZMSNLP-UHFFFAOYSA-N,89535.01,-7.9
SONNWYBIRXJNDC-VIFPVBQESA-N,30663.27,-6.0
LXCFILQKKLGQFO-UHFFFAOYSA-N,24665.57,-5.7
OTVAEFIXJLOWRX-NXEZZACHSA-N,45541.9,-8.1
BLFLLBZGZJTVJG-UHFFFAOYSA-N,28349.6,-6.1
ICUTUKXCWQYESQ-UHFFFAOYSA-N,17745.34,-8.6
PCLITLDOTJTVDJ-UHFFFAOYSA-N,27329.98,-4.6
WGZDBVOTUVNQFP-UHFFFAOYSA-N,21941.08,-7.6
JWAZRIHNYRIHIV-UHFFFAOYSA-N,56766.45,-6.4
RTGDFNSFWBGLEC-SYZQJQIISA-N,45229.03,-9.6
VZGDMQKNWNREIO-UHFFFAOYSA-N,68792.74,-3.2
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,42072.41,-5.7
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,37495.09,-2.7
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,49785.18,-6.9
MHPZZZZLAQGTHT-UHFFFAOYSA-N,17492.13,-7.7
CWRVKFFCRWGWCS-UHFFFAOYSA-N,43382.36,-6.3
IYVFNTXFRYQLRP-VVSTWUKXSA-N,49341.89,-8.1
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,27739.08,-5.2
LHIALLMPKJMSIQ-NSCUHMNNSA-N,43319.04,-7.7
DPYMFVXJLLWWEU-PVQJCKRUSA-N,48241.34,-5.2
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,33960.97,-7.5
KBHMHROOFHVLBA-SECBINFHSA-N,27110.43,-6.4
DSSYKIVIOFKYAU-XCBNKYQSSA-N,20092.07,-5.8
UEEJHVSXFDXPFK-UHFFFAOYSA-N,42393.09,-3.7
VEZXCJBBBCKRPI-UHFFFAOYSA-N,32873.11,-3.6
BDYYDXJSHYEDGB-UHFFFAOYSA-N,21379.13,-8.0
OEYIOHPDSNJKLS-BJUDXGSMSA-N,43530.85,-3.9
MINDHVHHQZYEEK-HBBNESRFSA-N,51246.6,-8.9
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,26032.86,-6.9
TZDUHAJSIBHXDL-LBPRGKRZSA-N,35335.41,-8.1
AVKHCKXGKPAGEI-UHFFFAOYSA-N,23684.27,-6.4
FGVVTMRZYROCTH-UHFFFAOYSA-N,40933.23,-4.6
MSNWSDPPULHLDL-UHFFFAOYSA-K,21621.92,-3.8
WVYXNIXAMZOZFK-UHFFFAOYSA-N,53026.21,-6.8
GHMLBKRAJCXXBS-UHFFFAOYSA-N,31766.58,-5.3
XSTXAVWGXDQKEL-UHFFFAOYSA-N,26500.31,-3.2
HSHNITRMYYLLCV-UHFFFAOYSA-N,30090.18,-7.1
HEDRZPFGACZZDS-UHFFFAOYSA-N,20299.53,-2.7
RGEVWUKXWFOAID-UHFFFAOYSA-N,45551.76,-5.8
YJYPHIXNFHFHND-UHFFFAOYSA-N,43343.75,-7.8
BRBAEHHXGZRCBK-UHFFFAOYSA-N,41565.27,-6.4
KCFYEAOKVJSACF-UHFFFAOYSA-N,45408.82,-8.9
NYMGNSNKLVNMIA-UHFFFAOYSA-N,22301.25,-6.6
NHUHCSRWZMLRLA-UHFFFAOYSA-N,22470.43,-8.6
PIWKPBJCKXDKJR-SFOWXEAESA-N,34327.76,-4.9
WDVSHHCDHLJJJR-UHFFFAOYSA-N,26738.13,-7.9
HAWPXGHAZFHHAD-UHFFFAOYSA-N,49772.78,-3.7
JBIMVDZLSHOPLA-LSCVHKIXSA-N,51575.54,-8.4
ZYEPZINLLPPBMI-GOSISDBHSA-N,47355.78,-7.6
AYJVGKWCGIYEAK-UHFFFAOYSA-N,30207.59,-8.6
JVVRCYWZTJLJSG-UHFFFAOYSA-N,31527.6,-5.3
QCDWFXQBSFUVSP-UHFFFAOYSA-N,35075.5,-5.6
NBIIXXVUZAFLBC-UHFFFAOYSA-N,34652.04,-3.8
JLRNKCZRCMIVKA-UHFFFAOYSA-N,59029.97,-9.2
GSEJCLTVZPLZKY-UHFFFAOYSA-N,37398.82,-5.0
AUFSOOYCQYDGES-SECBINFHSA-N,28542.99,-5.6
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,39806.27,-8.0
JSWZEAMFRNKZNL-UHFFFAOYSA-N,55668.63,-9.1
VWQZJJZGISNFOE-UHFFFAOYSA-N,16275.85,-8.3
VNLMRPAWAMPLNZ-LURJTMIESA-N,40375.1,-6.6
HZQDCMWJEBCWBR-UUOKFMHZSA-N,36175.86,-7.9
VEQOALNAAJBPNY-UHFFFAOYSA-N,41652.98,-6.8
YXKTVDFXDRQTKV-HNNXBMFYSA-N,10124.74,-7.5
IIXWYSCJSQVBQM-LLVKDONJSA-N,53873.91,-8.3
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,31305.86,-7.5
RTZKZFJDLAIYFH-UHFFFAOYSA-N,28978.14,-3.1
RATGSRSDPNECNO-QMMMGPOBSA-N,29458.67,-6.0
ROHFNLRQFUQHCH-YFKPBYRVSA-N,39815.97,-5.0
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,12137.76,-9.1
KJHOZAZQWVKILO-UHFFFAOYSA-N,44392.54,-6.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,48922.51,-8.2
GKPFBMQXTRZTOW-UHFFFAOYSA-N,47415.94,-8.6
CYWFCPPBTWOZSF-UHFFFAOYSA-N,65801.62,-6.7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,40702.29,-4.8
JZWFDVDETGFGFC-UHFFFAOYSA-N,23638.32,-7.1
FVIGODVHAVLZOO-UHFFFAOYSA-N,55317.85,-4.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,42939.63,-5.4
HJXMNVQARNZTEE-NSHDSACASA-N,55091.19,-6.8
QPPBRPIAZZHUNT-UHFFFAOYSA-N,32633.75,-8.5
ACTRVOBWPAIOHC-XIXRPRMCSA-N,51074.23,-5.0
HZTMGWSBSDLALI-UHFFFAOYSA-N,46101.72,-6.4
YQNFBOJPTAXAKV-OMCISZLKSA-N,18851.84,-5.6
TZRXHJWUDPFEEY-UHFFFAOYSA-N,35371.66,-6.6
VJOVAKSZILJDBB-UHFFFAOYSA-N,24888.96,-4.6
GUBGYTABKSRVRQ-XLOQQCSPSA-N,42488.21,-8.2
LTINPJMVDKPJJI-PBXRRBTRSA-N,21049.35,-5.5
KXVSBTJVTUVNPM-UKPNQBOSSA-N,48831.1,-9.0
RMUCZJUITONUFY-UHFFFAOYSA-N,25356.55,-5.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,35729.31,-6.1
WXZMFSXDPGVJKK-UHFFFAOYSA-N,42732.82,-4.7
YJBIJSVYPHRVCI-UHFFFAOYSA-N,26246.91,-8.8
RATGSRSDPNECNO-QMMMGPOBSA-N,29458.67,-6.0
FDQGNLOWMMVRQL-UHFFFAOYSA-N,24735.92,-6.5
JIVZKJJQOZQXQB-UHFFFAOYSA-N,28293.61,-6.4
XSQUKJJJFZCRTK-UHFFFAOYSA-N,33476.98,-3.6
ROHFNLRQFUQHCH-YFKPBYRVSA-N,39815.97,-5.0
RARQHAFNGNPQCZ-UHFFFAOYSA-N,45764.22,-8.6
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,12137.76,-9.1
KJHOZAZQWVKILO-UHFFFAOYSA-N,44392.54,-6.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,48922.51,-8.2
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,23193.11,-1.9
GPTONYMQFTZPKC-UHFFFAOYSA-N,27714.62,-8.3
GKPFBMQXTRZTOW-UHFFFAOYSA-N,47415.94,-8.6
PJSFRIWCGOHTNF-UHFFFAOYSA-N,24447.22,-7.9
CYWFCPPBTWOZSF-UHFFFAOYSA-N,65801.62,-6.7
