ligand,binding score,energy
YMFIJXDFAPHJIN-SECBINFHSA-N,679974.77,-7.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,696999.06,-7.3
PYVUMAGVCSQCBD-RFAUZJTJSA-N,675911.96,-9.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1042570.62,-6.8
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,422439.18,-8.0
AKUJBENLRBOFTD-QZIXMDIESA-N,700016.8,-8.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1154049.59,-7.2
HNDVDQJCIGZPNO-YFKPBYRVSA-N,1000450.15,-5.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,577250.27,-7.6
CDAISMWEOUEBRE-GPIVLXJGSA-N,431569.4,-5.9
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1376658.37,-5.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,356056.96,-8.3
JZRWCGZRTZMZEH-UHFFFAOYSA-N,283106.66,-6.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,1032253.3,-7.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,831532.24,-8.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1317770.59,-7.2
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,278445.82,-1.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1314489.43,-7.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,666269.42,-7.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,754398.9,-7.3
YEHCICAEULNIGD-MZMPZRCHSA-N,519513.51,-7.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,574383.71,-6.8
JBACAGZMXLDQCR-UHFFFAOYSA-N,1195978.54,-7.2
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2018816.3,-5.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,794545.11,-6.8
HTQBXNHDCUEHJF-XWLPCZSASA-N,415378.63,-2.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,290947.15,-5.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,1041234.93,-7.4
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1035653.41,-7.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,949917.64,-8.2
RUOKEQAAGRXIBM-GFCCVEGCSA-N,688987.02,-6.7
AIZFEOPQVZBNGH-UHFFFAOYSA-N,440606.97,-8.4
OVJJILSKYWXGBM-GFCCVEGCSA-N,471678.5,-6.7
UJEWTUDSLQGTOA-UHFFFAOYSA-N,872420.64,-7.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,335711.04,-6.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1118409.3,-8.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,803055.84,-5.6
RZVPBGBYGMDSBG-GGAORHGYSA-N,675269.62,-9.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1308872.55,-5.0
BAPRUDZDYCKSOQ-RITPCOANSA-N,450530.17,-5.6
BYPIURIATSUHDW-SNVBAGLBSA-N,806924.15,-7.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1185708.31,-9.0
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2032068.49,-3.1
DCPACFSINCUFEC-CYBMUJFWSA-N,600751.77,-7.8
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,488156.92,-7.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,1137955.99,-6.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1064163.5,-1.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,331130.48,-4.8
OAYRYNVEFFWSHK-UHFFFAOYSA-N,616175.08,-7.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1235492.42,-6.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1107717.7,-7.7
PMMYEEVYMWASQN-DMTCNVIQSA-N,448339.74,-5.1
GZENKSODFLBBHQ-ILSZZQPISA-N,650666.63,-8.4
ZKLPARSLTMPFCP-OAQYLSRUSA-N,1003709.78,-7.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1324931.34,-5.5
MCYHPZGUONZRGO-VKHMYHEASA-N,287506.82,-3.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,229006.35,-5.0
UVAZQQHAVMNMHE-XJKSGUPXSA-N,799705.14,-6.5
MSYKRHVOOPPJKU-BDAKNGLRSA-N,944315.12,-6.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,233097.5,-5.7
PWNMXPDKBYZCOO-NSHDSACASA-N,757319.59,-9.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,781639.49,-8.9
ZPMKQFOGINQDAM-UHFFFAOYSA-N,481279.28,-8.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,656811.33,-9.7
ANGKOCUUWGHLCE-IEBWSBKVSA-N,830949.65,-8.1
DYAIAHUQIPBDIP-AXAPSJFSSA-N,934701.6,-8.6
VDUWPHTZYNWKRN-UHFFFAOYSA-N,768372.76,-7.2
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1100386.3,-7.6
XDVCLKFLRAWGIT-ADOAZJKMSA-N,384384.86,-8.8
HJJRIJDTIPFROI-NVKITGPLSA-N,299920.41,-7.5
JXLYSJRDGCGARV-CFWMRBGOSA-N,500826.93,-7.8
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1032039.15,-5.7
FVRWRGBTEHAPDI-OAHLLOKOSA-N,520915.09,-8.1
OXFGTKPPFSCSMA-XVKPBYJWSA-N,233326.09,-6.4
CMCCHHWTTBEZNM-SCSAIBSYSA-N,241823.65,-5.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,852211.27,-9.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1271964.3,-6.9
HEBKCHPVOIAQTA-SCDXWVJYSA-N,388710.01,-5.0
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1980794.03,-0.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,790030.84,-6.4
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,986368.63,-7.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,714339.81,-8.9
QOYHHIBFXOOADH-UHFFFAOYSA-N,570233.33,-10.3
PYAOPMWCFSVFOT-UHFFFAOYSA-N,134594.7,-5.3
KZTZJUQNSSLNAG-UHFFFAOYSA-N,196900.73,-4.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,150550.29,-2.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,125750.22,-3.9
GLVAUDGFNGKCSF-UHFFFAOYSA-N,158941.45,-5.2
ORTQZVOHEJQUHG-UHFFFAOYSA-L,105651.47,-2.4
WVDDGKGOMKODPV-UHFFFAOYSA-N,91703.32,-5.0
OCAXFDULERPAJM-BQJUDKOJSA-N,130875.23,-7.5
BDJRBEYXGGNYIS-UHFFFAOYSA-N,92380.15,-5.5
OUYCCCASQSFEME-QMMMGPOBSA-N,192167.4,-6.6
FKDHHVKWGRFRTG-VOTSOKGWSA-N,164655.18,-5.6
YWXYYJSYQOXTPL-SLPGGIOYSA-N,106807.31,-5.7
BZQFBWGGLXLEPQ-REOHCLBHSA-N,175989.77,-5.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,112470.77,-8.0
XRVCFZPJAHWYTB-UHFFFAOYSA-N,184511.76,-4.7
XVQUOJBERHHONY-SECBINFHSA-N,173017.49,-5.0
AYFVYJQAPQTCCC-GBXIJSLDSA-N,171072.59,-4.6
KYAKGJDISSNVPZ-UHFFFAOYSA-N,296603.81,-8.7
IKYIXZSIKOYSLD-NSHDSACASA-N,106212.14,-7.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,110001.72,-5.8
PMRYVIKBURPHAH-UHFFFAOYSA-N,153012.93,-4.0
LKACJLUUJRMGFK-UHFFFAOYSA-N,137693.0,-5.4
FFKUDWZICMJVPA-UHFFFAOYSA-N,144108.49,-6.8
PTKSEFOSCHHMPD-SNVBAGLBSA-N,150838.2,-6.4
NZLVRVYNQYGMAB-UHFFFAOYSA-N,274002.59,-8.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,150417.68,-4.8
FDMBBCOBEAVDAO-AWEZNQCLSA-N,203203.27,-6.4
ZKLPARSLTMPFCP-NRFANRHFSA-N,127636.29,-7.6
NWVVVBRKAWDGAB-UHFFFAOYSA-N,156079.77,-5.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,122413.1,-7.0
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,257590.09,-10.1
CYTYCFOTNPOANT-UHFFFAOYSA-N,178016.1,-3.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,216464.65,-6.6
XULACPAEUUWKFX-UHFFFAOYSA-N,88331.63,-7.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,103197.59,-6.1
PBAPPPCECJKMCM-IBGZPJMESA-N,304492.34,-8.6
KDXKERNSBIXSRK-YFKPBYRVSA-N,131020.89,-4.7
DIDCGVRALANKIU-OTEFFYEFSA-N,138720.64,-0.7
FZERHIULMFGESH-UHFFFAOYSA-N,128830.77,-5.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,171650.05,-3.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,99019.34,-3.0
MVQVNTPHUGQQHK-UHFFFAOYSA-N,125505.49,-4.7
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,231966.96,-5.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,113884.75,-6.3
YDDUMTOHNYZQPO-RVXRWRFUSA-N,156774.28,-9.2
KSUUMAWCGDNLFK-SSDOTTSWSA-N,80966.56,-5.9
SPAGIJMPHSUYSE-UHFFFAOYSA-N,160078.83,-2.6
ARHWPKZXBHOEEE-UHFFFAOYSA-N,142854.34,-6.0
QSRHLIUOSXVKTG-YADHBBJMSA-N,117465.27,-8.1
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,121385.73,-7.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,160919.99,-3.8
QTBSBXVTEAMEQO-UHFFFAOYSA-N,101845.87,-3.1
PZMVOUYYNKPMSI-UHFFFAOYSA-N,196905.3,-6.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,127822.36,-3.5
YMTINGFKWWXKFG-UHFFFAOYSA-N,118137.49,-8.5
KZSNJWFQEVHDMF-BYPYZUCNSA-N,203010.82,-4.6
ODQWQRRAPPTVAG-UHFFFAOYSA-N,117488.08,-7.9
OPTBBAGXQYOFTL-UHFFFAOYSA-N,134414.74,-5.8
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,217955.62,-7.4
UOMKBIIXHQIERR-UHFFFAOYSA-N,226600.06,-8.2
CZMRCDWAGMRECN-UGDNZRGBSA-N,290806.37,-7.0
WRWRKDRWMURIBI-UHFFFAOYSA-M,125790.1,-2.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,225068.8,-7.1
UCTRAOBQFUDCSR-SECBINFHSA-N,176642.53,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,193996.53,-7.8
YNUMZJCKFQVSRH-HWKANZROSA-N,127219.7,-6.2
WTDRDQBEARUVNC-LURJTMIESA-N,140573.04,-6.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,116394.64,-8.8
UGOFYAXVVVXMQT-UHFFFAOYSA-N,157499.81,-8.3
NLORYLAYLIXTID-ISLYRVAYSA-N,116557.88,-7.6
HPNSFSBZBAHARI-RUDMXATFSA-N,171653.19,-8.0
XLFWDASMENKTKL-UHFFFAOYSA-N,123668.68,-6.6
YTGJWQPHMWSCST-GSVOUGTGSA-N,111430.62,-4.9
CVSVTCORWBXHQV-UHFFFAOYSA-N,154193.44,-5.1
NFACJZMKEDPNKN-GSVOUGTGSA-N,152801.49,-4.7
XBJWOGLKABXFJE-YFKPBYRVSA-N,211984.53,-5.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,145101.47,-4.0
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,168318.11,-7.8
RTRQQBHATOEIAF-UUOKFMHZSA-N,194800.57,-6.9
ZJAOAACCNHFJAH-UHFFFAOYSA-N,230094.72,-4.2
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,170492.16,-7.9
YFESJHPTNWYOCO-UHFFFAOYSA-N,278235.97,-4.5
IPEHBUMCGVEMRF-UHFFFAOYSA-N,185714.6,-4.6
POJWUDADGALRAB-SFOWXEAESA-N,150993.96,-5.8
XSQUKJJJFZCRTK-NJFSPNSNSA-N,129294.0,-3.0
KCXVZYZYPLLWCC-UHFFFAOYSA-N,167998.6,-5.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,94506.59,-7.4
NUKYPUAOHBNCPY-UHFFFAOYSA-N,126916.83,-4.3
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,156117.63,-7.8
KHAUBYTYGDOYRU-IRXASZMISA-N,110358.01,-7.3
FBPFZTCFMRRESA-KVTDHHQDSA-N,212258.2,-5.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,123395.09,-3.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,114044.23,-8.4
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,117916.96,-7.5
XOAAWQZATWQOTB-UHFFFAOYSA-N,138065.23,-4.1
JMOVFFLYGIQXMM-UHFFFAOYSA-N,126131.7,-6.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,137273.56,-7.0
XXEPPPIWZFICOJ-NSHDSACASA-N,122747.61,-6.3
COLNVLDHVKWLRT-QMMMGPOBSA-N,245097.33,-6.1
WLJVXDMOQOGPHL-UHFFFAOYSA-N,140777.85,-5.9
VOIFKEWOFUNPBN-QIUUJYRFSA-N,175902.62,-6.2
KMSKQZKKOZQFFG-YXRRJAAWSA-N,199022.59,-9.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,187301.88,-5.2
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,165693.14,-7.6
AHLPHDHHMVZTML-BYPYZUCNSA-N,124871.31,-4.8
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,97972.19,-8.1
OYTKINVCDFNREN-UHFFFAOYSA-N,127810.57,-5.0
UAUHEPXILIZYCU-ALHOSYKFSA-N,166671.16,-7.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,212513.93,-4.4
RFKMCNOHBTXSMU-UHFFFAOYSA-N,108932.71,-4.4
RQNADZJRELIICT-UHFFFAOYSA-N,308511.59,-7.9
UVKZSORBKUEBAZ-UHFFFAOYSA-N,268744.68,-7.1
VDANGULDQQJODZ-UHFFFAOYSA-N,138062.41,-6.4
DLNKOYKMWOXYQA-IONNQARKSA-N,139933.66,-5.9
MYBLAOJMRYYKMS-PVFLNQBWSA-N,140121.34,-7.6
VVDLFTOOMLZFRO-UHFFFAOYSA-N,126414.92,-7.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,105534.47,-8.2
LAHDERDHXJFFJU-ZWNKPRIXSA-N,223272.39,-7.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,198371.88,-7.3
XRECTZIEBJDKEO-UHFFFAOYSA-N,190299.71,-5.0
HRYZWHHZPQKTII-UHFFFAOYSA-N,120658.18,-2.3
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,163295.71,-5.3
YYQRGCZGSFRBAM-UHFFFAOYSA-N,133988.98,-4.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,164423.22,-8.1
XNEFYCZVKIDDMS-UHFFFAOYSA-N,171280.66,-8.6
SRBFZHDQGSBBOR-LECHCGJUSA-N,154246.88,-5.6
CVKNDPRBJVBDSS-CQSZACIVSA-N,104489.42,-7.9
GEGSSUSEWOHAFE-UHFFFAOYSA-N,115790.18,-5.5
WPYMKLBDIGXBTP-UHFFFAOYSA-N,130150.38,-5.5
NMUSYJAQQFHJEW-KVTDHHQDSA-N,129853.3,-6.7
WIIZWVCIJKGZOK-RKDXNWHRSA-N,122964.59,-7.0
UCCJWNPWWPJKGL-DEOSSOPVSA-N,83096.92,-9.2
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,154199.33,-7.2
PVNIIMVLHYAWGP-UHFFFAOYSA-N,196587.38,-5.3
WBHHMMIMDMUBKC-QJWNTBNXSA-N,148509.17,-6.1
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,116812.71,-5.1
WGNUNYPERJMVRM-UHFFFAOYSA-N,158307.29,-5.4
LENZDBCJOHFCAS-UHFFFAOYSA-N,189574.97,-4.4
OEYIOHPDSNJKLS-UHFFFAOYSA-N,121617.88,-3.8
JEIPFZHSYJVQDO-UHFFFAOYSA-N,244735.23,-3.5
AJPLPOWGYORUIF-UHFFFAOYSA-N,106539.62,-7.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,173322.94,-8.3
WFNAKBGANONZEQ-GOSISDBHSA-N,217573.78,-7.1
CURLTUGMZLYLDI-UHFFFAOYSA-N,165056.14,-2.4
LXCFILQKKLGQFO-UHFFFAOYSA-N,78837.69,-5.6
SONNWYBIRXJNDC-VIFPVBQESA-N,92065.88,-6.0
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,104681.75,-2.5
MHPZZZZLAQGTHT-UHFFFAOYSA-N,67379.69,-7.0
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,71666.79,-5.3
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,97091.65,-6.1
PCLITLDOTJTVDJ-UHFFFAOYSA-N,95875.68,-4.8
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,75334.63,-5.4
ICUTUKXCWQYESQ-UHFFFAOYSA-N,101436.96,-8.0
WGZDBVOTUVNQFP-UHFFFAOYSA-N,99151.65,-7.6
RTGDFNSFWBGLEC-SYZQJQIISA-N,140449.42,-8.5
LHIALLMPKJMSIQ-NSCUHMNNSA-N,104542.8,-7.0
IYVFNTXFRYQLRP-VVSTWUKXSA-N,82602.53,-8.6
VZGDMQKNWNREIO-UHFFFAOYSA-N,136584.82,-3.2
BLFLLBZGZJTVJG-UHFFFAOYSA-N,128345.84,-5.6
CWRVKFFCRWGWCS-UHFFFAOYSA-N,82229.63,-5.7
JWAZRIHNYRIHIV-UHFFFAOYSA-N,102758.79,-6.7
OTVAEFIXJLOWRX-NXEZZACHSA-N,74003.26,-7.4
UEEJHVSXFDXPFK-UHFFFAOYSA-N,128310.0,-3.5
WVYXNIXAMZOZFK-UHFFFAOYSA-N,71053.49,-6.5
VEZXCJBBBCKRPI-UHFFFAOYSA-N,77176.79,-3.4
MINDHVHHQZYEEK-HBBNESRFSA-N,88417.62,-7.5
MSNWSDPPULHLDL-UHFFFAOYSA-K,75741.96,-3.4
AVKHCKXGKPAGEI-UHFFFAOYSA-N,110712.8,-6.0
HEDRZPFGACZZDS-UHFFFAOYSA-N,64666.13,-2.9
RGEVWUKXWFOAID-UHFFFAOYSA-N,109241.99,-5.4
BDYYDXJSHYEDGB-UHFFFAOYSA-N,110752.55,-7.5
XSTXAVWGXDQKEL-UHFFFAOYSA-N,126584.87,-3.3
BRBAEHHXGZRCBK-UHFFFAOYSA-N,93091.19,-5.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,118340.31,-6.9
KBHMHROOFHVLBA-SECBINFHSA-N,108143.46,-6.0
YJYPHIXNFHFHND-UHFFFAOYSA-N,103271.16,-7.6
HSHNITRMYYLLCV-UHFFFAOYSA-N,103889.05,-7.0
DPYMFVXJLLWWEU-PVQJCKRUSA-N,85845.9,-5.1
GHMLBKRAJCXXBS-UHFFFAOYSA-N,69983.67,-5.1
TZDUHAJSIBHXDL-LBPRGKRZSA-N,102459.66,-6.9
KCFYEAOKVJSACF-UHFFFAOYSA-N,60404.26,-7.1
FGVVTMRZYROCTH-UHFFFAOYSA-N,119681.09,-4.7
DSSYKIVIOFKYAU-XCBNKYQSSA-N,55918.77,-5.3
NYMGNSNKLVNMIA-UHFFFAOYSA-N,75794.59,-6.1
OEYIOHPDSNJKLS-BJUDXGSMSA-N,104496.01,-3.7
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,102891.58,-6.8
VNLMRPAWAMPLNZ-LURJTMIESA-N,99840.13,-6.2
NBIIXXVUZAFLBC-UHFFFAOYSA-N,91050.21,-3.3
AUFSOOYCQYDGES-SECBINFHSA-N,90429.87,-5.6
IIXWYSCJSQVBQM-LLVKDONJSA-N,62634.19,-9.4
JVVRCYWZTJLJSG-UHFFFAOYSA-N,100197.1,-5.3
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,83881.16,-6.8
JBIMVDZLSHOPLA-LSCVHKIXSA-N,62616.78,-7.9
RTZKZFJDLAIYFH-UHFFFAOYSA-N,83393.55,-3.1
VWQZJJZGISNFOE-UHFFFAOYSA-N,93106.44,-7.6
PIWKPBJCKXDKJR-SFOWXEAESA-N,55677.02,-4.9
HAWPXGHAZFHHAD-UHFFFAOYSA-N,130915.82,-3.7
NHUHCSRWZMLRLA-UHFFFAOYSA-N,70559.56,-7.7
ZYEPZINLLPPBMI-GOSISDBHSA-N,68386.71,-7.0
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,97037.8,-7.2
VEQOALNAAJBPNY-UHFFFAOYSA-N,129862.41,-6.7
AYJVGKWCGIYEAK-UHFFFAOYSA-N,114161.13,-7.8
WDVSHHCDHLJJJR-UHFFFAOYSA-N,129225.75,-7.5
JSWZEAMFRNKZNL-UHFFFAOYSA-N,78309.99,-8.4
GSEJCLTVZPLZKY-UHFFFAOYSA-N,89306.44,-4.4
QCDWFXQBSFUVSP-UHFFFAOYSA-N,80258.52,-5.4
HZQDCMWJEBCWBR-UUOKFMHZSA-N,94958.06,-7.1
JLRNKCZRCMIVKA-UHFFFAOYSA-N,136238.41,-8.1
YXKTVDFXDRQTKV-HNNXBMFYSA-N,107277.29,-7.7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,81036.16,-4.6
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,103200.95,-7.4
YQNFBOJPTAXAKV-OMCISZLKSA-N,59307.92,-5.8
NGXUUAFYUCOICP-UHFFFAOYSA-N,68522.51,-6.3
WXZMFSXDPGVJKK-UHFFFAOYSA-N,98808.52,-4.6
KXVSBTJVTUVNPM-UKPNQBOSSA-N,73295.63,-8.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,121956.44,-4.5
TZRXHJWUDPFEEY-UHFFFAOYSA-N,79440.97,-5.9
RMUCZJUITONUFY-UHFFFAOYSA-N,53922.55,-5.8
HZTMGWSBSDLALI-UHFFFAOYSA-N,82164.77,-6.9
GKPFBMQXTRZTOW-UHFFFAOYSA-N,64017.45,-7.8
FVIGODVHAVLZOO-UHFFFAOYSA-N,91483.78,-4.3
RATGSRSDPNECNO-QMMMGPOBSA-N,128128.85,-6.0
GUBGYTABKSRVRQ-XLOQQCSPSA-N,84778.65,-6.6
ROHFNLRQFUQHCH-YFKPBYRVSA-N,96540.39,-4.9
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,114186.87,-7.7
JZWFDVDETGFGFC-UHFFFAOYSA-N,65538.72,-6.8
CYWFCPPBTWOZSF-UHFFFAOYSA-N,124717.82,-6.4
QPPBRPIAZZHUNT-UHFFFAOYSA-N,125694.16,-7.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,92614.31,-6.1
WNLRTRBMVRJNCN-UHFFFAOYSA-N,88705.12,-5.1
LTINPJMVDKPJJI-PBXRRBTRSA-N,100410.95,-4.7
VJOVAKSZILJDBB-UHFFFAOYSA-N,124131.88,-4.7
HJXMNVQARNZTEE-NSHDSACASA-N,99300.93,-6.8
PHTMLLGDZBZXMW-AERCQKQUSA-N,90319.74,-7.6
SLXKOJJOQWFEFD-UHFFFAOYSA-N,81036.16,-4.6
FDQGNLOWMMVRQL-UHFFFAOYSA-N,98762.64,-6.3
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,103200.95,-7.4
YQNFBOJPTAXAKV-OMCISZLKSA-N,59307.92,-5.8
NGXUUAFYUCOICP-UHFFFAOYSA-N,68522.51,-6.3
GHOKWGTUZJEAQD-ZETCQYMHSA-N,102532.78,-6.1
WXZMFSXDPGVJKK-UHFFFAOYSA-N,98808.52,-4.6
BTCSSZJGUNDROE-UHFFFAOYSA-N,81883.96,-4.4
KXVSBTJVTUVNPM-UKPNQBOSSA-N,73295.63,-8.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,121956.44,-4.5
TZRXHJWUDPFEEY-UHFFFAOYSA-N,79440.97,-5.9
YJBIJSVYPHRVCI-UHFFFAOYSA-N,124869.44,-8.0
JVTAAEKCZFNVCJ-UWTATZPHSA-N,72285.6,-4.0
RMUCZJUITONUFY-UHFFFAOYSA-N,53922.55,-5.8
