ligand,binding score,energy
HJXMNVQARNZTEE-NSHDSACASA-N,69984.8,-5.1
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,17603.26,-5.6
XSQUKJJJFZCRTK-UHFFFAOYSA-N,56043.55,-3.3
SLXKOJJOQWFEFD-UHFFFAOYSA-N,60174.37,-4.0
GUBGYTABKSRVRQ-XLOQQCSPSA-N,66416.09,-5.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,67410.94,-4.1
GLUUGHFHXGJENI-UHFFFAOYSA-N,68255.62,-3.1
AEMRFAOFKBGASW-UHFFFAOYSA-N,52769.08,-3.6
VJOVAKSZILJDBB-UHFFFAOYSA-N,36799.99,-3.5
FDQGNLOWMMVRQL-UHFFFAOYSA-N,38018.19,-4.7
PHTMLLGDZBZXMW-AERCQKQUSA-N,70083.87,-6.6
BTCSSZJGUNDROE-UHFFFAOYSA-N,63362.71,-3.8
YQGDEPYYFWUPGO-VKHMYHEASA-N,62717.1,-4.2
ROHFNLRQFUQHCH-YFKPBYRVSA-N,69482.71,-4.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,61225.49,-5.9
GPTONYMQFTZPKC-UHFFFAOYSA-N,46907.64,-5.8
GKPFBMQXTRZTOW-UHFFFAOYSA-N,55466.12,-6.3
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,39190.41,-1.5
RARQHAFNGNPQCZ-UHFFFAOYSA-N,55665.26,-6.1
YJBIJSVYPHRVCI-UHFFFAOYSA-N,34989.62,-6.4
ACTRVOBWPAIOHC-XIXRPRMCSA-N,91108.25,-4.4
VVNCNSJFMMFHPL-VKHMYHEASA-N,58532.47,-3.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,59937.67,-4.2
LTINPJMVDKPJJI-PBXRRBTRSA-N,39325.64,-4.1
VTHJTEIRLNZDEV-UHFFFAOYSA-L,46973.81,-3.2
KJHOZAZQWVKILO-UHFFFAOYSA-N,61781.56,-5.4
KXVSBTJVTUVNPM-UKPNQBOSSA-N,57687.67,-7.6
PJSFRIWCGOHTNF-UHFFFAOYSA-N,38353.39,-5.7
FFEARJCKVFRZRR-BYPYZUCNSA-N,84798.84,-3.9
RATGSRSDPNECNO-QMMMGPOBSA-N,43300.6,-4.9
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,82734.93,-6.0
TZRXHJWUDPFEEY-UHFFFAOYSA-N,47353.08,-4.8
YQNFBOJPTAXAKV-OMCISZLKSA-N,29812.63,-5.0
NIQCNGHVCWTJSM-UHFFFAOYSA-N,28201.64,-4.6
LXNHXLLTXMVWPM-UHFFFAOYSA-N,71403.33,-4.7
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,59490.53,-4.1
SBUQZKJEOOQSBV-QMMMGPOBSA-N,32013.32,-5.1
RDFJFVXMRYVOAC-UHFFFAOYSA-N,53952.7,-3.5
KSMRODHGGIIXDV-YFKPBYRVSA-N,48900.97,-5.1
YZZCJYJBCUJISI-UHFFFAOYSA-N,45446.32,-4.7
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,57674.94,-5.5
QIQXTHQIDYTFRH-UHFFFAOYSA-N,67962.38,-4.5
BPKUDUSVDVLOPY-UHFFFAOYSA-N,65740.8,-6.9
XJGFWWJLMVZSIG-UHFFFAOYSA-N,27640.12,-6.2
VQKLRVZQQYVIJW-UHFFFAOYSA-N,25809.74,-6.3
WEUCDJCFJHYFRL-IBGZPJMESA-N,69735.89,-6.5
KGPPDNUWZNWPSI-UHFFFAOYSA-N,68513.82,-4.3
QRZAKQDHEVVFRX-UHFFFAOYSA-N,60588.67,-6.0
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,61315.76,-7.0
POULHZVOKOAJMA-UHFFFAOYSA-N,68120.28,-4.5
SPDZFJLQFWSJGA-UHFFFAOYSA-N,58728.76,-4.4
HODRFAVLXIFVTR-RKDXNWHRSA-N,56997.47,-5.8
NUVBSKCKDOMJSU-UHFFFAOYSA-N,44321.06,-4.9
XXRVYAFBUDSLJX-UHFFFAOYSA-N,29873.88,-6.0
RPTUSVTUFVMDQK-UHFFFAOYSA-N,38584.91,-5.7
VILCJCGEZXAXTO-UHFFFAOYSA-N,58647.14,-3.9
PBVFROWIWWGIFK-KWCOIAHCSA-N,75476.11,-3.6
HSMNQINEKMPTIC-UHFFFAOYSA-N,17274.6,-5.4
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,54541.89,-4.2
RWLALWYNXFYRGW-YUMQZZPRSA-N,54571.1,-4.1
MBHXKZDTQCSVPM-BDAFLREQSA-N,66913.07,-7.3
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,72203.95,-6.2
HVTQGIFBNBMSGE-JZRMKITLSA-N,76364.83,-3.8
KEJXLQUPYHWCNM-UHFFFAOYSA-N,45089.72,-5.4
KWGRBVOPPLSCSI-WCBMZHEXSA-N,63421.52,-5.1
OSCTXCOERRNGLW-UHFFFAOYSA-N,62235.44,-5.2
PMFZALLSVLZXMR-SFHVURJKSA-N,48788.95,-5.6
RBNWAMSGVWEHFP-WAAGHKOSSA-N,57378.55,-4.9
RARSHUDCJQSEFJ-UHFFFAOYSA-N,58807.0,-5.1
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,43678.13,-2.2
QXKHYNVANLEOEG-UHFFFAOYSA-N,22459.23,-5.5
OKJPEAGHQZHRQV-UHFFFAOYSA-N,33082.37,-2.0
OSDLLIBGSJNGJE-UHFFFAOYSA-N,43108.1,-4.4
GFBKORZTTCHDGY-UWVJOHFNSA-N,50809.66,-7.3
IRZVVDMCEZNNCW-UHFFFAOYSA-N,21324.38,-6.8
MOYKHGMNXAOIAT-JGWLITMVSA-N,66233.0,-5.1
TXCGAZHTZHNUAI-UHFFFAOYSA-N,58234.07,-5.1
CXQGFLBVUNUQIA-UHFFFAOYSA-N,55435.44,-6.0
MUCZHBLJLSDCSD-UHFFFAOYSA-N,58365.41,-3.9
BTGNGJJLZOIYID-UHFFFAOYSA-N,26030.07,-6.7
WZHJKEUHNJHDLS-QTGUNEKASA-N,42816.06,-6.3
JWJOTENAMICLJG-QWBYCMEYSA-N,24877.78,-9.5
GHBFNMLVSPCDGN-SNVBAGLBSA-N,58284.79,-4.2
XBPZXDSZHPDXQU-UHFFFAOYSA-N,53414.7,-6.4
DVNYTAVYBRSTGK-UHFFFAOYSA-N,48243.99,-4.4
GJQPMPFPNINLKP-UHFFFAOYSA-N,39677.79,-5.6
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,46857.44,-5.3
WTWWXOGTJWMJHI-UHFFFAOYSA-N,42699.09,-6.4
QNQZBKQEIFTHFZ-SFHVURJKSA-N,25249.89,-5.5
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,39465.18,-4.6
FTALBRSUTCGOEG-UHFFFAOYSA-N,22107.88,-5.2
MIQPIUSUKVNLNT-UHFFFAOYSA-N,48346.93,-6.7
GWWLWDURRGNSRS-UHFFFAOYSA-N,30980.98,-6.3
VZCCETWTMQHEPK-QNEBEIHSSA-N,38007.48,-5.0
IWYDHOAUDWTVEP-SSDOTTSWSA-N,53540.38,-5.0
AEUTYOVWOVBAKS-UWVGGRQHSA-N,43356.21,-4.6
QYSGYZVSCZSLHT-UHFFFAOYSA-N,47006.98,-4.3
GOAZMLKQUGCOPO-UHFFFAOYSA-N,42523.3,-6.1
BGEBZHIAGXMEMV-UHFFFAOYSA-N,45454.57,-5.4
LMBWSYZSUOEYSN-UHFFFAOYSA-N,49637.55,-2.9
GEFQWZLICWMTKF-CDUCUWFYSA-N,37089.13,-5.2
JCRIVQIOJSSCQD-VIFPVBQESA-N,30943.1,-4.3
XASIMHXSUQUHLV-UHFFFAOYSA-N,11498.07,-7.7
ICFJFFQQTFMIBG-UHFFFAOYSA-N,8341.06,-6.2
ANJNOJFLVNXCHT-UHFFFAOYSA-N,21227.66,-6.7
NIVFTEMPSCMWDE-QMMMGPOBSA-N,39495.87,-4.8
FZRNEERXGKQYPH-UHFFFAOYSA-N,44517.2,-6.5
KXRZBTAEDBELFD-UHFFFAOYSA-N,35698.29,-5.8
XKFZYVWWXHCHIX-UHFFFAOYSA-N,34104.09,-4.0
UIEATEWHFDRYRU-XMMPIXPASA-N,53763.47,-5.7
NRNCYVBFPDDJNE-ZETCQYMHSA-N,55855.02,-5.2
ZBNBQISDCFIEQC-UHFFFAOYSA-N,45943.86,-4.6
KWBTZIFLQYYPTH-UHFFFAOYSA-N,37995.04,-5.2
YMFGJWGABDOFID-UHFFFAOYSA-N,11472.89,-5.2
YGSDEFSMJLZEOE-UHFFFAOYSA-N,49043.63,-5.0
RWWYLEGWBNMMLJ-YSOARWBDSA-N,54714.9,-6.9
DVASNQYQOZHAJN-OAHLLOKOSA-N,27101.57,-6.4
JOWRFSPJFXLGGY-VIFPVBQESA-N,43168.21,-5.1
YDBYJHTYSHBBAU-YFKPBYRVSA-O,36601.86,-4.0
WQABCVAJNWAXTE-VKHMYHEASA-N,47579.18,-2.8
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,36956.88,-3.6
LAYVFLWAVIGDLK-LJQANCHMSA-N,30215.69,-5.7
JDLSRXWHEBFHNC-UHFFFAOYSA-N,8387.6,-6.1
OIRDTQYFTABQOQ-UHTZMRCNSA-N,41297.6,-6.1
YAGBSNMZQKEFCO-JTQLQIEISA-N,34682.65,-4.8
QANMHLXAZMSUEX-UHFFFAOYSA-N,21341.54,-5.5
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,29260.42,-3.5
WZNJWVWKTVETCG-YFKPBYRVSA-N,43294.3,-5.1
MPDGHEJMBKOTSU-YKLVYJNSSA-N,20543.09,-8.2
QUBQYFYWUJJAAK-UHFFFAOYSA-N,45827.67,-4.3
GDLBFKVLRPITMI-UHFFFAOYSA-N,45125.01,-5.3
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,34193.89,-3.3
DLEGDLSLRSOURQ-UHFFFAOYSA-N,41731.83,-3.6
LWRDQHOZTAOILO-UHFFFAOYSA-N,31060.86,-5.7
MDNWOSOZYLHTCG-UHFFFAOYSA-N,50500.81,-6.0
CAMYKONBWHRPDD-UHFFFAOYSA-N,42399.72,-5.1
YVWGMAFXEJHFRO-UHFFFAOYSA-N,37959.03,-3.6
QRJOQYLXZPQQMX-FWROMSNXSA-N,19310.88,-7.3
TZWKUQDQKPYNLL-UHFFFAOYSA-N,16671.43,-5.3
SGTNSNPWRIOYBX-MHZLTWQESA-N,40253.98,-6.5
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,43625.57,-4.0
OVTCHWSLKGENKP-UHFFFAOYSA-N,48218.22,-6.2
SUHOQUVVVLNYQR-MRVPVSSYSA-N,55496.07,-4.3
OYHQOLUKZRVURQ-HZJYTTRNSA-N,48263.07,-4.4
VZCYOOQTPOCHFL-OWOJBTEDSA-N,40176.48,-4.3
DCXYFEDJOCDNAF-REOHCLBHSA-N,50398.04,-4.5
JBOOHWBSLUXBQW-SDNWHVSQSA-N,58026.13,-5.8
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,23156.23,-4.9
WGFOBBZOWHGYQH-MXHNKVEKSA-N,42739.48,-6.4
BELBBZDIHDAJOR-UHFFFAOYSA-N,30699.32,-6.4
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,27276.91,-4.9
NGGMYCMLYOUNGM-CSDLUJIJSA-N,42238.3,-6.6
OWQUZNMMYNAXSL-UHFFFAOYSA-N,39781.95,-6.0
IMOLVSPMDGCLMB-UHFFFAOYSA-N,31703.67,-6.6
OIRDTQYFTABQOQ-KQYNXXCUSA-N,41577.44,-6.2
WVYADZUPLLSGPU-UHFFFAOYSA-N,48461.36,-6.3
AVWWVJUMXRXPNF-UHFFFAOYSA-N,37274.47,-5.0
DFPAKSUCGFBDDF-UHFFFAOYSA-N,40613.42,-4.4
HCYAFALTSJYZDH-UHFFFAOYSA-N,25637.51,-6.4
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,11232.81,-6.9
DZQVFHSCSRACSX-UHFFFAOYSA-N,35470.58,-6.0
DMIMZHGXWWCGBD-UHFFFAOYSA-N,49570.78,-5.0
JCBQCKFFSPGEDY-OAQYLSRUSA-N,26623.83,-7.0
FUSNMLFNXJSCDI-UHFFFAOYSA-N,21938.7,-7.0
XWVOEFLBOSSYGM-UHFFFAOYSA-N,54089.35,-5.2
ZCBJDQBSLZREAA-UHFFFAOYSA-N,44355.64,-6.9
NFDFQCUYFHCNBW-SCGPFSFSSA-N,13223.23,-6.3
SRVJKTDHMYAMHA-UHFFFAOYSA-N,32024.26,-5.5
FOIPWTMKYXWFGC-UHFFFAOYSA-N,47430.41,-4.9
BNFRJXLZYUTIII-UHFFFAOYSA-N,13711.8,-7.0
GIKNHHRFLCDOEU-SSDOTTSWSA-N,38044.14,-5.0
XRCFXMGQEVUZFC-UHFFFAOYSA-N,43294.77,-6.1
QHGUCRYDKWKLMG-QMMMGPOBSA-N,37121.68,-4.9
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,31407.08,-5.9
PHWBOXQYWZNQIN-UHFFFAOYSA-N,37550.06,-5.8
VNQABZCSYCTZMS-UHFFFAOYSA-N,34307.83,-5.0
IWUCXVSUMQZMFG-AFCXAGJDSA-N,36791.24,-5.7
SYAKTDIEAPMBAL-QMMMGPOBSA-N,17478.15,-5.3
AYXYPKUFHZROOJ-ZETCQYMHSA-N,44620.5,-4.4
CVWILQHZFWRYPB-UHFFFAOYSA-N,52878.59,-4.7
QXWYKJLNLSIPIN-JGVFFNPUSA-N,47124.8,-5.6
VWLHWLSRQJQWRG-UHFFFAOYSA-O,43383.53,-4.9
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,5989.11,-5.8
DBEPLOCGEIEOCV-WSBQPABSSA-N,29900.97,-7.8
XSPUSVIQHBDITA-RKYNPMAHSA-N,40840.53,-7.2
KBFBRIPYVVGWRS-OAHLLOKOSA-N,37644.28,-6.4
WMJPAYUKEVEBCN-UHFFFAOYSA-N,50186.64,-4.8
NPPQSCRMBWNHMW-UHFFFAOYSA-N,49945.0,-4.8
DVEQCIBLXRSYPH-LLVKDONJSA-N,11701.06,-6.1
QLTVVOATEHFXLT-VIFPVBQESA-N,10620.71,-5.6
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,39654.78,-4.3
QNQZBKQEIFTHFZ-GOSISDBHSA-N,25630.02,-5.6
DNKPFCQEGBJJTE-UHFFFAOYSA-N,36615.65,-3.0
RQAITHJHUFFEIV-SNVBAGLBSA-N,34829.56,-5.0
HHRZAEJMHSGZNP-SSDOTTSWSA-N,29767.84,-4.9
SBBDHANTMHIRGW-QMMMGPOBSA-N,44549.43,-5.2
ZPAKPRAICRBAOD-UHFFFAOYSA-N,46589.09,-6.5
KZNICNPSHKQLFF-UHFFFAOYSA-N,49580.28,-3.8
JLKIGFTWXXRPMT-UHFFFAOYSA-N,30016.02,-5.8
DBHODFSFBXJZNY-UHFFFAOYSA-N,37798.46,-4.7
LSAOZCAKUIANSQ-UHFFFAOYSA-N,39265.18,-6.2
QDIYJDPBMZUZEH-UHFFFAOYSA-O,43344.35,-6.4
CAHKINHBCWCHCF-JTQLQIEISA-N,51784.73,-5.7
VFKZTMPDYBFSTM-KVTDHHQDSA-N,35352.57,-4.2
UYUXSRADSPPKRZ-SKNVOMKLSA-N,23052.49,-5.1
RBTBFTRPCNLSDE-UHFFFAOYSA-N,22852.11,-6.1
KDYFGRWQOYBRFD-UHFFFAOYSA-N,58297.85,-4.5
OBZHEBDUNPOCJG-WBXJDKIVSA-N,23375.23,-8.4
HTYIXCKSEQQCJO-NSHDSACASA-N,46834.32,-5.1
JCKYGMPEJWAADB-UHFFFAOYSA-N,49864.78,-5.3
OXNIZHLAWKMVMX-UHFFFAOYSA-N,45038.46,-6.0
LRCXRAABFLIVAI-QMMMGPOBSA-N,30563.76,-5.0
ANTSCNMPPGJYLG-UHFFFAOYSA-N,43596.62,-6.8
DZGWFCGJZKJUFP-UHFFFAOYSA-N,35874.98,-4.9
DB00336,50127.69,-5.1
HLIBJQGJVDHCNB-UHFFFAOYSA-N,17545.75,-6.0
VYFYYTLLBUKUHU-UHFFFAOYSA-N,28610.69,-4.9
LSAMUAYPDHUBQD-OLKPEBQYSA-N,25038.33,-4.5
HDGFUOKLIQJQCS-UHFFFAOYSA-O,42872.57,-7.2
IAIWVQXQOWNYOU-FPYGCLRLSA-N,48212.04,-5.4
VYQNWZOUAUKGHI-UHFFFAOYSA-N,40681.87,-5.4
GCHKUUOPYMFGEY-VMPITWQZSA-N,30005.43,-5.1
YFLRYAVDPKONNX-UHFFFAOYSA-N,36899.67,-5.0
YVGGHNCTFXOJCH-UHFFFAOYSA-N,40159.27,-5.7
DLNKOYKMWOXYQA-APPZFPTMSA-N,55143.97,-5.1
SUWZHLCNFQWNPE-LATRNWQMSA-N,43088.79,-6.2
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,51917.76,-5.6
NMAOJFAMEOVURT-BBWFWOEESA-N,35466.64,-5.2
SIXLXDIJGIWWFU-UHFFFAOYSA-N,36392.51,-6.4
GNZCRYWFWKFIDM-UHFFFAOYSA-N,35180.53,-6.8
DYUQAZSOFZSPHD-VIFPVBQESA-N,22610.65,-4.8
QZIQORUGXBPDSU-UHFFFAOYSA-N,30980.43,-6.3
AHFWIQIYAXSLBA-RQXATKFSSA-N,43830.88,-7.2
DOBMPNYZJYQDGZ-UHFFFAOYSA-N,22580.82,-6.7
PYSOHOOUXFWCFF-UHFFFAOYSA-N,36834.32,-6.8
ROSXARVHJNYYDO-UHFFFAOYSA-N,8073.0,-4.5
OSJJYEUEJRVVOD-UHFFFAOYSA-N,36589.6,-6.6
SNPLKNRPJHDVJA-ZETCQYMHSA-N,37310.3,-4.6
UMILHIMHKXVDGH-RYUDHWBXSA-N,31619.4,-4.3
DGMKFQYCZXERLX-OAHLLOKOSA-N,38447.76,-5.4
IRQOBYXMACIFKD-UHFFFAOYSA-N,23240.5,-5.0
CORFWQGVBFFZHF-CKWBHOIGSA-N,21750.92,-5.2
DDDQVDIPBFGVIG-UHFFFAOYSA-N,37277.16,-6.5
XQTARQNQIVVBRX-UHFFFAOYSA-N,9835.18,-6.0
BEJNERDRQOWKJM-UHFFFAOYSA-N,18764.28,-4.4
DB06243,31327.22,-4.5
DHKKONBXGAAFTB-UHFFFAOYSA-N,7672.54,-6.8
QCDYQQDYXPDABM-UHFFFAOYSA-N,42706.27,-4.1
RLISWLLILOTWGG-UHFFFAOYSA-N,31884.11,-5.4
NNJVILVZKWQKPM-UHFFFAOYSA-N,12439.8,-4.9
ZBVKEHDGYSLCCC-SFHVURJKSA-N,31522.56,-5.9
VOBHXZCDAVEXEY-JSGCOSHPSA-N,30917.47,-5.8
JGTJANXYSNVLMQ-GOSISDBHSA-N,36722.6,-5.4
AAQOQKQBGPPFNS-UHFFFAOYSA-N,33154.41,-4.2
LXBIFEVIBLOUGU-DPYQTVNSSA-N,29641.88,-4.8
SPPTWHFVYKCNNK-FQEVSTJZSA-N,42857.79,-7.5
BMKDZUISNHGIBY-SSDOTTSWSA-N,14138.26,-6.0
BMKDZUISNHGIBY-ZETCQYMHSA-N,13600.69,-6.1
WUFWNWSUSBGBSH-UHFFFAOYSA-N,36400.4,-4.8
MIRHIEAGDGUXKL-UHFFFAOYSA-N,38541.37,-4.9
SESFRYSPDFLNCH-UHFFFAOYSA-N,22780.31,-5.6
UHWVSEOVJBQKBE-UHFFFAOYSA-N,32943.68,-5.1
QCTBMLYLENLHLA-UHFFFAOYSA-N,39110.59,-4.7
XOXHILFPRYWFOD-UHFFFAOYSA-N,20648.98,-6.2
OJLHWPALWODJPQ-QNWVGRARSA-N,35921.79,-6.1
OINXXHYENYVYPB-UHFFFAOYSA-N,30745.53,-5.5
AURFZBICLPNKBZ-SYBPFIFISA-N,17912.07,-7.0
KTGWBBOJAGDSHN-UHFFFAOYSA-N,23630.83,-5.3
NMWQEPCLNXHPDX-UHFFFAOYSA-N,39241.91,-6.0
MTCFGRXMJLQNBG-REOHCLBHSA-N,42923.37,-4.2
NIVZHWNOUVJHKV-UHFFFAOYSA-N,19008.33,-4.9
KJVQYDYPDFFJMP-UHFFFAOYSA-N,35400.52,-5.7
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,9881.39,-5.6
FDKXTQMXEQVLRF-ZHACJKMWSA-N,19208.83,-4.7
OJCPSBCUMRIPFL-HNNXBMFYSA-N,25320.13,-5.1
RPVGLMKJGQMQSN-UHFFFAOYSA-N,22460.43,-5.2
ABJKIHHNDMEBNA-UHFFFAOYSA-N,31222.23,-4.9
OBKXEAXTFZPCHS-UHFFFAOYSA-N,39291.12,-4.9
WQDZHQZKJMNOAY-KRWDZBQOSA-N,27096.07,-5.1
CGYQGGSMYNXXIV-IBGZPJMESA-N,35524.19,-5.5
NCEXYHBECQHGNR-QZQOTICOSA-N,22412.49,-7.6
XQLWNAFCTODIRK-MUUNZHRXSA-N,23629.13,-6.6
UYXHCVFXDBNRQW-UHFFFAOYSA-N,15778.57,-4.9
OTGAHJPFNKQGAE-UHFFFAOYSA-N,37465.85,-4.6
HJZKOAYDRQLPME-UHFFFAOYSA-N,35178.99,-5.0
OMHBPUNFVFNHJK-UHFFFAOYSA-P,37934.66,-6.2
UJRRDDHEMZLWFI-UHFFFAOYSA-N,28664.7,-4.3
NOPFSRXAKWQILS-UHFFFAOYSA-N,39888.43,-4.6
YEJZJVJJPVZXGX-MRXNPFEDSA-N,14727.68,-5.6
AURFZBICLPNKBZ-YZRLXODZSA-N,18250.96,-6.9
SQQCWHCJRWYRLB-GCDIXUMDSA-N,27914.93,-6.4
XDXDZDZNSLXDNA-TZNDIEGXSA-N,38437.4,-8.0
GXRZIMHKGDIBEW-UHFFFAOYSA-N,31271.3,-4.9
IGISNRIWPJVXDB-VIFPVBQESA-N,28273.45,-5.1
NEIPZWZQHXCYDV-RFZPGFLSSA-N,26031.1,-3.9
MVOUIYUWRXPNKD-UHFFFAOYSA-N,15592.97,-4.7
DUDKAZCAISNGQN-FQEVSTJZSA-N,26493.91,-5.8
PTBKFATYSVLSSD-UHFFFAOYSA-N,41925.89,-5.2
QHJOIAXHOQIPJT-UHFFFAOYSA-N,31506.37,-4.8
ULSIYEODSMZIPX-MRVPVSSYSA-N,21232.86,-4.6
VDPYMEBVIDZKMD-UHFFFAOYSA-N,25113.66,-6.4
KPSRODZRAIWAKH-JTQLQIEISA-N,23000.1,-5.8
RRAFCDWBNXTKKO-UHFFFAOYSA-N,29572.98,-4.9
DJQOOSBJCLSSEY-UHFFFAOYSA-N,18243.5,-4.8
OJYGBLRPYBAHRT-IPQSZEQASA-N,36203.67,-5.2
IQWCBYSUUOFOMF-QTLFRQQHSA-N,42919.29,-4.7
PXBVEXGRHZFEOF-QGZVFWFLSA-N,42036.24,-7.0
IBGBGRVKPALMCQ-UHFFFAOYSA-N,20627.26,-4.8
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,35148.39,-4.0
ZXVNMYWKKDOREA-UHFFFAOYSA-N,37496.56,-6.1
WREGKURFCTUGRC-POYBYMJQSA-N,30034.67,-5.5
LCFBCKSQWVQIBY-UYAOXDASSA-N,22226.17,-5.9
BKCXTZWLBPOGRU-XQHKEYJVSA-N,34477.6,-5.8
WFPIAZLQTJBIFN-UHFFFAOYSA-N,39681.47,-6.9
STLZCUYBVPNYED-UHFFFAOYSA-N,26008.73,-5.1
AFSYRVDDZGJTIL-OCAPTIKFSA-N,41971.16,-4.2
XIHXRRMCNSMUET-UHFFFAOYSA-N,15194.4,-5.2
OMOMUFTZPTXCHP-UHFFFAOYSA-N,34672.03,-4.2
XREUEWVEMYWFFA-CSKJXFQVSA-N,33448.39,-7.7
KJAMZCVTJDTESW-UHFFFAOYSA-N,29788.26,-6.6
CREICILGVGNQBH-UHFFFAOYSA-N,34326.75,-6.1
FYJJXENSONZJRG-UHFFFAOYSA-N,31229.34,-5.5
YAHRDLICUYEDAU-RNFRBKRXSA-N,28217.91,-3.8
UBAJTZKNDCEGKL-UHFFFAOYSA-N,36693.86,-8.3
QPCDCPDFJACHGM-UHFFFAOYSA-N,31943.2,-5.1
SAZUGELZHZOXHB-UHFFFAOYSA-N,23515.18,-5.0
NZUPCNDJBJXXRF-LURJTMIESA-O,20440.18,-4.1
FTCYIGBVOHNHCD-UHFFFAOYSA-N,38889.51,-4.2
FJCFFCXMEXZEIM-UHFFFAOYSA-N,39559.7,-4.6
BXWNKGSJHAJOGX-UHFFFAOYSA-N,40520.24,-4.4
KTOAWCPDBUCJED-UHFFFAOYSA-N,38497.74,-6.0
GFFGJBXGBJISGV-UHFFFAOYSA-N,30412.89,-4.7
XQCGNURMLWFQJR-ZNDDOCHDSA-N,28151.04,-7.9
WFPIAZLQTJBIFN-DVZOWYKESA-N,40224.64,-6.8
STUWGJZDJHPWGZ-LBPRGKRZSA-N,38512.01,-7.8
DBGIVFWFUFKIQN-VIFPVBQESA-N,13156.88,-5.6
CYZWCBZIBJLKCV-OALRPVAKSA-N,20986.64,-4.6
WUBBRNOQWQTFEX-UHFFFAOYSA-N,45246.31,-5.1
KINWYTAUPKOPCQ-YFKPBYRVSA-N,28167.51,-4.2
FWTXWYXPXGKVJG-VIFPVBQESA-N,36093.58,-5.0
OXLKOMYHDYVIDM-UHFFFAOYSA-N,7909.59,-6.3
LDCRTTXIJACKKU-ONEGZZNKSA-N,36162.79,-3.6
CNNRPFQICPFDPO-UHFFFAOYSA-N,37781.61,-4.6
CUHVIMMYOGQXCV-NSHDSACASA-N,36833.26,-5.3
NZHGWWWHIYHZNX-CSKARUKUSA-N,22508.49,-6.4
IEJXVRYNEISIKR-UHFFFAOYSA-N,37333.98,-4.9
VSTNNAYSCJQCQI-ZLNRFVROSA-N,38790.94,-6.3
VFKZTMPDYBFSTM-GUCUJZIJSA-N,33909.87,-4.5
YNBADRVTZLEFNH-UHFFFAOYSA-N,37466.99,-4.1
LCQLHJZYVOQKHU-VKHMYHEASA-N,37742.01,-5.0
MITFXPHMIHQXPI-SECBINFHSA-N,32983.22,-7.1
CXOFVDLJLONNDW-UHFFFAOYSA-N,31263.56,-6.4
DJUFPMUQJKWIJB-UHFFFAOYSA-N,29063.82,-7.2
YUXIBTJKHLUKBD-UHFFFAOYSA-N,35603.93,-4.3
KPYSYYIEGFHWSV-QMMMGPOBSA-N,18490.67,-5.1
MCJGNVYPOGVAJF-UHFFFAOYSA-N,28329.05,-5.3
WHUUTDBJXJRKMK-VKHMYHEASA-N,30691.19,-4.5
JWPGJSVJDAJRLW-UHFFFAOYSA-N,34097.82,-6.0
WVRIPRILKKOIQL-UHFFFAOYSA-N,23926.31,-4.9
MQJKPEGWNLWLTK-UHFFFAOYSA-N,13641.78,-6.2
QCDFBFJGMNKBDO-UHFFFAOYSA-N,29469.42,-5.1
PYZRQGJRPPTADH-UHFFFAOYSA-N,28201.99,-5.7
BUCJFFQZPGTGPX-UHFFFAOYSA-N,25886.57,-6.4
WQYRHRAZNNRDIA-UHFFFAOYSA-N,20395.28,-5.6
UBQNRHZMVUUOMG-UHFFFAOYSA-N,21432.97,-5.3
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,25651.83,-5.5
CYFLXLSBHQBMFT-UHFFFAOYSA-N,21638.98,-6.0
UGJWZYARKOFRDB-UHFFFAOYSA-O,15318.26,-5.4
NJCBUSHGCBERSK-UHFFFAOYSA-N,20781.91,-5.3
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,26501.34,-3.5
JYTNQNCOQXFQPK-MRXNPFEDSA-N,22510.24,-7.6
VMIYHDSEFNYJSL-UHFFFAOYSA-N,28594.92,-5.8
DQMZLTXERSFNPB-UHFFFAOYSA-N,22868.28,-5.7
