ligand,binding score,energy
CUWODFFVMXJOKD-UVLQAERKSA-N,1005730.21,-1.0
OAYRYNVEFFWSHK-UHFFFAOYSA-N,540132.64,-6.7
PMMYEEVYMWASQN-DMTCNVIQSA-N,394205.0,-4.8
BAPRUDZDYCKSOQ-RITPCOANSA-N,329598.53,-5.4
MCYHPZGUONZRGO-VKHMYHEASA-N,360635.89,-3.7
YRIZYWQGELRKNT-UHFFFAOYSA-N,1233556.39,-5.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,246699.32,-5.4
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,456512.07,-7.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1034892.29,-6.4
GZENKSODFLBBHQ-ILSZZQPISA-N,605177.95,-8.8
UJEWTUDSLQGTOA-UHFFFAOYSA-N,817651.43,-6.9
FHXBMXJMKMWVRG-SLHNCBLASA-N,670971.16,-7.9
DYAIAHUQIPBDIP-AXAPSJFSSA-N,876389.18,-8.3
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1037428.79,-7.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,483846.1,-7.1
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1876770.21,-1.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1190054.44,-6.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,757464.51,-7.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,309903.35,-7.6
XDVCLKFLRAWGIT-ADOAZJKMSA-N,360378.97,-8.0
ANGKOCUUWGHLCE-IEBWSBKVSA-N,781477.96,-7.2
PWNMXPDKBYZCOO-NSHDSACASA-N,712800.92,-8.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,219223.18,-5.1
HJJRIJDTIPFROI-NVKITGPLSA-N,279677.17,-7.0
QOYHHIBFXOOADH-UHFFFAOYSA-N,533352.2,-8.8
HEBKCHPVOIAQTA-SCDXWVJYSA-N,362367.9,-4.8
UVAZQQHAVMNMHE-XJKSGUPXSA-N,753010.82,-6.8
OVRNDRQMDRJTHS-FMDGEEDCSA-N,658377.88,-6.3
OXFGTKPPFSCSMA-XVKPBYJWSA-N,270914.22,-5.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,861956.93,-5.8
JXLYSJRDGCGARV-CFWMRBGOSA-N,469937.23,-7.3
WQZGKKKJIJFFOK-PHYPRBDBSA-N,853255.63,-5.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,618093.88,-8.5
VDUWPHTZYNWKRN-UHFFFAOYSA-N,709134.85,-7.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,735617.05,-8.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,931252.59,-8.3
CMCCHHWTTBEZNM-SCSAIBSYSA-N,367488.68,-5.7
KYAKGJDISSNVPZ-UHFFFAOYSA-N,259117.26,-7.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,134453.35,-4.6
GLVAUDGFNGKCSF-UHFFFAOYSA-N,183811.36,-5.9
XRVCFZPJAHWYTB-UHFFFAOYSA-N,200690.28,-4.2
XVQUOJBERHHONY-SECBINFHSA-N,110691.1,-4.9
KZTZJUQNSSLNAG-UHFFFAOYSA-N,236218.22,-4.1
ORTQZVOHEJQUHG-UHFFFAOYSA-L,89032.12,-2.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,64908.47,-5.6
WVDDGKGOMKODPV-UHFFFAOYSA-N,106508.32,-4.7
PYAOPMWCFSVFOT-UHFFFAOYSA-N,54388.3,-5.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,159195.12,-3.6
OUYCCCASQSFEME-QMMMGPOBSA-N,117744.65,-6.6
OCAXFDULERPAJM-BQJUDKOJSA-N,115075.14,-7.8
PTKSEFOSCHHMPD-SNVBAGLBSA-N,91581.86,-6.2
FFKUDWZICMJVPA-UHFFFAOYSA-N,112342.78,-6.5
FKDHHVKWGRFRTG-VOTSOKGWSA-N,134311.3,-6.1
BDJRBEYXGGNYIS-UHFFFAOYSA-N,71847.56,-5.6
IKYIXZSIKOYSLD-NSHDSACASA-N,90905.62,-6.7
PEDCQBHIVMGVHV-UHFFFAOYSA-N,109017.97,-4.1
BZQFBWGGLXLEPQ-REOHCLBHSA-N,141748.87,-5.4
LKACJLUUJRMGFK-UHFFFAOYSA-N,111274.45,-5.5
YWXYYJSYQOXTPL-SLPGGIOYSA-N,88462.62,-6.1
GIJXKZJWITVLHI-PMOLBWCYSA-N,96802.36,-7.9
NMCUIPGRVMDVDB-UHFFFAOYSA-L,137023.27,-2.4
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,170879.03,-5.6
CKLJMWTZIZZHCS-REOHCLBHSA-N,105676.04,-5.0
PBAPPPCECJKMCM-IBGZPJMESA-N,280856.7,-6.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,104444.14,-7.4
DIDCGVRALANKIU-OTEFFYEFSA-N,126347.5,-0.8
ARHWPKZXBHOEEE-UHFFFAOYSA-N,107427.38,-6.1
NWVVVBRKAWDGAB-UHFFFAOYSA-N,131228.83,-5.1
CYTYCFOTNPOANT-UHFFFAOYSA-N,118087.66,-3.4
MVQVNTPHUGQQHK-UHFFFAOYSA-N,133702.92,-4.6
MTTYXGPMZKRTCI-VIFPVBQESA-N,187360.41,-6.5
KSUUMAWCGDNLFK-SSDOTTSWSA-N,95672.25,-6.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,80569.42,-5.3
NZLVRVYNQYGMAB-UHFFFAOYSA-N,254786.7,-7.3
YDDUMTOHNYZQPO-RVXRWRFUSA-N,116120.7,-8.3
VUFOCTSXHUWGPW-QHCPKHFHSA-N,100882.17,-6.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,112980.04,-6.1
SPAGIJMPHSUYSE-UHFFFAOYSA-N,139505.32,-3.5
BDERNNFJNOPAEC-UHFFFAOYSA-N,147070.77,-3.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,98847.5,-5.4
SSLKKMZJCJBOML-UHFFFAOYSA-N,86632.72,-5.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,236400.35,-10.2
XULACPAEUUWKFX-UHFFFAOYSA-N,72363.92,-7.3
FZERHIULMFGESH-UHFFFAOYSA-N,109132.49,-5.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,84713.1,-3.3
UGOFYAXVVVXMQT-UHFFFAOYSA-N,104431.93,-7.5
JPBBNLWRCVBGJS-KCAUTNRHSA-N,174304.35,-6.5
WTDRDQBEARUVNC-LURJTMIESA-N,86977.38,-6.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,149666.82,-6.2
YTGJWQPHMWSCST-GSVOUGTGSA-N,151845.01,-5.1
HPNSFSBZBAHARI-RUDMXATFSA-N,100787.41,-7.4
YMTINGFKWWXKFG-UHFFFAOYSA-N,86292.63,-7.7
OPTBBAGXQYOFTL-UHFFFAOYSA-N,107150.83,-6.1
XKFIQZCHJUUSBA-HNNXBMFYSA-N,83404.65,-7.3
PZMVOUYYNKPMSI-UHFFFAOYSA-N,131017.78,-6.5
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,148934.03,-6.6
DNIAPMSPPWPWGF-GSVOUGTGSA-N,120559.41,-3.5
NLORYLAYLIXTID-ISLYRVAYSA-N,76743.27,-7.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,226800.79,-6.5
WRWRKDRWMURIBI-UHFFFAOYSA-M,96389.33,-3.0
YNUMZJCKFQVSRH-HWKANZROSA-N,94723.82,-6.3
KZSNJWFQEVHDMF-BYPYZUCNSA-N,147495.77,-4.7
QSRHLIUOSXVKTG-YADHBBJMSA-N,105275.0,-7.2
QTBSBXVTEAMEQO-UHFFFAOYSA-N,114173.75,-3.4
ODQWQRRAPPTVAG-UHFFFAOYSA-N,91020.09,-7.0
XLFWDASMENKTKL-UHFFFAOYSA-N,94853.67,-6.4
UCTRAOBQFUDCSR-SECBINFHSA-N,109303.17,-6.0
UOMKBIIXHQIERR-UHFFFAOYSA-N,116947.7,-7.5
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,65049.37,-6.5
QNAYBMKLOCPYGJ-REOHCLBHSA-N,154946.85,-4.1
JMOVFFLYGIQXMM-UHFFFAOYSA-N,146066.42,-6.2
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,89883.08,-6.6
NUKYPUAOHBNCPY-UHFFFAOYSA-N,109900.53,-4.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,152034.08,-6.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,91399.4,-6.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,115425.76,-6.7
POJWUDADGALRAB-SFOWXEAESA-N,126370.94,-6.1
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,139762.3,-7.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,95476.32,-5.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,96416.19,-7.2
XBJWOGLKABXFJE-YFKPBYRVSA-N,284136.78,-5.5
ZJAOAACCNHFJAH-UHFFFAOYSA-N,167677.98,-5.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,164028.99,-5.3
XOAAWQZATWQOTB-UHFFFAOYSA-N,148614.46,-4.2
KWIUHFFTVRNATP-UHFFFAOYSA-N,74444.01,-4.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,148046.14,-3.7
XXEPPPIWZFICOJ-NSHDSACASA-N,82483.59,-5.7
SEEPANYCNGTZFQ-UHFFFAOYSA-N,69818.28,-7.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,297235.16,-4.1
KHAUBYTYGDOYRU-IRXASZMISA-N,94500.54,-6.5
XSQUKJJJFZCRTK-NJFSPNSNSA-N,105336.69,-3.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,99198.77,-7.7
FBPFZTCFMRRESA-KVTDHHQDSA-N,216676.42,-5.2
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,110988.64,-7.1
NFACJZMKEDPNKN-GSVOUGTGSA-N,126282.02,-4.9
QKDRXGFQVGOQKS-CRSSMBPESA-N,86328.43,-7.8
WLJVXDMOQOGPHL-UHFFFAOYSA-N,104615.29,-5.6
VOIFKEWOFUNPBN-QIUUJYRFSA-N,111774.99,-6.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,143068.94,-5.2
OYTKINVCDFNREN-UHFFFAOYSA-N,99881.13,-4.5
RFKMCNOHBTXSMU-UHFFFAOYSA-N,86917.47,-4.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,208746.12,-8.1
UAUHEPXILIZYCU-ALHOSYKFSA-N,155431.45,-8.0
COLNVLDHVKWLRT-QMMMGPOBSA-N,141666.89,-6.0
RNFNDJAIBTYOQL-UHFFFAOYSA-N,145418.65,-4.2
MYBLAOJMRYYKMS-PVFLNQBWSA-N,91466.02,-6.5
VDANGULDQQJODZ-UHFFFAOYSA-N,69328.98,-5.8
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,83887.47,-7.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,164589.41,-6.9
DLNKOYKMWOXYQA-IONNQARKSA-N,128914.88,-5.5
RQNADZJRELIICT-UHFFFAOYSA-N,181461.22,-7.1
UVKZSORBKUEBAZ-UHFFFAOYSA-N,194795.79,-6.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,184967.58,-8.3
AHLPHDHHMVZTML-BYPYZUCNSA-N,99776.98,-4.8
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,129781.17,-6.9
XRECTZIEBJDKEO-UHFFFAOYSA-N,165319.66,-5.5
VVDLFTOOMLZFRO-UHFFFAOYSA-N,103736.04,-7.8
AJPLPOWGYORUIF-UHFFFAOYSA-N,91028.1,-7.0
CVKNDPRBJVBDSS-CQSZACIVSA-N,95387.49,-6.8
WBHHMMIMDMUBKC-QJWNTBNXSA-N,120912.71,-5.9
JEIPFZHSYJVQDO-UHFFFAOYSA-N,179599.81,-4.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,87230.06,-6.9
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,100039.62,-5.2
YYQRGCZGSFRBAM-UHFFFAOYSA-N,113718.55,-5.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,136779.45,-3.6
CURLTUGMZLYLDI-UHFFFAOYSA-N,130937.08,-2.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,133082.36,-7.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,57753.76,-6.4
XNEFYCZVKIDDMS-UHFFFAOYSA-N,135087.79,-7.3
PVNIIMVLHYAWGP-UHFFFAOYSA-N,170123.04,-5.5
WPYMKLBDIGXBTP-UHFFFAOYSA-N,105762.51,-5.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,82263.86,-6.7
GEGSSUSEWOHAFE-UHFFFAOYSA-N,113973.91,-5.5
SRBFZHDQGSBBOR-LECHCGJUSA-N,140993.82,-5.4
HRYZWHHZPQKTII-UHFFFAOYSA-N,98397.66,-2.2
UCCJWNPWWPJKGL-DEOSSOPVSA-N,75806.33,-7.5
WFNAKBGANONZEQ-GOSISDBHSA-N,159622.3,-7.0
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,129365.84,-8.2
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,118620.07,-5.5
LENZDBCJOHFCAS-UHFFFAOYSA-N,154877.6,-3.9
WGNUNYPERJMVRM-UHFFFAOYSA-N,125942.86,-5.4
PCLITLDOTJTVDJ-UHFFFAOYSA-N,67711.22,-4.7
SONNWYBIRXJNDC-VIFPVBQESA-N,48892.67,-5.8
RTGDFNSFWBGLEC-SYZQJQIISA-N,76957.9,-7.7
LXCFILQKKLGQFO-UHFFFAOYSA-N,46576.92,-5.5
BLFLLBZGZJTVJG-UHFFFAOYSA-N,53418.64,-5.9
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,87089.97,-2.6
OTVAEFIXJLOWRX-NXEZZACHSA-N,61189.79,-6.9
IYVFNTXFRYQLRP-VVSTWUKXSA-N,69369.07,-7.1
JWAZRIHNYRIHIV-UHFFFAOYSA-N,87889.66,-6.6
MHPZZZZLAQGTHT-UHFFFAOYSA-N,44654.33,-7.3
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,60765.62,-5.0
CWRVKFFCRWGWCS-UHFFFAOYSA-N,67411.62,-5.5
ICUTUKXCWQYESQ-UHFFFAOYSA-N,29583.08,-7.0
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,54303.21,-4.9
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,70014.95,-6.3
WGZDBVOTUVNQFP-UHFFFAOYSA-N,36614.43,-7.2
LHIALLMPKJMSIQ-NSCUHMNNSA-N,74383.24,-7.0
VZGDMQKNWNREIO-UHFFFAOYSA-N,103828.84,-3.0
XSTXAVWGXDQKEL-UHFFFAOYSA-N,70527.2,-3.0
KBHMHROOFHVLBA-SECBINFHSA-N,63778.6,-5.6
HEDRZPFGACZZDS-UHFFFAOYSA-N,54023.29,-2.7
DPYMFVXJLLWWEU-PVQJCKRUSA-N,71422.41,-4.8
KCFYEAOKVJSACF-UHFFFAOYSA-N,49731.52,-6.8
BDYYDXJSHYEDGB-UHFFFAOYSA-N,31429.07,-6.8
TZDUHAJSIBHXDL-LBPRGKRZSA-N,61813.08,-6.7
BRBAEHHXGZRCBK-UHFFFAOYSA-N,69492.24,-6.0
GHMLBKRAJCXXBS-UHFFFAOYSA-N,65481.83,-4.9
FGVVTMRZYROCTH-UHFFFAOYSA-N,72629.48,-4.4
WVYXNIXAMZOZFK-UHFFFAOYSA-N,61575.27,-6.0
DSSYKIVIOFKYAU-XCBNKYQSSA-N,22846.92,-5.8
UEEJHVSXFDXPFK-UHFFFAOYSA-N,88608.75,-3.4
HSHNITRMYYLLCV-UHFFFAOYSA-N,66089.92,-6.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,50255.87,-6.6
NYMGNSNKLVNMIA-UHFFFAOYSA-N,59788.67,-6.1
RGEVWUKXWFOAID-UHFFFAOYSA-N,75301.07,-5.6
OEYIOHPDSNJKLS-BJUDXGSMSA-N,80648.12,-3.6
AVKHCKXGKPAGEI-UHFFFAOYSA-N,65742.02,-6.4
MSNWSDPPULHLDL-UHFFFAOYSA-K,60703.6,-3.9
YJYPHIXNFHFHND-UHFFFAOYSA-N,55990.7,-7.1
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,50254.87,-6.6
VEZXCJBBBCKRPI-UHFFFAOYSA-N,66893.78,-3.4
MINDHVHHQZYEEK-HBBNESRFSA-N,70579.48,-7.2
AYJVGKWCGIYEAK-UHFFFAOYSA-N,52982.9,-6.8
WDVSHHCDHLJJJR-UHFFFAOYSA-N,52226.24,-7.3
ZYEPZINLLPPBMI-GOSISDBHSA-N,61819.04,-7.0
VWQZJJZGISNFOE-UHFFFAOYSA-N,32241.14,-7.7
NHUHCSRWZMLRLA-UHFFFAOYSA-N,48340.75,-7.4
RTZKZFJDLAIYFH-UHFFFAOYSA-N,66616.5,-3.1
NBIIXXVUZAFLBC-UHFFFAOYSA-N,75693.04,-3.9
QCDWFXQBSFUVSP-UHFFFAOYSA-N,88229.03,-5.4
VEQOALNAAJBPNY-UHFFFAOYSA-N,84580.19,-6.1
IIXWYSCJSQVBQM-LLVKDONJSA-N,57621.98,-8.6
JSWZEAMFRNKZNL-UHFFFAOYSA-N,69902.37,-7.5
PIWKPBJCKXDKJR-SFOWXEAESA-N,74632.37,-4.8
AUFSOOYCQYDGES-SECBINFHSA-N,63780.29,-5.5
VNLMRPAWAMPLNZ-LURJTMIESA-N,57663.61,-6.3
JLRNKCZRCMIVKA-UHFFFAOYSA-N,89151.87,-6.7
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,71947.97,-6.8
GSEJCLTVZPLZKY-UHFFFAOYSA-N,73780.87,-4.4
JVVRCYWZTJLJSG-UHFFFAOYSA-N,65689.41,-5.2
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,62264.16,-6.9
HAWPXGHAZFHHAD-UHFFFAOYSA-N,94323.4,-3.6
YXKTVDFXDRQTKV-HNNXBMFYSA-N,22857.09,-5.9
HZQDCMWJEBCWBR-UUOKFMHZSA-N,67815.5,-6.6
JBIMVDZLSHOPLA-LSCVHKIXSA-N,55344.8,-7.9
YQNFBOJPTAXAKV-OMCISZLKSA-N,44692.09,-5.7
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72162.62,-5.6
HJXMNVQARNZTEE-NSHDSACASA-N,65793.46,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,71779.59,-6.0
TZRXHJWUDPFEEY-UHFFFAOYSA-N,58615.87,-5.9
RMUCZJUITONUFY-UHFFFAOYSA-N,67742.94,-5.8
ROHFNLRQFUQHCH-YFKPBYRVSA-N,67690.38,-4.8
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,63956.16,-6.9
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,38937.48,-6.9
VJOVAKSZILJDBB-UHFFFAOYSA-N,51046.51,-4.3
KXVSBTJVTUVNPM-UKPNQBOSSA-N,65235.58,-8.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,75633.37,-4.5
NGXUUAFYUCOICP-UHFFFAOYSA-N,60492.73,-5.6
FVIGODVHAVLZOO-UHFFFAOYSA-N,78440.2,-4.1
HZTMGWSBSDLALI-UHFFFAOYSA-N,68515.51,-6.3
QPPBRPIAZZHUNT-UHFFFAOYSA-N,60664.76,-7.6
GUBGYTABKSRVRQ-XLOQQCSPSA-N,48270.97,-6.6
GKPFBMQXTRZTOW-UHFFFAOYSA-N,57796.6,-7.4
LTINPJMVDKPJJI-PBXRRBTRSA-N,43656.33,-4.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,82837.38,-4.1
RATGSRSDPNECNO-QMMMGPOBSA-N,60662.06,-5.7
JZWFDVDETGFGFC-UHFFFAOYSA-N,49834.35,-6.6
SLXKOJJOQWFEFD-UHFFFAOYSA-N,85285.3,-4.9
CYWFCPPBTWOZSF-UHFFFAOYSA-N,90785.17,-6.6
YQNFBOJPTAXAKV-OMCISZLKSA-N,44692.09,-5.7
AEMRFAOFKBGASW-UHFFFAOYSA-N,68559.0,-4.0
FFEARJCKVFRZRR-BYPYZUCNSA-N,99081.58,-4.6
VTHJTEIRLNZDEV-UHFFFAOYSA-L,66343.56,-3.4
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72162.62,-5.6
HJXMNVQARNZTEE-NSHDSACASA-N,65793.46,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,71779.59,-6.0
RIKMMFOAQPJVMX-UHFFFAOYSA-N,58907.11,-4.0
TZRXHJWUDPFEEY-UHFFFAOYSA-N,58615.87,-5.9
RMUCZJUITONUFY-UHFFFAOYSA-N,67742.94,-5.8
YQGDEPYYFWUPGO-VKHMYHEASA-N,90114.03,-4.5
ROHFNLRQFUQHCH-YFKPBYRVSA-N,67690.38,-4.8
BTCSSZJGUNDROE-UHFFFAOYSA-N,88419.32,-4.3
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,63956.16,-6.9
YJBIJSVYPHRVCI-UHFFFAOYSA-N,49286.23,-6.8
