ligand,binding score,energy
JVTAAEKCZFNVCJ-UWTATZPHSA-N,106885.6,-4.0
KNHUKKLJHYUCFP-UHFFFAOYSA-N,130429.1,-6.5
WNLRTRBMVRJNCN-UHFFFAOYSA-N,87500.0,-5.0
SLWGJZPKHAXZQL-UHFFFAOYSA-N,131102.84,-5.2
RARQHAFNGNPQCZ-UHFFFAOYSA-N,113074.9,-7.7
KXVSBTJVTUVNPM-UKPNQBOSSA-N,70286.06,-8.8
GUBGYTABKSRVRQ-XLOQQCSPSA-N,125879.7,-6.6
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,89249.85,-1.8
FDQGNLOWMMVRQL-UHFFFAOYSA-N,94046.26,-6.3
AEMRFAOFKBGASW-UHFFFAOYSA-N,100054.49,-3.3
RMUCZJUITONUFY-UHFFFAOYSA-N,86560.99,-5.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,122383.21,-4.6
GPTONYMQFTZPKC-UHFFFAOYSA-N,101729.18,-7.5
HJXMNVQARNZTEE-NSHDSACASA-N,109221.66,-6.8
KFZMGEQAYNKOFK-UHFFFAOYSA-N,107823.37,-3.0
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,107942.41,-7.6
YJBIJSVYPHRVCI-UHFFFAOYSA-N,118629.88,-8.2
TZRXHJWUDPFEEY-UHFFFAOYSA-N,75830.1,-6.1
GHOKWGTUZJEAQD-ZETCQYMHSA-N,142163.0,-6.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,105963.88,-4.3
VVNCNSJFMMFHPL-VKHMYHEASA-N,111751.52,-4.7
ROHFNLRQFUQHCH-YFKPBYRVSA-N,128760.76,-4.9
GLUUGHFHXGJENI-UHFFFAOYSA-N,132923.69,-3.5
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,139850.95,-7.4
VJOVAKSZILJDBB-UHFFFAOYSA-N,127451.44,-4.7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,107955.5,-4.5
XSQUKJJJFZCRTK-UHFFFAOYSA-N,110037.88,-3.0
FFEARJCKVFRZRR-BYPYZUCNSA-N,166554.58,-4.3
RIKMMFOAQPJVMX-UHFFFAOYSA-N,126242.43,-4.1
KJHOZAZQWVKILO-UHFFFAOYSA-N,92691.85,-6.1
VTHJTEIRLNZDEV-UHFFFAOYSA-L,121330.91,-3.0
JZWFDVDETGFGFC-UHFFFAOYSA-N,63965.49,-6.8
RATGSRSDPNECNO-QMMMGPOBSA-N,137658.45,-6.0
POULHZVOKOAJMA-UHFFFAOYSA-N,100884.76,-5.2
RPTUSVTUFVMDQK-UHFFFAOYSA-N,103939.59,-7.0
QRZAKQDHEVVFRX-UHFFFAOYSA-N,117120.29,-7.1
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,112437.51,-5.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,109478.88,-5.9
BPKUDUSVDVLOPY-UHFFFAOYSA-N,112073.36,-9.0
SPDZFJLQFWSJGA-UHFFFAOYSA-N,107950.86,-5.1
LXNHXLLTXMVWPM-UHFFFAOYSA-N,117381.89,-6.0
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,83508.87,-8.7
VILCJCGEZXAXTO-UHFFFAOYSA-N,143728.56,-4.3
VQKLRVZQQYVIJW-UHFFFAOYSA-N,119741.33,-6.9
WEUCDJCFJHYFRL-IBGZPJMESA-N,83573.82,-7.6
XJGFWWJLMVZSIG-UHFFFAOYSA-N,121273.58,-7.8
KSMRODHGGIIXDV-YFKPBYRVSA-N,102773.88,-5.8
SBUQZKJEOOQSBV-QMMMGPOBSA-N,118607.34,-6.0
NUVBSKCKDOMJSU-UHFFFAOYSA-N,118814.9,-5.8
XXRVYAFBUDSLJX-UHFFFAOYSA-N,98776.21,-7.6
YZZCJYJBCUJISI-UHFFFAOYSA-N,79089.07,-5.9
HODRFAVLXIFVTR-RKDXNWHRSA-N,108834.33,-7.3
QIQXTHQIDYTFRH-UHFFFAOYSA-N,99409.24,-5.8
RDFJFVXMRYVOAC-UHFFFAOYSA-N,130554.91,-3.7
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,78289.86,-7.4
KGPPDNUWZNWPSI-UHFFFAOYSA-N,126711.03,-5.0
MUCZHBLJLSDCSD-UHFFFAOYSA-N,70227.01,-5.0
RARSHUDCJQSEFJ-UHFFFAOYSA-N,133238.86,-5.8
KEJXLQUPYHWCNM-UHFFFAOYSA-N,94329.66,-6.8
CXQGFLBVUNUQIA-UHFFFAOYSA-N,114385.65,-7.3
IRZVVDMCEZNNCW-UHFFFAOYSA-N,106297.07,-8.9
HSMNQINEKMPTIC-UHFFFAOYSA-N,107615.59,-6.7
HVTQGIFBNBMSGE-JZRMKITLSA-N,137168.57,-4.3
PBVFROWIWWGIFK-KWCOIAHCSA-N,141354.76,-4.1
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,121074.85,-5.1
OKJPEAGHQZHRQV-UHFFFAOYSA-N,95796.86,-2.6
GFBKORZTTCHDGY-UWVJOHFNSA-N,53997.17,-8.4
OSCTXCOERRNGLW-UHFFFAOYSA-N,128082.41,-6.6
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,83132.55,-8.0
PMFZALLSVLZXMR-SFHVURJKSA-N,99141.81,-7.1
MOYKHGMNXAOIAT-JGWLITMVSA-N,79244.26,-6.2
QXKHYNVANLEOEG-UHFFFAOYSA-N,118749.43,-7.4
TXCGAZHTZHNUAI-UHFFFAOYSA-N,70958.68,-6.7
OSDLLIBGSJNGJE-UHFFFAOYSA-N,99152.87,-6.1
KWGRBVOPPLSCSI-WCBMZHEXSA-N,137863.68,-6.1
RWLALWYNXFYRGW-YUMQZZPRSA-N,106183.89,-5.0
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,87915.1,-2.6
MBHXKZDTQCSVPM-BDAFLREQSA-N,81060.37,-9.3
RBNWAMSGVWEHFP-WAAGHKOSSA-N,142860.81,-5.9
BTGNGJJLZOIYID-UHFFFAOYSA-N,68126.67,-10.0
OIRDTQYFTABQOQ-UHTZMRCNSA-N,68215.98,-7.3
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,65644.87,-4.5
QANMHLXAZMSUEX-UHFFFAOYSA-N,65476.96,-6.9
KWBTZIFLQYYPTH-UHFFFAOYSA-N,72145.39,-7.0
JOWRFSPJFXLGGY-VIFPVBQESA-N,48239.21,-6.5
ZBNBQISDCFIEQC-UHFFFAOYSA-N,57650.39,-5.0
NRNCYVBFPDDJNE-ZETCQYMHSA-N,103314.5,-7.0
RWWYLEGWBNMMLJ-YSOARWBDSA-N,63589.56,-9.0
YDBYJHTYSHBBAU-YFKPBYRVSA-O,71239.35,-4.5
YGSDEFSMJLZEOE-UHFFFAOYSA-N,75667.2,-5.7
MPDGHEJMBKOTSU-YKLVYJNSSA-N,46834.67,-9.9
WZNJWVWKTVETCG-YFKPBYRVSA-N,86850.57,-6.2
YAGBSNMZQKEFCO-JTQLQIEISA-N,73828.99,-5.8
UIEATEWHFDRYRU-XMMPIXPASA-N,67155.46,-7.4
WQABCVAJNWAXTE-VKHMYHEASA-N,75267.11,-3.1
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,75439.72,-3.9
XKFZYVWWXHCHIX-UHFFFAOYSA-N,79744.58,-4.7
YMFGJWGABDOFID-UHFFFAOYSA-N,82681.45,-6.7
FZRNEERXGKQYPH-UHFFFAOYSA-N,52366.65,-7.7
JDLSRXWHEBFHNC-UHFFFAOYSA-N,84563.96,-7.9
LAYVFLWAVIGDLK-LJQANCHMSA-N,49500.48,-6.8
QUBQYFYWUJJAAK-UHFFFAOYSA-N,84177.61,-4.6
KXRZBTAEDBELFD-UHFFFAOYSA-N,75213.63,-7.5
DVASNQYQOZHAJN-OAHLLOKOSA-N,88776.53,-8.3
NGGMYCMLYOUNGM-CSDLUJIJSA-N,50317.59,-8.1
MDNWOSOZYLHTCG-UHFFFAOYSA-N,59465.44,-7.2
BELBBZDIHDAJOR-UHFFFAOYSA-N,43145.41,-7.9
OYHQOLUKZRVURQ-HZJYTTRNSA-N,66556.84,-5.7
GDLBFKVLRPITMI-UHFFFAOYSA-N,76942.28,-7.2
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,91649.8,-4.7
QRJOQYLXZPQQMX-FWROMSNXSA-N,43534.45,-8.6
JBOOHWBSLUXBQW-SDNWHVSQSA-N,83036.95,-8.1
OVTCHWSLKGENKP-UHFFFAOYSA-N,84256.42,-6.9
OIRDTQYFTABQOQ-KQYNXXCUSA-N,65986.79,-6.9
SUHOQUVVVLNYQR-MRVPVSSYSA-N,75354.54,-5.8
TZWKUQDQKPYNLL-UHFFFAOYSA-N,86084.93,-6.9
LWRDQHOZTAOILO-UHFFFAOYSA-N,66382.69,-6.6
SGTNSNPWRIOYBX-MHZLTWQESA-N,60787.35,-7.3
DCXYFEDJOCDNAF-REOHCLBHSA-N,104753.08,-4.9
VZCYOOQTPOCHFL-OWOJBTEDSA-N,87524.39,-4.8
OWQUZNMMYNAXSL-UHFFFAOYSA-N,52212.61,-7.4
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,52844.05,-5.7
YVWGMAFXEJHFRO-UHFFFAOYSA-N,97068.74,-4.5
IMOLVSPMDGCLMB-UHFFFAOYSA-N,97977.54,-8.4
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,95988.67,-6.0
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,70370.46,-4.0
CAMYKONBWHRPDD-UHFFFAOYSA-N,95331.99,-6.3
DLEGDLSLRSOURQ-UHFFFAOYSA-N,81088.41,-4.2
WGFOBBZOWHGYQH-MXHNKVEKSA-N,48364.51,-7.9
GIKNHHRFLCDOEU-SSDOTTSWSA-N,94861.03,-5.6
SYAKTDIEAPMBAL-QMMMGPOBSA-N,86061.91,-6.1
FUSNMLFNXJSCDI-UHFFFAOYSA-N,70198.5,-9.2
XWVOEFLBOSSYGM-UHFFFAOYSA-N,89190.81,-7.1
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,69863.25,-7.2
JCBQCKFFSPGEDY-OAQYLSRUSA-N,51406.83,-7.9
DMIMZHGXWWCGBD-UHFFFAOYSA-N,98165.21,-5.7
ZCBJDQBSLZREAA-UHFFFAOYSA-N,58415.93,-9.1
IWUCXVSUMQZMFG-AFCXAGJDSA-N,60912.22,-7.1
DZQVFHSCSRACSX-UHFFFAOYSA-N,84344.92,-7.7
WVYADZUPLLSGPU-UHFFFAOYSA-N,50858.04,-7.7
SRVJKTDHMYAMHA-UHFFFAOYSA-N,85185.84,-6.4
VNQABZCSYCTZMS-UHFFFAOYSA-N,83253.73,-5.9
XRCFXMGQEVUZFC-UHFFFAOYSA-N,77240.08,-8.1
PHWBOXQYWZNQIN-UHFFFAOYSA-N,116195.12,-7.4
DFPAKSUCGFBDDF-UHFFFAOYSA-N,107712.63,-5.1
QHGUCRYDKWKLMG-QMMMGPOBSA-N,97663.31,-5.8
AVWWVJUMXRXPNF-UHFFFAOYSA-N,83262.39,-7.3
AYXYPKUFHZROOJ-ZETCQYMHSA-N,83007.32,-5.2
NFDFQCUYFHCNBW-SCGPFSFSSA-N,86026.83,-7.7
HCYAFALTSJYZDH-UHFFFAOYSA-N,59356.15,-7.8
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,86134.06,-8.3
FOIPWTMKYXWFGC-UHFFFAOYSA-N,66875.72,-5.7
BNFRJXLZYUTIII-UHFFFAOYSA-N,80484.84,-8.5
SBBDHANTMHIRGW-QMMMGPOBSA-N,88822.85,-6.7
DNKPFCQEGBJJTE-UHFFFAOYSA-N,108531.09,-3.6
KZNICNPSHKQLFF-UHFFFAOYSA-N,97907.37,-4.7
QDIYJDPBMZUZEH-UHFFFAOYSA-O,50777.22,-7.7
XSPUSVIQHBDITA-RKYNPMAHSA-N,42589.87,-8.3
DBEPLOCGEIEOCV-WSBQPABSSA-N,57191.5,-8.9
DBHODFSFBXJZNY-UHFFFAOYSA-N,85168.6,-5.7
QNQZBKQEIFTHFZ-GOSISDBHSA-N,48653.37,-7.3
LSAOZCAKUIANSQ-UHFFFAOYSA-N,66124.52,-7.8
VFKZTMPDYBFSTM-KVTDHHQDSA-N,66188.02,-5.0
QLTVVOATEHFXLT-VIFPVBQESA-N,65803.41,-6.5
KBFBRIPYVVGWRS-OAHLLOKOSA-N,91024.53,-8.0
QXWYKJLNLSIPIN-JGVFFNPUSA-N,114338.48,-6.7
VWLHWLSRQJQWRG-UHFFFAOYSA-O,75015.5,-6.2
JLKIGFTWXXRPMT-UHFFFAOYSA-N,60798.43,-7.6
HHRZAEJMHSGZNP-SSDOTTSWSA-N,62796.49,-6.0
RQAITHJHUFFEIV-SNVBAGLBSA-N,66991.08,-6.5
CAHKINHBCWCHCF-JTQLQIEISA-N,74922.27,-6.9
CVWILQHZFWRYPB-UHFFFAOYSA-N,76965.15,-5.5
NPPQSCRMBWNHMW-UHFFFAOYSA-N,76690.97,-6.0
DVEQCIBLXRSYPH-LLVKDONJSA-N,82036.42,-7.5
ZPAKPRAICRBAOD-UHFFFAOYSA-N,76537.83,-8.2
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,94766.9,-5.5
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,72052.93,-7.0
WMJPAYUKEVEBCN-UHFFFAOYSA-N,104539.0,-5.8
JCKYGMPEJWAADB-UHFFFAOYSA-N,63366.68,-6.5
IAIWVQXQOWNYOU-FPYGCLRLSA-N,70260.36,-6.2
DZGWFCGJZKJUFP-UHFFFAOYSA-N,74220.43,-5.6
DB00336,73191.75,-6.3
HDGFUOKLIQJQCS-UHFFFAOYSA-O,48692.64,-8.0
UYUXSRADSPPKRZ-SKNVOMKLSA-N,97922.32,-5.3
ANTSCNMPPGJYLG-UHFFFAOYSA-N,47862.53,-8.4
OXNIZHLAWKMVMX-UHFFFAOYSA-N,86055.28,-6.5
LSAMUAYPDHUBQD-OLKPEBQYSA-N,85592.8,-5.3
RBTBFTRPCNLSDE-UHFFFAOYSA-N,93165.44,-7.7
YFLRYAVDPKONNX-UHFFFAOYSA-N,76201.27,-6.3
YVGGHNCTFXOJCH-UHFFFAOYSA-N,56391.54,-6.8
SUWZHLCNFQWNPE-LATRNWQMSA-N,52438.61,-7.4
VYQNWZOUAUKGHI-UHFFFAOYSA-N,86332.58,-6.8
VYFYYTLLBUKUHU-UHFFFAOYSA-N,83418.48,-6.0
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,100833.45,-6.8
GCHKUUOPYMFGEY-VMPITWQZSA-N,51889.72,-6.6
OBZHEBDUNPOCJG-WBXJDKIVSA-N,50114.42,-9.5
HTYIXCKSEQQCJO-NSHDSACASA-N,113984.45,-6.7
LRCXRAABFLIVAI-QMMMGPOBSA-N,97039.07,-5.9
DLNKOYKMWOXYQA-APPZFPTMSA-N,97506.59,-5.8
KDYFGRWQOYBRFD-UHFFFAOYSA-N,112753.94,-4.6
HLIBJQGJVDHCNB-UHFFFAOYSA-N,58244.48,-7.3
