Target-Name,Link
A0A5K1VH63.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VH63.0.apo.pdb
A0A5K1VH91.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VH91.0.apo.pdb
A0A5K1VI36.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VI36.0.apo.pdb
A0A5K1VI93.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VI93.0.apo.pdb
A0A5K1VKU9.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VKU9.0.apo.pdb
A0A5K1VLY0.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VLY0.0.apo.pdb
A0A5K1VPH8.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VPH8.0.apo.pdb
A0A5K1VQN3.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VQN3.0.apo.pdb
A0A5K1VR59.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VR59.0.apo.pdb
A0A5K1VR61.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VR61.0.apo.pdb
A0A5K1VRY7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VRY7.0.apo.pdb
A0A5K1VS67.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VS67.0.apo.pdb
A0A5K1VTP9.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VTP9.0.apo.pdb
A0A5K1VTV6.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VTV6.0.apo.pdb
A0A5K1VV00.0.apo,https://storage.googleapis.com/indaba-challenge/A0A5K1VV00.0.apo.pdb
A0A640K8C1.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640K8C1.0.apo.pdb
A0A640K9U9.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640K9U9.0.apo.pdb
A0A640KA13.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KA13.0.apo.pdb
A0A640KBR2.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KBR2.0.apo.pdb
A0A640KBV2.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KBV2.0.apo.pdb
A0A640KCC9.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KCC9.0.apo.pdb
A0A640KDZ6.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KDZ6.0.apo.pdb
A0A640KG82.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KG82.0.apo.pdb
A0A640KGL4.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KGL4.0.apo.pdb
A0A640KH14.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KH14.0.apo.pdb
A0A640KHA5.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KHA5.0.apo.pdb
A0A640KHZ5.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KHZ5.0.apo.pdb
A0A640KIH2.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KIH2.0.apo.pdb
A0A640KIZ3.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KIZ3.0.apo.pdb
A0A640KJI7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KJI7.0.apo.pdb
A0A640KL08.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KL08.0.apo.pdb
A0A640KMH9.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KMH9.0.apo.pdb
A0A640KMP8.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KMP8.0.apo.pdb
A0A640KNQ8.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KNQ8.0.apo.pdb
A0A640KP52.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KP52.0.apo.pdb
A0A640KPK0.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KPK0.0.apo.pdb
A0A640KPQ7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KPQ7.0.apo.pdb
A0A640KQX8.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KQX8.0.apo.pdb
A0A640KSC5.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KSC5.0.apo.pdb
A0A640KTP3.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KTP3.0.apo.pdb
A0A640KTX7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KTX7.0.apo.pdb
A0A640KTY7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KTY7.0.apo.pdb
A0A640KU78.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KU78.0.apo.pdb
A0A640KUI1.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KUI1.0.apo.pdb
A0A640KUX2.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KUX2.0.apo.pdb
A0A640KVJ7.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KVJ7.0.apo.pdb
A0A640KW57.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KW57.0.apo.pdb
A0A640KXA1.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KXA1.0.apo.pdb
A0A640KXA2.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KXA2.0.apo.pdb
A0A640KZP5.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640KZP5.0.apo.pdb
A0A640L0A1.0.apo,https://storage.googleapis.com/indaba-challenge/A0A640L0A1.0.apo.pdb
A1Y2D8.0.apo,https://storage.googleapis.com/indaba-challenge/A1Y2D8.0.apo.pdb
A1Y2D9.0.apo,https://storage.googleapis.com/indaba-challenge/A1Y2D9.0.apo.pdb
A2TEF2.0.apo,https://storage.googleapis.com/indaba-challenge/A2TEF2.0.apo.pdb
A4H3L0.0.apo,https://storage.googleapis.com/indaba-challenge/A4H3L0.0.apo.pdb
A4H3L1.0.apo,https://storage.googleapis.com/indaba-challenge/A4H3L1.0.apo.pdb
A4H6P5.0.apo,https://storage.googleapis.com/indaba-challenge/A4H6P5.0.apo.pdb
A4H884.0.apo,https://storage.googleapis.com/indaba-challenge/A4H884.0.apo.pdb
A4H9Q9.0.apo,https://storage.googleapis.com/indaba-challenge/A4H9Q9.0.apo.pdb
A4HBW6.0.apo,https://storage.googleapis.com/indaba-challenge/A4HBW6.0.apo.pdb
A4HCL7.0.apo,https://storage.googleapis.com/indaba-challenge/A4HCL7.0.apo.pdb
A4HIY3.0.apo,https://storage.googleapis.com/indaba-challenge/A4HIY3.0.apo.pdb
A4HKT7.0.apo,https://storage.googleapis.com/indaba-challenge/A4HKT7.0.apo.pdb
A4HKT8.0.apo,https://storage.googleapis.com/indaba-challenge/A4HKT8.0.apo.pdb
A4HPA0.0.apo,https://storage.googleapis.com/indaba-challenge/A4HPA0.0.apo.pdb
A4HRG4.0.apo,https://storage.googleapis.com/indaba-challenge/A4HRG4.0.apo.pdb
A4HRV4.0.apo,https://storage.googleapis.com/indaba-challenge/A4HRV4.0.apo.pdb
A4HS02.0.apo,https://storage.googleapis.com/indaba-challenge/A4HS02.0.apo.pdb
A4HS40.0.apo,https://storage.googleapis.com/indaba-challenge/A4HS40.0.apo.pdb
A4HSF7.0.apo,https://storage.googleapis.com/indaba-challenge/A4HSF7.0.apo.pdb
A4HT18.0.apo,https://storage.googleapis.com/indaba-challenge/A4HT18.0.apo.pdb
A4HT92.0.apo,https://storage.googleapis.com/indaba-challenge/A4HT92.0.apo.pdb
A4HU11.0.apo,https://storage.googleapis.com/indaba-challenge/A4HU11.0.apo.pdb
A4HU48.0.apo,https://storage.googleapis.com/indaba-challenge/A4HU48.0.apo.pdb
A4HV06.0.apo,https://storage.googleapis.com/indaba-challenge/A4HV06.0.apo.pdb
A4HV26.0.apo,https://storage.googleapis.com/indaba-challenge/A4HV26.0.apo.pdb
A4HV50.0.apo,https://storage.googleapis.com/indaba-challenge/A4HV50.0.apo.pdb
A4HVI6.0.apo,https://storage.googleapis.com/indaba-challenge/A4HVI6.0.apo.pdb
A4HVQ1.0.apo,https://storage.googleapis.com/indaba-challenge/A4HVQ1.0.apo.pdb
A4HW73.0.apo,https://storage.googleapis.com/indaba-challenge/A4HW73.0.apo.pdb
A4HWD9.0.apo,https://storage.googleapis.com/indaba-challenge/A4HWD9.0.apo.pdb
A4HWJ3.0.apo,https://storage.googleapis.com/indaba-challenge/A4HWJ3.0.apo.pdb
A4HWV2.0.apo,https://storage.googleapis.com/indaba-challenge/A4HWV2.0.apo.pdb
A4HY61.0.apo,https://storage.googleapis.com/indaba-challenge/A4HY61.0.apo.pdb
A4HZI4.0.apo,https://storage.googleapis.com/indaba-challenge/A4HZI4.0.apo.pdb
A4HZS1.0.apo,https://storage.googleapis.com/indaba-challenge/A4HZS1.0.apo.pdb
A4I1V1.0.apo,https://storage.googleapis.com/indaba-challenge/A4I1V1.0.apo.pdb
A4I218.0.apo,https://storage.googleapis.com/indaba-challenge/A4I218.0.apo.pdb
A4I2L8.0.apo,https://storage.googleapis.com/indaba-challenge/A4I2L8.0.apo.pdb
A4I3C8.0.apo,https://storage.googleapis.com/indaba-challenge/A4I3C8.0.apo.pdb
A4I3S4.0.apo,https://storage.googleapis.com/indaba-challenge/A4I3S4.0.apo.pdb
A4I3V0.0.apo,https://storage.googleapis.com/indaba-challenge/A4I3V0.0.apo.pdb
A4I3Y8.0.apo,https://storage.googleapis.com/indaba-challenge/A4I3Y8.0.apo.pdb
A4I573.0.apo,https://storage.googleapis.com/indaba-challenge/A4I573.0.apo.pdb
A4I595.0.apo,https://storage.googleapis.com/indaba-challenge/A4I595.0.apo.pdb
A4I5F6.0.apo,https://storage.googleapis.com/indaba-challenge/A4I5F6.0.apo.pdb
A4I5U9.0.apo,https://storage.googleapis.com/indaba-challenge/A4I5U9.0.apo.pdb
A4I5Z9.0.apo,https://storage.googleapis.com/indaba-challenge/A4I5Z9.0.apo.pdb
A4I600.0.apo,https://storage.googleapis.com/indaba-challenge/A4I600.0.apo.pdb
A4I650.0.apo,https://storage.googleapis.com/indaba-challenge/A4I650.0.apo.pdb
A4I7H1.0.apo,https://storage.googleapis.com/indaba-challenge/A4I7H1.0.apo.pdb
