ligand,binding score,energy
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,955638.18,-7.3
OVRNDRQMDRJTHS-FMDGEEDCSA-N,866158.51,-6.7
QOYHHIBFXOOADH-UHFFFAOYSA-N,553001.2,-9.8
CMCCHHWTTBEZNM-SCSAIBSYSA-N,411068.75,-5.7
PWNMXPDKBYZCOO-NSHDSACASA-N,731637.25,-9.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,167073.92,-4.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,161320.26,-5.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,140782.22,-5.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,254662.4,-4.4
XVQUOJBERHHONY-SECBINFHSA-N,182054.12,-5.2
PTKSEFOSCHHMPD-SNVBAGLBSA-N,152678.21,-6.4
ORTQZVOHEJQUHG-UHFFFAOYSA-L,161216.46,-2.5
GLVAUDGFNGKCSF-UHFFFAOYSA-N,317126.13,-5.3
IBAQFPQHRJAVAV-ULAWRXDQSA-N,158434.32,-6.1
BZQFBWGGLXLEPQ-REOHCLBHSA-N,155002.31,-4.9
KYAKGJDISSNVPZ-UHFFFAOYSA-N,288263.59,-8.7
YWXYYJSYQOXTPL-SLPGGIOYSA-N,90982.46,-5.9
XRVCFZPJAHWYTB-UHFFFAOYSA-N,307652.85,-4.8
LKACJLUUJRMGFK-UHFFFAOYSA-N,262894.71,-5.6
PMRYVIKBURPHAH-UHFFFAOYSA-N,246294.42,-4.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,353463.04,-4.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,159817.9,-5.0
FFKUDWZICMJVPA-UHFFFAOYSA-N,136802.22,-6.7
OUYCCCASQSFEME-QMMMGPOBSA-N,213911.07,-6.5
IKYIXZSIKOYSLD-NSHDSACASA-N,103300.25,-7.5
NMCUIPGRVMDVDB-UHFFFAOYSA-L,205561.02,-2.5
BDJRBEYXGGNYIS-UHFFFAOYSA-N,78796.25,-5.6
GIJXKZJWITVLHI-PMOLBWCYSA-N,101633.4,-8.3
OCAXFDULERPAJM-BQJUDKOJSA-N,125630.25,-7.7
FZERHIULMFGESH-UHFFFAOYSA-N,175385.48,-5.7
PBAPPPCECJKMCM-IBGZPJMESA-N,293359.82,-9.0
CKLJMWTZIZZHCS-REOHCLBHSA-N,185387.42,-5.0
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,194797.93,-6.3
VUFOCTSXHUWGPW-QHCPKHFHSA-N,106284.18,-7.3
SSLKKMZJCJBOML-UHFFFAOYSA-N,112702.22,-6.3
YDDUMTOHNYZQPO-RVXRWRFUSA-N,136850.82,-9.4
BDERNNFJNOPAEC-UHFFFAOYSA-N,207338.44,-3.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,353928.36,-6.6
UKMSUNONTOPOIO-UHFFFAOYSA-N,90209.33,-6.0
KDXKERNSBIXSRK-YFKPBYRVSA-N,200695.81,-4.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,247904.3,-9.9
NZLVRVYNQYGMAB-UHFFFAOYSA-N,263891.03,-7.6
CYTYCFOTNPOANT-UHFFFAOYSA-N,207650.14,-3.8
KSUUMAWCGDNLFK-SSDOTTSWSA-N,136396.18,-6.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,158029.93,-3.4
XULACPAEUUWKFX-UHFFFAOYSA-N,70611.05,-6.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,201455.57,-6.5
ZKLPARSLTMPFCP-NRFANRHFSA-N,116409.05,-7.2
SPAGIJMPHSUYSE-UHFFFAOYSA-N,214960.86,-2.9
DIDCGVRALANKIU-OTEFFYEFSA-N,142395.86,-0.8
ARHWPKZXBHOEEE-UHFFFAOYSA-N,161241.33,-6.0
NWVVVBRKAWDGAB-UHFFFAOYSA-N,202771.26,-5.1
MVQVNTPHUGQQHK-UHFFFAOYSA-N,200866.79,-4.7
HPNSFSBZBAHARI-RUDMXATFSA-N,154050.09,-7.3
CZMRCDWAGMRECN-UGDNZRGBSA-N,246341.63,-6.3
ODQWQRRAPPTVAG-UHFFFAOYSA-N,188302.05,-7.4
NLORYLAYLIXTID-ISLYRVAYSA-N,102876.74,-7.6
OPTBBAGXQYOFTL-UHFFFAOYSA-N,96241.63,-6.1
YTGJWQPHMWSCST-GSVOUGTGSA-N,241484.15,-4.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,225649.57,-7.2
UOMKBIIXHQIERR-UHFFFAOYSA-N,248389.82,-8.0
WRWRKDRWMURIBI-UHFFFAOYSA-M,174403.23,-2.9
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189375.54,-7.3
WTDRDQBEARUVNC-LURJTMIESA-N,147386.08,-6.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,124297.12,-8.8
UGOFYAXVVVXMQT-UHFFFAOYSA-N,133342.26,-8.2
QTBSBXVTEAMEQO-UHFFFAOYSA-N,160903.87,-3.4
XKFIQZCHJUUSBA-HNNXBMFYSA-N,122059.58,-8.8
DNIAPMSPPWPWGF-GSVOUGTGSA-N,181339.87,-4.1
YNUMZJCKFQVSRH-HWKANZROSA-N,137275.55,-6.5
UCTRAOBQFUDCSR-SECBINFHSA-N,191189.8,-6.5
XLFWDASMENKTKL-UHFFFAOYSA-N,101776.62,-6.3
PZMVOUYYNKPMSI-UHFFFAOYSA-N,194418.62,-6.2
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,167974.5,-8.0
KZSNJWFQEVHDMF-BYPYZUCNSA-N,356645.7,-4.6
QNAYBMKLOCPYGJ-REOHCLBHSA-N,197588.96,-4.0
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,199710.95,-6.6
QSRHLIUOSXVKTG-YADHBBJMSA-N,112790.68,-8.1
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,175467.63,-7.8
KHAUBYTYGDOYRU-IRXASZMISA-N,128070.98,-6.9
XSQUKJJJFZCRTK-NJFSPNSNSA-N,189103.71,-3.5
DHMQDGOQFOQNFH-UHFFFAOYSA-N,201806.71,-3.7
JMOVFFLYGIQXMM-UHFFFAOYSA-N,236578.33,-6.6
RTRQQBHATOEIAF-UUOKFMHZSA-N,235097.77,-6.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,71474.56,-7.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,190738.14,-5.4
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,183057.26,-7.0
IPEHBUMCGVEMRF-UHFFFAOYSA-N,265603.05,-4.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,104769.25,-8.1
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,142133.97,-7.3
KCXVZYZYPLLWCC-UHFFFAOYSA-N,291581.24,-6.0
YFESJHPTNWYOCO-UHFFFAOYSA-N,354101.89,-4.6
FBPFZTCFMRRESA-KVTDHHQDSA-N,354490.03,-5.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,101785.86,-7.1
KWIUHFFTVRNATP-UHFFFAOYSA-N,229586.37,-3.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,262013.35,-4.7
NUKYPUAOHBNCPY-UHFFFAOYSA-N,176263.7,-4.3
XBJWOGLKABXFJE-YFKPBYRVSA-N,366286.85,-5.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,125837.86,-7.4
XXEPPPIWZFICOJ-NSHDSACASA-N,126614.8,-6.5
NFACJZMKEDPNKN-GSVOUGTGSA-N,147690.88,-5.0
POJWUDADGALRAB-SFOWXEAESA-N,132866.97,-6.1
XOAAWQZATWQOTB-UHFFFAOYSA-N,203320.8,-3.9
XRECTZIEBJDKEO-UHFFFAOYSA-N,299163.2,-5.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,180382.9,-6.3
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,91971.65,-8.0
AHLPHDHHMVZTML-BYPYZUCNSA-N,186036.12,-4.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,151078.86,-7.6
COLNVLDHVKWLRT-QMMMGPOBSA-N,286381.65,-6.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,301427.73,-7.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,141094.88,-6.8
OYTKINVCDFNREN-UHFFFAOYSA-N,169615.48,-4.6
LAHDERDHXJFFJU-ZWNKPRIXSA-N,214898.48,-7.8
RQNADZJRELIICT-UHFFFAOYSA-N,271454.88,-7.9
WLJVXDMOQOGPHL-UHFFFAOYSA-N,184706.38,-5.8
VDANGULDQQJODZ-UHFFFAOYSA-N,141547.53,-6.2
UVKZSORBKUEBAZ-UHFFFAOYSA-N,257277.12,-7.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,160034.08,-7.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,119729.46,-6.7
DLNKOYKMWOXYQA-IONNQARKSA-N,206494.39,-5.8
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,160324.82,-5.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,98896.1,-8.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,207045.24,-4.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,191867.46,-9.7
RFKMCNOHBTXSMU-UHFFFAOYSA-N,110344.67,-4.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,172101.51,-7.1
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,217595.03,-7.5
SRBFZHDQGSBBOR-LECHCGJUSA-N,233552.52,-6.1
CVKNDPRBJVBDSS-CQSZACIVSA-N,199562.36,-7.7
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,194133.62,-5.0
GEGSSUSEWOHAFE-UHFFFAOYSA-N,172285.65,-5.3
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,157900.15,-7.3
JURKNVYFZMSNLP-UHFFFAOYSA-N,270898.27,-7.5
WBHHMMIMDMUBKC-QJWNTBNXSA-N,120873.06,-5.9
XNEFYCZVKIDDMS-UHFFFAOYSA-N,143120.47,-8.8
OEYIOHPDSNJKLS-UHFFFAOYSA-N,222905.73,-3.6
YYQRGCZGSFRBAM-UHFFFAOYSA-N,133971.7,-4.9
UCCJWNPWWPJKGL-DEOSSOPVSA-N,83783.14,-9.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,97387.82,-7.7
PVNIIMVLHYAWGP-UHFFFAOYSA-N,222202.69,-5.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,210196.14,-6.6
JEIPFZHSYJVQDO-UHFFFAOYSA-N,256666.14,-3.5
HRYZWHHZPQKTII-UHFFFAOYSA-N,175994.49,-2.3
WPYMKLBDIGXBTP-UHFFFAOYSA-N,161694.91,-5.4
CURLTUGMZLYLDI-UHFFFAOYSA-N,223650.97,-2.4
WFNAKBGANONZEQ-GOSISDBHSA-N,220553.59,-6.9
LENZDBCJOHFCAS-UHFFFAOYSA-N,221384.38,-3.7
WGNUNYPERJMVRM-UHFFFAOYSA-N,153482.78,-5.5
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,162822.29,-5.4
LXCFILQKKLGQFO-UHFFFAOYSA-N,143277.41,-5.5
OTVAEFIXJLOWRX-NXEZZACHSA-N,70281.15,-7.5
IYVFNTXFRYQLRP-VVSTWUKXSA-N,74775.72,-8.5
BLFLLBZGZJTVJG-UHFFFAOYSA-N,170697.23,-5.6
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,108267.73,-5.3
LHIALLMPKJMSIQ-NSCUHMNNSA-N,90970.73,-6.8
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,96933.69,-6.6
SONNWYBIRXJNDC-VIFPVBQESA-N,158649.78,-5.9
PCLITLDOTJTVDJ-UHFFFAOYSA-N,88975.19,-4.5
WGZDBVOTUVNQFP-UHFFFAOYSA-N,111767.98,-7.4
JWAZRIHNYRIHIV-UHFFFAOYSA-N,123439.46,-6.8
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,155178.46,-2.8
MHPZZZZLAQGTHT-UHFFFAOYSA-N,53010.75,-7.3
RTGDFNSFWBGLEC-SYZQJQIISA-N,133173.07,-8.0
ICUTUKXCWQYESQ-UHFFFAOYSA-N,112282.66,-8.0
VZGDMQKNWNREIO-UHFFFAOYSA-N,173262.12,-3.0
CWRVKFFCRWGWCS-UHFFFAOYSA-N,88679.3,-5.8
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,64181.1,-5.6
FGVVTMRZYROCTH-UHFFFAOYSA-N,135744.55,-4.6
KBHMHROOFHVLBA-SECBINFHSA-N,114352.72,-5.9
HEDRZPFGACZZDS-UHFFFAOYSA-N,125931.51,-2.8
RGEVWUKXWFOAID-UHFFFAOYSA-N,159356.07,-5.6
MSNWSDPPULHLDL-UHFFFAOYSA-K,135066.24,-3.6
XSTXAVWGXDQKEL-UHFFFAOYSA-N,179290.84,-3.3
GHMLBKRAJCXXBS-UHFFFAOYSA-N,134482.68,-5.1
WVYXNIXAMZOZFK-UHFFFAOYSA-N,68775.06,-6.8
HSHNITRMYYLLCV-UHFFFAOYSA-N,144561.23,-6.9
BDYYDXJSHYEDGB-UHFFFAOYSA-N,121613.46,-6.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,124941.7,-6.9
VEZXCJBBBCKRPI-UHFFFAOYSA-N,112898.2,-3.5
KCFYEAOKVJSACF-UHFFFAOYSA-N,56958.16,-6.8
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,122037.19,-6.7
AVKHCKXGKPAGEI-UHFFFAOYSA-N,137275.55,-6.4
NYMGNSNKLVNMIA-UHFFFAOYSA-N,131051.99,-6.2
YJYPHIXNFHFHND-UHFFFAOYSA-N,115346.87,-7.6
TZDUHAJSIBHXDL-LBPRGKRZSA-N,96155.63,-6.9
OEYIOHPDSNJKLS-BJUDXGSMSA-N,140695.39,-3.6
BRBAEHHXGZRCBK-UHFFFAOYSA-N,83506.75,-5.8
DSSYKIVIOFKYAU-XCBNKYQSSA-N,78392.72,-5.7
DPYMFVXJLLWWEU-PVQJCKRUSA-N,105511.3,-5.1
UEEJHVSXFDXPFK-UHFFFAOYSA-N,176570.78,-3.4
MINDHVHHQZYEEK-HBBNESRFSA-N,81644.9,-7.9
NBIIXXVUZAFLBC-UHFFFAOYSA-N,150401.24,-3.6
JSWZEAMFRNKZNL-UHFFFAOYSA-N,80890.97,-8.6
JLRNKCZRCMIVKA-UHFFFAOYSA-N,132515.9,-8.1
AYJVGKWCGIYEAK-UHFFFAOYSA-N,116626.08,-7.8
VEQOALNAAJBPNY-UHFFFAOYSA-N,168398.07,-6.9
IIXWYSCJSQVBQM-LLVKDONJSA-N,60327.84,-8.2
VNLMRPAWAMPLNZ-LURJTMIESA-N,105230.16,-6.8
NHUHCSRWZMLRLA-UHFFFAOYSA-N,61597.42,-7.8
HAWPXGHAZFHHAD-UHFFFAOYSA-N,166256.06,-3.9
GSEJCLTVZPLZKY-UHFFFAOYSA-N,155861.23,-4.5
QCDWFXQBSFUVSP-UHFFFAOYSA-N,131966.37,-5.4
HZQDCMWJEBCWBR-UUOKFMHZSA-N,83817.42,-6.8
RTZKZFJDLAIYFH-UHFFFAOYSA-N,137430.25,-3.1
WDVSHHCDHLJJJR-UHFFFAOYSA-N,139889.37,-7.6
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,94334.39,-7.3
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,83969.02,-6.4
ZYEPZINLLPPBMI-GOSISDBHSA-N,64633.47,-6.8
YXKTVDFXDRQTKV-HNNXBMFYSA-N,127261.98,-7.7
JVVRCYWZTJLJSG-UHFFFAOYSA-N,152410.95,-5.3
VWQZJJZGISNFOE-UHFFFAOYSA-N,99391.65,-7.6
PIWKPBJCKXDKJR-SFOWXEAESA-N,98950.12,-5.1
JBIMVDZLSHOPLA-LSCVHKIXSA-N,65630.66,-7.8
AUFSOOYCQYDGES-SECBINFHSA-N,134864.39,-5.7
GKPFBMQXTRZTOW-UHFFFAOYSA-N,60865.64,-7.9
SLXKOJJOQWFEFD-UHFFFAOYSA-N,123337.62,-4.7
LTINPJMVDKPJJI-PBXRRBTRSA-N,134727.27,-4.7
WXZMFSXDPGVJKK-UHFFFAOYSA-N,142253.11,-4.1
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,140070.93,-7.8
HJXMNVQARNZTEE-NSHDSACASA-N,116065.7,-6.7
WNLRTRBMVRJNCN-UHFFFAOYSA-N,77748.28,-5.2
ROHFNLRQFUQHCH-YFKPBYRVSA-N,134833.92,-4.9
RMUCZJUITONUFY-UHFFFAOYSA-N,119621.81,-5.8
QPPBRPIAZZHUNT-UHFFFAOYSA-N,129565.16,-7.9
TZRXHJWUDPFEEY-UHFFFAOYSA-N,68652.69,-5.8
HZTMGWSBSDLALI-UHFFFAOYSA-N,75689.01,-6.6
VJOVAKSZILJDBB-UHFFFAOYSA-N,128989.34,-4.2
JZWFDVDETGFGFC-UHFFFAOYSA-N,56319.93,-6.8
CYWFCPPBTWOZSF-UHFFFAOYSA-N,134339.17,-6.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,65761.98,-6.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,86562.32,-6.3
ACTRVOBWPAIOHC-XIXRPRMCSA-N,151181.11,-4.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,112095.56,-4.2
GUBGYTABKSRVRQ-XLOQQCSPSA-N,129063.59,-6.8
RATGSRSDPNECNO-QMMMGPOBSA-N,141939.64,-5.7
YQNFBOJPTAXAKV-OMCISZLKSA-N,44501.59,-5.4
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,117252.02,-7.8
KXVSBTJVTUVNPM-UKPNQBOSSA-N,66302.14,-9.1
GKPFBMQXTRZTOW-UHFFFAOYSA-N,60865.64,-7.9
KNHUKKLJHYUCFP-UHFFFAOYSA-N,125512.59,-6.4
SLXKOJJOQWFEFD-UHFFFAOYSA-N,123337.62,-4.7
MQOBSOSZFYZQOK-UHFFFAOYSA-N,117650.63,-8.7
VVNCNSJFMMFHPL-VKHMYHEASA-N,113552.85,-4.5
LTINPJMVDKPJJI-PBXRRBTRSA-N,134727.27,-4.7
FDQGNLOWMMVRQL-UHFFFAOYSA-N,102603.0,-6.8
WXZMFSXDPGVJKK-UHFFFAOYSA-N,142253.11,-4.1
SLWGJZPKHAXZQL-UHFFFAOYSA-N,131117.24,-5.0
PHTMLLGDZBZXMW-AERCQKQUSA-N,83691.65,-8.1
RARQHAFNGNPQCZ-UHFFFAOYSA-N,120581.7,-8.0
YJBIJSVYPHRVCI-UHFFFAOYSA-N,126088.68,-8.1
FFEARJCKVFRZRR-BYPYZUCNSA-N,169936.38,-4.3
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,140070.93,-7.8
AEMRFAOFKBGASW-UHFFFAOYSA-N,121867.44,-3.8
