ligand,binding score,energy
NLORYLAYLIXTID-ISLYRVAYSA-N,116510.34,-7.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,340876.46,-4.5
POJWUDADGALRAB-SFOWXEAESA-N,150919.14,-5.8
KCXVZYZYPLLWCC-UHFFFAOYSA-N,254892.9,-5.9
FBPFZTCFMRRESA-KVTDHHQDSA-N,300961.73,-5.2
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,116349.89,-7.3
NUKYPUAOHBNCPY-UHFFFAOYSA-N,152179.02,-4.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,167274.85,-7.8
RTRQQBHATOEIAF-UUOKFMHZSA-N,267714.15,-7.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,178828.66,-5.0
XSQUKJJJFZCRTK-NJFSPNSNSA-N,166555.73,-3.0
XOAAWQZATWQOTB-UHFFFAOYSA-N,183327.57,-4.1
XXEPPPIWZFICOJ-NSHDSACASA-N,124512.58,-6.2
ZJAOAACCNHFJAH-UHFFFAOYSA-N,249264.82,-4.2
XBJWOGLKABXFJE-YFKPBYRVSA-N,297725.36,-5.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,226644.93,-3.9
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,186237.7,-7.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,193390.9,-6.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,189623.56,-7.9
KHAUBYTYGDOYRU-IRXASZMISA-N,124676.02,-7.3
DHMQDGOQFOQNFH-UHFFFAOYSA-N,169380.32,-3.4
IPEHBUMCGVEMRF-UHFFFAOYSA-N,239758.05,-4.7
SEEPANYCNGTZFQ-UHFFFAOYSA-N,93213.09,-7.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,116404.07,-8.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,141569.79,-7.0
NFACJZMKEDPNKN-GSVOUGTGSA-N,161519.74,-4.7
UVKZSORBKUEBAZ-UHFFFAOYSA-N,270359.09,-7.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,107971.7,-8.2
XRECTZIEBJDKEO-UHFFFAOYSA-N,269509.6,-5.1
DLNKOYKMWOXYQA-IONNQARKSA-N,178638.5,-5.9
VOIFKEWOFUNPBN-QIUUJYRFSA-N,184796.58,-6.2
COLNVLDHVKWLRT-QMMMGPOBSA-N,287689.04,-6.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,192952.42,-5.3
RFKMCNOHBTXSMU-UHFFFAOYSA-N,113254.74,-4.4
AHLPHDHHMVZTML-BYPYZUCNSA-N,169447.85,-4.6
OYTKINVCDFNREN-UHFFFAOYSA-N,146490.48,-5.0
LAHDERDHXJFFJU-ZWNKPRIXSA-N,219790.82,-7.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,164566.42,-7.6
VDANGULDQQJODZ-UHFFFAOYSA-N,154264.07,-6.4
MYBLAOJMRYYKMS-PVFLNQBWSA-N,139571.89,-7.6
RQNADZJRELIICT-UHFFFAOYSA-N,304092.65,-7.9
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,96681.2,-8.1
RNFNDJAIBTYOQL-UHFFFAOYSA-N,220487.53,-4.4
RVMGXWBCQGAWBR-UHFFFAOYSA-N,260516.39,-7.3
VVDLFTOOMLZFRO-UHFFFAOYSA-N,149471.08,-7.8
WLJVXDMOQOGPHL-UHFFFAOYSA-N,163108.67,-5.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,195478.91,-9.6
UAUHEPXILIZYCU-ALHOSYKFSA-N,163965.97,-7.2
AJPLPOWGYORUIF-UHFFFAOYSA-N,104279.19,-7.7
WFNAKBGANONZEQ-GOSISDBHSA-N,228412.4,-7.1
JURKNVYFZMSNLP-UHFFFAOYSA-N,263469.39,-8.1
SRBFZHDQGSBBOR-LECHCGJUSA-N,207431.51,-5.6
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,204867.92,-8.3
PVNIIMVLHYAWGP-UHFFFAOYSA-N,218802.94,-5.3
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,155761.48,-5.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,201361.48,-6.7
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,166893.16,-7.3
CURLTUGMZLYLDI-UHFFFAOYSA-N,192161.2,-2.4
WBHHMMIMDMUBKC-QJWNTBNXSA-N,151547.79,-6.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,80145.62,-9.2
LENZDBCJOHFCAS-UHFFFAOYSA-N,212457.79,-4.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,164728.61,-7.0
HRYZWHHZPQKTII-UHFFFAOYSA-N,148462.03,-2.3
CVKNDPRBJVBDSS-CQSZACIVSA-N,164833.97,-7.9
OEYIOHPDSNJKLS-UHFFFAOYSA-N,168573.8,-3.8
WGNUNYPERJMVRM-UHFFFAOYSA-N,158464.29,-5.4
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,172691.85,-5.3
YYQRGCZGSFRBAM-UHFFFAOYSA-N,131346.29,-4.8
WPYMKLBDIGXBTP-UHFFFAOYSA-N,145022.24,-5.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,146965.98,-5.5
JEIPFZHSYJVQDO-UHFFFAOYSA-N,262239.46,-3.5
XNEFYCZVKIDDMS-UHFFFAOYSA-N,168143.77,-8.5
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,96854.31,-6.1
ICUTUKXCWQYESQ-UHFFFAOYSA-N,106590.59,-8.0
IYVFNTXFRYQLRP-VVSTWUKXSA-N,82982.29,-8.9
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,75977.79,-5.4
LXCFILQKKLGQFO-UHFFFAOYSA-N,119724.1,-5.5
CWRVKFFCRWGWCS-UHFFFAOYSA-N,90024.89,-5.7
OTVAEFIXJLOWRX-NXEZZACHSA-N,73031.55,-7.4
LHIALLMPKJMSIQ-NSCUHMNNSA-N,105791.53,-7.0
RTGDFNSFWBGLEC-SYZQJQIISA-N,146550.52,-8.2
PCLITLDOTJTVDJ-UHFFFAOYSA-N,103503.22,-4.8
JWAZRIHNYRIHIV-UHFFFAOYSA-N,117086.17,-6.7
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,94738.02,-5.3
MHPZZZZLAQGTHT-UHFFFAOYSA-N,66476.97,-7.3
WGZDBVOTUVNQFP-UHFFFAOYSA-N,118676.13,-7.5
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,131811.89,-2.5
BLFLLBZGZJTVJG-UHFFFAOYSA-N,160236.88,-5.6
VZGDMQKNWNREIO-UHFFFAOYSA-N,158302.25,-3.2
SONNWYBIRXJNDC-VIFPVBQESA-N,135141.3,-6.0
BDYYDXJSHYEDGB-UHFFFAOYSA-N,118023.01,-7.3
MSNWSDPPULHLDL-UHFFFAOYSA-K,103818.03,-3.4
XSTXAVWGXDQKEL-UHFFFAOYSA-N,160762.86,-3.3
FGVVTMRZYROCTH-UHFFFAOYSA-N,129521.8,-4.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,120201.68,-6.9
AVKHCKXGKPAGEI-UHFFFAOYSA-N,127984.63,-6.1
UEEJHVSXFDXPFK-UHFFFAOYSA-N,156798.71,-3.3
YJYPHIXNFHFHND-UHFFFAOYSA-N,112881.52,-7.5
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,122709.47,-6.7
TZDUHAJSIBHXDL-LBPRGKRZSA-N,100564.43,-6.8
GHMLBKRAJCXXBS-UHFFFAOYSA-N,104358.67,-5.1
MINDHVHHQZYEEK-HBBNESRFSA-N,86626.88,-7.6
NYMGNSNKLVNMIA-UHFFFAOYSA-N,109602.03,-6.1
HSHNITRMYYLLCV-UHFFFAOYSA-N,125872.71,-7.0
RGEVWUKXWFOAID-UHFFFAOYSA-N,152385.94,-5.4
OEYIOHPDSNJKLS-BJUDXGSMSA-N,127865.41,-3.7
KBHMHROOFHVLBA-SECBINFHSA-N,106873.95,-6.0
DPYMFVXJLLWWEU-PVQJCKRUSA-N,94644.64,-5.1
WVYXNIXAMZOZFK-UHFFFAOYSA-N,72230.46,-6.7
KCFYEAOKVJSACF-UHFFFAOYSA-N,60390.81,-7.1
BRBAEHHXGZRCBK-UHFFFAOYSA-N,93626.44,-5.8
HEDRZPFGACZZDS-UHFFFAOYSA-N,93302.56,-2.9
VEZXCJBBBCKRPI-UHFFFAOYSA-N,96629.89,-3.4
DSSYKIVIOFKYAU-XCBNKYQSSA-N,100928.44,-5.3
JVVRCYWZTJLJSG-UHFFFAOYSA-N,137873.11,-5.3
PIWKPBJCKXDKJR-SFOWXEAESA-N,79525.73,-4.9
VNLMRPAWAMPLNZ-LURJTMIESA-N,100721.53,-6.2
JSWZEAMFRNKZNL-UHFFFAOYSA-N,79372.43,-8.4
WDVSHHCDHLJJJR-UHFFFAOYSA-N,139846.28,-7.5
JBIMVDZLSHOPLA-LSCVHKIXSA-N,66283.08,-7.9
GSEJCLTVZPLZKY-UHFFFAOYSA-N,124017.22,-4.6
YXKTVDFXDRQTKV-HNNXBMFYSA-N,124717.99,-7.7
NHUHCSRWZMLRLA-UHFFFAOYSA-N,76259.06,-7.7
ZYEPZINLLPPBMI-GOSISDBHSA-N,67445.95,-7.0
VEQOALNAAJBPNY-UHFFFAOYSA-N,164010.17,-6.7
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,106526.83,-7.3
HAWPXGHAZFHHAD-UHFFFAOYSA-N,150400.33,-3.7
RTZKZFJDLAIYFH-UHFFFAOYSA-N,110418.89,-3.1
VWQZJJZGISNFOE-UHFFFAOYSA-N,94921.6,-7.7
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,99700.83,-7.0
HZQDCMWJEBCWBR-UUOKFMHZSA-N,100114.88,-7.1
IIXWYSCJSQVBQM-LLVKDONJSA-N,61818.03,-9.4
AUFSOOYCQYDGES-SECBINFHSA-N,110524.06,-5.6
JLRNKCZRCMIVKA-UHFFFAOYSA-N,138750.25,-7.7
QCDWFXQBSFUVSP-UHFFFAOYSA-N,109223.83,-5.3
NBIIXXVUZAFLBC-UHFFFAOYSA-N,119661.63,-3.3
AYJVGKWCGIYEAK-UHFFFAOYSA-N,124742.98,-7.6
GUBGYTABKSRVRQ-XLOQQCSPSA-N,128246.77,-6.6
HZTMGWSBSDLALI-UHFFFAOYSA-N,81755.41,-7.0
VJOVAKSZILJDBB-UHFFFAOYSA-N,144076.2,-4.7
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,127268.66,-7.7
LTINPJMVDKPJJI-PBXRRBTRSA-N,126057.09,-4.7
ROHFNLRQFUQHCH-YFKPBYRVSA-N,129033.83,-4.9
GKPFBMQXTRZTOW-UHFFFAOYSA-N,63904.54,-7.6
CYWFCPPBTWOZSF-UHFFFAOYSA-N,130217.09,-6.2
JZWFDVDETGFGFC-UHFFFAOYSA-N,66686.66,-6.8
WXZMFSXDPGVJKK-UHFFFAOYSA-N,123777.93,-4.6
TZRXHJWUDPFEEY-UHFFFAOYSA-N,78817.0,-6.1
WNLRTRBMVRJNCN-UHFFFAOYSA-N,91694.64,-5.0
RATGSRSDPNECNO-QMMMGPOBSA-N,149230.17,-6.0
NGXUUAFYUCOICP-UHFFFAOYSA-N,72918.31,-6.3
SLXKOJJOQWFEFD-UHFFFAOYSA-N,111166.08,-4.7
QPPBRPIAZZHUNT-UHFFFAOYSA-N,143337.69,-7.8
KXVSBTJVTUVNPM-UKPNQBOSSA-N,72863.98,-9.0
FVIGODVHAVLZOO-UHFFFAOYSA-N,106308.97,-4.4
HJXMNVQARNZTEE-NSHDSACASA-N,111119.28,-6.8
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,147468.39,-7.4
ACTRVOBWPAIOHC-XIXRPRMCSA-N,161455.11,-4.5
YQNFBOJPTAXAKV-OMCISZLKSA-N,61011.23,-5.8
RMUCZJUITONUFY-UHFFFAOYSA-N,85856.13,-5.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,97514.29,-6.1
MQOBSOSZFYZQOK-UHFFFAOYSA-N,112718.75,-8.4
GUBGYTABKSRVRQ-XLOQQCSPSA-N,128246.77,-6.6
JVTAAEKCZFNVCJ-UWTATZPHSA-N,107409.51,-4.0
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,88544.67,-1.8
HZTMGWSBSDLALI-UHFFFAOYSA-N,81755.41,-7.0
VJOVAKSZILJDBB-UHFFFAOYSA-N,144076.2,-4.7
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,127268.66,-7.7
LTINPJMVDKPJJI-PBXRRBTRSA-N,126057.09,-4.7
VTHJTEIRLNZDEV-UHFFFAOYSA-L,121101.07,-3.0
YQGDEPYYFWUPGO-VKHMYHEASA-N,112378.09,-4.3
ROHFNLRQFUQHCH-YFKPBYRVSA-N,129033.83,-4.9
GKPFBMQXTRZTOW-UHFFFAOYSA-N,63904.54,-7.6
CYWFCPPBTWOZSF-UHFFFAOYSA-N,130217.09,-6.2
RARQHAFNGNPQCZ-UHFFFAOYSA-N,116297.82,-7.9
KFZMGEQAYNKOFK-UHFFFAOYSA-N,106620.31,-2.9
