ligand,binding score,energy
UDMBCSSLTHHNCD-KQYNXXCUSA-N,430414.42,-7.6
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,286182.56,-6.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,636341.23,-8.0
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,382481.96,-7.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,986070.65,-6.0
PFTAWBLQPZVEMU-DZGCQCFKSA-N,662498.07,-8.3
WDICTQVBXKADBP-UHFFFAOYSA-N,400980.73,-5.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,579543.46,-7.6
HTJXMOGUGMSZOG-UHFFFAOYSA-N,640670.37,-6.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1219926.63,-4.5
QTQPVLDZQVPLGV-AWEZNQCLSA-N,416833.93,-6.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,542044.67,-6.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1072201.3,-6.1
YGCODSQDUUUKIV-UHFFFAOYSA-N,472881.36,-5.7
YMFIJXDFAPHJIN-SECBINFHSA-N,633287.21,-5.8
XXVROGAVTTXONC-NSHDSACASA-N,367879.82,-5.3
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,747465.6,-7.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,149307.63,-3.5
LOUPRKONTZGTKE-WZBLMQSHSA-N,619675.2,-8.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,975957.59,-6.5
UMSGKTJDUHERQW-UHFFFAOYSA-N,982811.69,-7.9
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,288219.37,-0.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,700968.77,-6.7
YEHCICAEULNIGD-MZMPZRCHSA-N,487166.95,-7.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,404590.31,-7.6
FFINMCNLQNTKLU-UHFFFAOYSA-N,1240650.18,-6.5
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1245748.08,-7.1
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,974318.57,-7.2
VXOWJCTXWVWLLC-REGDIAEZSA-N,784028.92,-8.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,334209.6,-8.4
RGHNJXZEOKUKBD-SQOUGZDYSA-N,305053.06,-5.7
OUDSBRTVNLOZBN-UHFFFAOYSA-N,880330.67,-7.7
KAJZGRFYZKWYDX-UHFFFAOYSA-N,742579.82,-6.1
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1410788.33,-5.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,421764.9,-6.0
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1924001.79,-4.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,246700.54,-6.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1117998.38,-7.1
IVVNZDGDKPTYHK-JTQLQIEISA-N,533504.76,-6.4
RUOKEQAAGRXIBM-GFCCVEGCSA-N,642138.61,-6.5
HTQBXNHDCUEHJF-XWLPCZSASA-N,381676.47,-2.2
YRIZYWQGELRKNT-UHFFFAOYSA-N,1233556.39,-5.8
GZENKSODFLBBHQ-ILSZZQPISA-N,605177.95,-8.9
MCYHPZGUONZRGO-VKHMYHEASA-N,360635.89,-3.8
NPOAOTPXWNWTSH-UHFFFAOYSA-N,246699.32,-5.4
DCPACFSINCUFEC-CYBMUJFWSA-N,564215.86,-6.9
BYPIURIATSUHDW-SNVBAGLBSA-N,758451.23,-6.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,287336.0,-6.5
JYGXADMDTFJGBT-VWUMJDOOSA-N,1122923.02,-8.4
XIUUSFJTJXFNGH-OLQVQODUSA-N,753344.42,-5.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1054729.63,-7.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1938512.97,-3.1
OAYRYNVEFFWSHK-UHFFFAOYSA-N,540132.64,-6.7
CUWODFFVMXJOKD-UVLQAERKSA-N,1005730.21,-0.9
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1034892.29,-5.4
UJEWTUDSLQGTOA-UHFFFAOYSA-N,817651.43,-6.9
RZVPBGBYGMDSBG-GGAORHGYSA-N,634854.05,-8.3
AGPKZVBTJJNPAG-WHFBIAKZSA-N,315232.67,-4.6
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,456512.07,-6.8
IQADUMSPOQKAAO-UHFFFAOYSA-N,1163728.91,-5.9
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1039630.28,-7.5
PMMYEEVYMWASQN-DMTCNVIQSA-N,394205.0,-4.8
NIJJYAXOARWZEE-UHFFFAOYSA-N,1229238.39,-5.1
ZKLPARSLTMPFCP-OAQYLSRUSA-N,928348.97,-7.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,329598.53,-5.4
OVJJILSKYWXGBM-GFCCVEGCSA-N,400520.65,-5.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,757464.51,-7.6
CMCCHHWTTBEZNM-SCSAIBSYSA-N,367488.68,-5.7
JXZZEXZZKAWDSP-UHFFFAOYSA-N,618093.88,-8.5
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,931252.59,-8.3
FHXBMXJMKMWVRG-SLHNCBLASA-N,670971.16,-8.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,469937.23,-7.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,219223.18,-5.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,781477.96,-7.2
DYAIAHUQIPBDIP-AXAPSJFSSA-N,876389.18,-8.3
WQZGKKKJIJFFOK-PHYPRBDBSA-N,853255.63,-5.5
HJJRIJDTIPFROI-NVKITGPLSA-N,279677.17,-6.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,658377.88,-6.3
UVAZQQHAVMNMHE-XJKSGUPXSA-N,753010.82,-6.7
VDUWPHTZYNWKRN-UHFFFAOYSA-N,709134.85,-7.4
OXFGTKPPFSCSMA-XVKPBYJWSA-N,270914.22,-5.9
HJBWBFZLDZWPHF-UHFFFAOYSA-N,735617.05,-8.1
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1037428.79,-7.2
XDVCLKFLRAWGIT-ADOAZJKMSA-N,360378.97,-8.0
MSYKRHVOOPPJKU-BDAKNGLRSA-N,861956.93,-5.7
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1876770.21,-0.9
PWNMXPDKBYZCOO-NSHDSACASA-N,712800.92,-8.3
FVRWRGBTEHAPDI-OAHLLOKOSA-N,483846.1,-7.1
ZPMKQFOGINQDAM-UHFFFAOYSA-N,309903.35,-7.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,362367.9,-4.6
YTKUWDBFDASYHO-UHFFFAOYSA-N,1190054.44,-6.3
QOYHHIBFXOOADH-UHFFFAOYSA-N,533352.2,-9.4
XRVCFZPJAHWYTB-UHFFFAOYSA-N,200690.28,-4.2
YWXYYJSYQOXTPL-SLPGGIOYSA-N,88462.62,-6.1
PMRYVIKBURPHAH-UHFFFAOYSA-N,159195.12,-3.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,109017.97,-4.1
IBAQFPQHRJAVAV-ULAWRXDQSA-N,64908.47,-5.5
GLVAUDGFNGKCSF-UHFFFAOYSA-N,183811.36,-5.9
PTKSEFOSCHHMPD-SNVBAGLBSA-N,91581.86,-6.2
KYAKGJDISSNVPZ-UHFFFAOYSA-N,259117.26,-7.8
LKACJLUUJRMGFK-UHFFFAOYSA-N,111274.45,-5.5
FKDHHVKWGRFRTG-VOTSOKGWSA-N,134311.3,-6.1
NMCUIPGRVMDVDB-UHFFFAOYSA-L,137023.27,-2.4
OCAXFDULERPAJM-BQJUDKOJSA-N,115075.14,-7.8
FFKUDWZICMJVPA-UHFFFAOYSA-N,112342.78,-6.5
KZTZJUQNSSLNAG-UHFFFAOYSA-N,236218.22,-4.0
ORTQZVOHEJQUHG-UHFFFAOYSA-L,89032.12,-2.2
GIJXKZJWITVLHI-PMOLBWCYSA-N,96802.36,-7.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,54388.3,-5.5
XVQUOJBERHHONY-SECBINFHSA-N,110691.1,-4.8
AYFVYJQAPQTCCC-GBXIJSLDSA-N,134453.35,-4.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,141748.87,-5.3
WVDDGKGOMKODPV-UHFFFAOYSA-N,106508.32,-4.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,71847.56,-5.5
OUYCCCASQSFEME-QMMMGPOBSA-N,117744.65,-6.6
IKYIXZSIKOYSLD-NSHDSACASA-N,90905.62,-6.7
VUFOCTSXHUWGPW-QHCPKHFHSA-N,100882.17,-6.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,86632.72,-5.9
XULACPAEUUWKFX-UHFFFAOYSA-N,72363.92,-7.3
DIDCGVRALANKIU-OTEFFYEFSA-N,126347.5,-0.8
UKMSUNONTOPOIO-UHFFFAOYSA-N,80569.42,-5.4
XSQUKJJJFZCRTK-OUBTZVSYSA-N,84713.1,-3.3
FDMBBCOBEAVDAO-AWEZNQCLSA-N,112980.04,-6.1
CYTYCFOTNPOANT-UHFFFAOYSA-N,118087.66,-3.4
ARHWPKZXBHOEEE-UHFFFAOYSA-N,107427.38,-6.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,98847.5,-5.1
BDERNNFJNOPAEC-UHFFFAOYSA-N,147070.77,-3.1
NZLVRVYNQYGMAB-UHFFFAOYSA-N,254786.7,-7.3
YDDUMTOHNYZQPO-RVXRWRFUSA-N,116120.7,-8.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,131228.83,-5.1
CKLJMWTZIZZHCS-REOHCLBHSA-N,105676.04,-5.0
MTTYXGPMZKRTCI-VIFPVBQESA-N,187360.41,-6.5
MVQVNTPHUGQQHK-UHFFFAOYSA-N,133702.92,-4.6
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,170879.03,-5.6
KSUUMAWCGDNLFK-SSDOTTSWSA-N,95672.25,-6.0
SPAGIJMPHSUYSE-UHFFFAOYSA-N,139505.32,-3.5
PBAPPPCECJKMCM-IBGZPJMESA-N,280856.7,-6.9
FZERHIULMFGESH-UHFFFAOYSA-N,109132.49,-5.1
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,236400.35,-10.1
ZKLPARSLTMPFCP-NRFANRHFSA-N,104444.14,-7.3
CZMRCDWAGMRECN-UGDNZRGBSA-N,226800.79,-6.5
HPNSFSBZBAHARI-RUDMXATFSA-N,100787.41,-7.3
YNUMZJCKFQVSRH-HWKANZROSA-N,94723.82,-6.3
QSRHLIUOSXVKTG-YADHBBJMSA-N,105275.0,-7.4
DNIAPMSPPWPWGF-GSVOUGTGSA-N,120559.41,-3.7
KZSNJWFQEVHDMF-BYPYZUCNSA-N,147495.77,-4.7
QTBSBXVTEAMEQO-UHFFFAOYSA-N,114173.75,-3.4
NLORYLAYLIXTID-ISLYRVAYSA-N,76743.27,-7.7
YTGJWQPHMWSCST-GSVOUGTGSA-N,151845.01,-5.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,116947.7,-7.5
ODQWQRRAPPTVAG-UHFFFAOYSA-N,91020.09,-7.0
XLFWDASMENKTKL-UHFFFAOYSA-N,94853.67,-6.4
UCTRAOBQFUDCSR-SECBINFHSA-N,109303.17,-6.0
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,65049.37,-6.6
WRWRKDRWMURIBI-UHFFFAOYSA-M,96389.33,-3.0
QNAYBMKLOCPYGJ-REOHCLBHSA-N,154946.85,-4.1
OPTBBAGXQYOFTL-UHFFFAOYSA-N,107150.83,-6.1
UGOFYAXVVVXMQT-UHFFFAOYSA-N,104431.93,-7.5
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,148934.03,-6.4
JPBBNLWRCVBGJS-KCAUTNRHSA-N,174304.35,-6.4
XKFIQZCHJUUSBA-HNNXBMFYSA-N,83404.65,-7.2
PZMVOUYYNKPMSI-UHFFFAOYSA-N,131017.78,-6.5
WTDRDQBEARUVNC-LURJTMIESA-N,86977.38,-6.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,149666.82,-6.2
YMTINGFKWWXKFG-UHFFFAOYSA-N,86292.63,-7.8
YFESJHPTNWYOCO-UHFFFAOYSA-N,297235.16,-4.1
NFACJZMKEDPNKN-GSVOUGTGSA-N,126282.02,-4.8
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,96416.19,-7.3
RTRQQBHATOEIAF-UUOKFMHZSA-N,115425.76,-6.7
JMOVFFLYGIQXMM-UHFFFAOYSA-N,146066.42,-6.2
CVSVTCORWBXHQV-UHFFFAOYSA-N,95476.32,-5.0
FBPFZTCFMRRESA-KVTDHHQDSA-N,216676.42,-5.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,148614.46,-4.2
XEFQLINVKFYRCS-UHFFFAOYSA-N,91399.4,-6.7
KCXVZYZYPLLWCC-UHFFFAOYSA-N,152034.08,-5.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,69818.28,-7.3
DHMQDGOQFOQNFH-UHFFFAOYSA-N,148046.14,-3.7
NUKYPUAOHBNCPY-UHFFFAOYSA-N,109900.53,-4.2
XSQUKJJJFZCRTK-NJFSPNSNSA-N,105336.69,-3.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,99198.77,-7.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,89883.08,-7.0
ZJAOAACCNHFJAH-UHFFFAOYSA-N,167677.98,-4.5
KWIUHFFTVRNATP-UHFFFAOYSA-N,74444.01,-4.1
IPEHBUMCGVEMRF-UHFFFAOYSA-N,164028.99,-5.3
POJWUDADGALRAB-SFOWXEAESA-N,126370.94,-6.1
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,110988.64,-7.1
XBJWOGLKABXFJE-YFKPBYRVSA-N,284136.78,-5.5
XXEPPPIWZFICOJ-NSHDSACASA-N,82483.59,-5.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,139762.3,-7.0
KHAUBYTYGDOYRU-IRXASZMISA-N,94500.54,-6.6
UAUHEPXILIZYCU-ALHOSYKFSA-N,155431.45,-8.0
DLNKOYKMWOXYQA-IONNQARKSA-N,128914.88,-5.5
RFKMCNOHBTXSMU-UHFFFAOYSA-N,86917.47,-4.1
RNFNDJAIBTYOQL-UHFFFAOYSA-N,145418.65,-4.2
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,129781.17,-6.9
RQNADZJRELIICT-UHFFFAOYSA-N,181461.22,-7.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,143068.94,-5.2
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,83887.47,-7.1
VDANGULDQQJODZ-UHFFFAOYSA-N,69328.98,-5.8
AHLPHDHHMVZTML-BYPYZUCNSA-N,99776.98,-4.8
OYTKINVCDFNREN-UHFFFAOYSA-N,99881.13,-4.5
MYBLAOJMRYYKMS-PVFLNQBWSA-N,91466.02,-6.6
UVKZSORBKUEBAZ-UHFFFAOYSA-N,194795.79,-6.9
WLJVXDMOQOGPHL-UHFFFAOYSA-N,104615.29,-5.6
LAHDERDHXJFFJU-ZWNKPRIXSA-N,208746.12,-8.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,184967.58,-8.3
VVDLFTOOMLZFRO-UHFFFAOYSA-N,103736.04,-7.8
RVMGXWBCQGAWBR-UHFFFAOYSA-N,164589.41,-6.9
QKDRXGFQVGOQKS-CRSSMBPESA-N,86328.43,-7.8
XRECTZIEBJDKEO-UHFFFAOYSA-N,165319.66,-5.5
VOIFKEWOFUNPBN-QIUUJYRFSA-N,111774.99,-6.5
COLNVLDHVKWLRT-QMMMGPOBSA-N,141666.89,-6.0
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,118620.07,-5.5
LENZDBCJOHFCAS-UHFFFAOYSA-N,154877.6,-3.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,170123.04,-5.5
WIIZWVCIJKGZOK-RKDXNWHRSA-N,87230.06,-6.9
HRYZWHHZPQKTII-UHFFFAOYSA-N,98397.66,-2.2
WGNUNYPERJMVRM-UHFFFAOYSA-N,125942.86,-5.4
JURKNVYFZMSNLP-UHFFFAOYSA-N,133082.36,-7.4
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,129365.84,-8.2
CURLTUGMZLYLDI-UHFFFAOYSA-N,130937.08,-2.5
NMUSYJAQQFHJEW-KVTDHHQDSA-N,82263.86,-6.7
CVKNDPRBJVBDSS-CQSZACIVSA-N,95387.49,-6.8
UCCJWNPWWPJKGL-DEOSSOPVSA-N,75806.33,-6.9
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,100039.62,-5.2
SRBFZHDQGSBBOR-LECHCGJUSA-N,140993.82,-5.4
XNEFYCZVKIDDMS-UHFFFAOYSA-N,135087.79,-7.5
WBHHMMIMDMUBKC-QJWNTBNXSA-N,120912.71,-5.7
WFNAKBGANONZEQ-GOSISDBHSA-N,159622.3,-7.0
JEIPFZHSYJVQDO-UHFFFAOYSA-N,179599.81,-4.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,91028.1,-7.0
WPYMKLBDIGXBTP-UHFFFAOYSA-N,105762.51,-5.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,113718.55,-5.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,136779.45,-3.6
GEGSSUSEWOHAFE-UHFFFAOYSA-N,113973.91,-5.5
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,57753.76,-6.5
VZGDMQKNWNREIO-UHFFFAOYSA-N,103828.84,-3.0
SONNWYBIRXJNDC-VIFPVBQESA-N,48892.67,-5.9
LXCFILQKKLGQFO-UHFFFAOYSA-N,46576.92,-5.5
ICUTUKXCWQYESQ-UHFFFAOYSA-N,29583.08,-7.0
PCLITLDOTJTVDJ-UHFFFAOYSA-N,67711.22,-4.7
CWRVKFFCRWGWCS-UHFFFAOYSA-N,67411.62,-5.5
WGZDBVOTUVNQFP-UHFFFAOYSA-N,36614.43,-6.9
BLFLLBZGZJTVJG-UHFFFAOYSA-N,53418.64,-5.8
LHIALLMPKJMSIQ-NSCUHMNNSA-N,74383.24,-6.9
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,60765.62,-4.5
RTGDFNSFWBGLEC-SYZQJQIISA-N,76957.9,-6.9
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,87089.97,-2.6
JWAZRIHNYRIHIV-UHFFFAOYSA-N,87889.66,-6.6
OTVAEFIXJLOWRX-NXEZZACHSA-N,61189.79,-6.8
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,54303.21,-4.9
IYVFNTXFRYQLRP-VVSTWUKXSA-N,69369.07,-7.0
MHPZZZZLAQGTHT-UHFFFAOYSA-N,44654.33,-6.8
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,70014.95,-6.3
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,50254.87,-6.6
HEDRZPFGACZZDS-UHFFFAOYSA-N,54023.29,-2.7
KCFYEAOKVJSACF-UHFFFAOYSA-N,49731.52,-6.8
YJYPHIXNFHFHND-UHFFFAOYSA-N,55990.7,-7.1
AVKHCKXGKPAGEI-UHFFFAOYSA-N,65742.02,-6.4
NYMGNSNKLVNMIA-UHFFFAOYSA-N,59788.67,-6.1
TZDUHAJSIBHXDL-LBPRGKRZSA-N,61813.08,-6.8
XSTXAVWGXDQKEL-UHFFFAOYSA-N,70527.2,-3.0
RGEVWUKXWFOAID-UHFFFAOYSA-N,75301.07,-5.6
MSNWSDPPULHLDL-UHFFFAOYSA-K,60703.6,-3.8
DSSYKIVIOFKYAU-XCBNKYQSSA-N,22846.92,-5.8
DPYMFVXJLLWWEU-PVQJCKRUSA-N,71422.41,-4.8
BDYYDXJSHYEDGB-UHFFFAOYSA-N,31429.07,-6.8
FGVVTMRZYROCTH-UHFFFAOYSA-N,72629.48,-4.4
MINDHVHHQZYEEK-HBBNESRFSA-N,70579.48,-6.9
GHMLBKRAJCXXBS-UHFFFAOYSA-N,65481.83,-4.9
WVYXNIXAMZOZFK-UHFFFAOYSA-N,61575.27,-6.0
KBHMHROOFHVLBA-SECBINFHSA-N,63778.6,-5.6
OEYIOHPDSNJKLS-BJUDXGSMSA-N,80648.12,-3.6
UEEJHVSXFDXPFK-UHFFFAOYSA-N,88608.75,-3.4
VEZXCJBBBCKRPI-UHFFFAOYSA-N,66893.78,-3.4
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,50255.87,-6.6
HSHNITRMYYLLCV-UHFFFAOYSA-N,66089.92,-6.7
BRBAEHHXGZRCBK-UHFFFAOYSA-N,69492.24,-6.0
RTZKZFJDLAIYFH-UHFFFAOYSA-N,66616.5,-3.1
QCDWFXQBSFUVSP-UHFFFAOYSA-N,88229.03,-5.4
IIXWYSCJSQVBQM-LLVKDONJSA-N,57621.98,-8.6
WDVSHHCDHLJJJR-UHFFFAOYSA-N,52226.24,-7.3
HAWPXGHAZFHHAD-UHFFFAOYSA-N,94323.4,-3.5
ZYEPZINLLPPBMI-GOSISDBHSA-N,61819.04,-7.0
JBIMVDZLSHOPLA-LSCVHKIXSA-N,55344.8,-7.8
AUFSOOYCQYDGES-SECBINFHSA-N,63780.29,-5.5
YXKTVDFXDRQTKV-HNNXBMFYSA-N,22857.09,-5.8
AYJVGKWCGIYEAK-UHFFFAOYSA-N,52982.9,-6.7
NHUHCSRWZMLRLA-UHFFFAOYSA-N,48340.75,-7.4
JLRNKCZRCMIVKA-UHFFFAOYSA-N,89151.87,-6.8
GSEJCLTVZPLZKY-UHFFFAOYSA-N,73780.87,-4.4
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,62264.16,-7.0
JSWZEAMFRNKZNL-UHFFFAOYSA-N,69902.37,-7.5
VWQZJJZGISNFOE-UHFFFAOYSA-N,32241.14,-7.7
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,71947.97,-6.7
VEQOALNAAJBPNY-UHFFFAOYSA-N,84580.19,-6.1
VNLMRPAWAMPLNZ-LURJTMIESA-N,57663.61,-6.4
JVVRCYWZTJLJSG-UHFFFAOYSA-N,65689.41,-5.2
HZQDCMWJEBCWBR-UUOKFMHZSA-N,67815.5,-6.9
NBIIXXVUZAFLBC-UHFFFAOYSA-N,75693.04,-3.9
PIWKPBJCKXDKJR-SFOWXEAESA-N,74632.37,-4.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72162.62,-5.5
SLXKOJJOQWFEFD-UHFFFAOYSA-N,85285.3,-4.9
RATGSRSDPNECNO-QMMMGPOBSA-N,60662.06,-5.8
TZRXHJWUDPFEEY-UHFFFAOYSA-N,58615.87,-5.9
JZWFDVDETGFGFC-UHFFFAOYSA-N,49834.35,-6.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,82837.38,-4.1
KXVSBTJVTUVNPM-UKPNQBOSSA-N,65235.58,-8.7
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,38937.48,-6.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,71779.59,-5.9
VJOVAKSZILJDBB-UHFFFAOYSA-N,51046.51,-4.3
HJXMNVQARNZTEE-NSHDSACASA-N,65793.46,-6.3
FVIGODVHAVLZOO-UHFFFAOYSA-N,78440.2,-4.0
NGXUUAFYUCOICP-UHFFFAOYSA-N,60492.73,-5.6
RMUCZJUITONUFY-UHFFFAOYSA-N,67742.94,-5.8
GUBGYTABKSRVRQ-XLOQQCSPSA-N,48270.97,-6.4
ROHFNLRQFUQHCH-YFKPBYRVSA-N,67690.38,-4.8
HZTMGWSBSDLALI-UHFFFAOYSA-N,68515.51,-6.2
YQNFBOJPTAXAKV-OMCISZLKSA-N,44692.09,-5.6
LTINPJMVDKPJJI-PBXRRBTRSA-N,43656.33,-4.7
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,63956.16,-6.9
ACTRVOBWPAIOHC-XIXRPRMCSA-N,75633.37,-4.5
CYWFCPPBTWOZSF-UHFFFAOYSA-N,90785.17,-6.6
GKPFBMQXTRZTOW-UHFFFAOYSA-N,57796.6,-7.4
QPPBRPIAZZHUNT-UHFFFAOYSA-N,60664.76,-7.6
PJSFRIWCGOHTNF-UHFFFAOYSA-N,61644.58,-7.3
WNLRTRBMVRJNCN-UHFFFAOYSA-N,72162.62,-5.5
SLXKOJJOQWFEFD-UHFFFAOYSA-N,85285.3,-4.9
RARQHAFNGNPQCZ-UHFFFAOYSA-N,60098.63,-6.7
YQGDEPYYFWUPGO-VKHMYHEASA-N,90114.03,-4.5
FFEARJCKVFRZRR-BYPYZUCNSA-N,99081.58,-4.5
RATGSRSDPNECNO-QMMMGPOBSA-N,60662.06,-5.8
TZRXHJWUDPFEEY-UHFFFAOYSA-N,58615.87,-5.9
FDQGNLOWMMVRQL-UHFFFAOYSA-N,41683.42,-5.9
VTHJTEIRLNZDEV-UHFFFAOYSA-L,66343.56,-3.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,49834.35,-6.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,82837.38,-4.1
YJBIJSVYPHRVCI-UHFFFAOYSA-N,49286.23,-7.0
GLUUGHFHXGJENI-UHFFFAOYSA-N,98325.5,-3.5
KXVSBTJVTUVNPM-UKPNQBOSSA-N,65235.58,-8.7
