ligand,binding score,energy
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1213862.09,-5.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,584353.33,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1336024.34,-7.3
CDAISMWEOUEBRE-GPIVLXJGSA-N,340707.12,-5.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,1051909.3,-6.8
RUOKEQAAGRXIBM-GFCCVEGCSA-N,700703.58,-6.7
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,236529.51,-1.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,287495.21,-5.4
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1050995.73,-7.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,672086.13,-8.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1332719.05,-8.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,757028.07,-7.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,421617.33,-7.7
VXOWJCTXWVWLLC-REGDIAEZSA-N,847470.77,-8.1
KAJZGRFYZKWYDX-UHFFFAOYSA-N,805153.05,-6.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,218561.0,-6.3
YEHCICAEULNIGD-MZMPZRCHSA-N,529749.79,-7.7
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2033379.61,-5.2
JBACAGZMXLDQCR-UHFFFAOYSA-N,1207926.52,-6.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,949541.01,-8.0
UMSGKTJDUHERQW-UHFFFAOYSA-N,1061776.7,-7.2
ATXHVCQZZJYMCF-XUDSTZEESA-N,359966.34,-8.4
PMMYEEVYMWASQN-DMTCNVIQSA-N,435517.25,-4.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,242180.0,-5.1
GZENKSODFLBBHQ-ILSZZQPISA-N,656808.39,-8.2
BYPIURIATSUHDW-SNVBAGLBSA-N,821181.96,-7.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1122509.68,-7.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,811906.73,-5.8
CUWODFFVMXJOKD-UVLQAERKSA-N,1083897.8,-1.0
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1119998.99,-5.4
DCPACFSINCUFEC-CYBMUJFWSA-N,615672.24,-7.9
YRIZYWQGELRKNT-UHFFFAOYSA-N,1331627.44,-5.4
UJEWTUDSLQGTOA-UHFFFAOYSA-N,886521.86,-6.3
WVAKABMNNSMCDK-UHFFFAOYSA-N,1142132.4,-6.6
ZKLPARSLTMPFCP-OAQYLSRUSA-N,991389.9,-7.6
OVJJILSKYWXGBM-GFCCVEGCSA-N,450731.06,-6.5
OAYRYNVEFFWSHK-UHFFFAOYSA-N,598177.5,-6.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1203054.61,-8.3
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2046749.25,-3.1
VQHSOMBJVWLPSR-JVCRWLNRSA-N,339262.9,-6.8
RZVPBGBYGMDSBG-GGAORHGYSA-N,683700.65,-8.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1246795.3,-6.6
BAPRUDZDYCKSOQ-RITPCOANSA-N,256210.82,-5.8
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,492759.09,-6.7
AGPKZVBTJJNPAG-WHFBIAKZSA-N,335805.34,-5.1
MCYHPZGUONZRGO-VKHMYHEASA-N,329811.36,-3.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1324639.23,-5.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,264459.67,-5.1
QOYHHIBFXOOADH-UHFFFAOYSA-N,583667.53,-9.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,670479.76,-9.7
VDUWPHTZYNWKRN-UHFFFAOYSA-N,774144.45,-7.0
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1990569.9,-0.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,727185.89,-8.5
ZPMKQFOGINQDAM-UHFFFAOYSA-N,382345.47,-7.9
FVRWRGBTEHAPDI-OAHLLOKOSA-N,530518.79,-8.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,792045.52,-5.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,825594.36,-9.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,796983.63,-8.9
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1118281.9,-7.7
PWNMXPDKBYZCOO-NSHDSACASA-N,772773.85,-9.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,402516.21,-5.1
OXFGTKPPFSCSMA-XVKPBYJWSA-N,238113.26,-6.4
ANGKOCUUWGHLCE-IEBWSBKVSA-N,846611.59,-6.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1289685.65,-6.8
OVRNDRQMDRJTHS-FMDGEEDCSA-N,634193.15,-6.7
CMCCHHWTTBEZNM-SCSAIBSYSA-N,233493.61,-5.7
JXLYSJRDGCGARV-CFWMRBGOSA-N,508014.84,-6.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,392407.95,-8.4
HJJRIJDTIPFROI-NVKITGPLSA-N,304923.77,-7.6
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,1006597.22,-7.4
UVAZQQHAVMNMHE-XJKSGUPXSA-N,815302.14,-6.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,929947.93,-6.2
DYAIAHUQIPBDIP-AXAPSJFSSA-N,953750.6,-8.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,91345.42,-5.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,132890.65,-2.5
PEDCQBHIVMGVHV-UHFFFAOYSA-N,106522.13,-4.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,100095.65,-6.1
KYAKGJDISSNVPZ-UHFFFAOYSA-N,284841.31,-8.6
ORTQZVOHEJQUHG-UHFFFAOYSA-L,88320.97,-2.5
XRVCFZPJAHWYTB-UHFFFAOYSA-N,178732.46,-4.7
FKDHHVKWGRFRTG-VOTSOKGWSA-N,135701.07,-5.9
PTKSEFOSCHHMPD-SNVBAGLBSA-N,82771.84,-6.4
IKYIXZSIKOYSLD-NSHDSACASA-N,90787.72,-7.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,99674.13,-6.7
XVQUOJBERHHONY-SECBINFHSA-N,98772.89,-5.2
GIJXKZJWITVLHI-PMOLBWCYSA-N,97045.4,-8.3
GLVAUDGFNGKCSF-UHFFFAOYSA-N,164624.87,-5.3
KZTZJUQNSSLNAG-UHFFFAOYSA-N,187849.39,-4.0
BZQFBWGGLXLEPQ-REOHCLBHSA-N,125454.13,-5.2
AYFVYJQAPQTCCC-GBXIJSLDSA-N,166120.7,-4.4
PMRYVIKBURPHAH-UHFFFAOYSA-N,140277.77,-4.0
PYAOPMWCFSVFOT-UHFFFAOYSA-N,62523.01,-5.5
YWXYYJSYQOXTPL-SLPGGIOYSA-N,76213.52,-5.9
LKACJLUUJRMGFK-UHFFFAOYSA-N,147538.01,-5.6
BDJRBEYXGGNYIS-UHFFFAOYSA-N,56345.98,-5.3
OCAXFDULERPAJM-BQJUDKOJSA-N,129353.2,-7.7
OUYCCCASQSFEME-QMMMGPOBSA-N,120571.08,-6.5
NWVVVBRKAWDGAB-UHFFFAOYSA-N,91973.44,-5.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,90737.59,-3.4
SPAGIJMPHSUYSE-UHFFFAOYSA-N,146234.15,-3.0
DIDCGVRALANKIU-OTEFFYEFSA-N,141596.6,-0.8
CKLJMWTZIZZHCS-REOHCLBHSA-N,121755.52,-5.0
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,154228.19,-5.5
PBAPPPCECJKMCM-IBGZPJMESA-N,306249.13,-8.9
MVQVNTPHUGQQHK-UHFFFAOYSA-N,124799.48,-4.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,77599.4,-5.9
KDXKERNSBIXSRK-YFKPBYRVSA-N,125279.86,-4.9
SSLKKMZJCJBOML-UHFFFAOYSA-N,103945.07,-6.2
KSUUMAWCGDNLFK-SSDOTTSWSA-N,82646.89,-6.1
ZKLPARSLTMPFCP-NRFANRHFSA-N,96581.85,-7.2
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,257334.38,-10.2
XULACPAEUUWKFX-UHFFFAOYSA-N,53894.29,-6.9
MTTYXGPMZKRTCI-VIFPVBQESA-N,201159.76,-6.5
ARHWPKZXBHOEEE-UHFFFAOYSA-N,114720.77,-6.0
VUFOCTSXHUWGPW-QHCPKHFHSA-N,87912.23,-7.0
FDMBBCOBEAVDAO-AWEZNQCLSA-N,100744.99,-6.5
CYTYCFOTNPOANT-UHFFFAOYSA-N,145669.73,-3.8
NZLVRVYNQYGMAB-UHFFFAOYSA-N,278319.38,-7.6
BDERNNFJNOPAEC-UHFFFAOYSA-N,124672.79,-3.2
FZERHIULMFGESH-UHFFFAOYSA-N,109932.71,-5.7
YDDUMTOHNYZQPO-RVXRWRFUSA-N,93521.86,-9.1
XLFWDASMENKTKL-UHFFFAOYSA-N,90348.34,-6.3
XKFIQZCHJUUSBA-HNNXBMFYSA-N,66499.9,-8.7
YTGJWQPHMWSCST-GSVOUGTGSA-N,116706.08,-4.9
WTDRDQBEARUVNC-LURJTMIESA-N,70817.74,-6.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,89198.6,-8.8
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,121928.26,-8.0
UCTRAOBQFUDCSR-SECBINFHSA-N,95833.06,-6.3
OPTBBAGXQYOFTL-UHFFFAOYSA-N,62140.42,-6.1
UGOFYAXVVVXMQT-UHFFFAOYSA-N,76629.22,-8.2
HPNSFSBZBAHARI-RUDMXATFSA-N,90654.64,-7.3
QSRHLIUOSXVKTG-YADHBBJMSA-N,104058.52,-8.2
LLEMOWNGBBNAJR-UHFFFAOYSA-N,145054.99,-7.2
WRWRKDRWMURIBI-UHFFFAOYSA-M,91445.2,-2.9
DNIAPMSPPWPWGF-GSVOUGTGSA-N,124238.05,-4.1
ODQWQRRAPPTVAG-UHFFFAOYSA-N,130897.17,-7.4
QNAYBMKLOCPYGJ-REOHCLBHSA-N,131247.53,-3.9
CZMRCDWAGMRECN-UGDNZRGBSA-N,194412.04,-6.3
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,154217.89,-6.6
KZSNJWFQEVHDMF-BYPYZUCNSA-N,220607.09,-4.6
NLORYLAYLIXTID-ISLYRVAYSA-N,56608.04,-7.6
UOMKBIIXHQIERR-UHFFFAOYSA-N,127665.28,-8.0
YNUMZJCKFQVSRH-HWKANZROSA-N,105250.91,-6.5
QTBSBXVTEAMEQO-UHFFFAOYSA-N,97880.66,-3.4
PZMVOUYYNKPMSI-UHFFFAOYSA-N,96502.07,-6.2
JPBBNLWRCVBGJS-KCAUTNRHSA-N,187184.11,-7.2
NFACJZMKEDPNKN-GSVOUGTGSA-N,125024.79,-5.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,126098.47,-3.7
YFESJHPTNWYOCO-UHFFFAOYSA-N,224313.34,-4.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,92297.04,-7.6
IPEHBUMCGVEMRF-UHFFFAOYSA-N,136592.76,-4.9
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,117395.92,-7.3
SEEPANYCNGTZFQ-UHFFFAOYSA-N,50121.27,-7.2
BYFMCKSPFYVMOU-UHFFFAOYSA-N,93622.42,-8.1
XEFQLINVKFYRCS-UHFFFAOYSA-N,70443.14,-7.4
CVSVTCORWBXHQV-UHFFFAOYSA-N,114837.97,-5.4
KHAUBYTYGDOYRU-IRXASZMISA-N,112689.4,-7.0
POJWUDADGALRAB-SFOWXEAESA-N,111489.76,-6.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,157752.94,-5.6
XOAAWQZATWQOTB-UHFFFAOYSA-N,128444.41,-3.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,89546.83,-4.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,102272.33,-3.5
JMOVFFLYGIQXMM-UHFFFAOYSA-N,130223.03,-6.6
FBPFZTCFMRRESA-KVTDHHQDSA-N,210768.77,-5.5
RTRQQBHATOEIAF-UUOKFMHZSA-N,178063.05,-6.9
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,95866.21,-7.0
XBJWOGLKABXFJE-YFKPBYRVSA-N,219084.16,-5.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,140159.19,-3.6
XXEPPPIWZFICOJ-NSHDSACASA-N,86136.0,-6.4
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,81290.5,-7.7
ZJAOAACCNHFJAH-UHFFFAOYSA-N,143948.18,-4.7
KMSKQZKKOZQFFG-YXRRJAAWSA-N,202149.86,-9.7
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,91168.76,-8.0
OYTKINVCDFNREN-UHFFFAOYSA-N,78887.26,-4.6
DLNKOYKMWOXYQA-IONNQARKSA-N,121558.87,-5.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,94778.86,-8.3
AHLPHDHHMVZTML-BYPYZUCNSA-N,117160.23,-4.8
COLNVLDHVKWLRT-QMMMGPOBSA-N,155385.69,-6.1
UAUHEPXILIZYCU-ALHOSYKFSA-N,170276.2,-7.1
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,94425.61,-6.7
LAHDERDHXJFFJU-ZWNKPRIXSA-N,228198.98,-7.8
RVMGXWBCQGAWBR-UHFFFAOYSA-N,147230.36,-7.3
VOIFKEWOFUNPBN-QIUUJYRFSA-N,119806.03,-6.3
RNFNDJAIBTYOQL-UHFFFAOYSA-N,128855.99,-4.2
WLJVXDMOQOGPHL-UHFFFAOYSA-N,104510.93,-5.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,108598.97,-7.7
RQNADZJRELIICT-UHFFFAOYSA-N,144299.64,-7.9
XRECTZIEBJDKEO-UHFFFAOYSA-N,150673.09,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,80432.61,-4.4
MYBLAOJMRYYKMS-PVFLNQBWSA-N,80055.54,-6.7
UVKZSORBKUEBAZ-UHFFFAOYSA-N,171362.7,-7.2
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,121177.25,-5.5
VDANGULDQQJODZ-UHFFFAOYSA-N,68175.18,-6.3
SRBFZHDQGSBBOR-LECHCGJUSA-N,97950.73,-6.1
XNEFYCZVKIDDMS-UHFFFAOYSA-N,111133.94,-8.7
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,110818.31,-5.4
CVKNDPRBJVBDSS-CQSZACIVSA-N,105629.37,-7.7
WPYMKLBDIGXBTP-UHFFFAOYSA-N,107224.33,-5.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,128325.32,-7.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,82988.15,-9.2
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,64753.93,-7.2
CURLTUGMZLYLDI-UHFFFAOYSA-N,136420.61,-2.4
LENZDBCJOHFCAS-UHFFFAOYSA-N,152183.77,-3.7
JEIPFZHSYJVQDO-UHFFFAOYSA-N,170347.78,-3.6
PVNIIMVLHYAWGP-UHFFFAOYSA-N,155142.55,-5.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,89269.82,-7.5
OEYIOHPDSNJKLS-UHFFFAOYSA-N,107990.14,-3.6
JURKNVYFZMSNLP-UHFFFAOYSA-N,195602.0,-7.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,114546.99,-5.4
WFNAKBGANONZEQ-GOSISDBHSA-N,148942.05,-6.9
WGNUNYPERJMVRM-UHFFFAOYSA-N,133684.75,-5.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,111267.76,-4.8
WBHHMMIMDMUBKC-QJWNTBNXSA-N,102932.47,-6.3
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,86759.21,-5.0
NMUSYJAQQFHJEW-KVTDHHQDSA-N,130200.54,-6.7
HRYZWHHZPQKTII-UHFFFAOYSA-N,98416.52,-2.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,110386.12,-7.5
JWAZRIHNYRIHIV-UHFFFAOYSA-N,87696.45,-6.8
VZGDMQKNWNREIO-UHFFFAOYSA-N,109306.91,-3.0
LHIALLMPKJMSIQ-NSCUHMNNSA-N,65221.23,-6.7
OTVAEFIXJLOWRX-NXEZZACHSA-N,61297.99,-7.4
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,73391.38,-6.5
LXCFILQKKLGQFO-UHFFFAOYSA-N,67851.07,-5.6
BLFLLBZGZJTVJG-UHFFFAOYSA-N,65591.57,-5.7
PCLITLDOTJTVDJ-UHFFFAOYSA-N,48457.61,-4.5
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,85648.67,-2.8
MHPZZZZLAQGTHT-UHFFFAOYSA-N,29864.89,-7.3
ICUTUKXCWQYESQ-UHFFFAOYSA-N,43053.43,-8.0
WGZDBVOTUVNQFP-UHFFFAOYSA-N,59399.76,-7.5
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,42473.79,-5.6
RTGDFNSFWBGLEC-SYZQJQIISA-N,75501.06,-8.4
CWRVKFFCRWGWCS-UHFFFAOYSA-N,69077.35,-5.8
IYVFNTXFRYQLRP-VVSTWUKXSA-N,69296.69,-8.5
SONNWYBIRXJNDC-VIFPVBQESA-N,72898.47,-5.9
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,67193.68,-5.4
DPYMFVXJLLWWEU-PVQJCKRUSA-N,69130.46,-5.1
WVYXNIXAMZOZFK-UHFFFAOYSA-N,68607.48,-6.8
KBHMHROOFHVLBA-SECBINFHSA-N,46786.07,-6.0
UEEJHVSXFDXPFK-UHFFFAOYSA-N,85843.6,-3.4
HEDRZPFGACZZDS-UHFFFAOYSA-N,53345.19,-2.8
KCFYEAOKVJSACF-UHFFFAOYSA-N,56833.51,-6.8
VEZXCJBBBCKRPI-UHFFFAOYSA-N,62190.15,-3.5
NYMGNSNKLVNMIA-UHFFFAOYSA-N,72854.31,-6.2
HSHNITRMYYLLCV-UHFFFAOYSA-N,69149.48,-6.9
DSSYKIVIOFKYAU-XCBNKYQSSA-N,63501.57,-5.7
OEYIOHPDSNJKLS-BJUDXGSMSA-N,72404.02,-3.6
MSNWSDPPULHLDL-UHFFFAOYSA-K,57496.91,-3.6
MINDHVHHQZYEEK-HBBNESRFSA-N,69802.75,-8.1
BRBAEHHXGZRCBK-UHFFFAOYSA-N,64233.83,-5.8
AVKHCKXGKPAGEI-UHFFFAOYSA-N,54965.01,-6.4
RGEVWUKXWFOAID-UHFFFAOYSA-N,93004.44,-5.6
TZDUHAJSIBHXDL-LBPRGKRZSA-N,59480.09,-7.2
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,63367.53,-6.8
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,72263.25,-6.7
FGVVTMRZYROCTH-UHFFFAOYSA-N,68693.34,-4.6
XSTXAVWGXDQKEL-UHFFFAOYSA-N,77017.67,-3.3
GHMLBKRAJCXXBS-UHFFFAOYSA-N,57056.45,-5.1
BDYYDXJSHYEDGB-UHFFFAOYSA-N,45078.42,-7.3
YJYPHIXNFHFHND-UHFFFAOYSA-N,77204.73,-7.7
VEQOALNAAJBPNY-UHFFFAOYSA-N,82682.86,-6.9
PIWKPBJCKXDKJR-SFOWXEAESA-N,56735.75,-4.8
NBIIXXVUZAFLBC-UHFFFAOYSA-N,76212.35,-3.6
HZQDCMWJEBCWBR-UUOKFMHZSA-N,62943.66,-6.8
YXKTVDFXDRQTKV-HNNXBMFYSA-N,42493.16,-7.6
JBIMVDZLSHOPLA-LSCVHKIXSA-N,71266.59,-7.7
AYJVGKWCGIYEAK-UHFFFAOYSA-N,51296.7,-7.9
JVVRCYWZTJLJSG-UHFFFAOYSA-N,80697.05,-5.3
AUFSOOYCQYDGES-SECBINFHSA-N,62480.87,-5.7
NHUHCSRWZMLRLA-UHFFFAOYSA-N,40308.9,-7.8
GSEJCLTVZPLZKY-UHFFFAOYSA-N,74779.3,-4.4
VNLMRPAWAMPLNZ-LURJTMIESA-N,63741.58,-6.8
JSWZEAMFRNKZNL-UHFFFAOYSA-N,78858.69,-8.6
ZYEPZINLLPPBMI-GOSISDBHSA-N,59214.3,-6.8
RTZKZFJDLAIYFH-UHFFFAOYSA-N,67908.52,-3.1
VWQZJJZGISNFOE-UHFFFAOYSA-N,42201.51,-7.4
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,70100.51,-7.4
JLRNKCZRCMIVKA-UHFFFAOYSA-N,77607.5,-8.2
QCDWFXQBSFUVSP-UHFFFAOYSA-N,69441.32,-5.4
HAWPXGHAZFHHAD-UHFFFAOYSA-N,87874.03,-3.8
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,59971.93,-6.4
IIXWYSCJSQVBQM-LLVKDONJSA-N,63396.9,-8.2
WDVSHHCDHLJJJR-UHFFFAOYSA-N,56675.83,-7.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,83505.67,-4.3
HZTMGWSBSDLALI-UHFFFAOYSA-N,66440.43,-7.0
LTINPJMVDKPJJI-PBXRRBTRSA-N,50407.13,-4.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,51159.85,-6.3
RATGSRSDPNECNO-QMMMGPOBSA-N,67262.7,-5.7
GUBGYTABKSRVRQ-XLOQQCSPSA-N,79973.83,-6.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,62880.56,-5.2
SLXKOJJOQWFEFD-UHFFFAOYSA-N,73853.82,-4.7
ACTRVOBWPAIOHC-XIXRPRMCSA-N,109032.56,-4.5
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,39532.98,-7.8
WXZMFSXDPGVJKK-UHFFFAOYSA-N,83520.8,-4.1
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,100444.31,-8.0
KJHOZAZQWVKILO-UHFFFAOYSA-N,68201.56,-6.3
KXVSBTJVTUVNPM-UKPNQBOSSA-N,65557.24,-9.7
TZRXHJWUDPFEEY-UHFFFAOYSA-N,50145.83,-5.7
QPPBRPIAZZHUNT-UHFFFAOYSA-N,79471.68,-7.9
ROHFNLRQFUQHCH-YFKPBYRVSA-N,83072.62,-4.9
VJOVAKSZILJDBB-UHFFFAOYSA-N,60378.44,-4.2
HJXMNVQARNZTEE-NSHDSACASA-N,84750.36,-6.9
GKPFBMQXTRZTOW-UHFFFAOYSA-N,60576.84,-7.7
YQNFBOJPTAXAKV-OMCISZLKSA-N,30593.49,-5.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,39207.78,-6.8
CYWFCPPBTWOZSF-UHFFFAOYSA-N,100853.17,-6.6
RMUCZJUITONUFY-UHFFFAOYSA-N,57367.19,-5.8
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,54173.3,-1.8
FVIGODVHAVLZOO-UHFFFAOYSA-N,83505.67,-4.3
SLWGJZPKHAXZQL-UHFFFAOYSA-N,76614.44,-4.9
FFEARJCKVFRZRR-BYPYZUCNSA-N,100974.41,-4.4
HZTMGWSBSDLALI-UHFFFAOYSA-N,66440.43,-7.0
JIVZKJJQOZQXQB-UHFFFAOYSA-N,66593.04,-6.2
XSQUKJJJFZCRTK-UHFFFAOYSA-N,73377.22,-3.4
LTINPJMVDKPJJI-PBXRRBTRSA-N,50407.13,-4.7
PJSFRIWCGOHTNF-UHFFFAOYSA-N,41979.17,-7.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,51159.85,-6.3
RATGSRSDPNECNO-QMMMGPOBSA-N,67262.7,-5.7
YQGDEPYYFWUPGO-VKHMYHEASA-N,80296.0,-4.5
JVTAAEKCZFNVCJ-UWTATZPHSA-N,74781.71,-4.3
GUBGYTABKSRVRQ-XLOQQCSPSA-N,79973.83,-6.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,62880.56,-5.2
