ligand,binding score,energy
NMCUIPGRVMDVDB-UHFFFAOYSA-L,127731.11,-2.5
CYTYCFOTNPOANT-UHFFFAOYSA-N,133253.21,-3.6
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,172497.19,-6.1
ARHWPKZXBHOEEE-UHFFFAOYSA-N,114066.0,-6.3
KSUUMAWCGDNLFK-SSDOTTSWSA-N,87365.92,-6.9
XULACPAEUUWKFX-UHFFFAOYSA-N,64116.74,-8.9
XSQUKJJJFZCRTK-OUBTZVSYSA-N,84125.11,-3.8
YDDUMTOHNYZQPO-RVXRWRFUSA-N,105792.9,-10.9
BDERNNFJNOPAEC-UHFFFAOYSA-N,130684.75,-3.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,103921.65,-5.6
CKLJMWTZIZZHCS-REOHCLBHSA-N,112861.34,-5.9
VUFOCTSXHUWGPW-QHCPKHFHSA-N,95721.48,-8.1
FZERHIULMFGESH-UHFFFAOYSA-N,112396.67,-6.0
SPAGIJMPHSUYSE-UHFFFAOYSA-N,139247.63,-3.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,256371.63,-9.0
FDMBBCOBEAVDAO-AWEZNQCLSA-N,114427.25,-6.1
SSLKKMZJCJBOML-UHFFFAOYSA-N,97737.1,-7.0
KDXKERNSBIXSRK-YFKPBYRVSA-N,111229.72,-5.2
ZKLPARSLTMPFCP-NRFANRHFSA-N,102974.15,-8.8
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,239522.82,-11.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,172325.67,-6.4
MVQVNTPHUGQQHK-UHFFFAOYSA-N,117113.58,-5.1
DIDCGVRALANKIU-OTEFFYEFSA-N,137105.52,-0.8
PBAPPPCECJKMCM-IBGZPJMESA-N,283096.08,-9.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,84671.19,-6.1
QTBSBXVTEAMEQO-UHFFFAOYSA-N,91210.32,-3.6
KZSNJWFQEVHDMF-BYPYZUCNSA-N,179997.36,-5.2
XKFIQZCHJUUSBA-HNNXBMFYSA-N,78701.94,-8.7
ODQWQRRAPPTVAG-UHFFFAOYSA-N,117073.96,-8.0
YTGJWQPHMWSCST-GSVOUGTGSA-N,116522.22,-5.5
WTDRDQBEARUVNC-LURJTMIESA-N,91278.93,-6.9
YNUMZJCKFQVSRH-HWKANZROSA-N,101790.07,-6.9
YMTINGFKWWXKFG-UHFFFAOYSA-N,91569.35,-8.3
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,118376.85,-8.4
XLFWDASMENKTKL-UHFFFAOYSA-N,97484.05,-7.8
LLEMOWNGBBNAJR-UHFFFAOYSA-N,151226.03,-7.0
HPNSFSBZBAHARI-RUDMXATFSA-N,99963.87,-8.2
UOMKBIIXHQIERR-UHFFFAOYSA-N,126116.0,-8.0
DNIAPMSPPWPWGF-GSVOUGTGSA-N,116260.7,-4.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,133391.89,-4.5
OPTBBAGXQYOFTL-UHFFFAOYSA-N,77715.22,-6.4
NLORYLAYLIXTID-ISLYRVAYSA-N,70468.27,-8.3
JPBBNLWRCVBGJS-KCAUTNRHSA-N,174983.67,-8.5
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,162097.61,-7.5
PZMVOUYYNKPMSI-UHFFFAOYSA-N,125669.89,-7.0
CZMRCDWAGMRECN-UGDNZRGBSA-N,204851.37,-7.8
UCTRAOBQFUDCSR-SECBINFHSA-N,117280.4,-6.4
QSRHLIUOSXVKTG-YADHBBJMSA-N,102677.72,-8.9
WRWRKDRWMURIBI-UHFFFAOYSA-M,88292.42,-3.1
UGOFYAXVVVXMQT-UHFFFAOYSA-N,90258.98,-8.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,117238.48,-4.1
KHAUBYTYGDOYRU-IRXASZMISA-N,99716.1,-7.7
FBPFZTCFMRRESA-KVTDHHQDSA-N,202407.96,-6.1
NUKYPUAOHBNCPY-UHFFFAOYSA-N,94154.7,-4.7
XXEPPPIWZFICOJ-NSHDSACASA-N,84236.84,-6.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,97384.29,-3.7
ZJAOAACCNHFJAH-UHFFFAOYSA-N,165034.35,-5.5
IPEHBUMCGVEMRF-UHFFFAOYSA-N,132383.22,-6.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,90434.11,-8.1
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,130104.46,-7.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,120582.75,-6.6
BYFMCKSPFYVMOU-UHFFFAOYSA-N,94870.52,-8.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,232729.7,-5.0
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,105421.53,-8.8
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,98107.31,-7.3
KCXVZYZYPLLWCC-UHFFFAOYSA-N,139248.33,-6.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,84540.31,-8.0
NFACJZMKEDPNKN-GSVOUGTGSA-N,127830.52,-5.5
POJWUDADGALRAB-SFOWXEAESA-N,120692.89,-6.8
SEEPANYCNGTZFQ-UHFFFAOYSA-N,60713.52,-7.2
CVSVTCORWBXHQV-UHFFFAOYSA-N,105035.54,-5.9
KWIUHFFTVRNATP-UHFFFAOYSA-N,115806.43,-4.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,126786.01,-4.8
XBJWOGLKABXFJE-YFKPBYRVSA-N,232142.97,-6.9
RTRQQBHATOEIAF-UUOKFMHZSA-N,152858.23,-8.0
UAUHEPXILIZYCU-ALHOSYKFSA-N,156085.85,-8.7
VOIFKEWOFUNPBN-QIUUJYRFSA-N,119010.68,-7.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,149302.96,-5.0
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,85531.47,-8.2
AHLPHDHHMVZTML-BYPYZUCNSA-N,107642.37,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,85209.46,-4.3
LAHDERDHXJFFJU-ZWNKPRIXSA-N,209864.96,-9.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,136078.94,-5.3
COLNVLDHVKWLRT-QMMMGPOBSA-N,161193.53,-6.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,101304.95,-5.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,139452.04,-7.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,90929.52,-9.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,114614.62,-8.1
OYTKINVCDFNREN-UHFFFAOYSA-N,89248.83,-5.0
VVDLFTOOMLZFRO-UHFFFAOYSA-N,106098.97,-7.8
DLNKOYKMWOXYQA-IONNQARKSA-N,117101.87,-5.8
MYBLAOJMRYYKMS-PVFLNQBWSA-N,90704.18,-7.7
XRECTZIEBJDKEO-UHFFFAOYSA-N,143946.44,-6.0
KMSKQZKKOZQFFG-YXRRJAAWSA-N,186321.7,-10.8
UVKZSORBKUEBAZ-UHFFFAOYSA-N,196873.74,-7.7
RQNADZJRELIICT-UHFFFAOYSA-N,162526.24,-7.6
VDANGULDQQJODZ-UHFFFAOYSA-N,76421.8,-6.5
WGNUNYPERJMVRM-UHFFFAOYSA-N,134269.79,-6.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,155445.17,-5.8
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,125013.94,-8.2
WFNAKBGANONZEQ-GOSISDBHSA-N,160220.99,-7.8
JURKNVYFZMSNLP-UHFFFAOYSA-N,167629.0,-8.2
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,77633.38,-5.4
SRBFZHDQGSBBOR-LECHCGJUSA-N,107910.34,-6.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,110620.1,-7.9
LENZDBCJOHFCAS-UHFFFAOYSA-N,152731.72,-5.0
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,116086.84,-5.8
HRYZWHHZPQKTII-UHFFFAOYSA-N,93062.28,-2.2
JEIPFZHSYJVQDO-UHFFFAOYSA-N,173293.42,-4.3
GEGSSUSEWOHAFE-UHFFFAOYSA-N,108666.64,-5.6
WBHHMMIMDMUBKC-QJWNTBNXSA-N,117621.49,-6.5
YYQRGCZGSFRBAM-UHFFFAOYSA-N,111383.09,-5.6
CURLTUGMZLYLDI-UHFFFAOYSA-N,127119.71,-2.7
WIIZWVCIJKGZOK-RKDXNWHRSA-N,122458.68,-7.4
OEYIOHPDSNJKLS-UHFFFAOYSA-N,96979.96,-4.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,89478.58,-8.3
WPYMKLBDIGXBTP-UHFFFAOYSA-N,104450.35,-6.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,78324.55,-10.5
CVKNDPRBJVBDSS-CQSZACIVSA-N,88832.39,-8.0
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,68498.61,-6.8
XNEFYCZVKIDDMS-UHFFFAOYSA-N,123220.21,-9.3
