ligand,binding score,energy
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1321459.93,-6.6
XRQDFNLINLXZLB-CKIKVBCHSA-N,1041408.83,-5.5
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1039567.52,-6.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1073417.62,-0.9
MCYHPZGUONZRGO-VKHMYHEASA-N,242714.77,-3.4
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1104065.89,-5.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,264380.4,-4.1
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1106070.69,-6.5
IQADUMSPOQKAAO-UHFFFAOYSA-N,1234238.63,-4.9
GZENKSODFLBBHQ-ILSZZQPISA-N,648766.9,-7.1
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,485803.79,-6.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1305215.11,-4.5
JYGXADMDTFJGBT-VWUMJDOOSA-N,1192991.5,-7.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,297106.66,-5.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,423341.53,-4.3
WVAKABMNNSMCDK-UHFFFAOYSA-N,1112611.58,-5.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,569938.26,-5.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,411961.68,-5.5
ZKLPARSLTMPFCP-OAQYLSRUSA-N,969397.8,-6.2
BYPIURIATSUHDW-SNVBAGLBSA-N,813841.61,-6.6
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2009805.45,-2.8
UJEWTUDSLQGTOA-UHFFFAOYSA-N,876543.62,-6.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1305400.1,-4.5
RZVPBGBYGMDSBG-GGAORHGYSA-N,676799.43,-7.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,250388.03,-4.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,803751.26,-5.2
NPOAOTPXWNWTSH-UHFFFAOYSA-N,208304.29,-4.6
DCPACFSINCUFEC-CYBMUJFWSA-N,600158.45,-5.9
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1957134.81,-1.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,664257.69,-7.3
QOYHHIBFXOOADH-UHFFFAOYSA-N,576321.24,-8.1
HJJRIJDTIPFROI-NVKITGPLSA-N,301883.46,-6.2
MBBZMMPHUWSWHV-BDVNFPICSA-N,239974.69,-4.9
MSYKRHVOOPPJKU-BDAKNGLRSA-N,916098.78,-5.6
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,996234.62,-7.0
CMCCHHWTTBEZNM-SCSAIBSYSA-N,229898.83,-5.1
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,806835.9,-6.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,838819.34,-6.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,521590.7,-6.5
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1105523.12,-7.1
UVAZQQHAVMNMHE-XJKSGUPXSA-N,807751.75,-5.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,757163.41,-6.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,756134.41,-5.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,503567.63,-5.5
YTKUWDBFDASYHO-UHFFFAOYSA-N,1257490.56,-5.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,313485.69,-7.0
PWNMXPDKBYZCOO-NSHDSACASA-N,765557.55,-7.5
HJBWBFZLDZWPHF-UHFFFAOYSA-N,789813.97,-8.0
DYAIAHUQIPBDIP-AXAPSJFSSA-N,941718.65,-7.2
HEBKCHPVOIAQTA-SCDXWVJYSA-N,357551.7,-4.6
OVRNDRQMDRJTHS-FMDGEEDCSA-N,580431.55,-5.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,720390.0,-8.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,179649.76,-5.4
XDVCLKFLRAWGIT-ADOAZJKMSA-N,388959.13,-7.9
LKACJLUUJRMGFK-UHFFFAOYSA-N,117348.8,-4.1
GLVAUDGFNGKCSF-UHFFFAOYSA-N,117385.76,-4.6
IBAQFPQHRJAVAV-ULAWRXDQSA-N,82142.32,-5.4
PMRYVIKBURPHAH-UHFFFAOYSA-N,104052.9,-3.3
BDJRBEYXGGNYIS-UHFFFAOYSA-N,48877.15,-5.0
XVQUOJBERHHONY-SECBINFHSA-N,75205.11,-4.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,71938.89,-4.6
PTKSEFOSCHHMPD-SNVBAGLBSA-N,61320.01,-5.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,126867.64,-4.4
GIJXKZJWITVLHI-PMOLBWCYSA-N,84340.35,-6.5
ORTQZVOHEJQUHG-UHFFFAOYSA-L,54279.65,-2.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,78392.32,-3.6
XRVCFZPJAHWYTB-UHFFFAOYSA-N,126783.56,-3.7
FKDHHVKWGRFRTG-VOTSOKGWSA-N,118891.46,-4.8
KZTZJUQNSSLNAG-UHFFFAOYSA-N,137478.79,-3.3
BZQFBWGGLXLEPQ-REOHCLBHSA-N,114438.87,-4.9
IKYIXZSIKOYSLD-NSHDSACASA-N,84697.52,-6.3
FFKUDWZICMJVPA-UHFFFAOYSA-N,81262.64,-5.7
OCAXFDULERPAJM-BQJUDKOJSA-N,114538.35,-6.3
OUYCCCASQSFEME-QMMMGPOBSA-N,86763.42,-5.7
YWXYYJSYQOXTPL-SLPGGIOYSA-N,69711.3,-4.8
PYAOPMWCFSVFOT-UHFFFAOYSA-N,39126.64,-4.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,276103.93,-6.8
NMCUIPGRVMDVDB-UHFFFAOYSA-L,102665.4,-2.2
YDDUMTOHNYZQPO-RVXRWRFUSA-N,80043.1,-8.0
XULACPAEUUWKFX-UHFFFAOYSA-N,50485.99,-6.4
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,128278.92,-4.6
ARHWPKZXBHOEEE-UHFFFAOYSA-N,87451.89,-5.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,104068.98,-2.4
ZKLPARSLTMPFCP-NRFANRHFSA-N,85225.98,-6.2
KSUUMAWCGDNLFK-SSDOTTSWSA-N,60761.55,-5.4
KDXKERNSBIXSRK-YFKPBYRVSA-N,95096.02,-4.2
FZERHIULMFGESH-UHFFFAOYSA-N,82188.49,-4.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,275814.35,-6.8
MVQVNTPHUGQQHK-UHFFFAOYSA-N,83893.27,-4.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,93339.0,-4.5
SSLKKMZJCJBOML-UHFFFAOYSA-N,91792.36,-4.9
VUFOCTSXHUWGPW-QHCPKHFHSA-N,78693.6,-5.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,254235.85,-8.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,70511.1,-4.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,61438.63,-4.2
PBAPPPCECJKMCM-IBGZPJMESA-N,302089.69,-6.8
FDMBBCOBEAVDAO-AWEZNQCLSA-N,77750.91,-5.6
BDERNNFJNOPAEC-UHFFFAOYSA-N,93286.89,-2.9
MTTYXGPMZKRTCI-VIFPVBQESA-N,134238.48,-5.6
CYTYCFOTNPOANT-UHFFFAOYSA-N,112165.36,-3.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,50865.4,-3.0
DIDCGVRALANKIU-OTEFFYEFSA-N,130008.35,-0.7
XLFWDASMENKTKL-UHFFFAOYSA-N,77539.79,-5.8
UOMKBIIXHQIERR-UHFFFAOYSA-N,83823.41,-6.6
HPNSFSBZBAHARI-RUDMXATFSA-N,73209.77,-6.7
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,100767.62,-6.3
WTDRDQBEARUVNC-LURJTMIESA-N,54051.4,-5.8
DNIAPMSPPWPWGF-GSVOUGTGSA-N,93784.05,-3.2
PZMVOUYYNKPMSI-UHFFFAOYSA-N,72718.34,-5.4
LLEMOWNGBBNAJR-UHFFFAOYSA-N,114381.24,-6.1
CZMRCDWAGMRECN-UGDNZRGBSA-N,182231.32,-6.2
UCTRAOBQFUDCSR-SECBINFHSA-N,78159.64,-5.5
OPTBBAGXQYOFTL-UHFFFAOYSA-N,63020.69,-5.0
XKFIQZCHJUUSBA-HNNXBMFYSA-N,56367.77,-6.3
YNUMZJCKFQVSRH-HWKANZROSA-N,88444.88,-6.1
JPBBNLWRCVBGJS-KCAUTNRHSA-N,184234.05,-5.9
QNAYBMKLOCPYGJ-REOHCLBHSA-N,110155.3,-3.5
QSRHLIUOSXVKTG-YADHBBJMSA-N,94410.82,-6.5
YTGJWQPHMWSCST-GSVOUGTGSA-N,97305.65,-4.2
NLORYLAYLIXTID-ISLYRVAYSA-N,38646.27,-7.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,73104.01,-2.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,59140.5,-2.7
KZSNJWFQEVHDMF-BYPYZUCNSA-N,149367.6,-3.9
UGOFYAXVVVXMQT-UHFFFAOYSA-N,64236.45,-6.9
YMTINGFKWWXKFG-UHFFFAOYSA-N,79885.02,-7.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,88435.87,-6.7
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,126554.5,-5.6
XSQUKJJJFZCRTK-NJFSPNSNSA-N,60614.87,-3.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,63631.79,-3.6
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,106385.89,-6.1
RTRQQBHATOEIAF-UUOKFMHZSA-N,141772.21,-6.0
XBJWOGLKABXFJE-YFKPBYRVSA-N,194591.55,-4.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,59652.15,-5.9
DHMQDGOQFOQNFH-UHFFFAOYSA-N,97019.63,-3.2
JMOVFFLYGIQXMM-UHFFFAOYSA-N,98329.04,-5.8
NFACJZMKEDPNKN-GSVOUGTGSA-N,109236.58,-4.1
ZJAOAACCNHFJAH-UHFFFAOYSA-N,114097.02,-4.0
KWIUHFFTVRNATP-UHFFFAOYSA-N,108991.45,-3.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,120706.21,-5.4
XXEPPPIWZFICOJ-NSHDSACASA-N,76262.77,-5.5
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,79005.71,-6.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,82545.1,-6.6
IPEHBUMCGVEMRF-UHFFFAOYSA-N,98433.91,-4.2
YFESJHPTNWYOCO-UHFFFAOYSA-N,205568.25,-3.7
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,73226.64,-5.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,45736.21,-5.8
CVSVTCORWBXHQV-UHFFFAOYSA-N,89322.22,-4.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,48994.31,-6.3
FBPFZTCFMRRESA-KVTDHHQDSA-N,185484.85,-5.1
KHAUBYTYGDOYRU-IRXASZMISA-N,102909.51,-6.1
XOAAWQZATWQOTB-UHFFFAOYSA-N,110473.58,-3.5
POJWUDADGALRAB-SFOWXEAESA-N,99258.38,-4.9
MYBLAOJMRYYKMS-PVFLNQBWSA-N,68448.28,-5.7
WLJVXDMOQOGPHL-UHFFFAOYSA-N,77306.94,-5.4
LAHDERDHXJFFJU-ZWNKPRIXSA-N,226266.1,-6.8
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,79806.63,-6.1
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,87937.4,-6.4
VDANGULDQQJODZ-UHFFFAOYSA-N,41602.49,-5.2
OYTKINVCDFNREN-UHFFFAOYSA-N,53332.19,-3.9
DLNKOYKMWOXYQA-IONNQARKSA-N,93086.43,-5.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,110286.12,-5.5
QKDRXGFQVGOQKS-CRSSMBPESA-N,82509.66,-6.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,89985.14,-6.7
XRECTZIEBJDKEO-UHFFFAOYSA-N,120819.61,-4.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,168821.12,-7.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,99407.9,-6.2
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,102583.11,-4.8
AHLPHDHHMVZTML-BYPYZUCNSA-N,92804.09,-4.4
RQNADZJRELIICT-UHFFFAOYSA-N,122233.06,-6.3
KMSKQZKKOZQFFG-YXRRJAAWSA-N,200225.67,-7.8
UVKZSORBKUEBAZ-UHFFFAOYSA-N,150428.95,-5.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,98875.32,-3.6
VOIFKEWOFUNPBN-QIUUJYRFSA-N,90347.91,-5.7
RFKMCNOHBTXSMU-UHFFFAOYSA-N,67282.55,-3.8
YYQRGCZGSFRBAM-UHFFFAOYSA-N,95874.14,-4.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,85563.2,-5.3
JEIPFZHSYJVQDO-UHFFFAOYSA-N,136215.31,-3.9
GEGSSUSEWOHAFE-UHFFFAOYSA-N,87436.54,-4.8
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,88554.28,-4.8
XNEFYCZVKIDDMS-UHFFFAOYSA-N,102225.99,-7.2
OEYIOHPDSNJKLS-UHFFFAOYSA-N,78711.17,-3.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,74782.73,-7.9
LENZDBCJOHFCAS-UHFFFAOYSA-N,121054.67,-3.9
WGNUNYPERJMVRM-UHFFFAOYSA-N,109379.08,-5.2
JURKNVYFZMSNLP-UHFFFAOYSA-N,144277.09,-6.9
HRYZWHHZPQKTII-UHFFFAOYSA-N,65083.29,-2.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,98974.91,-6.2
SRBFZHDQGSBBOR-LECHCGJUSA-N,91758.99,-4.6
CVKNDPRBJVBDSS-CQSZACIVSA-N,78571.2,-6.9
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,84921.18,-7.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,57785.27,-4.3
WPYMKLBDIGXBTP-UHFFFAOYSA-N,84922.26,-5.1
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,29874.17,-5.6
PVNIIMVLHYAWGP-UHFFFAOYSA-N,123886.28,-4.8
CURLTUGMZLYLDI-UHFFFAOYSA-N,97559.15,-2.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,105078.12,-6.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,79579.17,-6.4
WFNAKBGANONZEQ-GOSISDBHSA-N,124125.59,-5.8
