ligand,binding score,energy
MCYHPZGUONZRGO-VKHMYHEASA-N,439612.91,-3.7
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852926.1,-7.8
NIJJYAXOARWZEE-UHFFFAOYSA-N,1305535.83,-5.0
PMMYEEVYMWASQN-DMTCNVIQSA-N,448644.08,-5.1
BAPRUDZDYCKSOQ-RITPCOANSA-N,437634.53,-5.6
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1086368.73,-7.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,520293.28,-8.2
OXFGTKPPFSCSMA-XVKPBYJWSA-N,374992.76,-6.4
FHXBMXJMKMWVRG-SLHNCBLASA-N,697204.41,-8.9
QOYHHIBFXOOADH-UHFFFAOYSA-N,560252.77,-10.2
PWNMXPDKBYZCOO-NSHDSACASA-N,739284.16,-9.3
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374871.38,-8.8
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1034870.76,-5.7
ANGKOCUUWGHLCE-IEBWSBKVSA-N,811406.2,-8.1
YTKUWDBFDASYHO-UHFFFAOYSA-N,1245497.27,-6.7
HEBKCHPVOIAQTA-SCDXWVJYSA-N,525727.72,-5.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,364629.41,-5.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,874407.31,-6.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1962643.43,-0.9
HJBWBFZLDZWPHF-UHFFFAOYSA-N,763062.86,-8.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,915763.25,-8.9
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781172.71,-6.5
JXZZEXZZKAWDSP-UHFFFAOYSA-N,641163.4,-9.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,752639.15,-7.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,512744.13,-7.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,832456.4,-8.6
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1075545.47,-7.6
HJJRIJDTIPFROI-NVKITGPLSA-N,292581.45,-7.2
JXLYSJRDGCGARV-CFWMRBGOSA-N,488158.26,-7.8
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965331.86,-7.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,930651.09,-6.0
CMCCHHWTTBEZNM-SCSAIBSYSA-N,342887.27,-5.7
XRVCFZPJAHWYTB-UHFFFAOYSA-N,252670.59,-4.7
PTKSEFOSCHHMPD-SNVBAGLBSA-N,148577.89,-6.4
OCAXFDULERPAJM-BQJUDKOJSA-N,128595.95,-7.5
GIJXKZJWITVLHI-PMOLBWCYSA-N,108804.06,-7.5
YWXYYJSYQOXTPL-SLPGGIOYSA-N,101874.31,-5.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,91120.66,-5.2
LKACJLUUJRMGFK-UHFFFAOYSA-N,226351.89,-5.4
KYAKGJDISSNVPZ-UHFFFAOYSA-N,288402.19,-8.7
AYFVYJQAPQTCCC-GBXIJSLDSA-N,248585.15,-4.6
KZTZJUQNSSLNAG-UHFFFAOYSA-N,276702.12,-4.0
PYAOPMWCFSVFOT-UHFFFAOYSA-N,131387.43,-5.3
IKYIXZSIKOYSLD-NSHDSACASA-N,108420.37,-7.4
BZQFBWGGLXLEPQ-REOHCLBHSA-N,169622.58,-5.1
WVDDGKGOMKODPV-UHFFFAOYSA-N,125625.65,-5.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,240545.45,-5.2
FFKUDWZICMJVPA-UHFFFAOYSA-N,144617.72,-6.8
IBAQFPQHRJAVAV-ULAWRXDQSA-N,166786.72,-5.6
NMCUIPGRVMDVDB-UHFFFAOYSA-L,176561.56,-2.4
PMRYVIKBURPHAH-UHFFFAOYSA-N,199072.19,-4.0
PEDCQBHIVMGVHV-UHFFFAOYSA-N,146950.17,-3.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,131328.33,-2.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,166344.92,-5.6
OUYCCCASQSFEME-QMMMGPOBSA-N,207224.76,-6.6
XVQUOJBERHHONY-SECBINFHSA-N,174867.57,-5.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,115856.64,-7.2
ARHWPKZXBHOEEE-UHFFFAOYSA-N,152348.33,-6.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,183240.37,-4.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,117892.83,-6.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,101328.9,-5.9
MTTYXGPMZKRTCI-VIFPVBQESA-N,280227.06,-6.7
XSQUKJJJFZCRTK-OUBTZVSYSA-N,130550.97,-3.0
FZERHIULMFGESH-UHFFFAOYSA-N,152751.21,-5.7
KDXKERNSBIXSRK-YFKPBYRVSA-N,184958.36,-4.7
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,227636.58,-6.0
CYTYCFOTNPOANT-UHFFFAOYSA-N,195965.43,-3.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,185369.07,-2.6
DIDCGVRALANKIU-OTEFFYEFSA-N,138151.07,-0.7
FDMBBCOBEAVDAO-AWEZNQCLSA-N,193186.09,-6.5
NZLVRVYNQYGMAB-UHFFFAOYSA-N,267047.68,-8.2
BDERNNFJNOPAEC-UHFFFAOYSA-N,192378.61,-3.1
PBAPPPCECJKMCM-IBGZPJMESA-N,296880.17,-8.6
YDDUMTOHNYZQPO-RVXRWRFUSA-N,147867.2,-9.3
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,250736.06,-10.1
KSUUMAWCGDNLFK-SSDOTTSWSA-N,117196.94,-5.9
NWVVVBRKAWDGAB-UHFFFAOYSA-N,179842.94,-5.1
ZKLPARSLTMPFCP-NRFANRHFSA-N,122461.17,-7.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,165067.89,-4.7
XULACPAEUUWKFX-UHFFFAOYSA-N,83581.14,-7.4
YTGJWQPHMWSCST-GSVOUGTGSA-N,191455.46,-4.9
QSRHLIUOSXVKTG-YADHBBJMSA-N,113936.47,-8.2
HPNSFSBZBAHARI-RUDMXATFSA-N,166072.13,-7.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,136331.3,-3.1
LLEMOWNGBBNAJR-UHFFFAOYSA-N,222528.73,-7.1
ODQWQRRAPPTVAG-UHFFFAOYSA-N,164610.67,-7.9
WTDRDQBEARUVNC-LURJTMIESA-N,140295.71,-6.6
KZSNJWFQEVHDMF-BYPYZUCNSA-N,318545.71,-4.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,119547.5,-8.5
XKFIQZCHJUUSBA-HNNXBMFYSA-N,116990.31,-8.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,152223.64,-2.9
CZMRCDWAGMRECN-UGDNZRGBSA-N,277193.56,-7.0
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,180660.15,-7.2
YNUMZJCKFQVSRH-HWKANZROSA-N,130372.23,-6.2
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,211085.37,-7.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,124662.55,-5.7
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189725.88,-7.7
XLFWDASMENKTKL-UHFFFAOYSA-N,116966.71,-6.7
UCTRAOBQFUDCSR-SECBINFHSA-N,182219.29,-6.6
DNIAPMSPPWPWGF-GSVOUGTGSA-N,152968.7,-3.5
UGOFYAXVVVXMQT-UHFFFAOYSA-N,150830.66,-8.3
PZMVOUYYNKPMSI-UHFFFAOYSA-N,199709.72,-6.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,237716.73,-8.2
NLORYLAYLIXTID-ISLYRVAYSA-N,110834.51,-7.6
QNAYBMKLOCPYGJ-REOHCLBHSA-N,186939.36,-3.8
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,111320.25,-7.5
XSQUKJJJFZCRTK-NJFSPNSNSA-N,163561.79,-3.0
KCXVZYZYPLLWCC-UHFFFAOYSA-N,258167.0,-6.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,338927.95,-4.5
NFACJZMKEDPNKN-GSVOUGTGSA-N,156002.6,-4.7
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,174699.01,-7.8
SEEPANYCNGTZFQ-UHFFFAOYSA-N,88681.77,-7.4
CVSVTCORWBXHQV-UHFFFAOYSA-N,179442.64,-5.1
NUKYPUAOHBNCPY-UHFFFAOYSA-N,151081.99,-4.3
XEFQLINVKFYRCS-UHFFFAOYSA-N,135747.41,-7.0
RTRQQBHATOEIAF-UUOKFMHZSA-N,261197.46,-7.0
KHAUBYTYGDOYRU-IRXASZMISA-N,125161.69,-7.3
XOAAWQZATWQOTB-UHFFFAOYSA-N,177762.07,-4.1
IPEHBUMCGVEMRF-UHFFFAOYSA-N,233901.75,-4.7
BYFMCKSPFYVMOU-UHFFFAOYSA-N,111817.08,-7.9
XBJWOGLKABXFJE-YFKPBYRVSA-N,294625.98,-5.4
DHMQDGOQFOQNFH-UHFFFAOYSA-N,168607.74,-3.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,235477.23,-4.0
ZJAOAACCNHFJAH-UHFFFAOYSA-N,246845.85,-4.2
JMOVFFLYGIQXMM-UHFFFAOYSA-N,188839.27,-6.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,159560.53,-7.8
XXEPPPIWZFICOJ-NSHDSACASA-N,123952.53,-6.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,303597.75,-5.2
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,168742.12,-7.9
POJWUDADGALRAB-SFOWXEAESA-N,145111.32,-5.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,104876.66,-8.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,264557.34,-6.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217286.18,-7.9
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,95013.89,-8.1
DLNKOYKMWOXYQA-IONNQARKSA-N,182384.3,-5.9
VOIFKEWOFUNPBN-QIUUJYRFSA-N,181519.54,-6.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,207946.43,-4.3
RVMGXWBCQGAWBR-UHFFFAOYSA-N,251588.18,-7.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,156615.91,-7.6
RQNADZJRELIICT-UHFFFAOYSA-N,289504.93,-7.8
RFKMCNOHBTXSMU-UHFFFAOYSA-N,111291.1,-4.4
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,183419.8,-5.2
AHLPHDHHMVZTML-BYPYZUCNSA-N,170430.89,-4.7
UVKZSORBKUEBAZ-UHFFFAOYSA-N,263376.51,-7.0
XRECTZIEBJDKEO-UHFFFAOYSA-N,270757.36,-5.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,136021.46,-7.6
UAUHEPXILIZYCU-ALHOSYKFSA-N,162089.4,-7.3
OYTKINVCDFNREN-UHFFFAOYSA-N,144806.15,-5.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,159387.69,-5.9
VDANGULDQQJODZ-UHFFFAOYSA-N,136101.63,-6.2
KMSKQZKKOZQFFG-YXRRJAAWSA-N,194075.72,-9.6
VVDLFTOOMLZFRO-UHFFFAOYSA-N,146355.29,-7.8
WPYMKLBDIGXBTP-UHFFFAOYSA-N,143726.39,-5.5
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,192819.04,-8.3
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,155519.9,-5.1
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,163742.06,-5.3
WGNUNYPERJMVRM-UHFFFAOYSA-N,156461.17,-5.4
AJPLPOWGYORUIF-UHFFFAOYSA-N,102116.6,-7.6
WIIZWVCIJKGZOK-RKDXNWHRSA-N,158114.45,-7.0
WFNAKBGANONZEQ-GOSISDBHSA-N,216406.84,-7.0
LENZDBCJOHFCAS-UHFFFAOYSA-N,208748.31,-4.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,131120.72,-4.8
GEGSSUSEWOHAFE-UHFFFAOYSA-N,143581.44,-5.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,263737.15,-8.1
CVKNDPRBJVBDSS-CQSZACIVSA-N,169076.04,-7.9
WBHHMMIMDMUBKC-QJWNTBNXSA-N,141305.24,-6.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,199249.25,-6.7
PVNIIMVLHYAWGP-UHFFFAOYSA-N,210872.0,-5.3
XNEFYCZVKIDDMS-UHFFFAOYSA-N,162601.87,-8.8
JEIPFZHSYJVQDO-UHFFFAOYSA-N,255375.21,-3.5
OEYIOHPDSNJKLS-UHFFFAOYSA-N,171264.85,-3.8
UCCJWNPWWPJKGL-DEOSSOPVSA-N,81211.67,-9.1
CURLTUGMZLYLDI-UHFFFAOYSA-N,192348.08,-2.4
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,147373.66,-7.2
SRBFZHDQGSBBOR-LECHCGJUSA-N,200045.54,-5.6
HRYZWHHZPQKTII-UHFFFAOYSA-N,147926.73,-2.3
