ligand,binding score,energy
LKACJLUUJRMGFK-UHFFFAOYSA-N,118501.18,-5.2
AYFVYJQAPQTCCC-GBXIJSLDSA-N,143409.93,-5.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,90913.25,-7.5
PEDCQBHIVMGVHV-UHFFFAOYSA-N,96446.34,-4.1
YWXYYJSYQOXTPL-SLPGGIOYSA-N,78477.21,-6.2
OUYCCCASQSFEME-QMMMGPOBSA-N,92327.2,-6.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,44330.9,-5.9
FKDHHVKWGRFRTG-VOTSOKGWSA-N,126894.99,-6.7
GLVAUDGFNGKCSF-UHFFFAOYSA-N,124254.6,-5.9
BDJRBEYXGGNYIS-UHFFFAOYSA-N,60349.83,-6.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,119507.23,-2.6
XVQUOJBERHHONY-SECBINFHSA-N,81533.65,-5.1
ORTQZVOHEJQUHG-UHFFFAOYSA-L,75046.36,-2.6
BZQFBWGGLXLEPQ-REOHCLBHSA-N,123693.61,-5.6
PTKSEFOSCHHMPD-SNVBAGLBSA-N,61419.91,-6.6
IKYIXZSIKOYSLD-NSHDSACASA-N,87124.07,-7.6
IBAQFPQHRJAVAV-ULAWRXDQSA-N,77962.22,-5.6
PMRYVIKBURPHAH-UHFFFAOYSA-N,121686.85,-4.1
OCAXFDULERPAJM-BQJUDKOJSA-N,114126.48,-7.4
KZTZJUQNSSLNAG-UHFFFAOYSA-N,164618.69,-4.4
FFKUDWZICMJVPA-UHFFFAOYSA-N,99210.35,-7.2
WVDDGKGOMKODPV-UHFFFAOYSA-N,84243.12,-5.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,167676.8,-4.3
KYAKGJDISSNVPZ-UHFFFAOYSA-N,260669.98,-8.5
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,240628.29,-10.8
YDDUMTOHNYZQPO-RVXRWRFUSA-N,95005.65,-9.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,260486.23,-8.5
DIDCGVRALANKIU-OTEFFYEFSA-N,134678.32,-0.7
XSQUKJJJFZCRTK-OUBTZVSYSA-N,71571.14,-3.5
XULACPAEUUWKFX-UHFFFAOYSA-N,59266.14,-7.3
NWVVVBRKAWDGAB-UHFFFAOYSA-N,83588.83,-5.2
FZERHIULMFGESH-UHFFFAOYSA-N,92724.7,-5.9
SPAGIJMPHSUYSE-UHFFFAOYSA-N,125004.99,-2.8
ZKLPARSLTMPFCP-NRFANRHFSA-N,94745.5,-7.2
SSLKKMZJCJBOML-UHFFFAOYSA-N,90852.33,-5.9
CKLJMWTZIZZHCS-REOHCLBHSA-N,109831.87,-5.4
ARHWPKZXBHOEEE-UHFFFAOYSA-N,100780.69,-6.1
KSUUMAWCGDNLFK-SSDOTTSWSA-N,78159.35,-6.3
UKMSUNONTOPOIO-UHFFFAOYSA-N,75795.05,-5.8
CYTYCFOTNPOANT-UHFFFAOYSA-N,121096.94,-3.8
PBAPPPCECJKMCM-IBGZPJMESA-N,285892.09,-8.1
FDMBBCOBEAVDAO-AWEZNQCLSA-N,81183.61,-6.5
BDERNNFJNOPAEC-UHFFFAOYSA-N,121055.8,-3.0
MTTYXGPMZKRTCI-VIFPVBQESA-N,168180.78,-7.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,106550.21,-5.5
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,165788.94,-6.0
MVQVNTPHUGQQHK-UHFFFAOYSA-N,111291.65,-5.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,87440.31,-7.0
CZMRCDWAGMRECN-UGDNZRGBSA-N,189476.2,-7.1
JPBBNLWRCVBGJS-KCAUTNRHSA-N,175031.76,-7.9
OPTBBAGXQYOFTL-UHFFFAOYSA-N,72172.8,-6.3
XKFIQZCHJUUSBA-HNNXBMFYSA-N,56975.01,-7.6
HPNSFSBZBAHARI-RUDMXATFSA-N,80903.09,-7.8
UCTRAOBQFUDCSR-SECBINFHSA-N,78211.43,-6.8
ODQWQRRAPPTVAG-UHFFFAOYSA-N,105175.9,-7.4
WRWRKDRWMURIBI-UHFFFAOYSA-M,78179.86,-3.0
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,142732.81,-6.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,160671.1,-5.0
WTDRDQBEARUVNC-LURJTMIESA-N,54513.28,-7.1
NLORYLAYLIXTID-ISLYRVAYSA-N,59072.35,-7.6
UGOFYAXVVVXMQT-UHFFFAOYSA-N,78460.52,-7.8
DNIAPMSPPWPWGF-GSVOUGTGSA-N,111648.54,-3.7
LLEMOWNGBBNAJR-UHFFFAOYSA-N,130560.12,-7.2
YTGJWQPHMWSCST-GSVOUGTGSA-N,108224.65,-5.5
YNUMZJCKFQVSRH-HWKANZROSA-N,94916.38,-6.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,84166.9,-8.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,122539.26,-4.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,87428.84,-3.5
PZMVOUYYNKPMSI-UHFFFAOYSA-N,89390.09,-6.7
XLFWDASMENKTKL-UHFFFAOYSA-N,86251.72,-6.7
QSRHLIUOSXVKTG-YADHBBJMSA-N,99735.52,-7.5
UOMKBIIXHQIERR-UHFFFAOYSA-N,102580.4,-7.4
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,72531.69,-6.9
XXEPPPIWZFICOJ-NSHDSACASA-N,73606.01,-6.1
KHAUBYTYGDOYRU-IRXASZMISA-N,103257.79,-7.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,121225.19,-7.1
SEEPANYCNGTZFQ-UHFFFAOYSA-N,54410.79,-6.7
FBPFZTCFMRRESA-KVTDHHQDSA-N,171897.66,-5.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,127380.93,-7.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,112714.88,-4.2
POJWUDADGALRAB-SFOWXEAESA-N,114352.84,-6.9
XEFQLINVKFYRCS-UHFFFAOYSA-N,71450.34,-7.3
DHMQDGOQFOQNFH-UHFFFAOYSA-N,113318.86,-3.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,120031.02,-7.8
ZJAOAACCNHFJAH-UHFFFAOYSA-N,119910.92,-4.5
XBJWOGLKABXFJE-YFKPBYRVSA-N,174824.4,-5.6
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,83898.78,-6.6
JMOVFFLYGIQXMM-UHFFFAOYSA-N,92253.47,-6.9
NUKYPUAOHBNCPY-UHFFFAOYSA-N,86245.42,-4.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,64935.51,-6.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,83217.77,-7.1
XSQUKJJJFZCRTK-NJFSPNSNSA-N,90845.78,-3.5
YFESJHPTNWYOCO-UHFFFAOYSA-N,230069.77,-4.1
IPEHBUMCGVEMRF-UHFFFAOYSA-N,111553.65,-5.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,91395.61,-8.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,91239.79,-5.4
NFACJZMKEDPNKN-GSVOUGTGSA-N,121602.26,-4.8
KWIUHFFTVRNATP-UHFFFAOYSA-N,107324.68,-4.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,87743.58,-6.0
OYTKINVCDFNREN-UHFFFAOYSA-N,61413.08,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,79073.02,-4.4
XRECTZIEBJDKEO-UHFFFAOYSA-N,101721.89,-5.5
COLNVLDHVKWLRT-QMMMGPOBSA-N,117538.99,-6.6
LAHDERDHXJFFJU-ZWNKPRIXSA-N,213237.72,-6.7
DLNKOYKMWOXYQA-IONNQARKSA-N,107677.04,-5.8
AHLPHDHHMVZTML-BYPYZUCNSA-N,101332.68,-5.1
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,83958.61,-7.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,78676.52,-6.7
VDANGULDQQJODZ-UHFFFAOYSA-N,44986.7,-6.2
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,102049.04,-7.0
RVMGXWBCQGAWBR-UHFFFAOYSA-N,120977.96,-7.8
VVDLFTOOMLZFRO-UHFFFAOYSA-N,99332.38,-7.4
UAUHEPXILIZYCU-ALHOSYKFSA-N,158920.23,-6.7
RQNADZJRELIICT-UHFFFAOYSA-N,132422.41,-6.6
VOIFKEWOFUNPBN-QIUUJYRFSA-N,103144.67,-6.9
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,124727.83,-5.4
UVKZSORBKUEBAZ-UHFFFAOYSA-N,156652.82,-6.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,85239.84,-7.8
KMSKQZKKOZQFFG-YXRRJAAWSA-N,188628.24,-8.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,115648.81,-4.1
GEGSSUSEWOHAFE-UHFFFAOYSA-N,102563.19,-5.7
CVKNDPRBJVBDSS-CQSZACIVSA-N,97407.72,-8.4
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,105507.62,-5.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,136153.19,-7.8
YYQRGCZGSFRBAM-UHFFFAOYSA-N,104360.69,-4.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,85619.08,-7.9
UCCJWNPWWPJKGL-DEOSSOPVSA-N,76754.43,-8.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,109019.36,-6.4
WPYMKLBDIGXBTP-UHFFFAOYSA-N,96019.65,-6.0
WGNUNYPERJMVRM-UHFFFAOYSA-N,122620.18,-6.1
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,32340.51,-6.7
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,71397.95,-5.3
WFNAKBGANONZEQ-GOSISDBHSA-N,128940.57,-7.0
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,89900.0,-7.9
OEYIOHPDSNJKLS-UHFFFAOYSA-N,92413.44,-3.8
SRBFZHDQGSBBOR-LECHCGJUSA-N,69129.87,-6.0
JEIPFZHSYJVQDO-UHFFFAOYSA-N,163595.31,-3.9
NMUSYJAQQFHJEW-KVTDHHQDSA-N,87886.96,-7.7
PVNIIMVLHYAWGP-UHFFFAOYSA-N,144978.03,-5.8
LENZDBCJOHFCAS-UHFFFAOYSA-N,141909.14,-4.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,101715.93,-6.9
CURLTUGMZLYLDI-UHFFFAOYSA-N,116833.01,-2.6
XNEFYCZVKIDDMS-UHFFFAOYSA-N,114757.9,-8.0
HRYZWHHZPQKTII-UHFFFAOYSA-N,84778.86,-2.2
