ligand,binding score,energy
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,773852.69,-7.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1090547.12,-4.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,805787.41,-6.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,426623.27,-6.0
YMFIJXDFAPHJIN-SECBINFHSA-N,655316.42,-5.5
NJCJBUHJQLFDSW-UHFFFAOYSA-N,561857.09,-6.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,689400.99,-6.5
UDMBCSSLTHHNCD-KQYNXXCUSA-N,319180.7,-6.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,659247.17,-5.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,396237.75,-6.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,164740.36,-3.1
HNDVDQJCIGZPNO-YFKPBYRVSA-N,956241.26,-4.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,350500.92,-4.7
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1038539.72,-6.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1020781.92,-5.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,299306.73,-5.7
PYVUMAGVCSQCBD-RFAUZJTJSA-N,658681.72,-7.0
LOUPRKONTZGTKE-WZBLMQSHSA-N,638989.31,-6.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,230108.59,-5.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266964.26,-5.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,343698.14,-7.1
UMSGKTJDUHERQW-UHFFFAOYSA-N,1018721.48,-6.2
MKKYBZZTJQGVCD-XTCKQBCOSA-N,723807.88,-6.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,554586.47,-5.8
VXOWJCTXWVWLLC-REGDIAEZSA-N,811206.79,-7.1
JBACAGZMXLDQCR-UHFFFAOYSA-N,1156838.06,-5.6
RUOKEQAAGRXIBM-GFCCVEGCSA-N,665671.13,-5.3
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1284150.85,-6.5
CDAISMWEOUEBRE-GPIVLXJGSA-N,319565.21,-5.0
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1966734.04,-4.5
FFINMCNLQNTKLU-UHFFFAOYSA-N,1283183.26,-6.2
HTQBXNHDCUEHJF-XWLPCZSASA-N,411132.75,-2.0
YEHCICAEULNIGD-MZMPZRCHSA-N,504817.85,-6.1
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,178162.54,-0.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,402769.85,-6.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1008217.8,-6.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,907005.31,-6.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009343.58,-5.6
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1158885.73,-4.8
KAJZGRFYZKWYDX-UHFFFAOYSA-N,767535.02,-5.4
YRIZYWQGELRKNT-UHFFFAOYSA-N,1271171.6,-4.2
RZVPBGBYGMDSBG-GGAORHGYSA-N,652825.8,-7.3
CUWODFFVMXJOKD-UVLQAERKSA-N,1040848.8,-0.8
JYGXADMDTFJGBT-VWUMJDOOSA-N,1157550.12,-7.3
UJEWTUDSLQGTOA-UHFFFAOYSA-N,847487.47,-5.7
PMMYEEVYMWASQN-DMTCNVIQSA-N,409289.93,-4.4
ZKLPARSLTMPFCP-OAQYLSRUSA-N,945768.62,-6.2
BYPIURIATSUHDW-SNVBAGLBSA-N,785407.68,-5.9
DCPACFSINCUFEC-CYBMUJFWSA-N,579127.62,-6.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,191067.84,-4.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,262202.34,-4.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,256339.66,-4.6
GZENKSODFLBBHQ-ILSZZQPISA-N,626199.43,-7.4
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1970100.92,-2.6
NIJJYAXOARWZEE-UHFFFAOYSA-N,1269978.89,-4.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,1081130.44,-5.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,776726.29,-4.5
IQADUMSPOQKAAO-UHFFFAOYSA-N,1198715.95,-5.3
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,469980.03,-5.7
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1071774.84,-6.3
VQHSOMBJVWLPSR-JVCRWLNRSA-N,303229.01,-5.2
MCYHPZGUONZRGO-VKHMYHEASA-N,262109.33,-3.3
OAYRYNVEFFWSHK-UHFFFAOYSA-N,560628.58,-5.1
OVJJILSKYWXGBM-GFCCVEGCSA-N,400111.55,-5.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1074770.5,-6.2
WQZGKKKJIJFFOK-PHYPRBDBSA-N,780819.41,-5.2
MSYKRHVOOPPJKU-BDAKNGLRSA-N,888431.4,-5.0
CMCCHHWTTBEZNM-SCSAIBSYSA-N,204948.84,-4.7
ANGKOCUUWGHLCE-IEBWSBKVSA-N,809464.2,-5.7
DYAIAHUQIPBDIP-AXAPSJFSSA-N,911539.9,-6.9
MBBZMMPHUWSWHV-BDVNFPICSA-N,208789.87,-5.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965025.73,-6.7
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640446.45,-7.5
HJJRIJDTIPFROI-NVKITGPLSA-N,289774.87,-6.3
YTKUWDBFDASYHO-UHFFFAOYSA-N,1228847.42,-5.5
XDVCLKFLRAWGIT-ADOAZJKMSA-N,373510.86,-7.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1914594.3,-1.0
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,779067.42,-7.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,503790.88,-6.2
QOYHHIBFXOOADH-UHFFFAOYSA-N,555183.56,-8.0
VDUWPHTZYNWKRN-UHFFFAOYSA-N,733791.04,-5.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,189533.17,-5.2
ZPMKQFOGINQDAM-UHFFFAOYSA-N,325000.6,-6.6
PWNMXPDKBYZCOO-NSHDSACASA-N,738529.98,-7.9
JXLYSJRDGCGARV-CFWMRBGOSA-N,484669.71,-6.5
UVAZQQHAVMNMHE-XJKSGUPXSA-N,780403.67,-5.9
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1073156.64,-6.0
HEBKCHPVOIAQTA-SCDXWVJYSA-N,339527.34,-4.5
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762105.18,-8.1
FHXBMXJMKMWVRG-SLHNCBLASA-N,694979.9,-7.2
OVRNDRQMDRJTHS-FMDGEEDCSA-N,574594.66,-5.6
OUYCCCASQSFEME-QMMMGPOBSA-N,91558.64,-5.2
XRVCFZPJAHWYTB-UHFFFAOYSA-N,140923.3,-4.1
AYFVYJQAPQTCCC-GBXIJSLDSA-N,138431.11,-4.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,78569.58,-4.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,41455.34,-4.8
NMCUIPGRVMDVDB-UHFFFAOYSA-L,113489.08,-2.3
FFKUDWZICMJVPA-UHFFFAOYSA-N,89078.2,-5.1
KYAKGJDISSNVPZ-UHFFFAOYSA-N,265552.89,-6.5
GIJXKZJWITVLHI-PMOLBWCYSA-N,85613.02,-6.7
KZTZJUQNSSLNAG-UHFFFAOYSA-N,147083.06,-3.6
YWXYYJSYQOXTPL-SLPGGIOYSA-N,74044.71,-5.4
PMRYVIKBURPHAH-UHFFFAOYSA-N,108183.78,-3.5
IKYIXZSIKOYSLD-NSHDSACASA-N,84801.6,-6.0
XVQUOJBERHHONY-SECBINFHSA-N,76696.86,-4.2
ORTQZVOHEJQUHG-UHFFFAOYSA-L,65135.59,-2.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,90966.99,-3.8
WVDDGKGOMKODPV-UHFFFAOYSA-N,76249.49,-4.3
OCAXFDULERPAJM-BQJUDKOJSA-N,112341.25,-6.5
BDJRBEYXGGNYIS-UHFFFAOYSA-N,54517.69,-4.7
GLVAUDGFNGKCSF-UHFFFAOYSA-N,118686.54,-4.4
BZQFBWGGLXLEPQ-REOHCLBHSA-N,121882.15,-4.4
LKACJLUUJRMGFK-UHFFFAOYSA-N,116397.29,-4.3
FKDHHVKWGRFRTG-VOTSOKGWSA-N,125750.42,-4.9
PTKSEFOSCHHMPD-SNVBAGLBSA-N,60845.57,-5.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,155828.09,-5.4
KDXKERNSBIXSRK-YFKPBYRVSA-N,103450.97,-4.1
YDDUMTOHNYZQPO-RVXRWRFUSA-N,87836.96,-8.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,64685.46,-3.3
CKLJMWTZIZZHCS-REOHCLBHSA-N,104218.91,-4.4
ZKLPARSLTMPFCP-NRFANRHFSA-N,90713.33,-6.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,75232.75,-4.4
SSLKKMZJCJBOML-UHFFFAOYSA-N,91768.24,-4.9
UKMSUNONTOPOIO-UHFFFAOYSA-N,68280.68,-4.8
SPAGIJMPHSUYSE-UHFFFAOYSA-N,117767.2,-2.8
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,144204.25,-4.3
BDERNNFJNOPAEC-UHFFFAOYSA-N,108479.81,-2.8
FDMBBCOBEAVDAO-AWEZNQCLSA-N,76839.81,-4.9
DIDCGVRALANKIU-OTEFFYEFSA-N,134438.9,-0.7
FZERHIULMFGESH-UHFFFAOYSA-N,85247.15,-4.6
PBAPPPCECJKMCM-IBGZPJMESA-N,291176.52,-7.4
KSUUMAWCGDNLFK-SSDOTTSWSA-N,57206.92,-4.8
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,244148.71,-9.3
NZLVRVYNQYGMAB-UHFFFAOYSA-N,264581.76,-6.7
CYTYCFOTNPOANT-UHFFFAOYSA-N,117887.05,-3.0
XULACPAEUUWKFX-UHFFFAOYSA-N,53705.81,-6.3
MVQVNTPHUGQQHK-UHFFFAOYSA-N,96045.77,-4.2
VUFOCTSXHUWGPW-QHCPKHFHSA-N,84177.26,-6.2
ARHWPKZXBHOEEE-UHFFFAOYSA-N,96706.12,-5.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,77769.85,-2.9
QSRHLIUOSXVKTG-YADHBBJMSA-N,100057.67,-6.4
YMTINGFKWWXKFG-UHFFFAOYSA-N,83094.96,-7.1
NLORYLAYLIXTID-ISLYRVAYSA-N,44592.57,-6.4
JPBBNLWRCVBGJS-KCAUTNRHSA-N,177465.17,-6.6
UGOFYAXVVVXMQT-UHFFFAOYSA-N,70555.74,-6.7
ODQWQRRAPPTVAG-UHFFFAOYSA-N,100768.12,-6.4
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,94334.05,-5.6
LLEMOWNGBBNAJR-UHFFFAOYSA-N,120681.38,-5.6
KZSNJWFQEVHDMF-BYPYZUCNSA-N,164203.57,-3.9
XLFWDASMENKTKL-UHFFFAOYSA-N,83159.79,-5.1
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,136865.23,-5.6
OPTBBAGXQYOFTL-UHFFFAOYSA-N,66367.66,-4.8
WTDRDQBEARUVNC-LURJTMIESA-N,54187.43,-5.3
PZMVOUYYNKPMSI-UHFFFAOYSA-N,78213.78,-5.4
YTGJWQPHMWSCST-GSVOUGTGSA-N,91538.43,-4.2
XKFIQZCHJUUSBA-HNNXBMFYSA-N,56192.56,-6.5
YNUMZJCKFQVSRH-HWKANZROSA-N,93059.99,-5.4
WRWRKDRWMURIBI-UHFFFAOYSA-M,71189.27,-2.7
HPNSFSBZBAHARI-RUDMXATFSA-N,77890.69,-6.3
UOMKBIIXHQIERR-UHFFFAOYSA-N,90648.31,-6.1
UCTRAOBQFUDCSR-SECBINFHSA-N,77161.31,-5.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,106178.78,-3.3
QNAYBMKLOCPYGJ-REOHCLBHSA-N,113514.51,-3.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,192805.54,-5.8
KWIUHFFTVRNATP-UHFFFAOYSA-N,112049.1,-3.1
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,61257.57,-6.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,71038.09,-3.8
IPEHBUMCGVEMRF-UHFFFAOYSA-N,98929.72,-4.2
XBJWOGLKABXFJE-YFKPBYRVSA-N,185798.85,-4.7
POJWUDADGALRAB-SFOWXEAESA-N,105542.31,-5.3
ZJAOAACCNHFJAH-UHFFFAOYSA-N,115479.26,-4.2
CVSVTCORWBXHQV-UHFFFAOYSA-N,93904.53,-4.6
KCXVZYZYPLLWCC-UHFFFAOYSA-N,120723.32,-4.7
KHAUBYTYGDOYRU-IRXASZMISA-N,102110.66,-6.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,169358.68,-4.8
XEFQLINVKFYRCS-UHFFFAOYSA-N,54628.77,-6.2
XXEPPPIWZFICOJ-NSHDSACASA-N,74035.1,-4.9
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,78296.26,-5.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,97038.71,-5.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,102345.62,-3.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,143657.36,-5.8
NFACJZMKEDPNKN-GSVOUGTGSA-N,115869.25,-4.0
SEEPANYCNGTZFQ-UHFFFAOYSA-N,49797.2,-5.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,111512.12,-5.9
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,80663.24,-6.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,100471.25,-3.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,89251.94,-6.2
YFESJHPTNWYOCO-UHFFFAOYSA-N,205131.17,-4.0
XSQUKJJJFZCRTK-NJFSPNSNSA-N,80039.39,-3.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,82014.53,-4.9
VVDLFTOOMLZFRO-UHFFFAOYSA-N,93966.21,-5.9
COLNVLDHVKWLRT-QMMMGPOBSA-N,114131.07,-5.0
UVKZSORBKUEBAZ-UHFFFAOYSA-N,153858.9,-5.9
VDANGULDQQJODZ-UHFFFAOYSA-N,41702.02,-4.8
DLNKOYKMWOXYQA-IONNQARKSA-N,95260.25,-4.8
RFKMCNOHBTXSMU-UHFFFAOYSA-N,73018.91,-3.5
OYTKINVCDFNREN-UHFFFAOYSA-N,56507.15,-4.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,216862.95,-6.5
RNFNDJAIBTYOQL-UHFFFAOYSA-N,105619.35,-3.7
QKDRXGFQVGOQKS-CRSSMBPESA-N,83653.79,-6.9
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,111572.57,-4.3
RVMGXWBCQGAWBR-UHFFFAOYSA-N,104355.96,-5.5
UAUHEPXILIZYCU-ALHOSYKFSA-N,161580.65,-7.4
KMSKQZKKOZQFFG-YXRRJAAWSA-N,191886.78,-8.5
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,84446.57,-6.2
RQNADZJRELIICT-UHFFFAOYSA-N,126614.25,-6.1
XRECTZIEBJDKEO-UHFFFAOYSA-N,115546.33,-4.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,73603.36,-5.8
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,87341.07,-6.2
VOIFKEWOFUNPBN-QIUUJYRFSA-N,103208.07,-5.3
AHLPHDHHMVZTML-BYPYZUCNSA-N,96455.81,-4.0
LENZDBCJOHFCAS-UHFFFAOYSA-N,132458.67,-4.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,100563.73,-5.7
CURLTUGMZLYLDI-UHFFFAOYSA-N,111087.77,-2.3
WBHHMMIMDMUBKC-QJWNTBNXSA-N,95539.4,-5.1
OEYIOHPDSNJKLS-UHFFFAOYSA-N,79490.76,-3.2
JEIPFZHSYJVQDO-UHFFFAOYSA-N,151898.82,-3.6
AJPLPOWGYORUIF-UHFFFAOYSA-N,83791.6,-6.2
CVKNDPRBJVBDSS-CQSZACIVSA-N,80598.37,-6.0
SRBFZHDQGSBBOR-LECHCGJUSA-N,72733.71,-4.9
XNEFYCZVKIDDMS-UHFFFAOYSA-N,107672.84,-6.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,134423.55,-4.4
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,96915.04,-4.3
HRYZWHHZPQKTII-UHFFFAOYSA-N,76892.22,-2.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,61686.78,-4.3
WFNAKBGANONZEQ-GOSISDBHSA-N,127897.76,-5.7
WIIZWVCIJKGZOK-RKDXNWHRSA-N,107128.71,-5.6
JURKNVYFZMSNLP-UHFFFAOYSA-N,147252.34,-6.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,105792.44,-4.1
WGNUNYPERJMVRM-UHFFFAOYSA-N,119797.26,-4.6
WPYMKLBDIGXBTP-UHFFFAOYSA-N,90371.14,-4.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,95715.48,-4.4
UCCJWNPWWPJKGL-DEOSSOPVSA-N,77586.15,-6.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,29899.94,-5.6
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,85490.63,-6.2
