ligand,binding score,energy
FFKUDWZICMJVPA-UHFFFAOYSA-N,72003.28,-6.2
BZQFBWGGLXLEPQ-REOHCLBHSA-N,95135.18,-5.1
OUYCCCASQSFEME-QMMMGPOBSA-N,59172.52,-6.3
PYAOPMWCFSVFOT-UHFFFAOYSA-N,32695.84,-5.2
WVDDGKGOMKODPV-UHFFFAOYSA-N,63771.11,-5.1
ORTQZVOHEJQUHG-UHFFFAOYSA-L,50816.23,-3.3
GIJXKZJWITVLHI-PMOLBWCYSA-N,73707.16,-7.1
KYAKGJDISSNVPZ-UHFFFAOYSA-N,257250.35,-7.3
LKACJLUUJRMGFK-UHFFFAOYSA-N,68573.69,-5.7
KZTZJUQNSSLNAG-UHFFFAOYSA-N,113222.37,-3.9
NMCUIPGRVMDVDB-UHFFFAOYSA-L,89182.95,-2.8
XVQUOJBERHHONY-SECBINFHSA-N,46201.57,-5.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,80436.11,-5.9
FKDHHVKWGRFRTG-VOTSOKGWSA-N,103273.65,-5.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,42466.66,-5.5
PEDCQBHIVMGVHV-UHFFFAOYSA-N,70660.05,-3.8
YWXYYJSYQOXTPL-SLPGGIOYSA-N,59535.54,-5.8
OCAXFDULERPAJM-BQJUDKOJSA-N,97444.24,-7.2
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,237157.34,-10.3
XULACPAEUUWKFX-UHFFFAOYSA-N,43922.94,-7.2
KSUUMAWCGDNLFK-SSDOTTSWSA-N,58054.72,-6.0
MVQVNTPHUGQQHK-UHFFFAOYSA-N,74512.76,-4.8
BDERNNFJNOPAEC-UHFFFAOYSA-N,82924.35,-3.0
ARHWPKZXBHOEEE-UHFFFAOYSA-N,74961.48,-5.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,74961.49,-6.9
VUFOCTSXHUWGPW-QHCPKHFHSA-N,66872.81,-6.8
XSQUKJJJFZCRTK-OUBTZVSYSA-N,48129.4,-3.3
CYTYCFOTNPOANT-UHFFFAOYSA-N,101342.56,-3.9
SSLKKMZJCJBOML-UHFFFAOYSA-N,86076.05,-6.0
FDMBBCOBEAVDAO-AWEZNQCLSA-N,48016.67,-6.4
CKLJMWTZIZZHCS-REOHCLBHSA-N,77223.09,-4.8
PBAPPPCECJKMCM-IBGZPJMESA-N,281975.33,-8.3
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,100308.6,-6.0
YDDUMTOHNYZQPO-RVXRWRFUSA-N,66755.31,-9.0
NZLVRVYNQYGMAB-UHFFFAOYSA-N,257593.88,-7.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,72033.91,-5.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,52984.96,-5.8
FZERHIULMFGESH-UHFFFAOYSA-N,72147.52,-5.6
SPAGIJMPHSUYSE-UHFFFAOYSA-N,95229.32,-3.1
DIDCGVRALANKIU-OTEFFYEFSA-N,115505.01,-0.9
MTTYXGPMZKRTCI-VIFPVBQESA-N,118431.05,-6.2
NWVVVBRKAWDGAB-UHFFFAOYSA-N,51029.66,-5.2
HPNSFSBZBAHARI-RUDMXATFSA-N,60264.8,-6.9
XLFWDASMENKTKL-UHFFFAOYSA-N,65744.7,-6.7
YMTINGFKWWXKFG-UHFFFAOYSA-N,67488.29,-8.6
NLORYLAYLIXTID-ISLYRVAYSA-N,37972.04,-7.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,49117.41,-5.6
YNUMZJCKFQVSRH-HWKANZROSA-N,78369.3,-6.4
CZMRCDWAGMRECN-UGDNZRGBSA-N,151712.29,-6.8
ODQWQRRAPPTVAG-UHFFFAOYSA-N,80217.59,-8.1
LLEMOWNGBBNAJR-UHFFFAOYSA-N,98207.41,-6.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,101707.43,-4.6
DNIAPMSPPWPWGF-GSVOUGTGSA-N,85637.5,-3.6
WTDRDQBEARUVNC-LURJTMIESA-N,34967.77,-6.6
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,110107.05,-6.3
XKFIQZCHJUUSBA-HNNXBMFYSA-N,38290.09,-7.5
QTBSBXVTEAMEQO-UHFFFAOYSA-N,60077.19,-3.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,72198.67,-6.8
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,53935.23,-7.6
YTGJWQPHMWSCST-GSVOUGTGSA-N,70951.25,-4.7
WRWRKDRWMURIBI-UHFFFAOYSA-M,55212.84,-2.9
JPBBNLWRCVBGJS-KCAUTNRHSA-N,170482.24,-6.4
QSRHLIUOSXVKTG-YADHBBJMSA-N,84269.86,-7.7
UCTRAOBQFUDCSR-SECBINFHSA-N,51928.17,-6.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,88214.59,-3.9
UGOFYAXVVVXMQT-UHFFFAOYSA-N,55551.07,-7.5
PZMVOUYYNKPMSI-UHFFFAOYSA-N,55743.59,-6.3
XBJWOGLKABXFJE-YFKPBYRVSA-N,87252.93,-5.0
XEFQLINVKFYRCS-UHFFFAOYSA-N,47078.14,-7.1
NFACJZMKEDPNKN-GSVOUGTGSA-N,97105.53,-4.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,92996.02,-6.7
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,50759.41,-7.3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,63511.23,-6.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,58395.58,-4.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,121141.86,-5.1
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,41773.76,-7.3
IPEHBUMCGVEMRF-UHFFFAOYSA-N,74573.42,-5.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,69638.82,-5.0
XXEPPPIWZFICOJ-NSHDSACASA-N,68077.48,-6.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,77407.47,-5.7
YFESJHPTNWYOCO-UHFFFAOYSA-N,165346.47,-4.6
XOAAWQZATWQOTB-UHFFFAOYSA-N,83294.78,-3.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,72696.74,-7.1
XSQUKJJJFZCRTK-NJFSPNSNSA-N,57372.88,-3.3
POJWUDADGALRAB-SFOWXEAESA-N,84765.06,-6.2
JMOVFFLYGIQXMM-UHFFFAOYSA-N,52950.83,-6.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,80344.92,-3.5
KWIUHFFTVRNATP-UHFFFAOYSA-N,70327.01,-4.0
RTRQQBHATOEIAF-UUOKFMHZSA-N,71724.29,-7.1
SEEPANYCNGTZFQ-UHFFFAOYSA-N,39588.98,-7.0
KHAUBYTYGDOYRU-IRXASZMISA-N,95096.15,-6.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,90425.28,-4.5
DLNKOYKMWOXYQA-IONNQARKSA-N,76949.84,-5.5
KMSKQZKKOZQFFG-YXRRJAAWSA-N,186546.19,-8.4
AHLPHDHHMVZTML-BYPYZUCNSA-N,69421.14,-4.7
QKDRXGFQVGOQKS-CRSSMBPESA-N,79889.9,-7.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,84230.15,-5.6
LAHDERDHXJFFJU-ZWNKPRIXSA-N,211039.54,-7.0
RQNADZJRELIICT-UHFFFAOYSA-N,95202.48,-6.3
OYTKINVCDFNREN-UHFFFAOYSA-N,37124.81,-4.5
VVDLFTOOMLZFRO-UHFFFAOYSA-N,73235.02,-6.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,67181.24,-5.5
VDANGULDQQJODZ-UHFFFAOYSA-N,28059.44,-6.0
VOIFKEWOFUNPBN-QIUUJYRFSA-N,77172.56,-6.5
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,81700.39,-7.9
XRECTZIEBJDKEO-UHFFFAOYSA-N,57479.26,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,58516.43,-4.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,72747.91,-7.1
RNFNDJAIBTYOQL-UHFFFAOYSA-N,79283.77,-4.0
MYBLAOJMRYYKMS-PVFLNQBWSA-N,60900.74,-6.7
UAUHEPXILIZYCU-ALHOSYKFSA-N,157197.43,-7.0
UVKZSORBKUEBAZ-UHFFFAOYSA-N,114504.18,-6.5
RVMGXWBCQGAWBR-UHFFFAOYSA-N,86407.25,-6.7
COLNVLDHVKWLRT-QMMMGPOBSA-N,73867.73,-6.2
JURKNVYFZMSNLP-UHFFFAOYSA-N,112822.42,-7.0
JEIPFZHSYJVQDO-UHFFFAOYSA-N,119795.14,-4.5
NMUSYJAQQFHJEW-KVTDHHQDSA-N,48626.41,-6.6
PVNIIMVLHYAWGP-UHFFFAOYSA-N,107057.08,-5.4
AJPLPOWGYORUIF-UHFFFAOYSA-N,70205.89,-7.6
WPYMKLBDIGXBTP-UHFFFAOYSA-N,72710.52,-5.7
CURLTUGMZLYLDI-UHFFFAOYSA-N,87768.65,-2.4
WBHHMMIMDMUBKC-QJWNTBNXSA-N,71635.17,-6.8
WGNUNYPERJMVRM-UHFFFAOYSA-N,90949.46,-5.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,75598.18,-5.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,15395.93,-6.6
WFNAKBGANONZEQ-GOSISDBHSA-N,95223.7,-6.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,111307.22,-4.1
OEYIOHPDSNJKLS-UHFFFAOYSA-N,56887.82,-3.6
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,46500.36,-4.9
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,77051.25,-5.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,87829.3,-5.0
XNEFYCZVKIDDMS-UHFFFAOYSA-N,85140.56,-8.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,64438.99,-6.2
HRYZWHHZPQKTII-UHFFFAOYSA-N,60902.08,-3.2
SRBFZHDQGSBBOR-LECHCGJUSA-N,44475.83,-5.8
UCCJWNPWWPJKGL-DEOSSOPVSA-N,68176.93,-8.6
CVKNDPRBJVBDSS-CQSZACIVSA-N,54507.3,-6.8
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,59477.59,-7.8
