ligand,binding score,energy
UDMBCSSLTHHNCD-KQYNXXCUSA-N,417796.98,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,1006038.57,-5.3
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,430327.49,-8.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1293193.5,-5.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,392883.01,-3.8
WDICTQVBXKADBP-UHFFFAOYSA-N,482334.77,-6.4
PYVUMAGVCSQCBD-RFAUZJTJSA-N,680406.77,-9.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,863866.57,-7.4
NJCJBUHJQLFDSW-UHFFFAOYSA-N,581691.88,-7.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1679421.06,-5.9
IVVNZDGDKPTYHK-JTQLQIEISA-N,581489.76,-6.8
KAJZGRFYZKWYDX-UHFFFAOYSA-N,806744.04,-6.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,315797.06,-6.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,356944.7,-8.4
RUOKEQAAGRXIBM-GFCCVEGCSA-N,694904.26,-6.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,837168.87,-8.1
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1042834.58,-7.8
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,2024436.74,-5.2
UMSGKTJDUHERQW-UHFFFAOYSA-N,1047967.6,-7.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,953660.69,-8.0
JBACAGZMXLDQCR-UHFFFAOYSA-N,1201218.6,-7.1
YEHCICAEULNIGD-MZMPZRCHSA-N,523737.75,-7.7
RGHNJXZEOKUKBD-SQOUGZDYSA-N,475547.86,-5.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,411962.37,-1.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,433823.9,-7.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,1038156.43,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1326024.33,-7.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,464984.74,-5.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,760599.24,-7.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1320890.76,-7.9
HTQBXNHDCUEHJF-XWLPCZSASA-N,434228.77,-2.1
LOUPRKONTZGTKE-WZBLMQSHSA-N,669808.03,-8.0
BYPIURIATSUHDW-SNVBAGLBSA-N,811781.23,-6.9
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1119692.95,-6.4
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1115029.96,-7.8
JYGXADMDTFJGBT-VWUMJDOOSA-N,1192181.27,-8.3
RZVPBGBYGMDSBG-GGAORHGYSA-N,677411.45,-8.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,546089.52,-5.0
PMMYEEVYMWASQN-DMTCNVIQSA-N,462253.74,-4.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1237913.79,-6.5
GZENKSODFLBBHQ-ILSZZQPISA-N,654967.6,-8.2
OAYRYNVEFFWSHK-UHFFFAOYSA-N,636127.12,-6.9
CUWODFFVMXJOKD-UVLQAERKSA-N,1070694.78,-1.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,389977.86,-5.2
DCPACFSINCUFEC-CYBMUJFWSA-N,627279.84,-7.9
MCYHPZGUONZRGO-VKHMYHEASA-N,544954.29,-3.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1335476.2,-5.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1338003.16,-5.4
XIUUSFJTJXFNGH-OLQVQODUSA-N,805246.05,-5.8
ZKLPARSLTMPFCP-OAQYLSRUSA-N,1003400.22,-7.1
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,490882.67,-7.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,1145836.69,-6.6
VQHSOMBJVWLPSR-JVCRWLNRSA-N,383112.94,-6.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,480753.02,-6.5
UJEWTUDSLQGTOA-UHFFFAOYSA-N,878950.66,-6.3
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2077573.33,-3.1
BAPRUDZDYCKSOQ-RITPCOANSA-N,390133.14,-5.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,773466.83,-7.0
OVRNDRQMDRJTHS-FMDGEEDCSA-N,875253.5,-6.7
JXLYSJRDGCGARV-CFWMRBGOSA-N,502749.0,-6.8
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,993861.14,-7.3
HEBKCHPVOIAQTA-SCDXWVJYSA-N,562672.8,-5.1
ZPMKQFOGINQDAM-UHFFFAOYSA-N,517103.98,-7.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1288517.12,-6.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,786312.16,-8.9
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1106070.64,-7.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,378101.83,-5.1
XDVCLKFLRAWGIT-ADOAZJKMSA-N,387343.58,-8.4
QOYHHIBFXOOADH-UHFFFAOYSA-N,576878.06,-9.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,2012617.43,-0.8
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1005456.28,-5.9
MSYKRHVOOPPJKU-BDAKNGLRSA-N,958518.64,-6.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,661674.64,-9.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,805098.36,-6.4
FVRWRGBTEHAPDI-OAHLLOKOSA-N,527816.23,-8.3
OXFGTKPPFSCSMA-XVKPBYJWSA-N,425197.3,-6.4
PWNMXPDKBYZCOO-NSHDSACASA-N,762351.71,-9.6
DYAIAHUQIPBDIP-AXAPSJFSSA-N,941118.08,-8.9
HJJRIJDTIPFROI-NVKITGPLSA-N,302486.01,-7.4
ANGKOCUUWGHLCE-IEBWSBKVSA-N,835909.3,-7.0
CMCCHHWTTBEZNM-SCSAIBSYSA-N,397529.18,-5.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,719841.82,-8.5
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,870673.62,-9.4
GIJXKZJWITVLHI-PMOLBWCYSA-N,105386.91,-8.3
GLVAUDGFNGKCSF-UHFFFAOYSA-N,302047.82,-5.3
AYFVYJQAPQTCCC-GBXIJSLDSA-N,248848.45,-4.4
KZTZJUQNSSLNAG-UHFFFAOYSA-N,331908.73,-4.0
XVQUOJBERHHONY-SECBINFHSA-N,189011.0,-5.2
IKYIXZSIKOYSLD-NSHDSACASA-N,105744.34,-7.5
PEDCQBHIVMGVHV-UHFFFAOYSA-N,162178.55,-4.4
FKDHHVKWGRFRTG-VOTSOKGWSA-N,164338.2,-5.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,147325.5,-5.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,235633.87,-4.0
IBAQFPQHRJAVAV-ULAWRXDQSA-N,155143.6,-6.1
WVDDGKGOMKODPV-UHFFFAOYSA-N,150322.76,-5.0
ORTQZVOHEJQUHG-UHFFFAOYSA-L,154940.18,-2.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,160645.59,-5.1
LKACJLUUJRMGFK-UHFFFAOYSA-N,247898.96,-5.6
OCAXFDULERPAJM-BQJUDKOJSA-N,130399.37,-7.7
XRVCFZPJAHWYTB-UHFFFAOYSA-N,294345.58,-4.8
NMCUIPGRVMDVDB-UHFFFAOYSA-L,200254.35,-2.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,139795.91,-6.7
KYAKGJDISSNVPZ-UHFFFAOYSA-N,301122.06,-8.8
PTKSEFOSCHHMPD-SNVBAGLBSA-N,158010.29,-6.3
OUYCCCASQSFEME-QMMMGPOBSA-N,218688.1,-6.5
BDJRBEYXGGNYIS-UHFFFAOYSA-N,81354.02,-5.3
YWXYYJSYQOXTPL-SLPGGIOYSA-N,94374.47,-5.9
ARHWPKZXBHOEEE-UHFFFAOYSA-N,162978.03,-6.3
YDDUMTOHNYZQPO-RVXRWRFUSA-N,142695.91,-8.8
NWVVVBRKAWDGAB-UHFFFAOYSA-N,197443.31,-5.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,150173.64,-3.4
KSUUMAWCGDNLFK-SSDOTTSWSA-N,129519.7,-6.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,203832.05,-6.3
FDMBBCOBEAVDAO-AWEZNQCLSA-N,213182.14,-6.5
KDXKERNSBIXSRK-YFKPBYRVSA-N,192855.05,-4.9
DIDCGVRALANKIU-OTEFFYEFSA-N,146488.44,-0.8
XULACPAEUUWKFX-UHFFFAOYSA-N,73835.72,-6.9
FZERHIULMFGESH-UHFFFAOYSA-N,169031.38,-5.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,93979.08,-5.6
PBAPPPCECJKMCM-IBGZPJMESA-N,306347.58,-8.9
BDERNNFJNOPAEC-UHFFFAOYSA-N,203534.09,-3.2
CYTYCFOTNPOANT-UHFFFAOYSA-N,208580.41,-3.8
MTTYXGPMZKRTCI-VIFPVBQESA-N,339499.52,-6.5
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,259152.92,-9.2
VUFOCTSXHUWGPW-QHCPKHFHSA-N,110344.62,-7.1
MVQVNTPHUGQQHK-UHFFFAOYSA-N,190709.79,-4.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,210615.96,-2.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,120164.44,-7.2
SSLKKMZJCJBOML-UHFFFAOYSA-N,117133.94,-6.3
NZLVRVYNQYGMAB-UHFFFAOYSA-N,275921.89,-7.6
CKLJMWTZIZZHCS-REOHCLBHSA-N,182877.96,-5.0
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,165537.51,-8.0
XLFWDASMENKTKL-UHFFFAOYSA-N,105993.33,-6.3
PZMVOUYYNKPMSI-UHFFFAOYSA-N,197151.34,-6.2
DNIAPMSPPWPWGF-GSVOUGTGSA-N,175801.63,-4.1
KZSNJWFQEVHDMF-BYPYZUCNSA-N,346883.56,-4.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,196014.45,-8.1
YNUMZJCKFQVSRH-HWKANZROSA-N,141131.8,-6.5
YMTINGFKWWXKFG-UHFFFAOYSA-N,125392.24,-8.8
UCTRAOBQFUDCSR-SECBINFHSA-N,191766.32,-6.5
HPNSFSBZBAHARI-RUDMXATFSA-N,160842.89,-7.3
QNAYBMKLOCPYGJ-REOHCLBHSA-N,194739.65,-4.0
QTBSBXVTEAMEQO-UHFFFAOYSA-N,155233.21,-3.4
OPTBBAGXQYOFTL-UHFFFAOYSA-N,103075.82,-5.8
XKFIQZCHJUUSBA-HNNXBMFYSA-N,124074.4,-8.8
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,207410.97,-6.6
WRWRKDRWMURIBI-UHFFFAOYSA-M,168148.0,-2.9
CZMRCDWAGMRECN-UGDNZRGBSA-N,257923.61,-6.3
YTGJWQPHMWSCST-GSVOUGTGSA-N,224061.02,-4.9
UOMKBIIXHQIERR-UHFFFAOYSA-N,255013.85,-8.0
ODQWQRRAPPTVAG-UHFFFAOYSA-N,184327.93,-7.4
QSRHLIUOSXVKTG-YADHBBJMSA-N,115404.96,-8.2
WTDRDQBEARUVNC-LURJTMIESA-N,148972.1,-6.6
NLORYLAYLIXTID-ISLYRVAYSA-N,106378.67,-7.6
UGOFYAXVVVXMQT-UHFFFAOYSA-N,137882.23,-8.2
LLEMOWNGBBNAJR-UHFFFAOYSA-N,232561.2,-7.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,340657.46,-5.5
KHAUBYTYGDOYRU-IRXASZMISA-N,129461.02,-7.1
CVSVTCORWBXHQV-UHFFFAOYSA-N,189036.72,-5.4
ZJAOAACCNHFJAH-UHFFFAOYSA-N,261792.39,-4.7
SEEPANYCNGTZFQ-UHFFFAOYSA-N,74966.13,-7.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,107886.51,-8.0
XXEPPPIWZFICOJ-NSHDSACASA-N,129919.22,-6.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,183238.91,-7.8
DHMQDGOQFOQNFH-UHFFFAOYSA-N,193454.48,-3.7
YFESJHPTNWYOCO-UHFFFAOYSA-N,345045.7,-4.5
POJWUDADGALRAB-SFOWXEAESA-N,136208.62,-6.1
XBJWOGLKABXFJE-YFKPBYRVSA-N,359229.2,-5.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,196221.4,-3.9
JMOVFFLYGIQXMM-UHFFFAOYSA-N,223142.35,-6.6
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,185253.47,-7.1
RTRQQBHATOEIAF-UUOKFMHZSA-N,235972.29,-6.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,150464.3,-5.0
XEFQLINVKFYRCS-UHFFFAOYSA-N,128295.3,-7.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,105966.15,-7.6
IPEHBUMCGVEMRF-UHFFFAOYSA-N,259440.07,-4.9
KCXVZYZYPLLWCC-UHFFFAOYSA-N,275863.7,-5.6
KWIUHFFTVRNATP-UHFFFAOYSA-N,225820.08,-3.7
NUKYPUAOHBNCPY-UHFFFAOYSA-N,170808.34,-4.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,180474.1,-3.5
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,148889.1,-7.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,147294.3,-6.8
UAUHEPXILIZYCU-ALHOSYKFSA-N,167780.09,-7.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,110296.34,-4.3
RVMGXWBCQGAWBR-UHFFFAOYSA-N,297931.82,-7.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,183050.06,-5.8
MYBLAOJMRYYKMS-PVFLNQBWSA-N,123131.59,-6.7
RNFNDJAIBTYOQL-UHFFFAOYSA-N,214495.43,-4.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,103103.38,-8.2
AHLPHDHHMVZTML-BYPYZUCNSA-N,179258.53,-4.9
LAHDERDHXJFFJU-ZWNKPRIXSA-N,224984.26,-7.8
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,96150.47,-8.0
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,168259.5,-5.5
VVDLFTOOMLZFRO-UHFFFAOYSA-N,149650.23,-7.7
VDANGULDQQJODZ-UHFFFAOYSA-N,148163.48,-6.2
COLNVLDHVKWLRT-QMMMGPOBSA-N,292797.88,-6.1
OYTKINVCDFNREN-UHFFFAOYSA-N,166603.13,-4.6
XRECTZIEBJDKEO-UHFFFAOYSA-N,290441.01,-5.1
UVKZSORBKUEBAZ-UHFFFAOYSA-N,263833.05,-7.2
VOIFKEWOFUNPBN-QIUUJYRFSA-N,184313.0,-6.3
KMSKQZKKOZQFFG-YXRRJAAWSA-N,200438.81,-9.7
DLNKOYKMWOXYQA-IONNQARKSA-N,200597.89,-5.9
RQNADZJRELIICT-UHFFFAOYSA-N,288022.18,-7.9
GEGSSUSEWOHAFE-UHFFFAOYSA-N,165442.08,-5.3
NMUSYJAQQFHJEW-KVTDHHQDSA-N,206718.98,-6.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,267151.78,-7.5
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,185445.37,-5.0
WPYMKLBDIGXBTP-UHFFFAOYSA-N,161212.17,-5.4
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,165348.78,-7.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,85742.39,-9.1
CURLTUGMZLYLDI-UHFFFAOYSA-N,218697.09,-2.4
LENZDBCJOHFCAS-UHFFFAOYSA-N,220831.91,-3.7
PVNIIMVLHYAWGP-UHFFFAOYSA-N,223744.35,-5.1
OEYIOHPDSNJKLS-UHFFFAOYSA-N,210557.67,-3.6
SRBFZHDQGSBBOR-LECHCGJUSA-N,228690.16,-6.1
JEIPFZHSYJVQDO-UHFFFAOYSA-N,258971.77,-3.5
WFNAKBGANONZEQ-GOSISDBHSA-N,227144.91,-7.0
XNEFYCZVKIDDMS-UHFFFAOYSA-N,149730.79,-8.7
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,167820.61,-5.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,158121.38,-5.4
AJPLPOWGYORUIF-UHFFFAOYSA-N,100209.44,-7.7
WBHHMMIMDMUBKC-QJWNTBNXSA-N,126495.35,-5.9
WIIZWVCIJKGZOK-RKDXNWHRSA-N,168293.92,-7.1
HRYZWHHZPQKTII-UHFFFAOYSA-N,170224.01,-2.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,217984.62,-7.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,136881.04,-4.8
CVKNDPRBJVBDSS-CQSZACIVSA-N,187174.28,-7.7
