ligand,binding score,energy
JBACAGZMXLDQCR-UHFFFAOYSA-N,1164256.87,-7.2
VXOWJCTXWVWLLC-REGDIAEZSA-N,811669.97,-8.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009469.21,-7.0
YEHCICAEULNIGD-MZMPZRCHSA-N,506188.64,-7.4
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290216.71,-7.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1012570.67,-8.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,467601.34,-2.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,499313.57,-6.3
MKKYBZZTJQGVCD-XTCKQBCOSA-N,733058.74,-7.3
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,233597.62,-1.0
AIZFEOPQVZBNGH-UHFFFAOYSA-N,420910.93,-8.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1091981.09,-5.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,344431.0,-8.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,669163.04,-6.7
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1971198.95,-5.2
IVVNZDGDKPTYHK-JTQLQIEISA-N,559759.84,-6.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,323423.9,-5.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,653155.03,-8.1
UMSGKTJDUHERQW-UHFFFAOYSA-N,1018789.01,-7.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,771178.18,-6.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1287480.86,-7.8
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1083126.79,-7.7
WVAKABMNNSMCDK-UHFFFAOYSA-N,1108398.09,-6.6
NPOAOTPXWNWTSH-UHFFFAOYSA-N,138238.88,-5.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1159419.75,-8.5
NIJJYAXOARWZEE-UHFFFAOYSA-N,1268301.65,-5.0
MCYHPZGUONZRGO-VKHMYHEASA-N,172687.37,-3.7
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1086245.27,-7.6
OVJJILSKYWXGBM-GFCCVEGCSA-N,443971.14,-6.5
IQADUMSPOQKAAO-UHFFFAOYSA-N,1205874.05,-6.1
OAYRYNVEFFWSHK-UHFFFAOYSA-N,578919.68,-7.0
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852875.15,-7.8
DCPACFSINCUFEC-CYBMUJFWSA-N,578418.69,-7.9
BYPIURIATSUHDW-SNVBAGLBSA-N,787034.68,-7.0
CUWODFFVMXJOKD-UVLQAERKSA-N,1041363.19,-1.0
VQHSOMBJVWLPSR-JVCRWLNRSA-N,330827.63,-6.1
GZENKSODFLBBHQ-ILSZZQPISA-N,633145.49,-8.4
PMMYEEVYMWASQN-DMTCNVIQSA-N,430909.6,-5.2
XIUUSFJTJXFNGH-OLQVQODUSA-N,781110.38,-5.6
BAPRUDZDYCKSOQ-RITPCOANSA-N,335609.58,-5.6
RZVPBGBYGMDSBG-GGAORHGYSA-N,655217.6,-9.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1972296.85,-3.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1295278.31,-5.5
ZKLPARSLTMPFCP-OAQYLSRUSA-N,975810.29,-7.5
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,476617.45,-6.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,237148.69,-4.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,912030.91,-6.0
FVRWRGBTEHAPDI-OAHLLOKOSA-N,507103.75,-8.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,140060.66,-5.7
YTKUWDBFDASYHO-UHFFFAOYSA-N,1266565.97,-6.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,698324.24,-8.9
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762541.21,-8.9
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374192.05,-8.8
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965391.17,-7.8
WQZGKKKJIJFFOK-PHYPRBDBSA-N,891049.07,-5.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,187929.09,-6.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,748264.66,-7.2
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,841724.31,-9.1
PWNMXPDKBYZCOO-NSHDSACASA-N,738590.68,-9.4
JXLYSJRDGCGARV-CFWMRBGOSA-N,485978.64,-7.4
ZPMKQFOGINQDAM-UHFFFAOYSA-N,385357.59,-8.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640886.73,-9.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1921178.07,-0.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,810742.51,-8.1
HEBKCHPVOIAQTA-SCDXWVJYSA-N,306124.31,-5.0
QOYHHIBFXOOADH-UHFFFAOYSA-N,555582.59,-10.3
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781160.83,-6.5
HJJRIJDTIPFROI-NVKITGPLSA-N,290796.03,-7.3
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1075272.08,-7.6
CMCCHHWTTBEZNM-SCSAIBSYSA-N,147175.22,-5.7
DYAIAHUQIPBDIP-AXAPSJFSSA-N,911317.36,-8.8
OVRNDRQMDRJTHS-FMDGEEDCSA-N,692215.56,-6.4
OCAXFDULERPAJM-BQJUDKOJSA-N,137326.99,-7.5
NMCUIPGRVMDVDB-UHFFFAOYSA-L,139338.47,-2.4
XVQUOJBERHHONY-SECBINFHSA-N,164634.27,-5.0
PMRYVIKBURPHAH-UHFFFAOYSA-N,126160.35,-4.0
YWXYYJSYQOXTPL-SLPGGIOYSA-N,93172.4,-5.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,86555.98,-2.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,102543.18,-3.7
PTKSEFOSCHHMPD-SNVBAGLBSA-N,139667.37,-6.4
FFKUDWZICMJVPA-UHFFFAOYSA-N,122698.27,-6.8
AYFVYJQAPQTCCC-GBXIJSLDSA-N,136261.99,-4.6
OUYCCCASQSFEME-QMMMGPOBSA-N,181677.36,-6.6
PYAOPMWCFSVFOT-UHFFFAOYSA-N,141099.09,-5.3
KYAKGJDISSNVPZ-UHFFFAOYSA-N,284942.86,-8.7
IBAQFPQHRJAVAV-ULAWRXDQSA-N,83727.21,-5.8
GIJXKZJWITVLHI-PMOLBWCYSA-N,107432.86,-8.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,105410.19,-5.2
WVDDGKGOMKODPV-UHFFFAOYSA-N,65555.43,-5.0
IKYIXZSIKOYSLD-NSHDSACASA-N,101512.73,-7.4
BZQFBWGGLXLEPQ-REOHCLBHSA-N,154119.54,-5.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,138673.67,-4.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,72283.59,-5.3
LKACJLUUJRMGFK-UHFFFAOYSA-N,100342.63,-5.4
KZTZJUQNSSLNAG-UHFFFAOYSA-N,140331.93,-4.0
FKDHHVKWGRFRTG-VOTSOKGWSA-N,153626.52,-5.6
YDDUMTOHNYZQPO-RVXRWRFUSA-N,129198.98,-8.9
XSQUKJJJFZCRTK-OUBTZVSYSA-N,71747.13,-3.0
VUFOCTSXHUWGPW-QHCPKHFHSA-N,109808.98,-7.0
NWVVVBRKAWDGAB-UHFFFAOYSA-N,118433.75,-5.1
MTTYXGPMZKRTCI-VIFPVBQESA-N,177593.01,-6.6
CYTYCFOTNPOANT-UHFFFAOYSA-N,165036.29,-3.7
DIDCGVRALANKIU-OTEFFYEFSA-N,154353.18,-0.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,265849.33,-8.2
SPAGIJMPHSUYSE-UHFFFAOYSA-N,145738.57,-2.6
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,251249.67,-10.2
XULACPAEUUWKFX-UHFFFAOYSA-N,70166.12,-7.4
SSLKKMZJCJBOML-UHFFFAOYSA-N,107876.54,-6.4
FDMBBCOBEAVDAO-AWEZNQCLSA-N,190538.14,-6.5
CKLJMWTZIZZHCS-REOHCLBHSA-N,126642.96,-4.8
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,187849.43,-5.7
PBAPPPCECJKMCM-IBGZPJMESA-N,295915.48,-8.7
FZERHIULMFGESH-UHFFFAOYSA-N,98268.59,-5.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,91709.46,-6.0
ARHWPKZXBHOEEE-UHFFFAOYSA-N,140427.55,-6.3
BDERNNFJNOPAEC-UHFFFAOYSA-N,130701.56,-3.1
KSUUMAWCGDNLFK-SSDOTTSWSA-N,61096.69,-5.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,119079.56,-7.4
KDXKERNSBIXSRK-YFKPBYRVSA-N,103894.23,-4.8
MVQVNTPHUGQQHK-UHFFFAOYSA-N,100628.51,-4.7
CZMRCDWAGMRECN-UGDNZRGBSA-N,242708.73,-7.0
PZMVOUYYNKPMSI-UHFFFAOYSA-N,147448.62,-6.1
QSRHLIUOSXVKTG-YADHBBJMSA-N,118108.43,-8.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,82367.54,-7.9
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,94541.74,-7.2
YMTINGFKWWXKFG-UHFFFAOYSA-N,110875.29,-8.5
LLEMOWNGBBNAJR-UHFFFAOYSA-N,221907.56,-7.1
YTGJWQPHMWSCST-GSVOUGTGSA-N,78049.05,-4.8
JPBBNLWRCVBGJS-KCAUTNRHSA-N,183943.68,-7.6
WTDRDQBEARUVNC-LURJTMIESA-N,120505.06,-6.6
OPTBBAGXQYOFTL-UHFFFAOYSA-N,88341.22,-5.7
KZSNJWFQEVHDMF-BYPYZUCNSA-N,123211.69,-4.6
QNAYBMKLOCPYGJ-REOHCLBHSA-N,125432.94,-3.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,97822.14,-2.9
YNUMZJCKFQVSRH-HWKANZROSA-N,132204.36,-6.5
XKFIQZCHJUUSBA-HNNXBMFYSA-N,108246.21,-8.8
NLORYLAYLIXTID-ISLYRVAYSA-N,93978.34,-7.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,114752.72,-3.5
UGOFYAXVVVXMQT-UHFFFAOYSA-N,124240.99,-8.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,75301.49,-3.1
HPNSFSBZBAHARI-RUDMXATFSA-N,150732.36,-7.2
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,195865.97,-7.4
UOMKBIIXHQIERR-UHFFFAOYSA-N,205780.03,-8.2
XLFWDASMENKTKL-UHFFFAOYSA-N,106190.13,-6.7
UCTRAOBQFUDCSR-SECBINFHSA-N,144726.6,-6.6
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,139097.18,-7.8
KWIUHFFTVRNATP-UHFFFAOYSA-N,102481.94,-4.0
KHAUBYTYGDOYRU-IRXASZMISA-N,101870.54,-7.3
YFESJHPTNWYOCO-UHFFFAOYSA-N,231327.7,-4.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,141355.35,-5.1
RTRQQBHATOEIAF-UUOKFMHZSA-N,148013.28,-7.0
XOAAWQZATWQOTB-UHFFFAOYSA-N,107449.78,-4.1
XXEPPPIWZFICOJ-NSHDSACASA-N,113577.81,-6.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,118047.22,-6.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,103137.35,-7.5
DHMQDGOQFOQNFH-UHFFFAOYSA-N,90777.17,-3.4
IPEHBUMCGVEMRF-UHFFFAOYSA-N,145686.99,-4.7
FBPFZTCFMRRESA-KVTDHHQDSA-N,176711.69,-5.2
XEFQLINVKFYRCS-UHFFFAOYSA-N,111181.29,-7.0
POJWUDADGALRAB-SFOWXEAESA-N,133429.48,-5.8
XBJWOGLKABXFJE-YFKPBYRVSA-N,156382.9,-5.4
ZJAOAACCNHFJAH-UHFFFAOYSA-N,197240.85,-4.2
NFACJZMKEDPNKN-GSVOUGTGSA-N,141382.33,-4.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,167006.52,-7.9
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,144884.95,-7.8
XSQUKJJJFZCRTK-NJFSPNSNSA-N,83063.97,-3.0
SEEPANYCNGTZFQ-UHFFFAOYSA-N,68552.18,-7.4
JMOVFFLYGIQXMM-UHFFFAOYSA-N,78503.36,-6.7
BYFMCKSPFYVMOU-UHFFFAOYSA-N,106093.77,-8.4
NUKYPUAOHBNCPY-UHFFFAOYSA-N,96613.35,-4.3
RFKMCNOHBTXSMU-UHFFFAOYSA-N,90526.21,-4.4
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,153131.37,-5.2
XRECTZIEBJDKEO-UHFFFAOYSA-N,136992.94,-5.1
AHLPHDHHMVZTML-BYPYZUCNSA-N,100879.39,-4.6
VVDLFTOOMLZFRO-UHFFFAOYSA-N,112612.6,-7.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,93763.34,-7.9
UVKZSORBKUEBAZ-UHFFFAOYSA-N,237492.12,-7.0
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217100.01,-7.9
COLNVLDHVKWLRT-QMMMGPOBSA-N,232458.29,-6.1
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,90294.94,-8.1
RNFNDJAIBTYOQL-UHFFFAOYSA-N,190953.42,-4.3
VOIFKEWOFUNPBN-QIUUJYRFSA-N,151341.95,-6.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,161700.64,-7.3
KMSKQZKKOZQFFG-YXRRJAAWSA-N,192810.71,-9.5
MYBLAOJMRYYKMS-PVFLNQBWSA-N,107613.22,-7.6
VDANGULDQQJODZ-UHFFFAOYSA-N,139407.15,-6.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,134917.14,-5.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,133998.49,-7.6
RQNADZJRELIICT-UHFFFAOYSA-N,259139.47,-7.8
RVMGXWBCQGAWBR-UHFFFAOYSA-N,163915.37,-7.3
DLNKOYKMWOXYQA-IONNQARKSA-N,124588.08,-5.9
OYTKINVCDFNREN-UHFFFAOYSA-N,104513.28,-4.5
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,151724.76,-5.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,92884.26,-3.8
CVKNDPRBJVBDSS-CQSZACIVSA-N,77478.47,-7.9
WFNAKBGANONZEQ-GOSISDBHSA-N,213398.72,-7.1
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,153076.76,-8.3
PVNIIMVLHYAWGP-UHFFFAOYSA-N,171812.26,-5.3
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,92752.9,-5.1
WPYMKLBDIGXBTP-UHFFFAOYSA-N,122870.36,-5.5
XNEFYCZVKIDDMS-UHFFFAOYSA-N,142643.29,-8.8
UCCJWNPWWPJKGL-DEOSSOPVSA-N,89912.68,-9.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,93218.31,-6.7
WGNUNYPERJMVRM-UHFFFAOYSA-N,157557.61,-5.4
SRBFZHDQGSBBOR-LECHCGJUSA-N,141486.72,-5.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,168533.67,-4.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,105604.76,-7.0
YYQRGCZGSFRBAM-UHFFFAOYSA-N,135090.89,-4.7
WBHHMMIMDMUBKC-QJWNTBNXSA-N,126086.66,-6.5
AJPLPOWGYORUIF-UHFFFAOYSA-N,101964.6,-7.6
JEIPFZHSYJVQDO-UHFFFAOYSA-N,208478.78,-3.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,103551.7,-8.1
CURLTUGMZLYLDI-UHFFFAOYSA-N,149473.08,-2.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,99681.93,-5.5
HRYZWHHZPQKTII-UHFFFAOYSA-N,102207.63,-2.3
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,160105.92,-7.2
