ligand,binding score,energy
CUWODFFVMXJOKD-UVLQAERKSA-N,1031211.62,-1.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,574235.68,-5.0
GZENKSODFLBBHQ-ILSZZQPISA-N,628154.77,-8.2
BYPIURIATSUHDW-SNVBAGLBSA-N,779379.07,-7.1
DCPACFSINCUFEC-CYBMUJFWSA-N,605673.77,-7.9
BAPRUDZDYCKSOQ-RITPCOANSA-N,370524.13,-5.8
MCYHPZGUONZRGO-VKHMYHEASA-N,571833.41,-3.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,964631.5,-7.1
RZVPBGBYGMDSBG-GGAORHGYSA-N,649779.77,-8.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1104259.1,-6.8
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,834699.7,-9.4
WQZGKKKJIJFFOK-PHYPRBDBSA-N,976644.98,-5.9
PWNMXPDKBYZCOO-NSHDSACASA-N,731637.25,-9.6
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1065103.27,-7.6
QOYHHIBFXOOADH-UHFFFAOYSA-N,553001.2,-9.2
DYAIAHUQIPBDIP-AXAPSJFSSA-N,904207.86,-8.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,690072.8,-8.5
HEBKCHPVOIAQTA-SCDXWVJYSA-N,565206.61,-5.1
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,955638.18,-7.3
FVRWRGBTEHAPDI-OAHLLOKOSA-N,506109.98,-8.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,380873.93,-5.5
CMCCHHWTTBEZNM-SCSAIBSYSA-N,411068.75,-5.7
ANGKOCUUWGHLCE-IEBWSBKVSA-N,802238.64,-7.6
ZPMKQFOGINQDAM-UHFFFAOYSA-N,496923.18,-7.9
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1962794.86,-0.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,754669.8,-8.9
JXZZEXZZKAWDSP-UHFFFAOYSA-N,634564.34,-9.7
MSYKRHVOOPPJKU-BDAKNGLRSA-N,923972.92,-6.2
XDVCLKFLRAWGIT-ADOAZJKMSA-N,370674.72,-8.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,742561.51,-7.0
UVAZQQHAVMNMHE-XJKSGUPXSA-N,772806.33,-6.4
HJJRIJDTIPFROI-NVKITGPLSA-N,289417.02,-7.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,455732.25,-6.4
JXLYSJRDGCGARV-CFWMRBGOSA-N,481794.07,-6.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,866158.51,-6.7
YTKUWDBFDASYHO-UHFFFAOYSA-N,1240845.46,-6.7
IBAQFPQHRJAVAV-ULAWRXDQSA-N,158434.32,-6.1
GLVAUDGFNGKCSF-UHFFFAOYSA-N,317126.13,-5.3
PMRYVIKBURPHAH-UHFFFAOYSA-N,246294.42,-4.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,159817.9,-5.0
PEDCQBHIVMGVHV-UHFFFAOYSA-N,167073.92,-4.4
NMCUIPGRVMDVDB-UHFFFAOYSA-L,205561.02,-2.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,155002.31,-5.2
YWXYYJSYQOXTPL-SLPGGIOYSA-N,90982.46,-5.9
FKDHHVKWGRFRTG-VOTSOKGWSA-N,161320.26,-5.9
OCAXFDULERPAJM-BQJUDKOJSA-N,125630.25,-7.7
IKYIXZSIKOYSLD-NSHDSACASA-N,103300.25,-7.6
PTKSEFOSCHHMPD-SNVBAGLBSA-N,152678.21,-6.4
KYAKGJDISSNVPZ-UHFFFAOYSA-N,288263.59,-8.7
BDJRBEYXGGNYIS-UHFFFAOYSA-N,78796.25,-5.5
LKACJLUUJRMGFK-UHFFFAOYSA-N,262894.71,-5.6
KZTZJUQNSSLNAG-UHFFFAOYSA-N,353463.04,-4.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,101633.4,-8.3
AYFVYJQAPQTCCC-GBXIJSLDSA-N,254662.4,-4.4
XVQUOJBERHHONY-SECBINFHSA-N,182054.12,-5.2
XRVCFZPJAHWYTB-UHFFFAOYSA-N,307652.85,-4.8
ORTQZVOHEJQUHG-UHFFFAOYSA-L,161216.46,-2.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,140782.22,-5.5
OUYCCCASQSFEME-QMMMGPOBSA-N,213911.07,-6.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,136802.22,-6.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,353928.36,-6.5
DIDCGVRALANKIU-OTEFFYEFSA-N,142395.86,-0.8
NZLVRVYNQYGMAB-UHFFFAOYSA-N,263891.03,-7.6
UKMSUNONTOPOIO-UHFFFAOYSA-N,90209.33,-5.6
FDMBBCOBEAVDAO-AWEZNQCLSA-N,201455.57,-6.5
CYTYCFOTNPOANT-UHFFFAOYSA-N,207650.14,-3.8
XULACPAEUUWKFX-UHFFFAOYSA-N,70611.05,-6.9
MVQVNTPHUGQQHK-UHFFFAOYSA-N,200866.79,-4.7
NWVVVBRKAWDGAB-UHFFFAOYSA-N,202771.26,-5.1
SPAGIJMPHSUYSE-UHFFFAOYSA-N,214960.86,-2.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,116409.05,-7.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,200695.81,-5.0
ARHWPKZXBHOEEE-UHFFFAOYSA-N,161241.33,-6.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,158029.93,-3.4
FZERHIULMFGESH-UHFFFAOYSA-N,175385.48,-5.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,207338.44,-3.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,185387.42,-5.0
KSUUMAWCGDNLFK-SSDOTTSWSA-N,136396.18,-6.1
YDDUMTOHNYZQPO-RVXRWRFUSA-N,136850.82,-9.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,194797.93,-5.4
VUFOCTSXHUWGPW-QHCPKHFHSA-N,106284.18,-6.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,247904.3,-9.9
SSLKKMZJCJBOML-UHFFFAOYSA-N,112702.22,-6.3
PBAPPPCECJKMCM-IBGZPJMESA-N,293359.82,-8.8
YNUMZJCKFQVSRH-HWKANZROSA-N,137275.55,-6.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,197588.96,-3.9
YMTINGFKWWXKFG-UHFFFAOYSA-N,124297.12,-8.8
YTGJWQPHMWSCST-GSVOUGTGSA-N,241484.15,-4.9
QTBSBXVTEAMEQO-UHFFFAOYSA-N,160903.87,-3.4
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,199710.95,-6.6
WTDRDQBEARUVNC-LURJTMIESA-N,147386.08,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189375.54,-8.0
UGOFYAXVVVXMQT-UHFFFAOYSA-N,133342.26,-8.2
QSRHLIUOSXVKTG-YADHBBJMSA-N,112790.68,-8.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,181339.87,-4.1
UCTRAOBQFUDCSR-SECBINFHSA-N,191189.8,-6.3
NLORYLAYLIXTID-ISLYRVAYSA-N,102876.74,-7.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,122059.58,-8.7
CZMRCDWAGMRECN-UGDNZRGBSA-N,246341.63,-6.3
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,167974.5,-8.0
WRWRKDRWMURIBI-UHFFFAOYSA-M,174403.23,-2.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,356645.7,-4.6
PZMVOUYYNKPMSI-UHFFFAOYSA-N,194418.62,-6.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,188302.05,-7.4
LLEMOWNGBBNAJR-UHFFFAOYSA-N,225649.57,-7.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,96241.63,-6.1
HPNSFSBZBAHARI-RUDMXATFSA-N,154050.09,-7.5
UOMKBIIXHQIERR-UHFFFAOYSA-N,248389.82,-8.1
XLFWDASMENKTKL-UHFFFAOYSA-N,101776.62,-6.2
RTRQQBHATOEIAF-UUOKFMHZSA-N,235097.77,-7.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,101785.86,-7.6
SEEPANYCNGTZFQ-UHFFFAOYSA-N,71474.56,-7.3
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,175467.63,-7.6
NUKYPUAOHBNCPY-UHFFFAOYSA-N,176263.7,-4.3
KCXVZYZYPLLWCC-UHFFFAOYSA-N,291581.24,-5.5
DHMQDGOQFOQNFH-UHFFFAOYSA-N,201806.71,-3.7
CVSVTCORWBXHQV-UHFFFAOYSA-N,190738.14,-5.4
YFESJHPTNWYOCO-UHFFFAOYSA-N,354101.89,-4.5
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,183057.26,-7.0
KHAUBYTYGDOYRU-IRXASZMISA-N,128070.98,-7.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,354490.03,-5.5
XXEPPPIWZFICOJ-NSHDSACASA-N,126614.8,-6.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,203320.8,-3.8
IPEHBUMCGVEMRF-UHFFFAOYSA-N,265603.05,-4.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,104769.25,-8.0
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,142133.97,-7.3
JMOVFFLYGIQXMM-UHFFFAOYSA-N,236578.33,-6.6
NFACJZMKEDPNKN-GSVOUGTGSA-N,147690.88,-5.0
XBJWOGLKABXFJE-YFKPBYRVSA-N,366286.85,-5.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,125837.86,-7.5
KWIUHFFTVRNATP-UHFFFAOYSA-N,229586.37,-3.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,262013.35,-4.7
XSQUKJJJFZCRTK-NJFSPNSNSA-N,189103.71,-3.5
POJWUDADGALRAB-SFOWXEAESA-N,132866.97,-6.1
OYTKINVCDFNREN-UHFFFAOYSA-N,169615.48,-4.5
VVDLFTOOMLZFRO-UHFFFAOYSA-N,151078.86,-7.7
RQNADZJRELIICT-UHFFFAOYSA-N,271454.88,-7.9
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,160324.82,-5.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,119729.46,-6.7
UVKZSORBKUEBAZ-UHFFFAOYSA-N,257277.12,-7.2
RFKMCNOHBTXSMU-UHFFFAOYSA-N,110344.67,-4.4
KMSKQZKKOZQFFG-YXRRJAAWSA-N,191867.46,-9.6
UAUHEPXILIZYCU-ALHOSYKFSA-N,160034.08,-7.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,286381.65,-6.1
AHLPHDHHMVZTML-BYPYZUCNSA-N,186036.12,-4.7
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,91971.65,-8.0
VDANGULDQQJODZ-UHFFFAOYSA-N,141547.53,-6.3
XRECTZIEBJDKEO-UHFFFAOYSA-N,299163.2,-5.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,180382.9,-6.3
DLNKOYKMWOXYQA-IONNQARKSA-N,206494.39,-5.9
QKDRXGFQVGOQKS-CRSSMBPESA-N,98896.1,-8.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,141094.88,-7.0
RVMGXWBCQGAWBR-UHFFFAOYSA-N,301427.73,-7.3
RNFNDJAIBTYOQL-UHFFFAOYSA-N,207045.24,-4.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,214898.48,-7.8
WLJVXDMOQOGPHL-UHFFFAOYSA-N,184706.38,-5.8
YYQRGCZGSFRBAM-UHFFFAOYSA-N,133971.7,-4.9
CURLTUGMZLYLDI-UHFFFAOYSA-N,223650.97,-2.4
WIIZWVCIJKGZOK-RKDXNWHRSA-N,172101.51,-7.2
WFNAKBGANONZEQ-GOSISDBHSA-N,220553.59,-7.0
OEYIOHPDSNJKLS-UHFFFAOYSA-N,222905.73,-3.6
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,157900.15,-7.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,222202.69,-5.1
LENZDBCJOHFCAS-UHFFFAOYSA-N,221384.38,-3.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,97387.82,-7.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,270898.27,-7.5
WBHHMMIMDMUBKC-QJWNTBNXSA-N,120873.06,-6.2
UCCJWNPWWPJKGL-DEOSSOPVSA-N,83783.14,-9.0
WPYMKLBDIGXBTP-UHFFFAOYSA-N,161694.91,-5.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,172285.65,-5.4
XNEFYCZVKIDDMS-UHFFFAOYSA-N,143120.47,-8.9
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,194133.62,-5.0
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,162822.29,-5.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,153482.78,-5.5
SRBFZHDQGSBBOR-LECHCGJUSA-N,233552.52,-6.1
HRYZWHHZPQKTII-UHFFFAOYSA-N,175994.49,-2.3
CVKNDPRBJVBDSS-CQSZACIVSA-N,199562.36,-7.7
JEIPFZHSYJVQDO-UHFFFAOYSA-N,256666.14,-3.6
NMUSYJAQQFHJEW-KVTDHHQDSA-N,210196.14,-6.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,217595.03,-7.5
