ligand,binding score,energy
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,999478.53,-8.5
MBBZMMPHUWSWHV-BDVNFPICSA-N,110324.16,-5.0
QOYHHIBFXOOADH-UHFFFAOYSA-N,575937.85,-10.9
JXLYSJRDGCGARV-CFWMRBGOSA-N,510259.84,-5.3
DYAIAHUQIPBDIP-AXAPSJFSSA-N,942744.91,-8.3
ZPMKQFOGINQDAM-UHFFFAOYSA-N,317983.04,-9.3
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,826632.81,-8.5
XDVCLKFLRAWGIT-ADOAZJKMSA-N,390378.09,-8.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,767587.91,-7.2
HJJRIJDTIPFROI-NVKITGPLSA-N,304231.59,-7.4
YTKUWDBFDASYHO-UHFFFAOYSA-N,1276711.05,-6.5
CMCCHHWTTBEZNM-SCSAIBSYSA-N,207515.09,-6.0
ANGKOCUUWGHLCE-IEBWSBKVSA-N,841922.06,-8.6
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1983922.12,-1.0
OXFGTKPPFSCSMA-XVKPBYJWSA-N,151769.54,-6.2
UVAZQQHAVMNMHE-XJKSGUPXSA-N,810242.62,-7.2
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1111443.43,-9.3
JXZZEXZZKAWDSP-UHFFFAOYSA-N,666047.01,-9.6
PWNMXPDKBYZCOO-NSHDSACASA-N,768467.3,-9.3
XVQUOJBERHHONY-SECBINFHSA-N,133561.56,-5.2
XRVCFZPJAHWYTB-UHFFFAOYSA-N,144718.09,-4.4
WVDDGKGOMKODPV-UHFFFAOYSA-N,79296.42,-5.2
PMRYVIKBURPHAH-UHFFFAOYSA-N,110428.92,-3.9
BDJRBEYXGGNYIS-UHFFFAOYSA-N,94043.09,-5.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,166242.67,-5.0
FKDHHVKWGRFRTG-VOTSOKGWSA-N,158219.65,-5.6
LKACJLUUJRMGFK-UHFFFAOYSA-N,62217.55,-5.0
AYFVYJQAPQTCCC-GBXIJSLDSA-N,113201.99,-4.6
IBAQFPQHRJAVAV-ULAWRXDQSA-N,58426.42,-4.7
FFKUDWZICMJVPA-UHFFFAOYSA-N,143107.16,-6.2
OUYCCCASQSFEME-QMMMGPOBSA-N,145488.65,-5.9
KZTZJUQNSSLNAG-UHFFFAOYSA-N,140187.53,-4.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,87353.0,-5.4
PTKSEFOSCHHMPD-SNVBAGLBSA-N,115624.45,-6.2
OCAXFDULERPAJM-BQJUDKOJSA-N,135751.92,-8.9
KYAKGJDISSNVPZ-UHFFFAOYSA-N,284879.05,-8.1
GIJXKZJWITVLHI-PMOLBWCYSA-N,120724.43,-8.6
IKYIXZSIKOYSLD-NSHDSACASA-N,106349.36,-7.8
YWXYYJSYQOXTPL-SLPGGIOYSA-N,110658.38,-5.1
PEDCQBHIVMGVHV-UHFFFAOYSA-N,106078.54,-3.8
ORTQZVOHEJQUHG-UHFFFAOYSA-L,74998.84,-2.2
NMCUIPGRVMDVDB-UHFFFAOYSA-L,123639.39,-2.3
PYAOPMWCFSVFOT-UHFFFAOYSA-N,85162.87,-5.5
SSLKKMZJCJBOML-UHFFFAOYSA-N,98633.0,-6.1
BDERNNFJNOPAEC-UHFFFAOYSA-N,148835.26,-3.2
XSQUKJJJFZCRTK-OUBTZVSYSA-N,71282.82,-3.0
CYTYCFOTNPOANT-UHFFFAOYSA-N,139243.08,-3.6
KDXKERNSBIXSRK-YFKPBYRVSA-N,92012.18,-4.8
VUFOCTSXHUWGPW-QHCPKHFHSA-N,122729.56,-7.8
CKLJMWTZIZZHCS-REOHCLBHSA-N,123991.26,-4.8
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,222471.61,-5.6
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,257536.19,-10.7
XULACPAEUUWKFX-UHFFFAOYSA-N,93747.56,-8.1
ARHWPKZXBHOEEE-UHFFFAOYSA-N,121816.47,-6.5
NZLVRVYNQYGMAB-UHFFFAOYSA-N,276896.96,-9.1
ZKLPARSLTMPFCP-NRFANRHFSA-N,126834.62,-8.4
SPAGIJMPHSUYSE-UHFFFAOYSA-N,133502.33,-2.6
NWVVVBRKAWDGAB-UHFFFAOYSA-N,127586.25,-5.0
MVQVNTPHUGQQHK-UHFFFAOYSA-N,102668.75,-4.9
FDMBBCOBEAVDAO-AWEZNQCLSA-N,138925.69,-6.6
KSUUMAWCGDNLFK-SSDOTTSWSA-N,52261.33,-6.2
PBAPPPCECJKMCM-IBGZPJMESA-N,304703.89,-8.7
DIDCGVRALANKIU-OTEFFYEFSA-N,139846.55,-0.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,138176.84,-6.1
FZERHIULMFGESH-UHFFFAOYSA-N,96144.32,-5.5
YDDUMTOHNYZQPO-RVXRWRFUSA-N,146924.33,-9.8
UKMSUNONTOPOIO-UHFFFAOYSA-N,107612.64,-6.2
YTGJWQPHMWSCST-GSVOUGTGSA-N,61405.42,-4.7
QTBSBXVTEAMEQO-UHFFFAOYSA-N,78851.32,-3.2
UCTRAOBQFUDCSR-SECBINFHSA-N,143252.13,-6.3
HPNSFSBZBAHARI-RUDMXATFSA-N,141396.22,-8.0
UOMKBIIXHQIERR-UHFFFAOYSA-N,164238.77,-7.3
XLFWDASMENKTKL-UHFFFAOYSA-N,122729.81,-6.5
KZSNJWFQEVHDMF-BYPYZUCNSA-N,99801.97,-4.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,99474.89,-8.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,140298.84,-4.0
QSRHLIUOSXVKTG-YADHBBJMSA-N,116366.19,-8.0
NLORYLAYLIXTID-ISLYRVAYSA-N,114195.3,-8.8
OPTBBAGXQYOFTL-UHFFFAOYSA-N,137600.1,-6.5
ODQWQRRAPPTVAG-UHFFFAOYSA-N,57470.64,-8.7
PZMVOUYYNKPMSI-UHFFFAOYSA-N,178576.65,-6.1
LLEMOWNGBBNAJR-UHFFFAOYSA-N,192891.3,-7.0
YMTINGFKWWXKFG-UHFFFAOYSA-N,97768.67,-8.4
WRWRKDRWMURIBI-UHFFFAOYSA-M,94059.94,-3.2
YNUMZJCKFQVSRH-HWKANZROSA-N,107819.66,-5.8
DNIAPMSPPWPWGF-GSVOUGTGSA-N,106912.03,-3.5
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,190616.49,-6.3
JPBBNLWRCVBGJS-KCAUTNRHSA-N,191460.42,-7.6
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,75704.25,-6.7
UGOFYAXVVVXMQT-UHFFFAOYSA-N,141529.51,-8.2
CZMRCDWAGMRECN-UGDNZRGBSA-N,276090.08,-5.9
WTDRDQBEARUVNC-LURJTMIESA-N,116565.58,-6.2
DHMQDGOQFOQNFH-UHFFFAOYSA-N,89987.86,-3.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,140235.88,-5.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,108129.12,-4.3
XEFQLINVKFYRCS-UHFFFAOYSA-N,135750.51,-7.5
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,118220.35,-6.4
ZJAOAACCNHFJAH-UHFFFAOYSA-N,192689.31,-4.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,106456.58,-3.9
KHAUBYTYGDOYRU-IRXASZMISA-N,102490.88,-7.0
XSQUKJJJFZCRTK-NJFSPNSNSA-N,100277.62,-3.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,147863.19,-4.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,129551.92,-6.6
XXEPPPIWZFICOJ-NSHDSACASA-N,102524.92,-6.5
KWIUHFFTVRNATP-UHFFFAOYSA-N,66368.61,-3.7
BYFMCKSPFYVMOU-UHFFFAOYSA-N,117489.42,-8.2
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,118072.96,-7.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,171620.98,-8.2
CVSVTCORWBXHQV-UHFFFAOYSA-N,103004.81,-4.6
YFESJHPTNWYOCO-UHFFFAOYSA-N,250801.2,-4.2
JMOVFFLYGIQXMM-UHFFFAOYSA-N,80687.41,-6.1
POJWUDADGALRAB-SFOWXEAESA-N,152475.03,-5.8
KCXVZYZYPLLWCC-UHFFFAOYSA-N,75391.07,-5.4
NFACJZMKEDPNKN-GSVOUGTGSA-N,147377.6,-4.4
SEEPANYCNGTZFQ-UHFFFAOYSA-N,96333.87,-7.1
IPEHBUMCGVEMRF-UHFFFAOYSA-N,126846.34,-4.8
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,117086.65,-7.4
LAHDERDHXJFFJU-ZWNKPRIXSA-N,226992.68,-8.7
COLNVLDHVKWLRT-QMMMGPOBSA-N,168767.01,-5.8
UVKZSORBKUEBAZ-UHFFFAOYSA-N,247136.04,-8.4
RQNADZJRELIICT-UHFFFAOYSA-N,241361.15,-7.5
VDANGULDQQJODZ-UHFFFAOYSA-N,89668.5,-6.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,127652.95,-6.6
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,162050.3,-8.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,115024.85,-6.6
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,96537.84,-7.7
DLNKOYKMWOXYQA-IONNQARKSA-N,97101.3,-5.9
UAUHEPXILIZYCU-ALHOSYKFSA-N,169681.94,-9.2
RFKMCNOHBTXSMU-UHFFFAOYSA-N,104979.55,-4.2
XRECTZIEBJDKEO-UHFFFAOYSA-N,100088.93,-5.3
KMSKQZKKOZQFFG-YXRRJAAWSA-N,201169.61,-10.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,103908.6,-8.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,185012.49,-4.3
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,185973.87,-5.7
AHLPHDHHMVZTML-BYPYZUCNSA-N,91245.68,-4.7
VVDLFTOOMLZFRO-UHFFFAOYSA-N,115926.22,-7.5
OYTKINVCDFNREN-UHFFFAOYSA-N,99433.99,-4.7
WLJVXDMOQOGPHL-UHFFFAOYSA-N,105071.53,-5.7
VOIFKEWOFUNPBN-QIUUJYRFSA-N,141474.78,-5.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,133562.78,-8.9
YYQRGCZGSFRBAM-UHFFFAOYSA-N,127806.89,-5.0
SRBFZHDQGSBBOR-LECHCGJUSA-N,94470.95,-5.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,173568.69,-5.3
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,144571.83,-5.7
CURLTUGMZLYLDI-UHFFFAOYSA-N,124117.11,-2.5
LENZDBCJOHFCAS-UHFFFAOYSA-N,164604.22,-4.1
WGNUNYPERJMVRM-UHFFFAOYSA-N,146529.62,-5.6
WBHHMMIMDMUBKC-QJWNTBNXSA-N,156292.23,-6.6
NMUSYJAQQFHJEW-KVTDHHQDSA-N,74001.08,-6.8
GEGSSUSEWOHAFE-UHFFFAOYSA-N,98956.98,-5.2
CVKNDPRBJVBDSS-CQSZACIVSA-N,49427.9,-7.8
XNEFYCZVKIDDMS-UHFFFAOYSA-N,165432.39,-8.6
JEIPFZHSYJVQDO-UHFFFAOYSA-N,212621.48,-3.7
WIIZWVCIJKGZOK-RKDXNWHRSA-N,82483.69,-7.2
WPYMKLBDIGXBTP-UHFFFAOYSA-N,108501.2,-5.5
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,88033.47,-7.3
WFNAKBGANONZEQ-GOSISDBHSA-N,185308.27,-7.8
JURKNVYFZMSNLP-UHFFFAOYSA-N,81948.86,-8.9
HRYZWHHZPQKTII-UHFFFAOYSA-N,88115.49,-2.4
OEYIOHPDSNJKLS-UHFFFAOYSA-N,69781.59,-3.5
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,68053.39,-4.9
UCCJWNPWWPJKGL-DEOSSOPVSA-N,80209.63,-9.3
AJPLPOWGYORUIF-UHFFFAOYSA-N,108708.84,-7.9
