ligand,binding score,energy
WVAKABMNNSMCDK-UHFFFAOYSA-N,1026036.24,-6.3
JYGXADMDTFJGBT-VWUMJDOOSA-N,1081879.51,-6.2
UVAZQQHAVMNMHE-XJKSGUPXSA-N,721601.59,-5.3
CMCCHHWTTBEZNM-SCSAIBSYSA-N,253336.9,-5.1
JXZZEXZZKAWDSP-UHFFFAOYSA-N,589554.58,-7.5
FHXBMXJMKMWVRG-SLHNCBLASA-N,641739.86,-7.5
VDUWPHTZYNWKRN-UHFFFAOYSA-N,679427.06,-7.0
XDVCLKFLRAWGIT-ADOAZJKMSA-N,343085.3,-8.1
DQDAYGNAKTZFIW-CYBMUJFWSA-N,995920.95,-7.6
HJBWBFZLDZWPHF-UHFFFAOYSA-N,704134.36,-6.9
MBBZMMPHUWSWHV-BDVNFPICSA-N,169166.08,-4.8
ZPMKQFOGINQDAM-UHFFFAOYSA-N,340514.94,-7.7
HEBKCHPVOIAQTA-SCDXWVJYSA-N,322135.04,-4.5
PWNMXPDKBYZCOO-NSHDSACASA-N,680795.52,-8.0
OVRNDRQMDRJTHS-FMDGEEDCSA-N,708864.83,-5.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,939493.51,-5.1
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,734198.8,-7.7
HJJRIJDTIPFROI-NVKITGPLSA-N,266555.27,-6.1
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1828813.41,-0.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,215526.79,-5.8
JXLYSJRDGCGARV-CFWMRBGOSA-N,450518.8,-6.6
FVRWRGBTEHAPDI-OAHLLOKOSA-N,463045.36,-6.6
MSYKRHVOOPPJKU-BDAKNGLRSA-N,832066.0,-5.6
QOYHHIBFXOOADH-UHFFFAOYSA-N,508941.92,-7.7
ANGKOCUUWGHLCE-IEBWSBKVSA-N,748343.01,-6.9
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,892266.34,-7.1
YTKUWDBFDASYHO-UHFFFAOYSA-N,1137344.75,-6.5
DYAIAHUQIPBDIP-AXAPSJFSSA-N,840592.94,-6.6
IKYIXZSIKOYSLD-NSHDSACASA-N,95871.86,-6.7
PMRYVIKBURPHAH-UHFFFAOYSA-N,136497.65,-3.6
PTKSEFOSCHHMPD-SNVBAGLBSA-N,121071.68,-6.0
IBAQFPQHRJAVAV-ULAWRXDQSA-N,73674.87,-5.1
PEDCQBHIVMGVHV-UHFFFAOYSA-N,119393.54,-3.6
KZTZJUQNSSLNAG-UHFFFAOYSA-N,191216.24,-3.4
YWXYYJSYQOXTPL-SLPGGIOYSA-N,105954.96,-5.0
OCAXFDULERPAJM-BQJUDKOJSA-N,145663.09,-7.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,136762.01,-5.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,128791.99,-2.2
BZQFBWGGLXLEPQ-REOHCLBHSA-N,160169.74,-4.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,252677.44,-7.3
BDJRBEYXGGNYIS-UHFFFAOYSA-N,91218.76,-5.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,133656.0,-5.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,87082.05,-2.2
LKACJLUUJRMGFK-UHFFFAOYSA-N,105494.17,-5.0
XRVCFZPJAHWYTB-UHFFFAOYSA-N,187113.3,-4.1
AYFVYJQAPQTCCC-GBXIJSLDSA-N,134297.14,-4.1
WVDDGKGOMKODPV-UHFFFAOYSA-N,88327.64,-4.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,79277.12,-5.1
FKDHHVKWGRFRTG-VOTSOKGWSA-N,144659.87,-5.0
XVQUOJBERHHONY-SECBINFHSA-N,136795.08,-5.0
OUYCCCASQSFEME-QMMMGPOBSA-N,157947.54,-5.8
GIJXKZJWITVLHI-PMOLBWCYSA-N,130852.73,-6.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,141552.72,-2.3
UKMSUNONTOPOIO-UHFFFAOYSA-N,108108.56,-4.9
ZKLPARSLTMPFCP-NRFANRHFSA-N,114439.95,-7.1
YDDUMTOHNYZQPO-RVXRWRFUSA-N,144078.82,-8.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,178859.62,-6.2
CYTYCFOTNPOANT-UHFFFAOYSA-N,129528.57,-3.3
NWVVVBRKAWDGAB-UHFFFAOYSA-N,143177.73,-5.0
SSLKKMZJCJBOML-UHFFFAOYSA-N,91001.03,-5.1
XULACPAEUUWKFX-UHFFFAOYSA-N,92578.89,-7.6
CKLJMWTZIZZHCS-REOHCLBHSA-N,129198.69,-4.2
PBAPPPCECJKMCM-IBGZPJMESA-N,267720.63,-7.3
MVQVNTPHUGQQHK-UHFFFAOYSA-N,124865.64,-4.4
NZLVRVYNQYGMAB-UHFFFAOYSA-N,242591.89,-7.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,239158.92,-5.3
KDXKERNSBIXSRK-YFKPBYRVSA-N,109601.17,-4.3
ARHWPKZXBHOEEE-UHFFFAOYSA-N,111176.48,-6.0
XSQUKJJJFZCRTK-OUBTZVSYSA-N,88014.78,-3.0
VUFOCTSXHUWGPW-QHCPKHFHSA-N,118583.6,-6.7
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,230187.7,-9.2
DIDCGVRALANKIU-OTEFFYEFSA-N,139950.63,-0.6
KSUUMAWCGDNLFK-SSDOTTSWSA-N,72462.62,-5.3
FZERHIULMFGESH-UHFFFAOYSA-N,118529.69,-5.3
FDMBBCOBEAVDAO-AWEZNQCLSA-N,153202.88,-5.5
BDERNNFJNOPAEC-UHFFFAOYSA-N,165509.67,-2.8
UGOFYAXVVVXMQT-UHFFFAOYSA-N,135642.95,-7.3
QNAYBMKLOCPYGJ-REOHCLBHSA-N,152772.86,-3.5
PZMVOUYYNKPMSI-UHFFFAOYSA-N,186330.89,-5.9
YNUMZJCKFQVSRH-HWKANZROSA-N,101748.36,-6.6
OPTBBAGXQYOFTL-UHFFFAOYSA-N,137467.11,-5.2
YMTINGFKWWXKFG-UHFFFAOYSA-N,89091.91,-7.2
LLEMOWNGBBNAJR-UHFFFAOYSA-N,181177.25,-6.4
QSRHLIUOSXVKTG-YADHBBJMSA-N,100796.67,-6.3
JPBBNLWRCVBGJS-KCAUTNRHSA-N,167380.53,-6.7
QTBSBXVTEAMEQO-UHFFFAOYSA-N,96341.7,-3.0
NLORYLAYLIXTID-ISLYRVAYSA-N,105440.8,-7.4
UCTRAOBQFUDCSR-SECBINFHSA-N,159005.97,-6.3
XLFWDASMENKTKL-UHFFFAOYSA-N,123425.38,-6.0
CZMRCDWAGMRECN-UGDNZRGBSA-N,269069.98,-6.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,117152.01,-3.3
YTGJWQPHMWSCST-GSVOUGTGSA-N,105294.53,-4.3
XKFIQZCHJUUSBA-HNNXBMFYSA-N,98803.69,-6.8
ODQWQRRAPPTVAG-UHFFFAOYSA-N,78021.68,-7.0
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,81851.5,-6.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,109110.41,-2.9
HPNSFSBZBAHARI-RUDMXATFSA-N,143187.68,-6.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,153352.5,-4.1
WTDRDQBEARUVNC-LURJTMIESA-N,125346.0,-5.7
UOMKBIIXHQIERR-UHFFFAOYSA-N,166048.82,-6.7
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,195947.62,-5.5
XOAAWQZATWQOTB-UHFFFAOYSA-N,132148.71,-3.7
JMOVFFLYGIQXMM-UHFFFAOYSA-N,121674.27,-6.2
ZJAOAACCNHFJAH-UHFFFAOYSA-N,213426.17,-3.9
KWIUHFFTVRNATP-UHFFFAOYSA-N,92209.68,-3.4
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,166923.81,-6.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,124157.02,-6.4
XXEPPPIWZFICOJ-NSHDSACASA-N,93095.96,-5.5
RTRQQBHATOEIAF-UUOKFMHZSA-N,149338.43,-6.2
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,122533.79,-6.4
POJWUDADGALRAB-SFOWXEAESA-N,149045.0,-5.6
XSQUKJJJFZCRTK-NJFSPNSNSA-N,124200.09,-3.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,106365.28,-4.6
NUKYPUAOHBNCPY-UHFFFAOYSA-N,117074.88,-3.8
BYFMCKSPFYVMOU-UHFFFAOYSA-N,105877.22,-7.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,124209.25,-5.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,117771.0,-3.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,194337.19,-4.8
SEEPANYCNGTZFQ-UHFFFAOYSA-N,94818.59,-6.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,153281.09,-4.4
KHAUBYTYGDOYRU-IRXASZMISA-N,93935.42,-5.8
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,115285.29,-6.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,191096.22,-4.9
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,120525.4,-6.6
YFESJHPTNWYOCO-UHFFFAOYSA-N,278941.82,-3.8
NFACJZMKEDPNKN-GSVOUGTGSA-N,134602.24,-4.5
XRECTZIEBJDKEO-UHFFFAOYSA-N,146339.58,-4.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,190880.15,-3.7
VVDLFTOOMLZFRO-UHFFFAOYSA-N,117183.57,-7.0
RVMGXWBCQGAWBR-UHFFFAOYSA-N,147720.09,-6.8
UAUHEPXILIZYCU-ALHOSYKFSA-N,147484.44,-6.3
OYTKINVCDFNREN-UHFFFAOYSA-N,111905.28,-4.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,101987.97,-3.9
UVKZSORBKUEBAZ-UHFFFAOYSA-N,240067.72,-6.0
LAHDERDHXJFFJU-ZWNKPRIXSA-N,198214.03,-6.5
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,193229.31,-5.0
AHLPHDHHMVZTML-BYPYZUCNSA-N,106273.43,-4.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,94286.64,-7.2
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,84092.45,-7.3
KMSKQZKKOZQFFG-YXRRJAAWSA-N,175558.5,-8.0
RQNADZJRELIICT-UHFFFAOYSA-N,234830.16,-6.7
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,160370.85,-6.6
WLJVXDMOQOGPHL-UHFFFAOYSA-N,112804.42,-5.4
COLNVLDHVKWLRT-QMMMGPOBSA-N,189816.31,-5.7
VDANGULDQQJODZ-UHFFFAOYSA-N,89208.23,-5.6
DLNKOYKMWOXYQA-IONNQARKSA-N,119430.86,-5.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,126562.32,-6.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,128924.35,-5.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,135950.88,-5.1
NMUSYJAQQFHJEW-KVTDHHQDSA-N,107392.91,-6.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,160236.01,-5.4
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,92435.3,-6.5
HRYZWHHZPQKTII-UHFFFAOYSA-N,103656.36,-2.1
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,140580.46,-5.3
WIIZWVCIJKGZOK-RKDXNWHRSA-N,100664.56,-6.1
WFNAKBGANONZEQ-GOSISDBHSA-N,176289.02,-5.7
JEIPFZHSYJVQDO-UHFFFAOYSA-N,209355.69,-3.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,102319.64,-7.0
UCCJWNPWWPJKGL-DEOSSOPVSA-N,73240.23,-7.6
YYQRGCZGSFRBAM-UHFFFAOYSA-N,109377.5,-4.4
CVKNDPRBJVBDSS-CQSZACIVSA-N,88390.23,-6.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,177600.58,-5.0
SRBFZHDQGSBBOR-LECHCGJUSA-N,108235.35,-4.9
XNEFYCZVKIDDMS-UHFFFAOYSA-N,162434.95,-6.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,153388.06,-7.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,85137.49,-4.9
LENZDBCJOHFCAS-UHFFFAOYSA-N,164797.02,-3.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,115465.96,-7.5
WPYMKLBDIGXBTP-UHFFFAOYSA-N,115018.4,-5.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,106238.2,-5.2
CURLTUGMZLYLDI-UHFFFAOYSA-N,129160.46,-2.1
OEYIOHPDSNJKLS-UHFFFAOYSA-N,101499.08,-3.3
