ligand,binding score,energy
FFINMCNLQNTKLU-UHFFFAOYSA-N,1316588.25,-7.4
XRQDFNLINLXZLB-CKIKVBCHSA-N,1032866.55,-7.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,795206.09,-6.9
AIZFEOPQVZBNGH-UHFFFAOYSA-N,423433.75,-8.4
MKKYBZZTJQGVCD-XTCKQBCOSA-N,749680.23,-7.4
RGHNJXZEOKUKBD-SQOUGZDYSA-N,326215.6,-5.5
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,297997.87,-1.0
UMSGKTJDUHERQW-UHFFFAOYSA-N,1042319.49,-7.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,831410.49,-8.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,353989.59,-8.3
JZRWCGZRTZMZEH-UHFFFAOYSA-N,135673.93,-6.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,690629.3,-6.6
CDAISMWEOUEBRE-GPIVLXJGSA-N,404504.97,-5.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,463810.44,-6.7
NIJJYAXOARWZEE-UHFFFAOYSA-N,1313850.13,-5.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,671944.4,-9.2
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1108061.69,-7.7
WVAKABMNNSMCDK-UHFFFAOYSA-N,1130449.61,-6.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,448716.19,-5.2
CUWODFFVMXJOKD-UVLQAERKSA-N,1064976.83,-1.0
ZKLPARSLTMPFCP-OAQYLSRUSA-N,987761.35,-7.4
XIUUSFJTJXFNGH-OLQVQODUSA-N,800267.32,-5.6
VQHSOMBJVWLPSR-JVCRWLNRSA-N,350944.72,-6.3
OAYRYNVEFFWSHK-UHFFFAOYSA-N,615394.06,-7.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1232935.9,-6.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,256172.14,-5.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,873714.51,-7.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1325369.56,-5.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,370498.05,-5.6
DCPACFSINCUFEC-CYBMUJFWSA-N,608722.67,-7.8
BYPIURIATSUHDW-SNVBAGLBSA-N,806983.83,-7.0
AGPKZVBTJJNPAG-WHFBIAKZSA-N,383650.64,-4.8
MCYHPZGUONZRGO-VKHMYHEASA-N,359228.37,-3.8
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2030613.75,-3.1
GZENKSODFLBBHQ-ILSZZQPISA-N,649062.37,-8.4
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1110834.44,-7.7
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,484450.01,-7.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1185068.14,-9.0
HJBWBFZLDZWPHF-UHFFFAOYSA-N,781719.01,-8.9
OXFGTKPPFSCSMA-XVKPBYJWSA-N,275846.72,-6.4
JXZZEXZZKAWDSP-UHFFFAOYSA-N,657138.05,-9.7
MSYKRHVOOPPJKU-BDAKNGLRSA-N,940742.8,-5.9
FVRWRGBTEHAPDI-OAHLLOKOSA-N,523641.57,-8.0
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1099101.18,-7.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,446583.82,-4.9
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,988202.27,-7.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,766098.59,-7.2
JXLYSJRDGCGARV-CFWMRBGOSA-N,498883.15,-7.4
XDVCLKFLRAWGIT-ADOAZJKMSA-N,384431.25,-8.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1267136.09,-6.7
ZPMKQFOGINQDAM-UHFFFAOYSA-N,491997.36,-8.2
HJJRIJDTIPFROI-NVKITGPLSA-N,299095.56,-7.3
QOYHHIBFXOOADH-UHFFFAOYSA-N,573292.18,-10.2
FHXBMXJMKMWVRG-SLHNCBLASA-N,715167.19,-8.6
DYAIAHUQIPBDIP-AXAPSJFSSA-N,936655.34,-8.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,966834.82,-5.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,843164.37,-8.9
MBBZMMPHUWSWHV-BDVNFPICSA-N,298383.94,-5.7
PWNMXPDKBYZCOO-NSHDSACASA-N,757004.25,-9.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1973478.87,-0.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,831129.5,-8.1
UVAZQQHAVMNMHE-XJKSGUPXSA-N,800111.43,-6.5
CMCCHHWTTBEZNM-SCSAIBSYSA-N,274366.38,-5.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,791252.95,-6.3
GIJXKZJWITVLHI-PMOLBWCYSA-N,102163.93,-7.5
GLVAUDGFNGKCSF-UHFFFAOYSA-N,190031.82,-5.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,127563.52,-5.8
IKYIXZSIKOYSLD-NSHDSACASA-N,96352.92,-7.4
XRVCFZPJAHWYTB-UHFFFAOYSA-N,199433.01,-4.7
FKDHHVKWGRFRTG-VOTSOKGWSA-N,145587.59,-5.6
BDJRBEYXGGNYIS-UHFFFAOYSA-N,73830.29,-5.4
YWXYYJSYQOXTPL-SLPGGIOYSA-N,87238.17,-5.7
XVQUOJBERHHONY-SECBINFHSA-N,167606.24,-5.1
PTKSEFOSCHHMPD-SNVBAGLBSA-N,142712.86,-6.4
AYFVYJQAPQTCCC-GBXIJSLDSA-N,201545.39,-4.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,121075.4,-3.9
PYAOPMWCFSVFOT-UHFFFAOYSA-N,125177.43,-5.3
NMCUIPGRVMDVDB-UHFFFAOYSA-L,152237.91,-2.4
OCAXFDULERPAJM-BQJUDKOJSA-N,125985.41,-7.5
KZTZJUQNSSLNAG-UHFFFAOYSA-N,218351.32,-3.8
KYAKGJDISSNVPZ-UHFFFAOYSA-N,289133.44,-8.6
ORTQZVOHEJQUHG-UHFFFAOYSA-L,103789.18,-2.4
OUYCCCASQSFEME-QMMMGPOBSA-N,192875.63,-6.6
FFKUDWZICMJVPA-UHFFFAOYSA-N,122698.84,-6.8
PMRYVIKBURPHAH-UHFFFAOYSA-N,164660.92,-4.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,101800.56,-5.0
LKACJLUUJRMGFK-UHFFFAOYSA-N,180651.89,-5.5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,145622.97,-5.1
SPAGIJMPHSUYSE-UHFFFAOYSA-N,161468.05,-2.6
MTTYXGPMZKRTCI-VIFPVBQESA-N,229788.84,-6.6
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,202689.53,-6.0
CKLJMWTZIZZHCS-REOHCLBHSA-N,152863.03,-4.8
UKMSUNONTOPOIO-UHFFFAOYSA-N,90438.96,-6.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,102995.43,-3.0
ZKLPARSLTMPFCP-NRFANRHFSA-N,108966.55,-7.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,155976.79,-3.1
XULACPAEUUWKFX-UHFFFAOYSA-N,70977.73,-7.4
YDDUMTOHNYZQPO-RVXRWRFUSA-N,124316.35,-9.2
FDMBBCOBEAVDAO-AWEZNQCLSA-N,186249.07,-6.5
NZLVRVYNQYGMAB-UHFFFAOYSA-N,273595.56,-8.2
CYTYCFOTNPOANT-UHFFFAOYSA-N,172879.97,-3.7
NWVVVBRKAWDGAB-UHFFFAOYSA-N,144354.99,-5.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,149637.76,-4.9
MVQVNTPHUGQQHK-UHFFFAOYSA-N,138808.8,-4.7
PBAPPPCECJKMCM-IBGZPJMESA-N,302616.27,-8.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,116609.76,-6.4
ARHWPKZXBHOEEE-UHFFFAOYSA-N,134814.94,-6.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,103003.12,-7.1
DIDCGVRALANKIU-OTEFFYEFSA-N,134851.86,-0.7
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,256286.92,-10.2
FZERHIULMFGESH-UHFFFAOYSA-N,124773.82,-5.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,94313.87,-5.7
ODQWQRRAPPTVAG-UHFFFAOYSA-N,142818.33,-7.9
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,190082.54,-7.3
UOMKBIIXHQIERR-UHFFFAOYSA-N,206941.28,-8.2
CZMRCDWAGMRECN-UGDNZRGBSA-N,238365.0,-7.0
PZMVOUYYNKPMSI-UHFFFAOYSA-N,165575.18,-6.1
LLEMOWNGBBNAJR-UHFFFAOYSA-N,204908.35,-7.1
DNIAPMSPPWPWGF-GSVOUGTGSA-N,132247.08,-3.5
XLFWDASMENKTKL-UHFFFAOYSA-N,103243.02,-6.8
OPTBBAGXQYOFTL-UHFFFAOYSA-N,98349.36,-6.1
NLORYLAYLIXTID-ISLYRVAYSA-N,88288.15,-7.1
JPBBNLWRCVBGJS-KCAUTNRHSA-N,188568.36,-7.8
QSRHLIUOSXVKTG-YADHBBJMSA-N,106246.37,-7.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,254719.05,-4.6
HPNSFSBZBAHARI-RUDMXATFSA-N,146352.77,-7.2
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,149302.17,-7.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,150898.03,-3.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,118739.09,-2.9
UCTRAOBQFUDCSR-SECBINFHSA-N,162529.25,-6.6
YNUMZJCKFQVSRH-HWKANZROSA-N,120912.25,-6.5
YMTINGFKWWXKFG-UHFFFAOYSA-N,108112.2,-8.5
YTGJWQPHMWSCST-GSVOUGTGSA-N,151185.66,-4.8
UGOFYAXVVVXMQT-UHFFFAOYSA-N,121369.15,-8.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,107198.26,-3.1
XKFIQZCHJUUSBA-HNNXBMFYSA-N,103082.88,-8.8
WTDRDQBEARUVNC-LURJTMIESA-N,128785.05,-6.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,220177.85,-4.2
IPEHBUMCGVEMRF-UHFFFAOYSA-N,189918.98,-4.7
NFACJZMKEDPNKN-GSVOUGTGSA-N,136877.75,-4.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,159085.53,-7.9
YFESJHPTNWYOCO-UHFFFAOYSA-N,273534.42,-4.5
KHAUBYTYGDOYRU-IRXASZMISA-N,116085.38,-7.3
KCXVZYZYPLLWCC-UHFFFAOYSA-N,198831.98,-6.1
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,156712.17,-7.8
XBJWOGLKABXFJE-YFKPBYRVSA-N,251758.14,-5.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,185567.57,-3.9
RTRQQBHATOEIAF-UUOKFMHZSA-N,221967.65,-6.9
POJWUDADGALRAB-SFOWXEAESA-N,128723.17,-5.8
CVSVTCORWBXHQV-UHFFFAOYSA-N,153388.01,-5.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,136767.37,-3.4
XXEPPPIWZFICOJ-NSHDSACASA-N,117830.33,-6.2
XEFQLINVKFYRCS-UHFFFAOYSA-N,112806.27,-7.0
BYFMCKSPFYVMOU-UHFFFAOYSA-N,99496.64,-8.4
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,140783.22,-7.8
SEEPANYCNGTZFQ-UHFFFAOYSA-N,69851.08,-7.4
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,97002.44,-7.2
XSQUKJJJFZCRTK-NJFSPNSNSA-N,124841.42,-3.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,118472.73,-4.3
JMOVFFLYGIQXMM-UHFFFAOYSA-N,146779.02,-6.6
XOAAWQZATWQOTB-UHFFFAOYSA-N,142837.77,-4.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,248553.77,-5.2
RNFNDJAIBTYOQL-UHFFFAOYSA-N,186434.98,-4.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,138691.43,-5.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,207559.99,-7.3
OYTKINVCDFNREN-UHFFFAOYSA-N,123421.24,-5.0
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,94620.22,-8.1
XRECTZIEBJDKEO-UHFFFAOYSA-N,209318.22,-5.1
RQNADZJRELIICT-UHFFFAOYSA-N,243034.89,-7.8
AHLPHDHHMVZTML-BYPYZUCNSA-N,136077.51,-4.8
VDANGULDQQJODZ-UHFFFAOYSA-N,129691.11,-6.2
MYBLAOJMRYYKMS-PVFLNQBWSA-N,110634.91,-7.6
UAUHEPXILIZYCU-ALHOSYKFSA-N,166426.12,-7.3
VVDLFTOOMLZFRO-UHFFFAOYSA-N,123745.47,-7.8
KMSKQZKKOZQFFG-YXRRJAAWSA-N,197916.96,-9.5
UVKZSORBKUEBAZ-UHFFFAOYSA-N,235479.38,-7.0
LAHDERDHXJFFJU-ZWNKPRIXSA-N,223141.91,-7.9
QKDRXGFQVGOQKS-CRSSMBPESA-N,100192.8,-8.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,151712.46,-6.2
COLNVLDHVKWLRT-QMMMGPOBSA-N,249843.89,-6.2
RFKMCNOHBTXSMU-UHFFFAOYSA-N,90508.01,-4.4
DLNKOYKMWOXYQA-IONNQARKSA-N,147036.34,-5.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,130644.95,-7.6
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,157947.3,-5.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,176490.91,-8.3
WGNUNYPERJMVRM-UHFFFAOYSA-N,143594.8,-5.4
JURKNVYFZMSNLP-UHFFFAOYSA-N,212773.87,-8.1
UCCJWNPWWPJKGL-DEOSSOPVSA-N,80593.23,-9.2
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,146036.58,-7.2
WFNAKBGANONZEQ-GOSISDBHSA-N,203361.22,-7.0
LENZDBCJOHFCAS-UHFFFAOYSA-N,177865.55,-4.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,160881.61,-6.7
SRBFZHDQGSBBOR-LECHCGJUSA-N,163652.59,-5.6
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,126099.78,-5.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,92504.81,-7.6
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,140016.42,-5.3
WBHHMMIMDMUBKC-QJWNTBNXSA-N,126680.99,-5.9
YYQRGCZGSFRBAM-UHFFFAOYSA-N,123600.29,-4.7
CURLTUGMZLYLDI-UHFFFAOYSA-N,162551.1,-2.3
PVNIIMVLHYAWGP-UHFFFAOYSA-N,179296.79,-5.3
XNEFYCZVKIDDMS-UHFFFAOYSA-N,139942.37,-8.4
CVKNDPRBJVBDSS-CQSZACIVSA-N,130886.59,-7.9
WPYMKLBDIGXBTP-UHFFFAOYSA-N,122293.23,-5.5
JEIPFZHSYJVQDO-UHFFFAOYSA-N,217347.4,-3.5
HRYZWHHZPQKTII-UHFFFAOYSA-N,120233.81,-2.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,136838.2,-3.7
GEGSSUSEWOHAFE-UHFFFAOYSA-N,120755.19,-5.5
WIIZWVCIJKGZOK-RKDXNWHRSA-N,135125.61,-7.0
