ligand,binding score,energy
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,830715.31,-9.4
OVRNDRQMDRJTHS-FMDGEEDCSA-N,756349.73,-6.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,372566.91,-8.4
QOYHHIBFXOOADH-UHFFFAOYSA-N,557532.12,-9.6
PWNMXPDKBYZCOO-NSHDSACASA-N,735108.43,-9.6
CMCCHHWTTBEZNM-SCSAIBSYSA-N,338664.67,-5.7
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1069673.08,-7.6
ANGKOCUUWGHLCE-IEBWSBKVSA-N,805918.88,-6.9
FHXBMXJMKMWVRG-SLHNCBLASA-N,692940.19,-8.5
MBBZMMPHUWSWHV-BDVNFPICSA-N,389142.07,-5.4
HEBKCHPVOIAQTA-SCDXWVJYSA-N,548906.84,-5.1
FVRWRGBTEHAPDI-OAHLLOKOSA-N,509611.85,-8.0
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1958406.05,-0.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,910049.17,-8.8
JXLYSJRDGCGARV-CFWMRBGOSA-N,482720.37,-6.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,430566.4,-6.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,744558.2,-7.0
FFKUDWZICMJVPA-UHFFFAOYSA-N,115892.5,-6.7
GIJXKZJWITVLHI-PMOLBWCYSA-N,94026.09,-8.3
GLVAUDGFNGKCSF-UHFFFAOYSA-N,275824.21,-5.2
ORTQZVOHEJQUHG-UHFFFAOYSA-L,141316.55,-2.5
IKYIXZSIKOYSLD-NSHDSACASA-N,102000.75,-7.5
FKDHHVKWGRFRTG-VOTSOKGWSA-N,148790.16,-5.9
NMCUIPGRVMDVDB-UHFFFAOYSA-L,185474.83,-2.5
IBAQFPQHRJAVAV-ULAWRXDQSA-N,173784.08,-6.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,259814.52,-4.7
OUYCCCASQSFEME-QMMMGPOBSA-N,207921.33,-6.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,146178.51,-4.4
AYFVYJQAPQTCCC-GBXIJSLDSA-N,259737.43,-4.4
XVQUOJBERHHONY-SECBINFHSA-N,174851.66,-5.2
PTKSEFOSCHHMPD-SNVBAGLBSA-N,145745.59,-6.4
PYAOPMWCFSVFOT-UHFFFAOYSA-N,129095.06,-5.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,218001.04,-4.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,306901.54,-4.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,143321.46,-5.0
LKACJLUUJRMGFK-UHFFFAOYSA-N,249222.35,-5.6
YWXYYJSYQOXTPL-SLPGGIOYSA-N,77732.42,-5.9
OCAXFDULERPAJM-BQJUDKOJSA-N,123644.39,-7.7
KYAKGJDISSNVPZ-UHFFFAOYSA-N,285437.38,-9.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,65556.12,-5.2
BZQFBWGGLXLEPQ-REOHCLBHSA-N,133196.11,-5.2
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,248153.66,-9.9
KDXKERNSBIXSRK-YFKPBYRVSA-N,192838.76,-4.9
XSQUKJJJFZCRTK-OUBTZVSYSA-N,138487.72,-3.4
CKLJMWTZIZZHCS-REOHCLBHSA-N,173921.45,-5.0
YDDUMTOHNYZQPO-RVXRWRFUSA-N,111926.98,-8.8
UKMSUNONTOPOIO-UHFFFAOYSA-N,79922.07,-5.5
XULACPAEUUWKFX-UHFFFAOYSA-N,55553.11,-6.9
NWVVVBRKAWDGAB-UHFFFAOYSA-N,180448.14,-5.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,165491.29,-6.0
MVQVNTPHUGQQHK-UHFFFAOYSA-N,178890.81,-4.7
SSLKKMZJCJBOML-UHFFFAOYSA-N,108115.3,-6.1
DIDCGVRALANKIU-OTEFFYEFSA-N,139176.04,-0.8
ZKLPARSLTMPFCP-NRFANRHFSA-N,103715.76,-7.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,313011.2,-6.5
KSUUMAWCGDNLFK-SSDOTTSWSA-N,119889.98,-6.1
CYTYCFOTNPOANT-UHFFFAOYSA-N,178437.29,-3.8
BDERNNFJNOPAEC-UHFFFAOYSA-N,172447.66,-3.2
FZERHIULMFGESH-UHFFFAOYSA-N,149699.7,-5.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,265209.28,-7.6
SPAGIJMPHSUYSE-UHFFFAOYSA-N,195939.13,-2.9
ARHWPKZXBHOEEE-UHFFFAOYSA-N,150227.63,-6.3
PBAPPPCECJKMCM-IBGZPJMESA-N,294721.92,-8.8
VUFOCTSXHUWGPW-QHCPKHFHSA-N,91432.46,-7.2
FDMBBCOBEAVDAO-AWEZNQCLSA-N,188089.22,-6.5
QNAYBMKLOCPYGJ-REOHCLBHSA-N,169237.9,-3.9
CZMRCDWAGMRECN-UGDNZRGBSA-N,204214.35,-6.3
LLEMOWNGBBNAJR-UHFFFAOYSA-N,204479.9,-7.2
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,172288.28,-8.0
NLORYLAYLIXTID-ISLYRVAYSA-N,79986.53,-7.6
HPNSFSBZBAHARI-RUDMXATFSA-N,133156.78,-7.3
DNIAPMSPPWPWGF-GSVOUGTGSA-N,164266.76,-4.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,218457.34,-8.0
UGOFYAXVVVXMQT-UHFFFAOYSA-N,106549.84,-8.1
YTGJWQPHMWSCST-GSVOUGTGSA-N,217565.82,-4.9
UCTRAOBQFUDCSR-SECBINFHSA-N,189271.99,-6.3
KZSNJWFQEVHDMF-BYPYZUCNSA-N,338560.52,-4.6
WRWRKDRWMURIBI-UHFFFAOYSA-M,149827.44,-2.9
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189541.7,-7.2
WTDRDQBEARUVNC-LURJTMIESA-N,146626.59,-6.6
OPTBBAGXQYOFTL-UHFFFAOYSA-N,66117.33,-6.0
ODQWQRRAPPTVAG-UHFFFAOYSA-N,180351.25,-7.3
YNUMZJCKFQVSRH-HWKANZROSA-N,130671.17,-6.5
QSRHLIUOSXVKTG-YADHBBJMSA-N,104827.45,-8.2
XKFIQZCHJUUSBA-HNNXBMFYSA-N,118749.53,-8.8
YMTINGFKWWXKFG-UHFFFAOYSA-N,116338.22,-8.8
QTBSBXVTEAMEQO-UHFFFAOYSA-N,140454.32,-3.4
XLFWDASMENKTKL-UHFFFAOYSA-N,88194.22,-6.4
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,178611.21,-6.6
PZMVOUYYNKPMSI-UHFFFAOYSA-N,174761.99,-6.2
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,122332.71,-7.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,158315.74,-3.5
FBPFZTCFMRRESA-KVTDHHQDSA-N,329249.88,-5.5
SEEPANYCNGTZFQ-UHFFFAOYSA-N,53357.11,-7.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,177613.17,-3.9
KWIUHFFTVRNATP-UHFFFAOYSA-N,251252.09,-3.6
XXEPPPIWZFICOJ-NSHDSACASA-N,125345.78,-6.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,283261.99,-5.6
CVSVTCORWBXHQV-UHFFFAOYSA-N,182311.14,-5.4
NFACJZMKEDPNKN-GSVOUGTGSA-N,136987.09,-5.0
IPEHBUMCGVEMRF-UHFFFAOYSA-N,231377.0,-4.9
KHAUBYTYGDOYRU-IRXASZMISA-N,130572.57,-7.1
BYFMCKSPFYVMOU-UHFFFAOYSA-N,95655.4,-8.0
ZJAOAACCNHFJAH-UHFFFAOYSA-N,259018.55,-4.7
NUKYPUAOHBNCPY-UHFFFAOYSA-N,150086.86,-4.3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,86228.76,-7.2
DHMQDGOQFOQNFH-UHFFFAOYSA-N,177548.64,-3.7
YFESJHPTNWYOCO-UHFFFAOYSA-N,316346.15,-4.6
JMOVFFLYGIQXMM-UHFFFAOYSA-N,203050.12,-6.6
POJWUDADGALRAB-SFOWXEAESA-N,115438.88,-6.1
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,175451.98,-7.0
RTRQQBHATOEIAF-UUOKFMHZSA-N,241507.86,-6.9
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,165116.13,-7.8
XBJWOGLKABXFJE-YFKPBYRVSA-N,324408.51,-5.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,100407.35,-7.5
QKDRXGFQVGOQKS-CRSSMBPESA-N,95647.91,-7.8
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,90708.58,-8.0
VDANGULDQQJODZ-UHFFFAOYSA-N,134358.98,-6.0
RQNADZJRELIICT-UHFFFAOYSA-N,223247.45,-7.9
VVDLFTOOMLZFRO-UHFFFAOYSA-N,139630.6,-7.7
AHLPHDHHMVZTML-BYPYZUCNSA-N,175170.15,-4.7
COLNVLDHVKWLRT-QMMMGPOBSA-N,270412.76,-6.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,100016.17,-6.7
LAHDERDHXJFFJU-ZWNKPRIXSA-N,216256.42,-7.8
OYTKINVCDFNREN-UHFFFAOYSA-N,159373.41,-4.6
RNFNDJAIBTYOQL-UHFFFAOYSA-N,186780.78,-4.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,161049.0,-7.1
XRECTZIEBJDKEO-UHFFFAOYSA-N,273792.36,-5.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,165270.83,-6.3
RVMGXWBCQGAWBR-UHFFFAOYSA-N,263267.75,-7.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,164860.62,-5.8
KMSKQZKKOZQFFG-YXRRJAAWSA-N,193025.22,-9.7
RFKMCNOHBTXSMU-UHFFFAOYSA-N,95325.45,-4.4
UVKZSORBKUEBAZ-UHFFFAOYSA-N,243771.89,-7.2
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,132493.71,-5.1
DLNKOYKMWOXYQA-IONNQARKSA-N,192186.52,-5.8
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,112055.83,-7.0
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,141119.82,-5.4
UCCJWNPWWPJKGL-DEOSSOPVSA-N,81344.28,-9.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,100672.84,-5.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,191592.22,-5.1
JURKNVYFZMSNLP-UHFFFAOYSA-N,281527.09,-7.5
YYQRGCZGSFRBAM-UHFFFAOYSA-N,126143.05,-4.8
CVKNDPRBJVBDSS-CQSZACIVSA-N,188867.99,-7.7
NMUSYJAQQFHJEW-KVTDHHQDSA-N,203582.95,-6.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,209468.18,-7.5
XNEFYCZVKIDDMS-UHFFFAOYSA-N,118337.16,-8.7
SRBFZHDQGSBBOR-LECHCGJUSA-N,211012.46,-6.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,163612.28,-7.1
HRYZWHHZPQKTII-UHFFFAOYSA-N,155865.83,-2.3
JEIPFZHSYJVQDO-UHFFFAOYSA-N,219073.17,-3.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,152885.14,-5.3
OEYIOHPDSNJKLS-UHFFFAOYSA-N,194997.5,-3.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,196530.22,-3.8
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,171315.05,-5.0
WPYMKLBDIGXBTP-UHFFFAOYSA-N,145179.01,-5.4
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,146956.15,-7.2
CURLTUGMZLYLDI-UHFFFAOYSA-N,200847.25,-2.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,145399.65,-5.5
WFNAKBGANONZEQ-GOSISDBHSA-N,209844.44,-6.9
AJPLPOWGYORUIF-UHFFFAOYSA-N,88613.03,-7.7
