ligand,binding score,energy
IQADUMSPOQKAAO-UHFFFAOYSA-N,1203516.25,-6.1
RZVPBGBYGMDSBG-GGAORHGYSA-N,655140.7,-9.2
BYPIURIATSUHDW-SNVBAGLBSA-N,786217.97,-7.1
WVAKABMNNSMCDK-UHFFFAOYSA-N,1103216.09,-6.6
UJEWTUDSLQGTOA-UHFFFAOYSA-N,850787.06,-7.9
MCYHPZGUONZRGO-VKHMYHEASA-N,168600.2,-3.8
GZENKSODFLBBHQ-ILSZZQPISA-N,630681.27,-8.4
BAPRUDZDYCKSOQ-RITPCOANSA-N,305139.44,-5.6
JYGXADMDTFJGBT-VWUMJDOOSA-N,1158143.48,-8.5
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1080775.52,-7.2
VQHSOMBJVWLPSR-JVCRWLNRSA-N,317638.24,-6.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1290366.47,-5.5
PMMYEEVYMWASQN-DMTCNVIQSA-N,418386.09,-5.1
DCPACFSINCUFEC-CYBMUJFWSA-N,578188.45,-7.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,229464.26,-4.8
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1966886.05,-3.1
CUWODFFVMXJOKD-UVLQAERKSA-N,1040682.46,-1.0
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640574.6,-9.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762378.07,-8.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,141553.13,-5.7
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,813562.29,-8.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,898032.77,-6.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,139224.14,-5.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,183217.61,-6.4
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1074456.29,-7.5
DYAIAHUQIPBDIP-AXAPSJFSSA-N,911091.52,-8.7
ZPMKQFOGINQDAM-UHFFFAOYSA-N,355440.84,-8.2
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374091.11,-8.8
PWNMXPDKBYZCOO-NSHDSACASA-N,738499.92,-9.4
WQZGKKKJIJFFOK-PHYPRBDBSA-N,826889.85,-5.7
UVAZQQHAVMNMHE-XJKSGUPXSA-N,780682.34,-6.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,810129.78,-8.1
HJJRIJDTIPFROI-NVKITGPLSA-N,290686.28,-7.5
YTKUWDBFDASYHO-UHFFFAOYSA-N,1260728.9,-6.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,647760.83,-6.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1914799.22,-0.9
VDUWPHTZYNWKRN-UHFFFAOYSA-N,744273.4,-7.2
FHXBMXJMKMWVRG-SLHNCBLASA-N,696481.6,-8.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,298889.53,-5.0
JXLYSJRDGCGARV-CFWMRBGOSA-N,485736.54,-7.8
FVRWRGBTEHAPDI-OAHLLOKOSA-N,505318.81,-8.0
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,964964.19,-7.8
QOYHHIBFXOOADH-UHFFFAOYSA-N,555548.35,-10.2
WVDDGKGOMKODPV-UHFFFAOYSA-N,64228.52,-5.0
FFKUDWZICMJVPA-UHFFFAOYSA-N,116215.99,-6.8
KZTZJUQNSSLNAG-UHFFFAOYSA-N,131810.75,-4.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,68537.9,-5.3
PTKSEFOSCHHMPD-SNVBAGLBSA-N,107915.76,-6.4
PYAOPMWCFSVFOT-UHFFFAOYSA-N,106354.59,-5.2
BZQFBWGGLXLEPQ-REOHCLBHSA-N,146667.92,-5.1
GIJXKZJWITVLHI-PMOLBWCYSA-N,101632.74,-7.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,112674.3,-4.0
GLVAUDGFNGKCSF-UHFFFAOYSA-N,95624.84,-5.2
OUYCCCASQSFEME-QMMMGPOBSA-N,143547.53,-6.6
PEDCQBHIVMGVHV-UHFFFAOYSA-N,96088.95,-3.9
IKYIXZSIKOYSLD-NSHDSACASA-N,95785.41,-7.4
KYAKGJDISSNVPZ-UHFFFAOYSA-N,279897.93,-8.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,77757.17,-5.8
FKDHHVKWGRFRTG-VOTSOKGWSA-N,147388.98,-5.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,133265.02,-4.6
LKACJLUUJRMGFK-UHFFFAOYSA-N,99868.79,-5.4
YWXYYJSYQOXTPL-SLPGGIOYSA-N,89660.31,-5.7
OCAXFDULERPAJM-BQJUDKOJSA-N,128737.13,-7.5
XRVCFZPJAHWYTB-UHFFFAOYSA-N,133298.53,-4.7
XVQUOJBERHHONY-SECBINFHSA-N,127736.61,-5.1
ORTQZVOHEJQUHG-UHFFFAOYSA-L,78610.84,-2.4
NMCUIPGRVMDVDB-UHFFFAOYSA-L,127987.89,-2.4
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,249910.44,-9.9
SSLKKMZJCJBOML-UHFFFAOYSA-N,102755.61,-6.4
XULACPAEUUWKFX-UHFFFAOYSA-N,67822.6,-7.5
YDDUMTOHNYZQPO-RVXRWRFUSA-N,120136.27,-9.2
MTTYXGPMZKRTCI-VIFPVBQESA-N,156331.98,-6.6
VUFOCTSXHUWGPW-QHCPKHFHSA-N,105777.34,-7.3
KDXKERNSBIXSRK-YFKPBYRVSA-N,101360.74,-4.7
CKLJMWTZIZZHCS-REOHCLBHSA-N,121343.88,-4.8
PBAPPPCECJKMCM-IBGZPJMESA-N,293899.98,-8.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,265254.62,-8.2
KSUUMAWCGDNLFK-SSDOTTSWSA-N,58595.16,-5.7
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,172017.47,-6.0
CYTYCFOTNPOANT-UHFFFAOYSA-N,146590.96,-3.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,135152.77,-2.6
BDERNNFJNOPAEC-UHFFFAOYSA-N,122280.22,-3.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,68103.62,-3.0
FDMBBCOBEAVDAO-AWEZNQCLSA-N,150730.11,-6.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,102949.61,-5.1
ARHWPKZXBHOEEE-UHFFFAOYSA-N,128449.68,-6.2
FZERHIULMFGESH-UHFFFAOYSA-N,95434.02,-5.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,86312.9,-5.9
DIDCGVRALANKIU-OTEFFYEFSA-N,147674.71,-0.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,96776.65,-4.7
ZKLPARSLTMPFCP-NRFANRHFSA-N,113458.96,-7.4
HPNSFSBZBAHARI-RUDMXATFSA-N,121268.01,-7.4
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,171423.33,-7.3
WTDRDQBEARUVNC-LURJTMIESA-N,99112.36,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,181268.99,-8.0
UCTRAOBQFUDCSR-SECBINFHSA-N,122363.92,-6.6
UGOFYAXVVVXMQT-UHFFFAOYSA-N,106633.54,-8.3
QNAYBMKLOCPYGJ-REOHCLBHSA-N,120275.73,-3.8
QTBSBXVTEAMEQO-UHFFFAOYSA-N,72955.48,-3.1
OPTBBAGXQYOFTL-UHFFFAOYSA-N,83169.38,-5.8
PZMVOUYYNKPMSI-UHFFFAOYSA-N,130863.59,-6.1
YNUMZJCKFQVSRH-HWKANZROSA-N,118858.34,-6.2
YMTINGFKWWXKFG-UHFFFAOYSA-N,100086.06,-8.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,224574.54,-7.0
QSRHLIUOSXVKTG-YADHBBJMSA-N,113710.98,-8.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,169224.93,-8.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,80431.03,-7.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,188782.48,-7.1
YTGJWQPHMWSCST-GSVOUGTGSA-N,76571.78,-4.8
KZSNJWFQEVHDMF-BYPYZUCNSA-N,119735.42,-4.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,90898.12,-8.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,86275.08,-2.9
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,92291.33,-7.2
DNIAPMSPPWPWGF-GSVOUGTGSA-N,109046.49,-3.5
XLFWDASMENKTKL-UHFFFAOYSA-N,100153.83,-6.7
NLORYLAYLIXTID-ISLYRVAYSA-N,83282.9,-7.1
XSQUKJJJFZCRTK-NJFSPNSNSA-N,79455.23,-3.0
XXEPPPIWZFICOJ-NSHDSACASA-N,95993.76,-6.2
ZJAOAACCNHFJAH-UHFFFAOYSA-N,168903.16,-4.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,88137.9,-3.3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,99306.54,-7.6
NUKYPUAOHBNCPY-UHFFFAOYSA-N,86089.78,-4.3
NFACJZMKEDPNKN-GSVOUGTGSA-N,135855.38,-4.8
POJWUDADGALRAB-SFOWXEAESA-N,128556.63,-5.8
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,131963.94,-8.0
FBPFZTCFMRRESA-KVTDHHQDSA-N,166479.09,-5.1
YFESJHPTNWYOCO-UHFFFAOYSA-N,224082.12,-4.5
KWIUHFFTVRNATP-UHFFFAOYSA-N,96853.91,-3.9
KCXVZYZYPLLWCC-UHFFFAOYSA-N,110721.06,-6.0
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,113748.79,-7.8
RTRQQBHATOEIAF-UUOKFMHZSA-N,145260.39,-6.9
CVSVTCORWBXHQV-UHFFFAOYSA-N,120581.64,-4.9
KHAUBYTYGDOYRU-IRXASZMISA-N,101669.71,-7.3
JMOVFFLYGIQXMM-UHFFFAOYSA-N,76635.18,-6.7
BYFMCKSPFYVMOU-UHFFFAOYSA-N,102703.07,-7.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,64268.7,-7.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,144673.47,-5.4
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,138956.97,-7.8
XOAAWQZATWQOTB-UHFFFAOYSA-N,104347.74,-4.1
XEFQLINVKFYRCS-UHFFFAOYSA-N,95232.42,-7.0
IPEHBUMCGVEMRF-UHFFFAOYSA-N,119548.13,-4.6
AHLPHDHHMVZTML-BYPYZUCNSA-N,98287.57,-4.6
QKDRXGFQVGOQKS-CRSSMBPESA-N,93748.99,-8.1
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,141464.46,-5.4
UVKZSORBKUEBAZ-UHFFFAOYSA-N,212637.27,-7.0
VVDLFTOOMLZFRO-UHFFFAOYSA-N,108112.95,-7.8
MYBLAOJMRYYKMS-PVFLNQBWSA-N,98621.97,-7.6
VDANGULDQQJODZ-UHFFFAOYSA-N,105422.14,-6.2
RQNADZJRELIICT-UHFFFAOYSA-N,216648.55,-7.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,192651.5,-9.5
OYTKINVCDFNREN-UHFFFAOYSA-N,87566.23,-5.0
XRECTZIEBJDKEO-UHFFFAOYSA-N,114544.08,-5.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,190259.3,-6.1
WLJVXDMOQOGPHL-UHFFFAOYSA-N,109860.18,-5.9
UAUHEPXILIZYCU-ALHOSYKFSA-N,161672.98,-7.3
RNFNDJAIBTYOQL-UHFFFAOYSA-N,164148.59,-4.3
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,89497.81,-8.1
DLNKOYKMWOXYQA-IONNQARKSA-N,111838.38,-5.9
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217076.52,-7.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,131404.36,-7.3
VOIFKEWOFUNPBN-QIUUJYRFSA-N,138977.98,-6.2
RFKMCNOHBTXSMU-UHFFFAOYSA-N,87183.93,-4.4
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,125109.96,-7.6
WPYMKLBDIGXBTP-UHFFFAOYSA-N,111406.78,-5.5
GEGSSUSEWOHAFE-UHFFFAOYSA-N,96797.8,-5.5
JEIPFZHSYJVQDO-UHFFFAOYSA-N,187680.59,-3.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,102362.41,-8.1
WGNUNYPERJMVRM-UHFFFAOYSA-N,146789.48,-5.4
HRYZWHHZPQKTII-UHFFFAOYSA-N,90225.07,-2.3
LENZDBCJOHFCAS-UHFFFAOYSA-N,156134.52,-4.4
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,70477.39,-5.1
WFNAKBGANONZEQ-GOSISDBHSA-N,179544.98,-7.0
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,127181.54,-8.3
UCCJWNPWWPJKGL-DEOSSOPVSA-N,86476.75,-9.2
SRBFZHDQGSBBOR-LECHCGJUSA-N,117175.79,-5.6
AJPLPOWGYORUIF-UHFFFAOYSA-N,98444.3,-7.6
XNEFYCZVKIDDMS-UHFFFAOYSA-N,133160.15,-8.8
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,138985.5,-5.3
NMUSYJAQQFHJEW-KVTDHHQDSA-N,91471.47,-6.7
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,120931.64,-7.2
WIIZWVCIJKGZOK-RKDXNWHRSA-N,103678.6,-7.0
PVNIIMVLHYAWGP-UHFFFAOYSA-N,162061.83,-5.3
YYQRGCZGSFRBAM-UHFFFAOYSA-N,125619.58,-4.7
CVKNDPRBJVBDSS-CQSZACIVSA-N,76134.94,-7.9
CURLTUGMZLYLDI-UHFFFAOYSA-N,132065.44,-2.4
WBHHMMIMDMUBKC-QJWNTBNXSA-N,119412.35,-5.9
OEYIOHPDSNJKLS-UHFFFAOYSA-N,79286.74,-3.8
