ligand,binding score,energy
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1164427.69,-6.3
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1262487.5,-4.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,775311.0,-8.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,678812.34,-7.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,477355.0,-7.3
XCPGHVQEEXUHNC-UHFFFAOYSA-N,813969.54,-8.6
XXVROGAVTTXONC-NSHDSACASA-N,278691.2,-5.8
YMFIJXDFAPHJIN-SECBINFHSA-N,663611.13,-6.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1044987.36,-8.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,692164.48,-8.6
WDICTQVBXKADBP-UHFFFAOYSA-N,458889.2,-6.2
TZADDXVKYWMEHX-YFKPBYRVSA-N,1331965.9,-5.5
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1019946.77,-6.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,455841.31,-7.3
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,317129.99,-6.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,659785.41,-9.2
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1129238.23,-7.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,326536.42,-3.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,675060.72,-6.0
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414400.78,-7.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,736693.41,-7.6
ATXHVCQZZJYMCF-XUDSTZEESA-N,346906.75,-8.3
IVVNZDGDKPTYHK-JTQLQIEISA-N,563838.15,-6.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,649097.18,-8.2
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1989338.04,-5.5
JBACAGZMXLDQCR-UHFFFAOYSA-N,1173032.41,-7.2
XRQDFNLINLXZLB-CKIKVBCHSA-N,1011223.34,-7.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,782728.58,-6.8
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,354922.7,-1.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1289851.13,-7.7
RUOKEQAAGRXIBM-GFCCVEGCSA-N,675110.84,-6.7
HTQBXNHDCUEHJF-XWLPCZSASA-N,420154.14,-2.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290122.08,-7.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,427638.8,-8.5
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1594629.01,-5.9
RGHNJXZEOKUKBD-SQOUGZDYSA-N,400372.73,-5.8
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1013510.61,-8.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,813154.59,-8.0
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266365.88,-6.3
UMSGKTJDUHERQW-UHFFFAOYSA-N,1017999.36,-7.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,466391.2,-5.9
OUDSBRTVNLOZBN-UHFFFAOYSA-N,929778.81,-8.2
YEHCICAEULNIGD-MZMPZRCHSA-N,506849.21,-7.5
BAPRUDZDYCKSOQ-RITPCOANSA-N,437634.53,-5.6
BYPIURIATSUHDW-SNVBAGLBSA-N,787992.97,-7.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,2023959.44,-3.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852926.1,-7.8
YRIZYWQGELRKNT-UHFFFAOYSA-N,1306307.42,-5.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,469527.91,-6.9
AGPKZVBTJJNPAG-WHFBIAKZSA-N,468615.67,-4.8
GZENKSODFLBBHQ-ILSZZQPISA-N,635599.38,-8.4
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1086368.73,-7.4
OAYRYNVEFFWSHK-UHFFFAOYSA-N,624443.15,-7.0
MCYHPZGUONZRGO-VKHMYHEASA-N,439612.91,-3.7
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1097549.97,-8.5
DCPACFSINCUFEC-CYBMUJFWSA-N,604437.51,-7.8
ZKLPARSLTMPFCP-OAQYLSRUSA-N,980132.95,-7.7
JYGXADMDTFJGBT-VWUMJDOOSA-N,1162269.48,-8.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,373261.26,-6.5
WVAKABMNNSMCDK-UHFFFAOYSA-N,1115852.84,-6.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1041653.8,-1.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1210575.4,-6.0
NPOAOTPXWNWTSH-UHFFFAOYSA-N,332121.48,-5.2
PMMYEEVYMWASQN-DMTCNVIQSA-N,448644.08,-5.1
XIUUSFJTJXFNGH-OLQVQODUSA-N,784185.95,-5.6
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,475946.82,-7.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,658594.59,-9.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1305535.83,-5.0
PWNMXPDKBYZCOO-NSHDSACASA-N,739284.16,-9.4
OXFGTKPPFSCSMA-XVKPBYJWSA-N,374992.76,-6.4
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,832456.4,-9.1
FVRWRGBTEHAPDI-OAHLLOKOSA-N,512744.13,-8.0
HEBKCHPVOIAQTA-SCDXWVJYSA-N,525727.72,-5.0
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374871.38,-8.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,697204.41,-8.9
MSYKRHVOOPPJKU-BDAKNGLRSA-N,930651.09,-5.9
DYAIAHUQIPBDIP-AXAPSJFSSA-N,915763.25,-8.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,752639.15,-7.2
QOYHHIBFXOOADH-UHFFFAOYSA-N,560252.77,-10.3
ZPMKQFOGINQDAM-UHFFFAOYSA-N,520293.28,-8.2
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781172.71,-6.5
YTKUWDBFDASYHO-UHFFFAOYSA-N,1245497.27,-6.7
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1962643.43,-0.9
HJJRIJDTIPFROI-NVKITGPLSA-N,292581.45,-7.3
ANGKOCUUWGHLCE-IEBWSBKVSA-N,811406.2,-8.1
HJBWBFZLDZWPHF-UHFFFAOYSA-N,763062.86,-8.9
JXZZEXZZKAWDSP-UHFFFAOYSA-N,641163.4,-9.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1034870.76,-5.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,364629.41,-5.7
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1075545.47,-7.6
JXLYSJRDGCGARV-CFWMRBGOSA-N,488158.26,-7.8
OVRNDRQMDRJTHS-FMDGEEDCSA-N,874407.31,-6.4
CMCCHHWTTBEZNM-SCSAIBSYSA-N,342887.27,-5.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965331.86,-7.8
LKACJLUUJRMGFK-UHFFFAOYSA-N,226351.89,-5.1
FKDHHVKWGRFRTG-VOTSOKGWSA-N,166344.92,-5.6
GIJXKZJWITVLHI-PMOLBWCYSA-N,108804.06,-7.9
PMRYVIKBURPHAH-UHFFFAOYSA-N,199072.19,-4.0
IKYIXZSIKOYSLD-NSHDSACASA-N,108420.37,-7.4
AYFVYJQAPQTCCC-GBXIJSLDSA-N,248585.15,-4.5
YWXYYJSYQOXTPL-SLPGGIOYSA-N,101874.31,-5.7
PYAOPMWCFSVFOT-UHFFFAOYSA-N,131387.43,-5.3
XRVCFZPJAHWYTB-UHFFFAOYSA-N,252670.59,-4.7
PEDCQBHIVMGVHV-UHFFFAOYSA-N,146950.17,-3.9
OCAXFDULERPAJM-BQJUDKOJSA-N,128595.95,-7.5
NMCUIPGRVMDVDB-UHFFFAOYSA-L,176561.56,-2.4
GLVAUDGFNGKCSF-UHFFFAOYSA-N,240545.45,-5.2
KYAKGJDISSNVPZ-UHFFFAOYSA-N,288402.19,-8.5
FFKUDWZICMJVPA-UHFFFAOYSA-N,144617.72,-6.8
OUYCCCASQSFEME-QMMMGPOBSA-N,207224.76,-6.6
BZQFBWGGLXLEPQ-REOHCLBHSA-N,169622.58,-5.0
WVDDGKGOMKODPV-UHFFFAOYSA-N,125625.65,-5.0
IBAQFPQHRJAVAV-ULAWRXDQSA-N,166786.72,-5.8
BDJRBEYXGGNYIS-UHFFFAOYSA-N,91120.66,-5.3
XVQUOJBERHHONY-SECBINFHSA-N,174867.57,-5.1
PTKSEFOSCHHMPD-SNVBAGLBSA-N,148577.89,-6.2
ORTQZVOHEJQUHG-UHFFFAOYSA-L,131328.33,-2.4
KZTZJUQNSSLNAG-UHFFFAOYSA-N,276702.12,-3.9
DIDCGVRALANKIU-OTEFFYEFSA-N,138151.07,-0.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,192378.61,-3.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,115856.64,-7.0
CYTYCFOTNPOANT-UHFFFAOYSA-N,195965.43,-3.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,267047.68,-8.2
ARHWPKZXBHOEEE-UHFFFAOYSA-N,152348.33,-6.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,183240.37,-4.8
MVQVNTPHUGQQHK-UHFFFAOYSA-N,165067.89,-4.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,117196.94,-5.9
NWVVVBRKAWDGAB-UHFFFAOYSA-N,179842.94,-5.1
KDXKERNSBIXSRK-YFKPBYRVSA-N,184958.36,-4.8
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,227636.58,-5.8
UKMSUNONTOPOIO-UHFFFAOYSA-N,101328.9,-6.2
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,250736.06,-10.2
SSLKKMZJCJBOML-UHFFFAOYSA-N,117892.83,-6.3
FDMBBCOBEAVDAO-AWEZNQCLSA-N,193186.09,-6.5
MTTYXGPMZKRTCI-VIFPVBQESA-N,280227.06,-6.7
XSQUKJJJFZCRTK-OUBTZVSYSA-N,130550.97,-3.0
PBAPPPCECJKMCM-IBGZPJMESA-N,296880.17,-8.7
FZERHIULMFGESH-UHFFFAOYSA-N,152751.21,-5.7
YDDUMTOHNYZQPO-RVXRWRFUSA-N,147867.2,-9.0
ZKLPARSLTMPFCP-NRFANRHFSA-N,122461.17,-7.5
SPAGIJMPHSUYSE-UHFFFAOYSA-N,185369.07,-2.6
XULACPAEUUWKFX-UHFFFAOYSA-N,83581.14,-7.4
WRWRKDRWMURIBI-UHFFFAOYSA-M,152223.64,-2.9
YMTINGFKWWXKFG-UHFFFAOYSA-N,119547.5,-8.6
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,211085.37,-7.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,136331.3,-3.1
KZSNJWFQEVHDMF-BYPYZUCNSA-N,318545.71,-4.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,277193.56,-7.0
LLEMOWNGBBNAJR-UHFFFAOYSA-N,222528.73,-7.1
HPNSFSBZBAHARI-RUDMXATFSA-N,166072.13,-7.1
XLFWDASMENKTKL-UHFFFAOYSA-N,116966.71,-6.7
UGOFYAXVVVXMQT-UHFFFAOYSA-N,150830.66,-8.3
YTGJWQPHMWSCST-GSVOUGTGSA-N,191455.46,-4.9
UOMKBIIXHQIERR-UHFFFAOYSA-N,237716.73,-8.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,164610.67,-7.9
DNIAPMSPPWPWGF-GSVOUGTGSA-N,152968.7,-3.5
JPBBNLWRCVBGJS-KCAUTNRHSA-N,189725.88,-8.2
WTDRDQBEARUVNC-LURJTMIESA-N,140295.71,-6.6
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,180660.15,-7.2
NLORYLAYLIXTID-ISLYRVAYSA-N,110834.51,-7.2
OPTBBAGXQYOFTL-UHFFFAOYSA-N,124662.55,-5.7
XKFIQZCHJUUSBA-HNNXBMFYSA-N,116990.31,-8.8
UCTRAOBQFUDCSR-SECBINFHSA-N,182219.29,-6.6
QSRHLIUOSXVKTG-YADHBBJMSA-N,113936.47,-8.2
YNUMZJCKFQVSRH-HWKANZROSA-N,130372.23,-6.6
QNAYBMKLOCPYGJ-REOHCLBHSA-N,186939.36,-3.8
PZMVOUYYNKPMSI-UHFFFAOYSA-N,199709.72,-6.1
YFESJHPTNWYOCO-UHFFFAOYSA-N,338927.95,-4.5
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,159560.53,-7.8
KHAUBYTYGDOYRU-IRXASZMISA-N,125161.69,-7.3
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,174699.01,-7.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,188839.27,-6.7
XOAAWQZATWQOTB-UHFFFAOYSA-N,177762.07,-4.1
SEEPANYCNGTZFQ-UHFFFAOYSA-N,88681.77,-7.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,111817.08,-8.4
RTRQQBHATOEIAF-UUOKFMHZSA-N,261197.46,-6.9
POJWUDADGALRAB-SFOWXEAESA-N,145111.32,-5.8
XSQUKJJJFZCRTK-NJFSPNSNSA-N,163561.79,-3.0
XEFQLINVKFYRCS-UHFFFAOYSA-N,135747.41,-7.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,179442.64,-5.1
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,111320.25,-7.5
KCXVZYZYPLLWCC-UHFFFAOYSA-N,258167.0,-5.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,233901.75,-4.7
KWIUHFFTVRNATP-UHFFFAOYSA-N,235477.23,-4.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,168607.74,-3.3
NFACJZMKEDPNKN-GSVOUGTGSA-N,156002.6,-4.7
XBJWOGLKABXFJE-YFKPBYRVSA-N,294625.98,-5.4
XXEPPPIWZFICOJ-NSHDSACASA-N,123952.53,-6.2
ZJAOAACCNHFJAH-UHFFFAOYSA-N,246845.85,-4.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,303597.75,-5.3
NUKYPUAOHBNCPY-UHFFFAOYSA-N,151081.99,-4.3
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,168742.12,-7.9
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,183419.8,-5.5
COLNVLDHVKWLRT-QMMMGPOBSA-N,264557.34,-6.1
RVMGXWBCQGAWBR-UHFFFAOYSA-N,251588.18,-7.3
RNFNDJAIBTYOQL-UHFFFAOYSA-N,207946.43,-4.3
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,95013.89,-8.1
UAUHEPXILIZYCU-ALHOSYKFSA-N,162089.4,-7.3
VDANGULDQQJODZ-UHFFFAOYSA-N,136101.63,-6.3
MYBLAOJMRYYKMS-PVFLNQBWSA-N,136021.46,-7.6
QKDRXGFQVGOQKS-CRSSMBPESA-N,104876.66,-8.0
UVKZSORBKUEBAZ-UHFFFAOYSA-N,263376.51,-7.0
WLJVXDMOQOGPHL-UHFFFAOYSA-N,159387.69,-5.9
OYTKINVCDFNREN-UHFFFAOYSA-N,144806.15,-5.0
RQNADZJRELIICT-UHFFFAOYSA-N,289504.93,-7.8
VOIFKEWOFUNPBN-QIUUJYRFSA-N,181519.54,-6.2
VVDLFTOOMLZFRO-UHFFFAOYSA-N,146355.29,-7.8
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217286.18,-7.9
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,156615.91,-7.6
DLNKOYKMWOXYQA-IONNQARKSA-N,182384.3,-5.9
AHLPHDHHMVZTML-BYPYZUCNSA-N,170430.89,-4.8
KMSKQZKKOZQFFG-YXRRJAAWSA-N,194075.72,-9.5
XRECTZIEBJDKEO-UHFFFAOYSA-N,270757.36,-5.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,111291.1,-4.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,143581.44,-5.5
WPYMKLBDIGXBTP-UHFFFAOYSA-N,143726.39,-5.5
CVKNDPRBJVBDSS-CQSZACIVSA-N,169076.04,-7.9
LENZDBCJOHFCAS-UHFFFAOYSA-N,208748.31,-4.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,199249.25,-6.7
SRBFZHDQGSBBOR-LECHCGJUSA-N,200045.54,-5.6
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,155519.9,-5.1
JEIPFZHSYJVQDO-UHFFFAOYSA-N,255375.21,-3.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,263737.15,-8.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,158114.45,-7.0
CURLTUGMZLYLDI-UHFFFAOYSA-N,192348.08,-2.4
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,163742.06,-5.3
XNEFYCZVKIDDMS-UHFFFAOYSA-N,162601.87,-8.5
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,147373.66,-7.2
UCCJWNPWWPJKGL-DEOSSOPVSA-N,81211.67,-9.1
AJPLPOWGYORUIF-UHFFFAOYSA-N,102116.6,-7.6
OEYIOHPDSNJKLS-UHFFFAOYSA-N,171264.85,-3.8
HRYZWHHZPQKTII-UHFFFAOYSA-N,147926.73,-2.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,192819.04,-8.3
WFNAKBGANONZEQ-GOSISDBHSA-N,216406.84,-7.0
WBHHMMIMDMUBKC-QJWNTBNXSA-N,141305.24,-5.8
PVNIIMVLHYAWGP-UHFFFAOYSA-N,210872.0,-5.3
WGNUNYPERJMVRM-UHFFFAOYSA-N,156461.17,-5.4
YYQRGCZGSFRBAM-UHFFFAOYSA-N,131120.72,-4.8
