ligand,binding score,energy
YRIZYWQGELRKNT-UHFFFAOYSA-N,1320274.95,-5.5
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1111100.95,-8.1
VQHSOMBJVWLPSR-JVCRWLNRSA-N,361450.4,-6.4
NPOAOTPXWNWTSH-UHFFFAOYSA-N,283227.9,-5.2
WVAKABMNNSMCDK-UHFFFAOYSA-N,1130717.47,-6.6
DCPACFSINCUFEC-CYBMUJFWSA-N,604485.37,-7.9
HJJRIJDTIPFROI-NVKITGPLSA-N,296640.57,-7.3
HEBKCHPVOIAQTA-SCDXWVJYSA-N,470400.19,-4.9
WQZGKKKJIJFFOK-PHYPRBDBSA-N,1042657.52,-5.7
OXFGTKPPFSCSMA-XVKPBYJWSA-N,309027.2,-6.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1974073.39,-0.9
ANGKOCUUWGHLCE-IEBWSBKVSA-N,822838.59,-8.1
PWNMXPDKBYZCOO-NSHDSACASA-N,749631.94,-9.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,763069.83,-7.2
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,977598.53,-7.8
JXZZEXZZKAWDSP-UHFFFAOYSA-N,650247.24,-9.5
UVAZQQHAVMNMHE-XJKSGUPXSA-N,792102.22,-6.5
MBBZMMPHUWSWHV-BDVNFPICSA-N,311428.39,-5.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,859326.34,-6.4
HJBWBFZLDZWPHF-UHFFFAOYSA-N,773918.04,-8.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,293820.62,-5.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,380309.36,-8.8
YTKUWDBFDASYHO-UHFFFAOYSA-N,1263800.71,-7.2
QOYHHIBFXOOADH-UHFFFAOYSA-N,566708.6,-10.3
JXLYSJRDGCGARV-CFWMRBGOSA-N,495495.52,-7.8
MSYKRHVOOPPJKU-BDAKNGLRSA-N,937869.52,-6.0
DYAIAHUQIPBDIP-AXAPSJFSSA-N,927901.3,-9.4
FHXBMXJMKMWVRG-SLHNCBLASA-N,707499.6,-8.9
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1090551.9,-7.6
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,848174.71,-8.8
FVRWRGBTEHAPDI-OAHLLOKOSA-N,518284.12,-8.0
ZPMKQFOGINQDAM-UHFFFAOYSA-N,522976.98,-8.2
KZTZJUQNSSLNAG-UHFFFAOYSA-N,239293.34,-4.0
XVQUOJBERHHONY-SECBINFHSA-N,182703.72,-5.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,112115.69,-8.0
ORTQZVOHEJQUHG-UHFFFAOYSA-L,120944.51,-2.4
IBAQFPQHRJAVAV-ULAWRXDQSA-N,141793.41,-5.8
WVDDGKGOMKODPV-UHFFFAOYSA-N,109446.1,-5.0
XRVCFZPJAHWYTB-UHFFFAOYSA-N,221154.09,-4.7
PEDCQBHIVMGVHV-UHFFFAOYSA-N,138546.46,-3.9
PTKSEFOSCHHMPD-SNVBAGLBSA-N,155897.03,-6.3
IKYIXZSIKOYSLD-NSHDSACASA-N,108185.62,-7.4
BZQFBWGGLXLEPQ-REOHCLBHSA-N,176614.0,-5.0
LKACJLUUJRMGFK-UHFFFAOYSA-N,188865.52,-5.4
OCAXFDULERPAJM-BQJUDKOJSA-N,131403.22,-7.5
PMRYVIKBURPHAH-UHFFFAOYSA-N,178241.04,-4.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,93674.57,-5.5
GLVAUDGFNGKCSF-UHFFFAOYSA-N,204389.03,-5.2
FKDHHVKWGRFRTG-VOTSOKGWSA-N,169129.02,-5.6
AYFVYJQAPQTCCC-GBXIJSLDSA-N,218091.65,-4.6
FFKUDWZICMJVPA-UHFFFAOYSA-N,146690.86,-6.8
NMCUIPGRVMDVDB-UHFFFAOYSA-L,164673.02,-2.4
OUYCCCASQSFEME-QMMMGPOBSA-N,209010.21,-6.6
PYAOPMWCFSVFOT-UHFFFAOYSA-N,140222.38,-5.3
KYAKGJDISSNVPZ-UHFFFAOYSA-N,293997.93,-8.3
YWXYYJSYQOXTPL-SLPGGIOYSA-N,106152.46,-5.7
VUFOCTSXHUWGPW-QHCPKHFHSA-N,121713.83,-7.1
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,254962.23,-10.2
DIDCGVRALANKIU-OTEFFYEFSA-N,139595.77,-0.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,270952.31,-8.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,162403.42,-4.8
XULACPAEUUWKFX-UHFFFAOYSA-N,87246.22,-7.4
ZKLPARSLTMPFCP-NRFANRHFSA-N,127395.26,-7.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,146642.88,-4.7
SPAGIJMPHSUYSE-UHFFFAOYSA-N,174912.14,-2.6
BDERNNFJNOPAEC-UHFFFAOYSA-N,185032.47,-3.1
CYTYCFOTNPOANT-UHFFFAOYSA-N,185940.88,-3.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,252433.68,-6.6
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,231846.76,-6.1
XSQUKJJJFZCRTK-OUBTZVSYSA-N,115758.04,-3.0
YDDUMTOHNYZQPO-RVXRWRFUSA-N,156301.59,-9.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,171977.38,-4.8
KSUUMAWCGDNLFK-SSDOTTSWSA-N,98448.81,-5.9
SSLKKMZJCJBOML-UHFFFAOYSA-N,117780.38,-6.4
FZERHIULMFGESH-UHFFFAOYSA-N,142112.58,-5.7
UKMSUNONTOPOIO-UHFFFAOYSA-N,103274.91,-5.9
NWVVVBRKAWDGAB-UHFFFAOYSA-N,169996.02,-5.1
PBAPPPCECJKMCM-IBGZPJMESA-N,301561.06,-8.6
FDMBBCOBEAVDAO-AWEZNQCLSA-N,210567.41,-6.4
ARHWPKZXBHOEEE-UHFFFAOYSA-N,150220.23,-6.0
WTDRDQBEARUVNC-LURJTMIESA-N,144130.84,-6.6
JPBBNLWRCVBGJS-KCAUTNRHSA-N,191818.08,-7.7
QNAYBMKLOCPYGJ-REOHCLBHSA-N,176994.9,-3.8
HPNSFSBZBAHARI-RUDMXATFSA-N,173017.29,-7.3
WRWRKDRWMURIBI-UHFFFAOYSA-M,139987.93,-2.9
LLEMOWNGBBNAJR-UHFFFAOYSA-N,229848.45,-7.1
YMTINGFKWWXKFG-UHFFFAOYSA-N,119627.37,-8.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,292898.15,-7.0
QSRHLIUOSXVKTG-YADHBBJMSA-N,117713.34,-8.1
XLFWDASMENKTKL-UHFFFAOYSA-N,123286.45,-6.7
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,219289.37,-7.3
YNUMZJCKFQVSRH-HWKANZROSA-N,131690.8,-6.3
OPTBBAGXQYOFTL-UHFFFAOYSA-N,132010.0,-5.8
NLORYLAYLIXTID-ISLYRVAYSA-N,115826.91,-7.2
PZMVOUYYNKPMSI-UHFFFAOYSA-N,203583.58,-6.1
UCTRAOBQFUDCSR-SECBINFHSA-N,182727.94,-6.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,118557.69,-8.8
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,150615.31,-7.2
YTGJWQPHMWSCST-GSVOUGTGSA-N,155188.13,-4.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,271669.76,-4.6
UGOFYAXVVVXMQT-UHFFFAOYSA-N,156763.61,-8.3
DNIAPMSPPWPWGF-GSVOUGTGSA-N,142291.53,-3.5
ODQWQRRAPPTVAG-UHFFFAOYSA-N,142959.81,-7.9
QTBSBXVTEAMEQO-UHFFFAOYSA-N,119607.42,-3.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,239963.9,-8.2
SEEPANYCNGTZFQ-UHFFFAOYSA-N,93636.03,-7.4
ZJAOAACCNHFJAH-UHFFFAOYSA-N,242428.16,-4.2
KHAUBYTYGDOYRU-IRXASZMISA-N,118156.12,-7.3
RTRQQBHATOEIAF-UUOKFMHZSA-N,238422.57,-7.0
KWIUHFFTVRNATP-UHFFFAOYSA-N,199141.91,-3.9
CVSVTCORWBXHQV-UHFFFAOYSA-N,169937.14,-5.1
IPEHBUMCGVEMRF-UHFFFAOYSA-N,212411.2,-4.6
DHMQDGOQFOQNFH-UHFFFAOYSA-N,148944.54,-3.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,256695.52,-5.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,114427.52,-8.4
YFESJHPTNWYOCO-UHFFFAOYSA-N,312227.83,-4.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,179101.7,-7.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,156860.82,-4.7
XSQUKJJJFZCRTK-NJFSPNSNSA-N,148608.08,-3.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,139881.34,-4.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,166413.65,-7.8
XXEPPPIWZFICOJ-NSHDSACASA-N,123609.29,-6.2
KCXVZYZYPLLWCC-UHFFFAOYSA-N,219057.82,-6.3
JMOVFFLYGIQXMM-UHFFFAOYSA-N,161498.37,-6.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,136648.36,-7.0
POJWUDADGALRAB-SFOWXEAESA-N,150138.33,-5.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,168060.84,-7.8
FBPFZTCFMRRESA-KVTDHHQDSA-N,267088.5,-5.2
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,116893.43,-7.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,161574.5,-4.1
LAHDERDHXJFFJU-ZWNKPRIXSA-N,220772.5,-7.9
DLNKOYKMWOXYQA-IONNQARKSA-N,164540.17,-5.9
OYTKINVCDFNREN-UHFFFAOYSA-N,139362.31,-5.0
VOIFKEWOFUNPBN-QIUUJYRFSA-N,184198.31,-6.2
UVKZSORBKUEBAZ-UHFFFAOYSA-N,272082.53,-7.1
AHLPHDHHMVZTML-BYPYZUCNSA-N,149729.18,-4.7
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,165076.42,-7.6
QKDRXGFQVGOQKS-CRSSMBPESA-N,106051.37,-8.0
RNFNDJAIBTYOQL-UHFFFAOYSA-N,215723.01,-4.3
RQNADZJRELIICT-UHFFFAOYSA-N,311268.56,-7.8
UAUHEPXILIZYCU-ALHOSYKFSA-N,164691.61,-7.3
RFKMCNOHBTXSMU-UHFFFAOYSA-N,110844.48,-4.4
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,187967.27,-5.4
XRECTZIEBJDKEO-UHFFFAOYSA-N,234382.01,-5.1
COLNVLDHVKWLRT-QMMMGPOBSA-N,271858.44,-6.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,196754.31,-9.5
VDANGULDQQJODZ-UHFFFAOYSA-N,144949.86,-6.1
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,97251.1,-8.1
VVDLFTOOMLZFRO-UHFFFAOYSA-N,139328.18,-7.8
MYBLAOJMRYYKMS-PVFLNQBWSA-N,141339.9,-7.6
RVMGXWBCQGAWBR-UHFFFAOYSA-N,234931.91,-7.3
WLJVXDMOQOGPHL-UHFFFAOYSA-N,152499.76,-5.9
UCCJWNPWWPJKGL-DEOSSOPVSA-N,83715.56,-9.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,143104.82,-7.0
CURLTUGMZLYLDI-UHFFFAOYSA-N,180666.9,-2.4
WGNUNYPERJMVRM-UHFFFAOYSA-N,159853.04,-5.4
XNEFYCZVKIDDMS-UHFFFAOYSA-N,170190.59,-8.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,217651.88,-8.1
LENZDBCJOHFCAS-UHFFFAOYSA-N,200347.41,-4.4
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,135808.34,-5.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,146941.14,-6.5
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,160040.14,-7.2
HRYZWHHZPQKTII-UHFFFAOYSA-N,135718.25,-2.3
YYQRGCZGSFRBAM-UHFFFAOYSA-N,134467.67,-4.7
GEGSSUSEWOHAFE-UHFFFAOYSA-N,130496.6,-5.5
CVKNDPRBJVBDSS-CQSZACIVSA-N,138809.7,-7.9
PVNIIMVLHYAWGP-UHFFFAOYSA-N,207849.7,-5.3
SRBFZHDQGSBBOR-LECHCGJUSA-N,181919.21,-5.6
JEIPFZHSYJVQDO-UHFFFAOYSA-N,251909.9,-3.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,106374.51,-7.7
OEYIOHPDSNJKLS-UHFFFAOYSA-N,147392.28,-3.7
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,189519.27,-8.3
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,168433.55,-5.3
NMUSYJAQQFHJEW-KVTDHHQDSA-N,168685.7,-6.7
WPYMKLBDIGXBTP-UHFFFAOYSA-N,139418.0,-5.5
WFNAKBGANONZEQ-GOSISDBHSA-N,223127.13,-7.1
