ligand,binding score,energy
OAYRYNVEFFWSHK-UHFFFAOYSA-N,545487.7,-6.7
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,457943.79,-5.5
PMMYEEVYMWASQN-DMTCNVIQSA-N,394844.9,-5.3
OVJJILSKYWXGBM-GFCCVEGCSA-N,402621.13,-5.4
XIUUSFJTJXFNGH-OLQVQODUSA-N,755162.65,-4.2
BYPIURIATSUHDW-SNVBAGLBSA-N,759908.69,-6.9
WVAKABMNNSMCDK-UHFFFAOYSA-N,1057565.19,-5.9
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1039110.72,-5.3
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1934918.56,-2.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,216532.68,-5.7
ZKLPARSLTMPFCP-OAQYLSRUSA-N,935897.82,-6.8
DCPACFSINCUFEC-CYBMUJFWSA-N,555380.26,-6.6
YRIZYWQGELRKNT-UHFFFAOYSA-N,1239375.99,-4.9
VQHSOMBJVWLPSR-JVCRWLNRSA-N,300222.05,-6.1
RZVPBGBYGMDSBG-GGAORHGYSA-N,636092.26,-7.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,286707.03,-5.0
MCYHPZGUONZRGO-VKHMYHEASA-N,266744.18,-3.9
GZENKSODFLBBHQ-ILSZZQPISA-N,606015.37,-6.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1167900.2,-5.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1231829.01,-4.8
UJEWTUDSLQGTOA-UHFFFAOYSA-N,819179.98,-6.3
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1039874.99,-6.6
JYGXADMDTFJGBT-VWUMJDOOSA-N,1126364.86,-6.3
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1041951.77,-6.5
HJBWBFZLDZWPHF-UHFFFAOYSA-N,736981.91,-6.8
HEBKCHPVOIAQTA-SCDXWVJYSA-N,308248.32,-5.2
OXFGTKPPFSCSMA-XVKPBYJWSA-N,191894.04,-5.7
CMCCHHWTTBEZNM-SCSAIBSYSA-N,249462.48,-5.1
VDUWPHTZYNWKRN-UHFFFAOYSA-N,709843.02,-6.8
XDVCLKFLRAWGIT-ADOAZJKMSA-N,360333.39,-7.3
OVRNDRQMDRJTHS-FMDGEEDCSA-N,674870.21,-5.7
FVRWRGBTEHAPDI-OAHLLOKOSA-N,483913.17,-6.2
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,758821.19,-6.8
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1875743.43,-0.9
WQZGKKKJIJFFOK-PHYPRBDBSA-N,888535.75,-5.6
MSYKRHVOOPPJKU-BDAKNGLRSA-N,868012.65,-5.3
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,934140.82,-7.1
ANGKOCUUWGHLCE-IEBWSBKVSA-N,782902.08,-6.1
QOYHHIBFXOOADH-UHFFFAOYSA-N,533444.5,-7.9
ZPMKQFOGINQDAM-UHFFFAOYSA-N,292021.32,-6.8
UVAZQQHAVMNMHE-XJKSGUPXSA-N,754754.33,-4.9
JXZZEXZZKAWDSP-UHFFFAOYSA-N,618829.6,-7.6
DYAIAHUQIPBDIP-AXAPSJFSSA-N,878738.94,-7.7
HJJRIJDTIPFROI-NVKITGPLSA-N,280241.56,-6.8
PWNMXPDKBYZCOO-NSHDSACASA-N,713981.73,-8.1
FHXBMXJMKMWVRG-SLHNCBLASA-N,671718.53,-7.0
YTKUWDBFDASYHO-UHFFFAOYSA-N,1193428.55,-6.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,156384.83,-5.1
JXLYSJRDGCGARV-CFWMRBGOSA-N,470385.25,-5.9
OCAXFDULERPAJM-BQJUDKOJSA-N,121505.28,-6.3
NMCUIPGRVMDVDB-UHFFFAOYSA-L,125927.27,-2.1
PEDCQBHIVMGVHV-UHFFFAOYSA-N,104512.87,-4.2
YWXYYJSYQOXTPL-SLPGGIOYSA-N,94301.12,-6.0
BDJRBEYXGGNYIS-UHFFFAOYSA-N,76353.29,-5.3
GLVAUDGFNGKCSF-UHFFFAOYSA-N,125305.08,-5.0
FKDHHVKWGRFRTG-VOTSOKGWSA-N,138433.19,-6.0
LKACJLUUJRMGFK-UHFFFAOYSA-N,78947.53,-4.1
XVQUOJBERHHONY-SECBINFHSA-N,104839.89,-4.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,58214.54,-5.7
PMRYVIKBURPHAH-UHFFFAOYSA-N,127788.02,-3.6
BZQFBWGGLXLEPQ-REOHCLBHSA-N,150832.8,-5.7
ORTQZVOHEJQUHG-UHFFFAOYSA-L,77963.51,-2.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,175320.71,-4.4
IKYIXZSIKOYSLD-NSHDSACASA-N,97713.52,-6.2
AYFVYJQAPQTCCC-GBXIJSLDSA-N,119759.99,-4.8
WVDDGKGOMKODPV-UHFFFAOYSA-N,87311.21,-4.6
XRVCFZPJAHWYTB-UHFFFAOYSA-N,172323.83,-4.1
PTKSEFOSCHHMPD-SNVBAGLBSA-N,92435.15,-5.1
OUYCCCASQSFEME-QMMMGPOBSA-N,121196.28,-5.7
FFKUDWZICMJVPA-UHFFFAOYSA-N,117551.28,-6.5
PYAOPMWCFSVFOT-UHFFFAOYSA-N,56902.26,-5.3
KYAKGJDISSNVPZ-UHFFFAOYSA-N,256974.65,-7.2
GIJXKZJWITVLHI-PMOLBWCYSA-N,103547.57,-6.0
UKMSUNONTOPOIO-UHFFFAOYSA-N,90276.04,-4.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,114921.75,-4.6
FZERHIULMFGESH-UHFFFAOYSA-N,93917.09,-4.6
KSUUMAWCGDNLFK-SSDOTTSWSA-N,61279.28,-5.0
CKLJMWTZIZZHCS-REOHCLBHSA-N,110278.91,-5.3
BDERNNFJNOPAEC-UHFFFAOYSA-N,144086.44,-3.2
XSQUKJJJFZCRTK-OUBTZVSYSA-N,75113.24,-3.4
PBAPPPCECJKMCM-IBGZPJMESA-N,281806.91,-6.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,89375.31,-5.2
NWVVVBRKAWDGAB-UHFFFAOYSA-N,113956.6,-4.7
NZLVRVYNQYGMAB-UHFFFAOYSA-N,255136.25,-6.9
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,236723.75,-7.4
VUFOCTSXHUWGPW-QHCPKHFHSA-N,105557.03,-5.7
XULACPAEUUWKFX-UHFFFAOYSA-N,79333.42,-7.0
CYTYCFOTNPOANT-UHFFFAOYSA-N,118988.26,-2.9
YDDUMTOHNYZQPO-RVXRWRFUSA-N,123133.21,-7.5
ZKLPARSLTMPFCP-NRFANRHFSA-N,109815.81,-7.1
DIDCGVRALANKIU-OTEFFYEFSA-N,130818.7,-0.7
ARHWPKZXBHOEEE-UHFFFAOYSA-N,107175.87,-5.7
SSLKKMZJCJBOML-UHFFFAOYSA-N,86713.82,-5.2
FDMBBCOBEAVDAO-AWEZNQCLSA-N,109272.72,-5.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,196201.64,-5.3
MTTYXGPMZKRTCI-VIFPVBQESA-N,167758.43,-6.0
SPAGIJMPHSUYSE-UHFFFAOYSA-N,133146.49,-3.0
JPBBNLWRCVBGJS-KCAUTNRHSA-N,175925.6,-6.7
UOMKBIIXHQIERR-UHFFFAOYSA-N,120699.27,-6.6
LLEMOWNGBBNAJR-UHFFFAOYSA-N,153306.65,-5.1
CZMRCDWAGMRECN-UGDNZRGBSA-N,242933.02,-6.6
YMTINGFKWWXKFG-UHFFFAOYSA-N,93929.62,-6.9
KZSNJWFQEVHDMF-BYPYZUCNSA-N,129278.85,-4.8
HPNSFSBZBAHARI-RUDMXATFSA-N,110824.96,-6.7
WTDRDQBEARUVNC-LURJTMIESA-N,90723.54,-6.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,139035.04,-4.5
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,69462.03,-7.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,75701.36,-6.3
QTBSBXVTEAMEQO-UHFFFAOYSA-N,91338.66,-3.6
YNUMZJCKFQVSRH-HWKANZROSA-N,95100.63,-6.2
UCTRAOBQFUDCSR-SECBINFHSA-N,113295.0,-5.3
UGOFYAXVVVXMQT-UHFFFAOYSA-N,116063.56,-6.4
PZMVOUYYNKPMSI-UHFFFAOYSA-N,145677.17,-6.0
OPTBBAGXQYOFTL-UHFFFAOYSA-N,116821.71,-4.5
YTGJWQPHMWSCST-GSVOUGTGSA-N,94896.57,-5.0
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,166948.47,-6.0
DNIAPMSPPWPWGF-GSVOUGTGSA-N,111335.98,-4.0
XLFWDASMENKTKL-UHFFFAOYSA-N,105282.16,-5.8
WRWRKDRWMURIBI-UHFFFAOYSA-M,91067.8,-3.0
XKFIQZCHJUUSBA-HNNXBMFYSA-N,83190.88,-7.2
NLORYLAYLIXTID-ISLYRVAYSA-N,82297.67,-6.2
QSRHLIUOSXVKTG-YADHBBJMSA-N,106553.58,-6.6
RTRQQBHATOEIAF-UUOKFMHZSA-N,121887.47,-6.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,118726.77,-4.5
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,103780.78,-6.9
POJWUDADGALRAB-SFOWXEAESA-N,134735.78,-5.8
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,101075.15,-6.6
KCXVZYZYPLLWCC-UHFFFAOYSA-N,97264.94,-6.4
XSQUKJJJFZCRTK-NJFSPNSNSA-N,101155.48,-3.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,172418.44,-5.0
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,147982.76,-6.2
IPEHBUMCGVEMRF-UHFFFAOYSA-N,131191.86,-5.3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,102239.12,-6.9
XEFQLINVKFYRCS-UHFFFAOYSA-N,98491.91,-6.2
NUKYPUAOHBNCPY-UHFFFAOYSA-N,102001.78,-3.8
ZJAOAACCNHFJAH-UHFFFAOYSA-N,160961.46,-5.3
JMOVFFLYGIQXMM-UHFFFAOYSA-N,100128.7,-5.7
XXEPPPIWZFICOJ-NSHDSACASA-N,83316.9,-4.6
DHMQDGOQFOQNFH-UHFFFAOYSA-N,110506.39,-3.9
FBPFZTCFMRRESA-KVTDHHQDSA-N,170972.86,-5.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,94334.54,-5.2
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,91128.67,-6.5
YFESJHPTNWYOCO-UHFFFAOYSA-N,260297.77,-4.1
KWIUHFFTVRNATP-UHFFFAOYSA-N,71097.26,-4.3
NFACJZMKEDPNKN-GSVOUGTGSA-N,130173.88,-4.4
SEEPANYCNGTZFQ-UHFFFAOYSA-N,77475.09,-6.2
KHAUBYTYGDOYRU-IRXASZMISA-N,94006.35,-6.3
OYTKINVCDFNREN-UHFFFAOYSA-N,88902.16,-4.2
DLNKOYKMWOXYQA-IONNQARKSA-N,109806.63,-5.0
RFKMCNOHBTXSMU-UHFFFAOYSA-N,93680.12,-4.0
VOIFKEWOFUNPBN-QIUUJYRFSA-N,118529.0,-6.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,85626.28,-6.3
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,157593.71,-5.0
UAUHEPXILIZYCU-ALHOSYKFSA-N,155694.38,-6.0
XRECTZIEBJDKEO-UHFFFAOYSA-N,123947.03,-5.2
WLJVXDMOQOGPHL-UHFFFAOYSA-N,96219.35,-5.9
RNFNDJAIBTYOQL-UHFFFAOYSA-N,148372.29,-4.2
AHLPHDHHMVZTML-BYPYZUCNSA-N,89746.45,-5.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,185420.54,-8.1
UVKZSORBKUEBAZ-UHFFFAOYSA-N,208421.18,-5.6
LAHDERDHXJFFJU-ZWNKPRIXSA-N,209072.26,-6.0
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,84123.71,-7.0
VVDLFTOOMLZFRO-UHFFFAOYSA-N,102257.94,-6.2
COLNVLDHVKWLRT-QMMMGPOBSA-N,142963.59,-5.9
VDANGULDQQJODZ-UHFFFAOYSA-N,70339.94,-5.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,132215.08,-6.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,103618.91,-5.7
RQNADZJRELIICT-UHFFFAOYSA-N,197295.59,-5.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,124364.52,-6.9
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,122720.36,-4.7
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,56914.29,-6.2
NMUSYJAQQFHJEW-KVTDHHQDSA-N,80371.32,-6.0
CVKNDPRBJVBDSS-CQSZACIVSA-N,66455.21,-6.0
HRYZWHHZPQKTII-UHFFFAOYSA-N,88927.92,-2.1
LENZDBCJOHFCAS-UHFFFAOYSA-N,152699.7,-4.3
XNEFYCZVKIDDMS-UHFFFAOYSA-N,144140.09,-6.7
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,77649.66,-4.3
SRBFZHDQGSBBOR-LECHCGJUSA-N,81857.78,-5.5
WBHHMMIMDMUBKC-QJWNTBNXSA-N,134323.69,-5.2
JEIPFZHSYJVQDO-UHFFFAOYSA-N,188357.77,-3.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,94791.52,-6.7
WGNUNYPERJMVRM-UHFFFAOYSA-N,132383.51,-5.7
YYQRGCZGSFRBAM-UHFFFAOYSA-N,118072.59,-5.2
WPYMKLBDIGXBTP-UHFFFAOYSA-N,101426.31,-5.7
JURKNVYFZMSNLP-UHFFFAOYSA-N,106974.03,-6.3
CURLTUGMZLYLDI-UHFFFAOYSA-N,123105.51,-2.6
OEYIOHPDSNJKLS-UHFFFAOYSA-N,100267.39,-3.8
WIIZWVCIJKGZOK-RKDXNWHRSA-N,89090.35,-6.9
WFNAKBGANONZEQ-GOSISDBHSA-N,162326.45,-5.7
GEGSSUSEWOHAFE-UHFFFAOYSA-N,104017.23,-5.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,162231.66,-5.6
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,120654.04,-6.3
UCCJWNPWWPJKGL-DEOSSOPVSA-N,76538.77,-6.6
