ligand,binding score,energy
YTGJWQPHMWSCST-GSVOUGTGSA-N,244078.0,-4.9
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,174548.24,-6.6
HPNSFSBZBAHARI-RUDMXATFSA-N,133026.01,-7.0
UCTRAOBQFUDCSR-SECBINFHSA-N,189187.76,-6.5
WRWRKDRWMURIBI-UHFFFAOYSA-M,167354.51,-2.9
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,145500.76,-8.0
QTBSBXVTEAMEQO-UHFFFAOYSA-N,159921.41,-3.4
ODQWQRRAPPTVAG-UHFFFAOYSA-N,197990.24,-7.3
WTDRDQBEARUVNC-LURJTMIESA-N,144969.46,-6.6
DNIAPMSPPWPWGF-GSVOUGTGSA-N,173909.37,-4.1
JPBBNLWRCVBGJS-KCAUTNRHSA-N,186656.72,-7.6
KZSNJWFQEVHDMF-BYPYZUCNSA-N,386753.53,-4.6
QNAYBMKLOCPYGJ-REOHCLBHSA-N,183737.6,-3.9
XLFWDASMENKTKL-UHFFFAOYSA-N,82933.82,-6.3
UOMKBIIXHQIERR-UHFFFAOYSA-N,227278.45,-8.0
CZMRCDWAGMRECN-UGDNZRGBSA-N,194302.81,-6.3
OPTBBAGXQYOFTL-UHFFFAOYSA-N,64805.47,-6.1
NLORYLAYLIXTID-ISLYRVAYSA-N,81092.41,-7.7
PZMVOUYYNKPMSI-UHFFFAOYSA-N,177346.59,-6.2
XKFIQZCHJUUSBA-HNNXBMFYSA-N,115907.51,-8.8
YMTINGFKWWXKFG-UHFFFAOYSA-N,110752.82,-8.8
LLEMOWNGBBNAJR-UHFFFAOYSA-N,200998.45,-7.2
YNUMZJCKFQVSRH-HWKANZROSA-N,126708.8,-6.5
QSRHLIUOSXVKTG-YADHBBJMSA-N,94030.83,-8.2
UGOFYAXVVVXMQT-UHFFFAOYSA-N,104324.15,-8.2
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,165597.43,-7.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,260538.22,-4.7
BYFMCKSPFYVMOU-UHFFFAOYSA-N,87077.94,-8.0
DHMQDGOQFOQNFH-UHFFFAOYSA-N,204799.54,-3.7
NFACJZMKEDPNKN-GSVOUGTGSA-N,125258.46,-5.0
KWIUHFFTVRNATP-UHFFFAOYSA-N,245580.66,-3.7
XXEPPPIWZFICOJ-NSHDSACASA-N,125424.86,-6.3
FBPFZTCFMRRESA-KVTDHHQDSA-N,337405.0,-5.1
CVSVTCORWBXHQV-UHFFFAOYSA-N,178119.59,-5.4
SEEPANYCNGTZFQ-UHFFFAOYSA-N,52516.39,-7.3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,81888.46,-7.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,179158.34,-3.5
JMOVFFLYGIQXMM-UHFFFAOYSA-N,221178.81,-6.6
YFESJHPTNWYOCO-UHFFFAOYSA-N,320374.07,-4.6
RTRQQBHATOEIAF-UUOKFMHZSA-N,216305.15,-6.9
XOAAWQZATWQOTB-UHFFFAOYSA-N,199627.2,-3.9
NUKYPUAOHBNCPY-UHFFFAOYSA-N,167146.92,-4.3
IPEHBUMCGVEMRF-UHFFFAOYSA-N,265155.51,-4.9
XBJWOGLKABXFJE-YFKPBYRVSA-N,341380.6,-5.4
KHAUBYTYGDOYRU-IRXASZMISA-N,130709.56,-7.0
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,171191.69,-7.0
POJWUDADGALRAB-SFOWXEAESA-N,108819.71,-6.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,289996.64,-5.9
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,117117.95,-7.3
XEFQLINVKFYRCS-UHFFFAOYSA-N,103841.57,-7.5
RNFNDJAIBTYOQL-UHFFFAOYSA-N,188600.3,-4.1
VVDLFTOOMLZFRO-UHFFFAOYSA-N,139366.99,-7.7
LAHDERDHXJFFJU-ZWNKPRIXSA-N,214940.04,-7.8
QKDRXGFQVGOQKS-CRSSMBPESA-N,93662.23,-8.2
XRECTZIEBJDKEO-UHFFFAOYSA-N,265226.62,-5.1
UAUHEPXILIZYCU-ALHOSYKFSA-N,160009.74,-7.1
MYBLAOJMRYYKMS-PVFLNQBWSA-N,99098.75,-6.7
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,88259.66,-8.0
VDANGULDQQJODZ-UHFFFAOYSA-N,135419.96,-6.3
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,112639.22,-6.9
UVKZSORBKUEBAZ-UHFFFAOYSA-N,233451.62,-7.2
RVMGXWBCQGAWBR-UHFFFAOYSA-N,302637.75,-7.3
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,130843.1,-5.3
DLNKOYKMWOXYQA-IONNQARKSA-N,201947.82,-5.9
KMSKQZKKOZQFFG-YXRRJAAWSA-N,191617.73,-9.7
WLJVXDMOQOGPHL-UHFFFAOYSA-N,176154.35,-5.8
RFKMCNOHBTXSMU-UHFFFAOYSA-N,94920.81,-4.4
RQNADZJRELIICT-UHFFFAOYSA-N,220865.25,-7.9
AHLPHDHHMVZTML-BYPYZUCNSA-N,182262.43,-4.8
COLNVLDHVKWLRT-QMMMGPOBSA-N,274588.14,-6.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,157611.46,-6.3
OYTKINVCDFNREN-UHFFFAOYSA-N,168203.75,-4.6
WFNAKBGANONZEQ-GOSISDBHSA-N,203430.32,-6.9
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,193705.97,-5.0
WPYMKLBDIGXBTP-UHFFFAOYSA-N,150253.91,-5.4
UCCJWNPWWPJKGL-DEOSSOPVSA-N,73870.68,-9.1
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,213635.37,-7.5
JURKNVYFZMSNLP-UHFFFAOYSA-N,296718.03,-7.6
WBHHMMIMDMUBKC-QJWNTBNXSA-N,96334.7,-6.0
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,151137.04,-7.1
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,139840.52,-5.4
GEGSSUSEWOHAFE-UHFFFAOYSA-N,163599.21,-5.3
SRBFZHDQGSBBOR-LECHCGJUSA-N,204341.21,-6.1
PVNIIMVLHYAWGP-UHFFFAOYSA-N,200271.34,-5.1
YYQRGCZGSFRBAM-UHFFFAOYSA-N,115278.08,-4.8
OEYIOHPDSNJKLS-UHFFFAOYSA-N,225117.01,-3.6
WIIZWVCIJKGZOK-RKDXNWHRSA-N,159041.93,-7.1
WGNUNYPERJMVRM-UHFFFAOYSA-N,134093.94,-5.4
HRYZWHHZPQKTII-UHFFFAOYSA-N,171491.27,-2.3
JEIPFZHSYJVQDO-UHFFFAOYSA-N,222936.76,-3.5
CURLTUGMZLYLDI-UHFFFAOYSA-N,213153.54,-2.4
AJPLPOWGYORUIF-UHFFFAOYSA-N,82124.64,-7.7
CVKNDPRBJVBDSS-CQSZACIVSA-N,203473.02,-7.7
XNEFYCZVKIDDMS-UHFFFAOYSA-N,111925.47,-8.7
NMUSYJAQQFHJEW-KVTDHHQDSA-N,181594.67,-6.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,203955.46,-3.7
