ligand,binding score,energy
UJEWTUDSLQGTOA-UHFFFAOYSA-N,824867.0,-7.9
DCPACFSINCUFEC-CYBMUJFWSA-N,567835.44,-8.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,634416.21,-11.5
MCYHPZGUONZRGO-VKHMYHEASA-N,292935.78,-4.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1253382.48,-6.4
IQADUMSPOQKAAO-UHFFFAOYSA-N,1171701.52,-6.2
HEBKCHPVOIAQTA-SCDXWVJYSA-N,370480.89,-5.7
FVRWRGBTEHAPDI-OAHLLOKOSA-N,490982.57,-8.5
JXLYSJRDGCGARV-CFWMRBGOSA-N,470246.94,-7.9
CMCCHHWTTBEZNM-SCSAIBSYSA-N,247778.28,-6.6
YTKUWDBFDASYHO-UHFFFAOYSA-N,1204764.5,-7.8
QOYHHIBFXOOADH-UHFFFAOYSA-N,538804.53,-10.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,766306.69,-9.0
VDUWPHTZYNWKRN-UHFFFAOYSA-N,718538.49,-8.6
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1886236.88,-1.1
OXFGTKPPFSCSMA-XVKPBYJWSA-N,210794.06,-6.4
PWNMXPDKBYZCOO-NSHDSACASA-N,716175.87,-10.9
FHXBMXJMKMWVRG-SLHNCBLASA-N,675067.63,-9.0
ZPMKQFOGINQDAM-UHFFFAOYSA-N,397291.07,-8.8
DYAIAHUQIPBDIP-AXAPSJFSSA-N,884878.11,-9.8
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,938556.97,-9.8
UVAZQQHAVMNMHE-XJKSGUPXSA-N,757980.48,-6.6
WQZGKKKJIJFFOK-PHYPRBDBSA-N,683564.86,-6.8
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1044615.59,-8.9
HJBWBFZLDZWPHF-UHFFFAOYSA-N,739870.85,-9.9
OVRNDRQMDRJTHS-FMDGEEDCSA-N,552720.23,-7.3
HJJRIJDTIPFROI-NVKITGPLSA-N,281610.24,-8.4
ANGKOCUUWGHLCE-IEBWSBKVSA-N,786186.07,-8.0
MBBZMMPHUWSWHV-BDVNFPICSA-N,239953.82,-6.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,869217.83,-6.6
XDVCLKFLRAWGIT-ADOAZJKMSA-N,362339.3,-10.2
JXZZEXZZKAWDSP-UHFFFAOYSA-N,620995.27,-10.1
GIJXKZJWITVLHI-PMOLBWCYSA-N,95268.83,-8.5
IBAQFPQHRJAVAV-ULAWRXDQSA-N,97440.31,-6.3
YWXYYJSYQOXTPL-SLPGGIOYSA-N,73639.51,-7.2
PMRYVIKBURPHAH-UHFFFAOYSA-N,127899.26,-4.3
FFKUDWZICMJVPA-UHFFFAOYSA-N,96584.97,-6.8
FKDHHVKWGRFRTG-VOTSOKGWSA-N,127666.89,-6.8
XRVCFZPJAHWYTB-UHFFFAOYSA-N,168161.5,-5.1
PTKSEFOSCHHMPD-SNVBAGLBSA-N,95831.97,-7.0
PEDCQBHIVMGVHV-UHFFFAOYSA-N,98553.64,-4.8
PYAOPMWCFSVFOT-UHFFFAOYSA-N,62687.54,-6.3
IKYIXZSIKOYSLD-NSHDSACASA-N,87910.7,-7.8
BDJRBEYXGGNYIS-UHFFFAOYSA-N,51592.13,-5.4
OCAXFDULERPAJM-BQJUDKOJSA-N,123294.11,-8.8
BZQFBWGGLXLEPQ-REOHCLBHSA-N,118664.69,-6.0
XVQUOJBERHHONY-SECBINFHSA-N,110677.94,-5.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,170698.29,-4.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,137718.69,-5.7
NMCUIPGRVMDVDB-UHFFFAOYSA-L,125677.47,-2.4
KYAKGJDISSNVPZ-UHFFFAOYSA-N,264130.5,-9.1
WVDDGKGOMKODPV-UHFFFAOYSA-N,82055.17,-5.0
OUYCCCASQSFEME-QMMMGPOBSA-N,130868.98,-6.5
LKACJLUUJRMGFK-UHFFFAOYSA-N,119235.67,-6.5
ORTQZVOHEJQUHG-UHFFFAOYSA-L,83146.84,-2.4
GLVAUDGFNGKCSF-UHFFFAOYSA-N,133945.64,-5.9
DIDCGVRALANKIU-OTEFFYEFSA-N,133929.69,-0.8
YDDUMTOHNYZQPO-RVXRWRFUSA-N,89466.42,-10.3
XSQUKJJJFZCRTK-OUBTZVSYSA-N,81621.1,-3.7
MTTYXGPMZKRTCI-VIFPVBQESA-N,171027.47,-6.7
SSLKKMZJCJBOML-UHFFFAOYSA-N,97230.75,-7.0
VUFOCTSXHUWGPW-QHCPKHFHSA-N,86254.9,-8.3
MVQVNTPHUGQQHK-UHFFFAOYSA-N,113199.08,-5.1
FZERHIULMFGESH-UHFFFAOYSA-N,107316.71,-6.1
KSUUMAWCGDNLFK-SSDOTTSWSA-N,85417.68,-6.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,99583.8,-5.5
CKLJMWTZIZZHCS-REOHCLBHSA-N,106087.99,-6.0
PBAPPPCECJKMCM-IBGZPJMESA-N,282949.12,-9.6
SPAGIJMPHSUYSE-UHFFFAOYSA-N,137147.99,-3.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,256596.64,-9.0
XULACPAEUUWKFX-UHFFFAOYSA-N,53964.49,-8.5
ARHWPKZXBHOEEE-UHFFFAOYSA-N,111489.2,-6.5
CYTYCFOTNPOANT-UHFFFAOYSA-N,130859.12,-3.6
FDMBBCOBEAVDAO-AWEZNQCLSA-N,113292.75,-6.3
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,142765.97,-6.3
ZKLPARSLTMPFCP-NRFANRHFSA-N,96531.67,-8.8
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,239520.75,-10.6
KDXKERNSBIXSRK-YFKPBYRVSA-N,109373.43,-5.4
BDERNNFJNOPAEC-UHFFFAOYSA-N,116079.09,-3.4
UKMSUNONTOPOIO-UHFFFAOYSA-N,73682.18,-6.2
QNAYBMKLOCPYGJ-REOHCLBHSA-N,122220.71,-4.5
KZSNJWFQEVHDMF-BYPYZUCNSA-N,179048.94,-5.2
ODQWQRRAPPTVAG-UHFFFAOYSA-N,117459.55,-7.7
DNIAPMSPPWPWGF-GSVOUGTGSA-N,114913.33,-4.1
XLFWDASMENKTKL-UHFFFAOYSA-N,85049.85,-7.7
NLORYLAYLIXTID-ISLYRVAYSA-N,59459.46,-8.2
WRWRKDRWMURIBI-UHFFFAOYSA-M,83355.21,-3.1
QSRHLIUOSXVKTG-YADHBBJMSA-N,99000.14,-8.8
HPNSFSBZBAHARI-RUDMXATFSA-N,87951.82,-8.0
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,116210.05,-8.4
LLEMOWNGBBNAJR-UHFFFAOYSA-N,142893.42,-7.0
QTBSBXVTEAMEQO-UHFFFAOYSA-N,88690.31,-3.6
XKFIQZCHJUUSBA-HNNXBMFYSA-N,78347.8,-8.3
JPBBNLWRCVBGJS-KCAUTNRHSA-N,174425.26,-9.0
UGOFYAXVVVXMQT-UHFFFAOYSA-N,73612.24,-8.8
PZMVOUYYNKPMSI-UHFFFAOYSA-N,113912.24,-7.0
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,142615.02,-7.5
YMTINGFKWWXKFG-UHFFFAOYSA-N,89652.66,-8.3
YTGJWQPHMWSCST-GSVOUGTGSA-N,116817.55,-5.4
WTDRDQBEARUVNC-LURJTMIESA-N,93678.24,-7.0
UCTRAOBQFUDCSR-SECBINFHSA-N,119601.41,-6.3
CZMRCDWAGMRECN-UGDNZRGBSA-N,175888.37,-7.8
OPTBBAGXQYOFTL-UHFFFAOYSA-N,56934.27,-6.4
YNUMZJCKFQVSRH-HWKANZROSA-N,100447.47,-6.8
UOMKBIIXHQIERR-UHFFFAOYSA-N,118420.59,-8.0
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,80678.83,-8.1
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,115085.35,-7.9
DHMQDGOQFOQNFH-UHFFFAOYSA-N,115970.17,-4.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,201054.93,-6.3
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,105819.24,-8.8
POJWUDADGALRAB-SFOWXEAESA-N,108907.15,-6.8
BYFMCKSPFYVMOU-UHFFFAOYSA-N,89284.23,-8.3
XSQUKJJJFZCRTK-NJFSPNSNSA-N,88205.87,-3.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,74963.68,-8.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,87794.58,-4.7
NFACJZMKEDPNKN-GSVOUGTGSA-N,119731.23,-5.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,95771.75,-7.2
IPEHBUMCGVEMRF-UHFFFAOYSA-N,128544.28,-5.9
KCXVZYZYPLLWCC-UHFFFAOYSA-N,139363.38,-6.7
KWIUHFFTVRNATP-UHFFFAOYSA-N,115288.93,-4.4
RTRQQBHATOEIAF-UUOKFMHZSA-N,145109.91,-8.0
XXEPPPIWZFICOJ-NSHDSACASA-N,84290.5,-5.8
CVSVTCORWBXHQV-UHFFFAOYSA-N,103184.78,-5.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,46593.41,-7.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,122838.28,-4.9
XBJWOGLKABXFJE-YFKPBYRVSA-N,232145.19,-6.8
YFESJHPTNWYOCO-UHFFFAOYSA-N,213867.07,-5.0
KHAUBYTYGDOYRU-IRXASZMISA-N,99816.64,-7.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,118960.65,-6.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,167801.31,-5.5
VDANGULDQQJODZ-UHFFFAOYSA-N,75243.45,-6.6
MYBLAOJMRYYKMS-PVFLNQBWSA-N,74669.69,-7.7
COLNVLDHVKWLRT-QMMMGPOBSA-N,161173.77,-6.4
KMSKQZKKOZQFFG-YXRRJAAWSA-N,186412.59,-10.7
WLJVXDMOQOGPHL-UHFFFAOYSA-N,98920.35,-5.9
UAUHEPXILIZYCU-ALHOSYKFSA-N,156278.15,-8.3
QKDRXGFQVGOQKS-CRSSMBPESA-N,88703.24,-9.3
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,112530.18,-5.4
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,94006.87,-8.0
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,84698.67,-8.5
AHLPHDHHMVZTML-BYPYZUCNSA-N,105340.6,-5.1
VVDLFTOOMLZFRO-UHFFFAOYSA-N,101646.19,-7.9
RQNADZJRELIICT-UHFFFAOYSA-N,137842.81,-7.8
VOIFKEWOFUNPBN-QIUUJYRFSA-N,108953.41,-7.1
RFKMCNOHBTXSMU-UHFFFAOYSA-N,78388.27,-4.3
LAHDERDHXJFFJU-ZWNKPRIXSA-N,210106.23,-9.1
OYTKINVCDFNREN-UHFFFAOYSA-N,89873.2,-5.1
DLNKOYKMWOXYQA-IONNQARKSA-N,115022.51,-5.8
XRECTZIEBJDKEO-UHFFFAOYSA-N,141636.05,-6.0
RVMGXWBCQGAWBR-UHFFFAOYSA-N,137774.69,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,141170.98,-5.0
UVKZSORBKUEBAZ-UHFFFAOYSA-N,188312.89,-7.7
PVNIIMVLHYAWGP-UHFFFAOYSA-N,143574.65,-5.8
CURLTUGMZLYLDI-UHFFFAOYSA-N,125089.96,-2.8
GEGSSUSEWOHAFE-UHFFFAOYSA-N,106562.92,-5.8
AJPLPOWGYORUIF-UHFFFAOYSA-N,85236.37,-9.1
SRBFZHDQGSBBOR-LECHCGJUSA-N,106596.58,-6.4
WPYMKLBDIGXBTP-UHFFFAOYSA-N,101181.46,-5.6
WFNAKBGANONZEQ-GOSISDBHSA-N,158665.63,-7.8
JEIPFZHSYJVQDO-UHFFFAOYSA-N,155295.19,-4.0
LENZDBCJOHFCAS-UHFFFAOYSA-N,145494.25,-5.0
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,68703.96,-6.8
WGNUNYPERJMVRM-UHFFFAOYSA-N,127676.0,-6.1
JURKNVYFZMSNLP-UHFFFAOYSA-N,166691.02,-8.2
YYQRGCZGSFRBAM-UHFFFAOYSA-N,108962.1,-5.6
OEYIOHPDSNJKLS-UHFFFAOYSA-N,96675.94,-4.1
XNEFYCZVKIDDMS-UHFFFAOYSA-N,104493.75,-9.0
UCCJWNPWWPJKGL-DEOSSOPVSA-N,77916.37,-10.4
HRYZWHHZPQKTII-UHFFFAOYSA-N,90809.48,-2.2
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,125983.06,-8.1
WBHHMMIMDMUBKC-QJWNTBNXSA-N,97170.47,-6.4
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,104788.2,-5.8
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,77625.61,-5.4
NMUSYJAQQFHJEW-KVTDHHQDSA-N,109181.9,-7.9
WIIZWVCIJKGZOK-RKDXNWHRSA-N,122482.57,-7.6
CVKNDPRBJVBDSS-CQSZACIVSA-N,89172.46,-8.0
LXCFILQKKLGQFO-UHFFFAOYSA-N,59376.54,-6.0
WGZDBVOTUVNQFP-UHFFFAOYSA-N,58492.27,-8.0
VZGDMQKNWNREIO-UHFFFAOYSA-N,106753.5,-3.1
JWAZRIHNYRIHIV-UHFFFAOYSA-N,82641.09,-6.6
BLFLLBZGZJTVJG-UHFFFAOYSA-N,62941.93,-6.1
SONNWYBIRXJNDC-VIFPVBQESA-N,64778.6,-6.4
LHIALLMPKJMSIQ-NSCUHMNNSA-N,67515.92,-7.9
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,69627.86,-6.9
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,79640.51,-3.0
CWRVKFFCRWGWCS-UHFFFAOYSA-N,64886.27,-6.7
RTGDFNSFWBGLEC-SYZQJQIISA-N,75594.5,-8.9
OTVAEFIXJLOWRX-NXEZZACHSA-N,59446.12,-7.9
PCLITLDOTJTVDJ-UHFFFAOYSA-N,50200.43,-4.6
ICUTUKXCWQYESQ-UHFFFAOYSA-N,42562.9,-8.6
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,61750.12,-5.2
MHPZZZZLAQGTHT-UHFFFAOYSA-N,33169.48,-8.2
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,43306.59,-5.6
IYVFNTXFRYQLRP-VVSTWUKXSA-N,65185.78,-10.3
FGVVTMRZYROCTH-UHFFFAOYSA-N,72004.27,-4.8
OEYIOHPDSNJKLS-BJUDXGSMSA-N,69683.63,-4.1
XSTXAVWGXDQKEL-UHFFFAOYSA-N,71238.19,-3.2
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,76657.01,-7.0
BDYYDXJSHYEDGB-UHFFFAOYSA-N,42764.5,-8.4
KBHMHROOFHVLBA-SECBINFHSA-N,70124.53,-5.9
YJYPHIXNFHFHND-UHFFFAOYSA-N,72027.47,-8.0
HEDRZPFGACZZDS-UHFFFAOYSA-N,47307.75,-2.7
RGEVWUKXWFOAID-UHFFFAOYSA-N,80780.28,-6.0
MINDHVHHQZYEEK-HBBNESRFSA-N,66535.99,-8.4
WVYXNIXAMZOZFK-UHFFFAOYSA-N,63673.6,-7.8
NYMGNSNKLVNMIA-UHFFFAOYSA-N,69720.1,-6.7
VEZXCJBBBCKRPI-UHFFFAOYSA-N,59181.68,-4.0
UEEJHVSXFDXPFK-UHFFFAOYSA-N,79249.97,-3.8
HSHNITRMYYLLCV-UHFFFAOYSA-N,63346.58,-7.1
TZDUHAJSIBHXDL-LBPRGKRZSA-N,57302.4,-8.1
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,61853.75,-7.5
DPYMFVXJLLWWEU-PVQJCKRUSA-N,67392.01,-5.1
MSNWSDPPULHLDL-UHFFFAOYSA-K,51226.12,-4.0
BRBAEHHXGZRCBK-UHFFFAOYSA-N,63875.11,-6.7
DSSYKIVIOFKYAU-XCBNKYQSSA-N,65615.68,-6.2
GHMLBKRAJCXXBS-UHFFFAOYSA-N,48583.39,-5.5
KCFYEAOKVJSACF-UHFFFAOYSA-N,51671.38,-8.3
AVKHCKXGKPAGEI-UHFFFAOYSA-N,61687.45,-6.4
VWQZJJZGISNFOE-UHFFFAOYSA-N,42333.09,-8.8
JSWZEAMFRNKZNL-UHFFFAOYSA-N,75049.49,-8.9
YXKTVDFXDRQTKV-HNNXBMFYSA-N,39972.89,-7.2
JLRNKCZRCMIVKA-UHFFFAOYSA-N,78875.8,-8.3
JBIMVDZLSHOPLA-LSCVHKIXSA-N,68056.55,-8.8
AYJVGKWCGIYEAK-UHFFFAOYSA-N,51340.12,-8.6
GSEJCLTVZPLZKY-UHFFFAOYSA-N,66556.67,-4.9
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,66439.43,-7.5
IIXWYSCJSQVBQM-LLVKDONJSA-N,58086.47,-10.6
VEQOALNAAJBPNY-UHFFFAOYSA-N,79717.51,-6.5
WDVSHHCDHLJJJR-UHFFFAOYSA-N,57789.34,-8.0
RTZKZFJDLAIYFH-UHFFFAOYSA-N,61623.92,-3.1
QCDWFXQBSFUVSP-UHFFFAOYSA-N,62603.28,-5.6
HAWPXGHAZFHHAD-UHFFFAOYSA-N,90398.93,-3.8
ZYEPZINLLPPBMI-GOSISDBHSA-N,57867.89,-8.2
AUFSOOYCQYDGES-SECBINFHSA-N,60583.63,-5.5
NHUHCSRWZMLRLA-UHFFFAOYSA-N,40209.53,-7.7
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,58304.67,-8.7
HZQDCMWJEBCWBR-UUOKFMHZSA-N,61697.54,-8.5
VNLMRPAWAMPLNZ-LURJTMIESA-N,61584.34,-7.2
PIWKPBJCKXDKJR-SFOWXEAESA-N,53906.13,-4.9
JVVRCYWZTJLJSG-UHFFFAOYSA-N,69781.03,-5.4
NBIIXXVUZAFLBC-UHFFFAOYSA-N,67848.16,-4.3
WXZMFSXDPGVJKK-UHFFFAOYSA-N,80556.65,-5.2
TZRXHJWUDPFEEY-UHFFFAOYSA-N,51381.48,-6.9
HJXMNVQARNZTEE-NSHDSACASA-N,75928.17,-6.4
SLXKOJJOQWFEFD-UHFFFAOYSA-N,71545.88,-4.8
RMUCZJUITONUFY-UHFFFAOYSA-N,50220.94,-6.1
YQNFBOJPTAXAKV-OMCISZLKSA-N,31053.98,-6.6
VJOVAKSZILJDBB-UHFFFAOYSA-N,61472.07,-4.5
JZWFDVDETGFGFC-UHFFFAOYSA-N,41042.12,-7.2
NGXUUAFYUCOICP-UHFFFAOYSA-N,52887.01,-6.1
ACTRVOBWPAIOHC-XIXRPRMCSA-N,95802.27,-5.8
LTINPJMVDKPJJI-PBXRRBTRSA-N,48652.87,-5.5
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,95814.37,-8.2
CYWFCPPBTWOZSF-UHFFFAOYSA-N,96135.27,-6.8
QPPBRPIAZZHUNT-UHFFFAOYSA-N,63312.17,-7.6
HZTMGWSBSDLALI-UHFFFAOYSA-N,66093.87,-7.6
KXVSBTJVTUVNPM-UKPNQBOSSA-N,64383.89,-10.2
KJHOZAZQWVKILO-UHFFFAOYSA-N,66969.81,-7.6
FVIGODVHAVLZOO-UHFFFAOYSA-N,79372.83,-4.7
GKPFBMQXTRZTOW-UHFFFAOYSA-N,59683.9,-8.7
GUBGYTABKSRVRQ-XLOQQCSPSA-N,70077.85,-8.0
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,44601.57,-8.8
WNLRTRBMVRJNCN-UHFFFAOYSA-N,60812.9,-5.4
RATGSRSDPNECNO-QMMMGPOBSA-N,67729.8,-6.0
ROHFNLRQFUQHCH-YFKPBYRVSA-N,72259.35,-5.3
GLUUGHFHXGJENI-UHFFFAOYSA-N,75887.16,-4.0
WXZMFSXDPGVJKK-UHFFFAOYSA-N,80556.65,-5.2
TZRXHJWUDPFEEY-UHFFFAOYSA-N,51381.48,-6.9
HJXMNVQARNZTEE-NSHDSACASA-N,75928.17,-6.4
RARQHAFNGNPQCZ-UHFFFAOYSA-N,66246.93,-8.1
YQGDEPYYFWUPGO-VKHMYHEASA-N,76250.23,-5.1
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,49329.03,-2.0
SLXKOJJOQWFEFD-UHFFFAOYSA-N,71545.88,-4.8
PJSFRIWCGOHTNF-UHFFFAOYSA-N,41893.23,-7.9
RMUCZJUITONUFY-UHFFFAOYSA-N,50220.94,-6.1
MQOBSOSZFYZQOK-UHFFFAOYSA-N,79382.75,-8.7
YJBIJSVYPHRVCI-UHFFFAOYSA-N,53059.54,-7.9
VTHJTEIRLNZDEV-UHFFFAOYSA-L,60643.56,-3.7
SLWGJZPKHAXZQL-UHFFFAOYSA-N,68983.51,-5.3
YQNFBOJPTAXAKV-OMCISZLKSA-N,31053.98,-6.6
