ligand,binding score,energy
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009469.21,-7.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1091981.09,-5.8
CDAISMWEOUEBRE-GPIVLXJGSA-N,323423.9,-5.9
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1971198.95,-5.4
AIZFEOPQVZBNGH-UHFFFAOYSA-N,420910.93,-8.6
IVVNZDGDKPTYHK-JTQLQIEISA-N,559759.84,-6.8
OUDSBRTVNLOZBN-UHFFFAOYSA-N,922147.95,-8.2
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1012570.67,-8.0
YEHCICAEULNIGD-MZMPZRCHSA-N,506188.64,-7.6
FFINMCNLQNTKLU-UHFFFAOYSA-N,1290216.71,-7.5
YRIZYWQGELRKNT-UHFFFAOYSA-N,1295278.31,-5.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,237148.69,-4.8
ZKLPARSLTMPFCP-OAQYLSRUSA-N,975810.29,-7.4
RZVPBGBYGMDSBG-GGAORHGYSA-N,655217.6,-9.2
WVAKABMNNSMCDK-UHFFFAOYSA-N,1108398.09,-6.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1041363.19,-1.0
PMMYEEVYMWASQN-DMTCNVIQSA-N,430909.6,-5.1
OAYRYNVEFFWSHK-UHFFFAOYSA-N,578919.68,-7.0
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1086245.27,-7.6
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1083126.79,-7.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,781110.38,-5.6
VQHSOMBJVWLPSR-JVCRWLNRSA-N,330827.63,-6.0
UJEWTUDSLQGTOA-UHFFFAOYSA-N,852875.15,-7.8
JYGXADMDTFJGBT-VWUMJDOOSA-N,1159419.75,-9.0
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1972296.85,-3.1
MCYHPZGUONZRGO-VKHMYHEASA-N,172687.37,-3.7
BYPIURIATSUHDW-SNVBAGLBSA-N,787034.68,-7.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1205874.05,-6.1
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,476617.45,-7.0
NIJJYAXOARWZEE-UHFFFAOYSA-N,1268301.65,-5.0
DCPACFSINCUFEC-CYBMUJFWSA-N,578418.69,-7.9
GZENKSODFLBBHQ-ILSZZQPISA-N,633145.49,-8.4
BAPRUDZDYCKSOQ-RITPCOANSA-N,335609.58,-5.6
OVJJILSKYWXGBM-GFCCVEGCSA-N,443971.14,-6.9
NPOAOTPXWNWTSH-UHFFFAOYSA-N,138238.88,-5.3
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640886.73,-9.7
HJJRIJDTIPFROI-NVKITGPLSA-N,290796.03,-7.2
FVRWRGBTEHAPDI-OAHLLOKOSA-N,507103.75,-8.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,891049.07,-5.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,692215.56,-6.4
DYAIAHUQIPBDIP-AXAPSJFSSA-N,911317.36,-8.8
CMCCHHWTTBEZNM-SCSAIBSYSA-N,147175.22,-5.7
JXLYSJRDGCGARV-CFWMRBGOSA-N,485978.64,-7.8
QOYHHIBFXOOADH-UHFFFAOYSA-N,555582.59,-10.1
ZPMKQFOGINQDAM-UHFFFAOYSA-N,385357.59,-8.2
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965391.17,-7.8
PWNMXPDKBYZCOO-NSHDSACASA-N,738590.68,-9.4
VDUWPHTZYNWKRN-UHFFFAOYSA-N,748264.66,-7.2
ANGKOCUUWGHLCE-IEBWSBKVSA-N,810742.51,-8.1
HJBWBFZLDZWPHF-UHFFFAOYSA-N,762541.21,-8.9
XDVCLKFLRAWGIT-ADOAZJKMSA-N,374192.05,-8.8
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,841724.31,-8.9
YTKUWDBFDASYHO-UHFFFAOYSA-N,1266565.97,-6.7
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1075272.08,-7.6
UVAZQQHAVMNMHE-XJKSGUPXSA-N,781160.83,-6.5
MSYKRHVOOPPJKU-BDAKNGLRSA-N,912030.91,-6.1
MBBZMMPHUWSWHV-BDVNFPICSA-N,140060.66,-5.5
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1921178.07,-0.9
HEBKCHPVOIAQTA-SCDXWVJYSA-N,306124.31,-4.9
FHXBMXJMKMWVRG-SLHNCBLASA-N,698324.24,-8.9
OXFGTKPPFSCSMA-XVKPBYJWSA-N,187929.09,-6.4
FFKUDWZICMJVPA-UHFFFAOYSA-N,122698.27,-6.8
GLVAUDGFNGKCSF-UHFFFAOYSA-N,105410.19,-5.2
PMRYVIKBURPHAH-UHFFFAOYSA-N,126160.35,-4.0
NMCUIPGRVMDVDB-UHFFFAOYSA-L,139338.47,-2.4
LKACJLUUJRMGFK-UHFFFAOYSA-N,100342.63,-5.4
PEDCQBHIVMGVHV-UHFFFAOYSA-N,102543.18,-3.9
XVQUOJBERHHONY-SECBINFHSA-N,164634.27,-5.1
XRVCFZPJAHWYTB-UHFFFAOYSA-N,138673.67,-4.7
BZQFBWGGLXLEPQ-REOHCLBHSA-N,154119.54,-5.0
OUYCCCASQSFEME-QMMMGPOBSA-N,181677.36,-6.6
ORTQZVOHEJQUHG-UHFFFAOYSA-L,86555.98,-2.4
WVDDGKGOMKODPV-UHFFFAOYSA-N,65555.43,-5.0
KYAKGJDISSNVPZ-UHFFFAOYSA-N,284942.86,-8.8
PYAOPMWCFSVFOT-UHFFFAOYSA-N,141099.09,-5.3
OCAXFDULERPAJM-BQJUDKOJSA-N,137326.99,-7.5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,136261.99,-4.6
GIJXKZJWITVLHI-PMOLBWCYSA-N,107432.86,-8.0
KZTZJUQNSSLNAG-UHFFFAOYSA-N,140331.93,-3.9
YWXYYJSYQOXTPL-SLPGGIOYSA-N,93172.4,-5.7
PTKSEFOSCHHMPD-SNVBAGLBSA-N,139667.37,-6.3
IKYIXZSIKOYSLD-NSHDSACASA-N,101512.73,-7.4
BDJRBEYXGGNYIS-UHFFFAOYSA-N,72283.59,-5.2
IBAQFPQHRJAVAV-ULAWRXDQSA-N,83727.21,-5.7
FKDHHVKWGRFRTG-VOTSOKGWSA-N,153626.52,-5.6
PBAPPPCECJKMCM-IBGZPJMESA-N,295915.48,-8.4
MTTYXGPMZKRTCI-VIFPVBQESA-N,177593.01,-6.7
BDERNNFJNOPAEC-UHFFFAOYSA-N,130701.56,-3.1
YDDUMTOHNYZQPO-RVXRWRFUSA-N,129198.98,-9.4
DIDCGVRALANKIU-OTEFFYEFSA-N,154353.18,-0.7
KSUUMAWCGDNLFK-SSDOTTSWSA-N,61096.69,-5.9
UKMSUNONTOPOIO-UHFFFAOYSA-N,91709.46,-6.0
XSQUKJJJFZCRTK-OUBTZVSYSA-N,71747.13,-3.0
FDMBBCOBEAVDAO-AWEZNQCLSA-N,190538.14,-6.4
FZERHIULMFGESH-UHFFFAOYSA-N,98268.59,-5.7
XULACPAEUUWKFX-UHFFFAOYSA-N,70166.12,-7.5
SPAGIJMPHSUYSE-UHFFFAOYSA-N,145738.57,-2.6
NZLVRVYNQYGMAB-UHFFFAOYSA-N,265849.33,-8.2
KDXKERNSBIXSRK-YFKPBYRVSA-N,103894.23,-4.8
SSLKKMZJCJBOML-UHFFFAOYSA-N,107876.54,-6.4
NWVVVBRKAWDGAB-UHFFFAOYSA-N,118433.75,-5.1
ZQPPMHVWECSIRJ-KTKRTIGZSA-N,187849.43,-6.2
CKLJMWTZIZZHCS-REOHCLBHSA-N,126642.96,-4.8
NWGGKKGAFZIVBJ-UHFFFAOYSA-N,251249.67,-10.1
VUFOCTSXHUWGPW-QHCPKHFHSA-N,109808.98,-6.9
CYTYCFOTNPOANT-UHFFFAOYSA-N,165036.29,-3.7
MVQVNTPHUGQQHK-UHFFFAOYSA-N,100628.51,-4.7
ZKLPARSLTMPFCP-NRFANRHFSA-N,119079.56,-7.3
ARHWPKZXBHOEEE-UHFFFAOYSA-N,140427.55,-6.2
HPNSFSBZBAHARI-RUDMXATFSA-N,150732.36,-7.3
JPBBNLWRCVBGJS-KCAUTNRHSA-N,183943.68,-8.1
YMTINGFKWWXKFG-UHFFFAOYSA-N,110875.29,-8.5
UCTRAOBQFUDCSR-SECBINFHSA-N,144726.6,-6.6
AHHFEZNOXOZZQA-ZEBDFXRSSA-N,195865.97,-7.3
KZSNJWFQEVHDMF-BYPYZUCNSA-N,123211.69,-4.6
CZMRCDWAGMRECN-UGDNZRGBSA-N,242708.73,-7.0
ODQWQRRAPPTVAG-UHFFFAOYSA-N,82367.54,-7.9
NLORYLAYLIXTID-ISLYRVAYSA-N,93978.34,-7.1
QNAYBMKLOCPYGJ-REOHCLBHSA-N,125432.94,-3.8
UGOFYAXVVVXMQT-UHFFFAOYSA-N,124240.99,-8.3
LLEMOWNGBBNAJR-UHFFFAOYSA-N,221907.56,-7.1
OPTBBAGXQYOFTL-UHFFFAOYSA-N,88341.22,-5.7
GBBJCSTXCAQSSJ-XQXXSGGOSA-N,94541.74,-7.2
QTBSBXVTEAMEQO-UHFFFAOYSA-N,75301.49,-3.1
YTGJWQPHMWSCST-GSVOUGTGSA-N,78049.05,-4.8
QSRHLIUOSXVKTG-YADHBBJMSA-N,118108.43,-8.1
YNUMZJCKFQVSRH-HWKANZROSA-N,132204.36,-6.2
WRWRKDRWMURIBI-UHFFFAOYSA-M,97822.14,-2.9
DNIAPMSPPWPWGF-GSVOUGTGSA-N,114752.72,-3.5
WTDRDQBEARUVNC-LURJTMIESA-N,120505.06,-6.6
XLFWDASMENKTKL-UHFFFAOYSA-N,106190.13,-6.7
XKFIQZCHJUUSBA-HNNXBMFYSA-N,108246.21,-8.8
PZMVOUYYNKPMSI-UHFFFAOYSA-N,147448.62,-6.1
UOMKBIIXHQIERR-UHFFFAOYSA-N,205780.03,-8.2
KWIUHFFTVRNATP-UHFFFAOYSA-N,102481.94,-3.9
NUKYPUAOHBNCPY-UHFFFAOYSA-N,96613.35,-4.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,144884.95,-7.8
IPEHBUMCGVEMRF-UHFFFAOYSA-N,145686.99,-4.6
KHAUBYTYGDOYRU-IRXASZMISA-N,101870.54,-7.3
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,167006.52,-7.9
KCXVZYZYPLLWCC-UHFFFAOYSA-N,118047.22,-6.5
JMOVFFLYGIQXMM-UHFFFAOYSA-N,78503.36,-6.6
XXEPPPIWZFICOJ-NSHDSACASA-N,113577.81,-6.2
XSQUKJJJFZCRTK-NJFSPNSNSA-N,83063.97,-3.0
ZJAOAACCNHFJAH-UHFFFAOYSA-N,197240.85,-4.2
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,139097.18,-7.8
DHMQDGOQFOQNFH-UHFFFAOYSA-N,90777.17,-3.4
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,103137.35,-7.6
POJWUDADGALRAB-SFOWXEAESA-N,133429.48,-5.8
YFESJHPTNWYOCO-UHFFFAOYSA-N,231327.7,-4.5
NFACJZMKEDPNKN-GSVOUGTGSA-N,141382.33,-4.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,148013.28,-6.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,106093.77,-8.4
SEEPANYCNGTZFQ-UHFFFAOYSA-N,68552.18,-7.4
XEFQLINVKFYRCS-UHFFFAOYSA-N,111181.29,-7.0
FBPFZTCFMRRESA-KVTDHHQDSA-N,176711.69,-5.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,107449.78,-4.1
CVSVTCORWBXHQV-UHFFFAOYSA-N,141355.35,-5.1
XBJWOGLKABXFJE-YFKPBYRVSA-N,156382.9,-5.4
PHTUQLWOUWZIMZ-GZTJUZNOSA-N,133998.49,-7.6
UVKZSORBKUEBAZ-UHFFFAOYSA-N,237492.12,-7.1
RQNADZJRELIICT-UHFFFAOYSA-N,259139.47,-7.8
AHLPHDHHMVZTML-BYPYZUCNSA-N,100879.39,-4.6
FRPZMMHWLSIFAZ-UHFFFAOYSA-N,153131.37,-5.3
LAHDERDHXJFFJU-ZWNKPRIXSA-N,217100.01,-7.9
RVMGXWBCQGAWBR-UHFFFAOYSA-N,163915.37,-7.3
XRECTZIEBJDKEO-UHFFFAOYSA-N,136992.94,-5.1
VOIFKEWOFUNPBN-QIUUJYRFSA-N,151341.95,-6.2
UAUHEPXILIZYCU-ALHOSYKFSA-N,161700.64,-7.3
DLNKOYKMWOXYQA-IONNQARKSA-N,124588.08,-5.9
VVDLFTOOMLZFRO-UHFFFAOYSA-N,112612.6,-7.8
RNFNDJAIBTYOQL-UHFFFAOYSA-N,190953.42,-4.4
WLJVXDMOQOGPHL-UHFFFAOYSA-N,134917.14,-5.9
QBSGXIBYUQJHMJ-UHFFFAOYSA-N,90294.94,-8.1
KMSKQZKKOZQFFG-YXRRJAAWSA-N,192810.71,-9.5
COLNVLDHVKWLRT-QMMMGPOBSA-N,232458.29,-6.1
QKDRXGFQVGOQKS-CRSSMBPESA-N,93763.34,-8.2
VDANGULDQQJODZ-UHFFFAOYSA-N,139407.15,-6.3
RFKMCNOHBTXSMU-UHFFFAOYSA-N,90526.21,-4.4
MYBLAOJMRYYKMS-PVFLNQBWSA-N,107613.22,-7.6
OYTKINVCDFNREN-UHFFFAOYSA-N,104513.28,-5.0
UUQMNUMQCIQDMZ-UHFFFAOYSA-N,92752.9,-5.1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,105604.76,-7.0
WFNAKBGANONZEQ-GOSISDBHSA-N,213398.72,-7.0
SRBFZHDQGSBBOR-LECHCGJUSA-N,141486.72,-5.6
HRYZWHHZPQKTII-UHFFFAOYSA-N,102207.63,-2.3
UCCJWNPWWPJKGL-DEOSSOPVSA-N,89912.68,-9.2
WBHHMMIMDMUBKC-QJWNTBNXSA-N,126086.66,-6.4
IDCHQQSVJAAUQQ-UHFFFAOYSA-N,160105.92,-7.3
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,153076.76,-8.2
WPYMKLBDIGXBTP-UHFFFAOYSA-N,122870.36,-5.5
XNEFYCZVKIDDMS-UHFFFAOYSA-N,142643.29,-8.7
AJPLPOWGYORUIF-UHFFFAOYSA-N,101964.6,-7.6
JEIPFZHSYJVQDO-UHFFFAOYSA-N,208478.78,-3.6
LENZDBCJOHFCAS-UHFFFAOYSA-N,168533.67,-4.4
JURKNVYFZMSNLP-UHFFFAOYSA-N,103551.7,-8.1
CURLTUGMZLYLDI-UHFFFAOYSA-N,149473.08,-2.4
OEYIOHPDSNJKLS-UHFFFAOYSA-N,92884.26,-3.8
ZYVXHFWBYUDDBM-UHFFFAOYSA-N,151724.76,-5.3
NMUSYJAQQFHJEW-KVTDHHQDSA-N,93218.31,-6.7
YYQRGCZGSFRBAM-UHFFFAOYSA-N,135090.89,-4.6
PVNIIMVLHYAWGP-UHFFFAOYSA-N,171812.26,-5.3
GEGSSUSEWOHAFE-UHFFFAOYSA-N,99681.93,-5.5
WGNUNYPERJMVRM-UHFFFAOYSA-N,157557.61,-5.4
CVKNDPRBJVBDSS-CQSZACIVSA-N,77478.47,-7.9
LOMDVEFCNVDZMZ-UHFFFAOYSA-N,59445.99,-5.4
OTVAEFIXJLOWRX-NXEZZACHSA-N,72925.0,-7.4
LXCFILQKKLGQFO-UHFFFAOYSA-N,63343.38,-5.5
MHPZZZZLAQGTHT-UHFFFAOYSA-N,47488.09,-7.1
IYVFNTXFRYQLRP-VVSTWUKXSA-N,79215.49,-8.8
SONNWYBIRXJNDC-VIFPVBQESA-N,71099.62,-6.0
VZGDMQKNWNREIO-UHFFFAOYSA-N,119314.13,-3.2
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,79651.9,-2.5
JJJFUHOGVZWXNQ-UHFFFAOYSA-N,63937.57,-5.3
WGZDBVOTUVNQFP-UHFFFAOYSA-N,101975.45,-7.6
ICUTUKXCWQYESQ-UHFFFAOYSA-N,109161.89,-8.0
UZVHFVZFNXBMQJ-UHFFFAOYSA-N,101862.66,-6.1
RTGDFNSFWBGLEC-SYZQJQIISA-N,128691.49,-8.2
LHIALLMPKJMSIQ-NSCUHMNNSA-N,85458.27,-7.0
BLFLLBZGZJTVJG-UHFFFAOYSA-N,127530.6,-5.6
CWRVKFFCRWGWCS-UHFFFAOYSA-N,74925.29,-5.7
PCLITLDOTJTVDJ-UHFFFAOYSA-N,65264.95,-4.8
JWAZRIHNYRIHIV-UHFFFAOYSA-N,91283.71,-6.7
AVKHCKXGKPAGEI-UHFFFAOYSA-N,98779.61,-6.1
DSSYKIVIOFKYAU-XCBNKYQSSA-N,39220.86,-5.3
DPYMFVXJLLWWEU-PVQJCKRUSA-N,79923.33,-5.1
GHMLBKRAJCXXBS-UHFFFAOYSA-N,53823.55,-5.1
NYMGNSNKLVNMIA-UHFFFAOYSA-N,61365.9,-6.1
KCFYEAOKVJSACF-UHFFFAOYSA-N,55561.52,-7.1
BDYYDXJSHYEDGB-UHFFFAOYSA-N,116008.54,-7.2
BRBAEHHXGZRCBK-UHFFFAOYSA-N,80355.83,-5.9
UEEJHVSXFDXPFK-UHFFFAOYSA-N,114689.63,-3.5
TZDUHAJSIBHXDL-LBPRGKRZSA-N,92174.92,-7.5
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,129991.96,-6.9
MINDHVHHQZYEEK-HBBNESRFSA-N,80985.65,-7.6
HEDRZPFGACZZDS-UHFFFAOYSA-N,49999.63,-2.9
RGEVWUKXWFOAID-UHFFFAOYSA-N,78344.97,-5.4
MSNWSDPPULHLDL-UHFFFAOYSA-K,59976.54,-3.4
FGVVTMRZYROCTH-UHFFFAOYSA-N,108588.87,-4.6
HSHNITRMYYLLCV-UHFFFAOYSA-N,97317.95,-7.0
YJYPHIXNFHFHND-UHFFFAOYSA-N,105081.09,-7.5
KBHMHROOFHVLBA-SECBINFHSA-N,89688.99,-6.0
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,85425.24,-6.7
OEYIOHPDSNJKLS-BJUDXGSMSA-N,84015.74,-3.7
WVYXNIXAMZOZFK-UHFFFAOYSA-N,65963.75,-6.6
VEZXCJBBBCKRPI-UHFFFAOYSA-N,59300.8,-3.4
XSTXAVWGXDQKEL-UHFFFAOYSA-N,116919.22,-3.3
JLRNKCZRCMIVKA-UHFFFAOYSA-N,115152.59,-8.0
AYJVGKWCGIYEAK-UHFFFAOYSA-N,110763.26,-8.2
QCDWFXQBSFUVSP-UHFFFAOYSA-N,54137.27,-5.4
PIWKPBJCKXDKJR-SFOWXEAESA-N,44490.86,-4.9
IIXWYSCJSQVBQM-LLVKDONJSA-N,60521.88,-9.4
JSWZEAMFRNKZNL-UHFFFAOYSA-N,85453.82,-8.4
NHUHCSRWZMLRLA-UHFFFAOYSA-N,51511.02,-7.7
AUFSOOYCQYDGES-SECBINFHSA-N,76623.33,-5.6
VWQZJJZGISNFOE-UHFFFAOYSA-N,104081.71,-7.7
VEQOALNAAJBPNY-UHFFFAOYSA-N,101893.14,-6.7
RTZKZFJDLAIYFH-UHFFFAOYSA-N,62043.06,-3.0
GSEJCLTVZPLZKY-UHFFFAOYSA-N,66151.27,-4.5
ZYEPZINLLPPBMI-GOSISDBHSA-N,68435.87,-7.0
JVVRCYWZTJLJSG-UHFFFAOYSA-N,70810.32,-5.3
HAWPXGHAZFHHAD-UHFFFAOYSA-N,125572.01,-3.7
JBIMVDZLSHOPLA-LSCVHKIXSA-N,75031.49,-8.0
VNLMRPAWAMPLNZ-LURJTMIESA-N,102309.95,-6.4
HZQDCMWJEBCWBR-UUOKFMHZSA-N,80743.72,-7.1
NBIIXXVUZAFLBC-UHFFFAOYSA-N,69439.01,-3.3
WDVSHHCDHLJJJR-UHFFFAOYSA-N,127951.43,-7.5
YXKTVDFXDRQTKV-HNNXBMFYSA-N,109668.77,-7.7
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,64223.56,-7.0
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,80027.26,-7.3
FVIGODVHAVLZOO-UHFFFAOYSA-N,79616.99,-4.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,66165.95,-6.0
SLXKOJJOQWFEFD-UHFFFAOYSA-N,61748.93,-4.4
GKPFBMQXTRZTOW-UHFFFAOYSA-N,66362.82,-7.5
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,119023.81,-7.7
WNLRTRBMVRJNCN-UHFFFAOYSA-N,77099.11,-5.0
HZTMGWSBSDLALI-UHFFFAOYSA-N,79422.98,-6.9
GUBGYTABKSRVRQ-XLOQQCSPSA-N,68991.61,-6.6
RMUCZJUITONUFY-UHFFFAOYSA-N,34905.04,-5.8
VJOVAKSZILJDBB-UHFFFAOYSA-N,120529.81,-4.7
NGXUUAFYUCOICP-UHFFFAOYSA-N,60241.36,-6.3
WXZMFSXDPGVJKK-UHFFFAOYSA-N,83424.12,-4.6
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,81942.74,-7.4
KJHOZAZQWVKILO-UHFFFAOYSA-N,82254.56,-6.1
RATGSRSDPNECNO-QMMMGPOBSA-N,132565.1,-6.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,95360.18,-7.8
KXVSBTJVTUVNPM-UKPNQBOSSA-N,72383.12,-9.1
JZWFDVDETGFGFC-UHFFFAOYSA-N,53151.99,-6.8
ROHFNLRQFUQHCH-YFKPBYRVSA-N,76411.63,-4.9
CYWFCPPBTWOZSF-UHFFFAOYSA-N,125601.31,-6.1
LTINPJMVDKPJJI-PBXRRBTRSA-N,82490.71,-4.9
ACTRVOBWPAIOHC-XIXRPRMCSA-N,99035.14,-4.5
HJXMNVQARNZTEE-NSHDSACASA-N,93875.93,-6.8
YQNFBOJPTAXAKV-OMCISZLKSA-N,42020.71,-5.9
PJSFRIWCGOHTNF-UHFFFAOYSA-N,60193.73,-7.7
KNHUKKLJHYUCFP-UHFFFAOYSA-N,95661.79,-6.1
YJBIJSVYPHRVCI-UHFFFAOYSA-N,131963.04,-7.9
FVIGODVHAVLZOO-UHFFFAOYSA-N,79616.99,-4.3
TZRXHJWUDPFEEY-UHFFFAOYSA-N,66165.95,-6.0
SLXKOJJOQWFEFD-UHFFFAOYSA-N,61748.93,-4.4
GKPFBMQXTRZTOW-UHFFFAOYSA-N,66362.82,-7.5
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,119023.81,-7.7
AEMRFAOFKBGASW-UHFFFAOYSA-N,49688.9,-3.4
SLWGJZPKHAXZQL-UHFFFAOYSA-N,70145.36,-4.8
RARQHAFNGNPQCZ-UHFFFAOYSA-N,124864.51,-7.8
GPTONYMQFTZPKC-UHFFFAOYSA-N,70986.99,-7.5
BTCSSZJGUNDROE-UHFFFAOYSA-N,65367.45,-4.2
RIKMMFOAQPJVMX-UHFFFAOYSA-N,76123.27,-4.1
WNLRTRBMVRJNCN-UHFFFAOYSA-N,77099.11,-5.0
